Name,Country,Position,Born
Luis Forero,Venezuela,Goalkeeper,17/02/2002
Moises Galezo,Colombia,Defender,19/03/1981
Erickson Gallardo,Venezuela,Midfielder,19/06/1993
Audi GÃ¡mez,Venezuela,Forward,25/01/1993
Giovanni Gangi,Venezuela,Goalkeeper,01/12/1999
Diego GarcÃ­a,Venezuela,Midfielder,05/08/1993
Felipe GarcÃ­a,Venezuela,Defender,04/06/1995
Juan GarcÃ­a,Venezuela,Forward,16/04/1970
Luilly Garcia,Venezuela,Forward,02/03/1988
Ronald Giraldo,Venezuela,Midfielder,16/08/1983
Alain Giroletti,Venezuela,Midfielder,08/09/1979
Rodrigo GÃ³mez,Uruguay,Midfielder,24/03/1981
CÃ©sar GonzÃ¡lez,Venezuela,Midfielder,10/10/1987
CÃ©sar Alexander GonzÃ¡lez,Venezuela,Midfielder,21/06/1990
Ignacio GonzÃ¡lez,Uruguay,Defender,22/12/1983
JosÃ© GonzÃ¡lez,Venezuela,Defender,21/07/1971
Juan GonzÃ¡lez,Colombia,Forward,29/09/1984
Mayker GonzÃ¡lez,Venezuela,Defender,06/06/1988
Ynmer GonzÃ¡lez,Venezuela,Defender,08/03/1982
Joel Graterol,Venezuela,Goalkeeper,13/02/1997
Marcel Guaramato,Venezuela,Defender,02/11/1993
MoisÃ©s HenrÃ­quez,Venezuela,Defender,14/12/1999
Carlos HernÃ¡ndez,Venezuela,Defender,10/10/1990
Evelio HernÃ¡ndez,Venezuela,Midfielder,18/06/1984
Oscar HernÃ¡ndez,Venezuela,Midfielder,24/02/1993
Ronald HernÃ¡ndez,Venezuela,Defender,04/10/1997
Yaniel HernÃ¡ndez,Venezuela,Midfielder,10/07/1997
Jairo Hurtado,Colombia,Forward,19/10/1977
Edward Ibarbo,Colombia,Goalkeeper,03/12/1986
Jaisam Korbaj,Venezuela,Midfielder,31/01/2000
Gregory Lancken,Venezuela,Defender,07/05/1975
Edward Leonett,Venezuela,Forward,01/02/1983
AdriÃ¡n Lezama,Venezuela,Forward,22/07/1989
Alan Liebeskind,Venezuela,Goalkeeper,07/01/1985
Yorwin Lobo,Venezuela,Midfielder,26/07/1993
Javier LÃ³pez,Argentina,Defender,19/03/1980
Jhonny Lucena,Venezuela,Midfielder,15/07/1975
Ronaldo Lucena,Venezuela,Midfielder,27/02/1997
Carlos Madariago,Venezuela,Goalkeeper,
Christian Makoun,Venezuela,Defender,05/03/2000
Javier Maldonado,Venezuela,Defender,09/04/1994
Reimond Manco,Peru,Midfielder,23/08/1990
Rodolfo Marcano,Venezuela,Midfielder,23/04/1996
Aldo Marinelli,Venezuela,Midfielder,08/02/2002
Armin MÃ¡rquez,Venezuela,Defender,26/08/1982
Mauricio MÃ¡rquez,Venezuela,Forward,20/03/2001
Raigel MÃ¡rquez,Venezuela,Forward,04/02/1992
Cesar Martinez,Colombia,Midfielder,21/03/1978
CÃ©sar MartÃ­nez,Venezuela,Forward,30/09/1991
Darwin Matheus,Venezuela,Midfielder,09/04/2001
LuÃ­s Matute,Venezuela,Defender,06/04/1993
JÃ¡der Maza,Colombia,Midfielder,04/11/1994
Domingo Medina,Venezuela,Forward,11/02/1993
Luis Melo,Venezuela,Midfielder,18/08/1991
Edixon Mena,Venezuela,Forward,19/07/1996
Brian Mendoza,Venezuela,Midfielder,14/08/1999
Edson Mendoza,Venezuela,Defender,07/02/1993
JesÃºs Meza,Venezuela,Midfielder,06/01/1986
Franklin Milano,Venezuela,Midfielder,06/04/1999
Miguel Montoya,Venezuela,Midfielder,08/09/1989
Julio Mora,Colombia,Midfielder,23/06/1988
Bladimir Morales,Venezuela,Midfielder,09/04/1983
Johan Moreno,Venezuela,Midfielder,10/06/1991
Marcelo Moreno,Venezuela,Midfielder,03/09/1994
Luis Morgillo,Venezuela,Defender,15/06/1993
Jhon Murillo,Venezuela,Forward,04/06/1995
Kelvin Nieto,Venezuela,Goalkeeper,23/01/1999
Ãscar Noriega,Venezuela,Forward,02/01/1988
Angel Ojeda,Venezuela,Defender,08/07/1982
Ãngel Osorio,Venezuela,Forward,02/01/1990
Cleidemar Osorio,Venezuela,Midfielder,28/02/1997
Joan Osorio,Venezuela,Defender,02/09/1990
Yordan Osorio,Venezuela,Midfielder,10/05/1994
Yuli OtÃ¡lvarez,Venezuela,Forward,
Luis Ovalle,Panama,Midfielder,07/09/1988
Eduin Padilla,Venezuela,Forward,21/03/1999
Gustavo PÃ¡ez,Venezuela,Midfielder,16/04/1990
Jorge PÃ¡ez,Venezuela,Midfielder,19/08/1995
Guillermo Paiva,Paraguay,Forward,19/08/1997
Gonzalo Parisi,Argentina,Forward,13/05/1985
Angelo PeÃ±a,Venezuela,Midfielder,25/12/1989
Edwin Peraza,Venezuela,Defender,11/03/1993
Danny PÃ©rez,Venezuela,Forward,23/01/2000
Engelberth PÃ©rez,Venezuela,Midfielder,04/02/1986
Giovanny PÃ©rez,Venezuela,Midfielder,14/10/1974
Nelson PÃ©rez,Venezuela,Forward,30/03/1993
VÃ­ctor Perez,Venezuela,Midfielder,14/02/1990
Francisco Pineda,Venezuela,Defender,05/12/1980
Tulio Pinilla,Venezuela,Goalkeeper,18/07/1977
JosÃ© Pinto,Venezuela,Midfielder,14/01/1997
Pierre Pluchino,Venezuela,Forward,23/01/1989
Maikol Quintero,Venezuela,Midfielder,04/11/1998
Eric RamÃ­rez,Venezuela,Forward,20/11/1998
Pedro RamÃ­rez,Venezuela,Midfielder,24/08/1992
Luis Renteria,Colombia,Forward,04/07/1980
Jhon Reyes,Venezuela,Defender,31/01/2000
TomÃ¡s RincÃ³n,Venezuela,Midfielder,13/01/1988
Edgar Rito,Venezuela,Forward,20/06/1988
John Rivas,Colombia,Forward,30/03/1978
Marcel Rivero,Venezuela,Midfielder,20/10/1985
VÃ­ctor Rivero,Venezuela,Defender,17/02/1998
Ãscar Rodas,Colombia,Forward,04/06/1987
Dollbys RodrÃ­guez,Venezuela,Defender,11/03/1984
DuvÃ¡n RodrÃ­guez,Venezuela,Midfielder,05/05/1996
Luis RodrÃ­guez,Venezuela,Defender,04/11/1979
Rennier RodrÃ­guez,Venezuela,Defender,25/03/1984
Gustavo Rojas,Venezuela,Midfielder,14/01/1982
Ãscar Rojas,Venezuela,Defender,16/01/1990
Tito Rojas,Venezuela,Goalkeeper,11/10/1987
Antonio Romero,Venezuela,Forward,16/01/1997
Jackson Romero,Venezuela,Defender,11/10/1983
Carlos Salazar,Venezuela,Goalkeeper,20/08/1980
Carlos Salazar,Colombia,Midfielder,01/07/1981
Gilson Salazar,Venezuela,Forward,23/01/1989
AndrÃ©s SÃ¡nchez,Venezuela,Defender,12/12/1987
Nestor Sanchez,Venezuela,Midfielder,17/01/1976
Rafael SÃ¡nchez,Venezuela,Defender,21/09/1984
Giancarlo Schiavone,Venezuela,Goalkeeper,02/11/1993
Johel Semidey,Venezuela,Goalkeeper,13/08/1993
Nelson Semperena,Uruguay,Defender,19/02/1984
JosÃ© Serrano,Venezuela,Forward,17/10/2002
Edwin Sierra,Venezuela,Midfielder,19/04/1993
Alex Sinisterra,Colombia,Forward,04/01/1979
Jioryi SolÃ³rzano,Venezuela,Defender,14/03/1999
Eduardo Sosa,Venezuela,Midfielder,20/06/1996
Yeferson Soteldo,Venezuela,Midfielder,30/06/1997
Hugo Soto,Colombia,Defender,28/09/1983
JosÃ© Soto,Venezuela,Midfielder,18/05/1994
RaÃºl Speroni,Argentina,Midfielder,08/03/1986
RubÃ©n Speroni,Argentina,Midfielder,08/03/1986
Vicente Suanno,Venezuela,Midfielder,01/01/1983
Rolando SuÃ¡rez,Venezuela,Midfielder,23/03/1983
Sergio SulbarÃ¡n,Venezuela,Midfielder,21/02/1998
Luis TerÃ¡n,Venezuela,Goalkeeper,14/08/1993
Rafael TerÃ¡n,Venezuela,Midfielder,01/07/1997
Gabriel Torres,Panama,Forward,31/10/1988
JosÃ© Torres,Venezuela,Midfielder,11/01/1988
Antony Trujillo,Venezuela,Defender,14/11/1998
Anthony Uribe,Venezuela,Forward,24/10/1990
Luciano Ursino,Argentina,Midfielder,31/10/1988
Renzo Usea,Venezuela,Forward,06/02/2000
Daniel ValdÃ©s,Venezuela,Goalkeeper,09/04/1985
Dustin Valdez,Venezuela,Defender,21/05/1981
Charles Valero,Venezuela,Defender,12/09/1992
JesÃºs Valiente,Venezuela,Midfielder,28/08/1973
Leandro Vargas,Colombia,Forward,10/03/1979
Luis Vargas,Venezuela,Midfielder,08/01/1988
Juan VÃ©lez,Colombia,Forward,16/10/1983
Salvador Vidal,Argentina,Midfielder,11/02/1981
Romeri Villamizar,Venezuela,Midfielder,06/06/1995
Rosmel Villanueva,Venezuela,Defender,16/08/1992
Luis YÃ¡nez,Colombia,Forward,29/10/1982
Layneker Zafra,Venezuela,Midfielder,23/05/1986
Josmar Zambrano,Venezuela,Midfielder,09/06/1992
Juan ZÃ¡rate,Argentina,Forward,17/02/1991
