Name,Country,Position,Born
Denis Naconecinii,Moldova,Midfielder,28/01/1989
Alexandru Namasco,Moldova,Defender,09/10/1981
Stanislav NamaÅco,Moldova,Goalkeeper,10/11/1986
Victor Negara,Moldova,Defender,14/07/1991
Mihail NegurÄ,Moldova,Midfielder,29/08/1994
Gheorge Nicologlo,Moldova,Forward,02/01/1991
Vsevolod Nihaev,Moldova,Midfielder,04/05/1999
Victor Nosenco,Moldova,Defender,10/05/1987
Nurlan Novruzov,Azerbaijan,Forward,03/03/1993
Jude Ogada,Nigeria,Defender,15/12/1989
Vadim Oleinic,Moldova,Midfielder,10/10/1992
Octavian Onofrei,Moldova,Forward,16/05/1991
Ghenadie Orbu,Moldova,Forward,08/07/1982
Åikita PaÄko,Latvia,Midfielder,05/04/1997
Mihail PaiuÅ,Moldova,Goalkeeper,06/02/1983
Andrii Panych,Ukraine,Midfielder,27/06/1997
Aleksandr PaÅcenco,Moldova,Midfielder,28/05/1989
Mihail Paseciniuc,Moldova,Midfielder,09/03/1991
Andrei Petuhov,Moldova,Midfielder,12/04/1994
Igor Picus,Moldova,Midfielder,07/05/1990
Daniel PÃ®slÄ,Moldova,Midfielder,14/06/1986
Serghei Pogreban,Moldova,Forward,13/05/1978
Igor Poiarcov,Moldova,Midfielder,26/07/1994
Dumitru Popescu,Moldova,Midfielder,11/04/1995
Daniel Popov,Moldova,Goalkeeper,13/06/1996
Alexandru Popovici,Moldova,Forward,09/04/1977
Dumitru Popovici,Moldova,Defender,05/08/1983
Petru PostoroncÄ,Moldova,Forward,09/12/1991
Victor Postovotenco,Moldova,Forward,18/04/1990
Roman Radcenko,Moldova,Midfielder,28/10/1981
Vladimir Rassulov,Moldova,Midfielder,11/11/1992
Eugeniu Rebenja,Moldova,Forward,05/03/1995
Radu Rogac,Moldova,Defender,07/06/1995
Mihai RoÈca,Moldova,Defender,26/03/1995
Nicolai Rudac,Moldova,Midfielder,23/03/1986
Vladislav Salogub,Moldova,Midfielder,04/08/1995
Cornel Åchiopu,Moldova,Defender,31/07/1994
Alexandru Scripcenco,Moldova,Defender,13/01/1991
Stanislav Sinkovsky,Moldova,Midfielder,16/04/1994
Maxim Åoimu,Moldova,Forward,17/07/1990
Nicolai Solodovnicov,Moldova,Midfielder,04/2000
Alphonse Soppo,Cameroon,Midfielder,15/05/1985
Dimitru Stajila,Moldova,Goalkeeper,02/08/1991
Andrei StÃ®nca,Moldova,Goalkeeper,16/06/1989
Victor StrÄistari,Moldova,Goalkeeper,21/06/1999
Roman Åumchin,Moldova,Midfielder,11/03/1993
Corneliu Å¢Ã®buleac,Moldova,Midfielder,23/08/1996
Valeriu Tiron,Moldova,Midfielder,08/04/1993
Aleksandr Tofan,Moldova,Midfielder,19/08/1987
Victor Truhanov,Moldova,Midfielder,30/01/1991
Constantin Èurcan,Moldova,Defender,03/06/1993
Iaser Å¢urcan,Moldova,Defender,07/01/1998
Andrei TurculeÈ,Moldova,Defender,14/08/1996
Ivan UrvanÅ£ev,Moldova,Forward,02/05/1997
Vladislav Vatav,Moldova,Forward,24/04/1997
Bernio Verhagen,Netherlands,Midfielder,13/02/1994
Nicolae Volcov,Moldova,Defender,29/04/1995
Dmitri VoloÅin,Moldova,Midfielder,26/07/1994
Ivan Voropai,Moldova,Defender,21/04/1998
Sergiu Zacon,Moldova,Forward,13/10/1987
Alexandru ZveaghinÈev,Moldova,Goalkeeper,26/07/1987
