Name,Country,Position,Born
Chueca,Spain,Goalkeeper,22/12/1993
Chus Sosa,Spain,Midfielder,05/01/1994
Clavero,Spain,Defender,10/01/1977
Boris CmiljaniÄ,Montenegro,Forward,17/03/1996
Cordero,Spain,Forward,17/10/1974
Cornago,Spain,Midfielder,16/12/1969
Corona,Spain,Defender,08/07/1976
Corrales,Spain,Defender,01/03/1982
Aly Coulibaly,France,Midfielder,08/04/1996
Cristian Dieste,Spain,Forward,04/09/1995
Cristo,Spain,Forward,24/10/1997
Dani Escriche,Spain,Forward,24/03/1998
Dani Guerrero,Spain,Midfielder,19/12/1981
Dani JimÃ©nez,Spain,Goalkeeper,05/03/1990
Dani Pacheco,Spain,Forward,05/01/1991
Dani Raba,Spain,Midfielder,29/10/1995
Dani Vidal,Spain,Midfielder,03/10/1976
Toni DatkoviÄ,Croatia,Defender,06/11/1993
David Ferreiro,Spain,Midfielder,01/04/1988
David HernÃ¡ndez,Spain,Forward,20/11/1979
David LÃ³pez,Spain,Midfielder,09/10/1989
David LÃ³pez,Spain,Midfielder,10/09/1982
David Mainz,Spain,Forward,21/06/1985
David PÃ©rez,Spain,Midfielder,01/07/1986
David VÃ¡zquez,Spain,Midfielder,21/03/1986
De la Vega,Spain,Defender,24/01/1980
Diego Rangel,Spain,Defender,23/03/1978
DiÃ©guez,Spain,Defender,04/02/1996
Carlos Diogo,Uruguay,Defender,18/07/1983
Dorado,Spain,Defender,10/07/1982
Cheick DoukourÃ©,Ivory Coast,Midfielder,11/09/1992
Echaide,Spain,Defender,05/01/1988
Edu RoldÃ¡n,Spain,Midfielder,13/09/1977
Eduardo,Spain,Goalkeeper,29/01/1979
Ekhi,Spain,Defender,26/04/1990
Elbaile,Spain,Midfielder,13/12/1993
Enric Gallego,Spain,Forward,12/09/1986
Erice,Spain,Midfielder,03/11/1986
Etxeita,Spain,Defender,31/10/1987
Eugeni,Spain,Midfielder,19/07/1994
Eulate,Spain,Midfielder,01/04/1980
FalcÃ³n,Spain,Goalkeeper,08/10/1977
Felipe,Brazil,Midfielder,04/11/1989
Fito Miranda,Spain,Midfielder,14/10/1989
Flamarique,Spain,Midfielder,24/11/1979
Fran MÃ©rida,Spain,Midfielder,04/03/1990
Leo Franco,Argentina,Goalkeeper,20/05/1977
Gabi Lorente,Spain,Midfielder,10/10/1997
Garrido,Spain,Defender,18/06/1972
Gaspar,Spain,Defender,07/07/1979
Saihou Gassama,Gambia,Midfielder,11/12/1993
Gerard Oliva,Spain,Forward,07/10/1989
Gibanel,Spain,Midfielder,27/08/1975
Gilvan Gomes,Brazil,Midfielder,09/04/1984
Diego GÃ³mez,Spain,Forward,25/01/1978
Alexander GonzÃ¡lez,Venezuela,Midfielder,13/09/1992
Gonzo,Spain,Goalkeeper,05/01/1996
Gorka,Spain,Forward,25/11/1973
Guille Veintemilla,Spain,Forward,
Guillem,Spain,Forward,05/09/1985
Serdar GÃ¼rler,Turkey,Midfielder,14/09/1991
HÃ©ctor Figueroa,Spain,Forward,30/10/1988
Cucho HernÃ¡ndez,Colombia,Forward,22/04/1999
Dani HernÃ¡ndez,Venezuela,Goalkeeper,21/10/1985
Virgilio HernÃ¡ndez,Spain,Defender,05/09/1968
Herrera,Spain,Goalkeeper,05/06/1993
Yangel Herrera,Venezuela,Midfielder,07/01/1998
Hormiga,Spain,Midfielder,30/03/1985
IÃ±aki,Spain,Goalkeeper,20/11/1969
IÃ±aki SÃ¡daba,Spain,Forward,06/09/1971
IÃ±igo,Spain,Midfielder,18/08/1975
ÃÃ±igo LÃ³pez,Spain,Defender,23/07/1982
IÃ±igo PÃ©rez,Spain,Midfielder,18/01/1988
ÃÃ±igo Ros,Spain,Midfielder,21/10/1982
Iriome,Spain,Midfielder,22/06/1987
Irureta,Spain,Midfielder,22/09/1923
Ivi,Spain,Midfielder,29/06/1994
Jaime MartÃ­nez,Spain,Forward,18/09/1981
Jair Amador,Portugal,Defender,21/08/1989
Javi Cabezas,Spain,Forward,28/02/1990
Javi GalÃ¡n,Spain,Defender,19/11/1994
Javi JimÃ©nez,Spain,Goalkeeper,08/06/1987
Javi MartÃ­nez,Spain,Midfielder,01/07/1988
Javi SuÃ¡rez,Spain,Defender,31/01/1976
Javi Varas,Spain,Goalkeeper,10/09/1982
Javier Almerge,Spain,Defender,2001
Javito,Spain,Defender,18/12/1998
JesÃºs ValentÃ­n,Spain,Defender,15/10/1991
JoaquÃ­n MuÃ±oz,Spain,Forward,10/03/1999
JokÃ­n Esparza,Spain,Forward,15/06/1988
Jonan,Spain,Midfielder,08/01/1983
Jonathan Sesma,Spain,Midfielder,14/11/1978
Jonay,Spain,Forward,11/06/1988
Jorge Conte,Spain,Forward,1997
Jorge GalÃ¡n,Spain,Forward,22/01/1989
Jorge Larena,Spain,Midfielder,29/09/1981
Jorge SÃ¡nchez,Spain,Defender,19/10/1978
Josan,Spain,Midfielder,03/12/1989
JosÃ©,Spain,Midfielder,22/02/1975
JosÃ© Carlos Soria,Spain,Defender,06/11/1975
JosÃ© Gaspar,Spain,Midfielder,12/07/1987
Joseba Ituarte,Spain,Goalkeeper,26/09/1970
Josetxo,Spain,Defender,25/02/1977
JosuÃ© SÃ¡,Portugal,Defender,17/06/1992
Aleksandar JovanoviÄ,Serbia,Goalkeeper,06/12/1992
Juan Aguilera,Spain,Midfielder,13/09/1985
Juan Carlos,Spain,Midfielder,18/08/1962
Juan Carlos,Spain,Midfielder,15/03/1991
Juan EsnÃ¡ider,Spain,Forward,31/01/1992
Juanma,Spain,Midfielder,18/10/1982
Kike,Spain,Defender,10/08/1999
Kilian,Spain,Forward,18/05/1994
Lalo,Spain,Midfielder,12/06/1977
Larios,Spain,Defender,15/10/1977
Larrainzar,Spain,Defender,06/10/1977
Larrosa,Spain,Goalkeeper,16/12/1985
LÃ¡zaro,Spain,Midfielder,13/11/1990
Leo Bermejo,Spain,Defender,24/08/1979
Linares,Spain,Forward,30/09/1982
Llamas,Spain,Defender,28/02/1985
Lobera,Spain,Forward,20/05/1984
Samuele Longo,Italy,Forward,12/01/1992
Marcos LÃ³pez,Argentina,Defender,09/01/1991
Loscos,Spain,Goalkeeper,09/04/1989
Luis,Spain,Forward,27/09/1993
Luis GarcÃ­a,Spain,Goalkeeper,23/04/1979
Luis Helguera,Spain,Midfielder,09/06/1976
Luisinho,Portugal,Midfielder,05/05/1985
Marko Lukic,Serbia,Defender,10/08/1991
Luso,Spain,Midfielder,04/12/1984
Darwin MachÃ­s,Venezuela,Midfielder,07/02/1993
ManolÃ­n,Spain,Midfielder,13/09/1988
MartÃ­n Mantovani,Argentina,Defender,07/07/1984
Manu Molina,Spain,Midfielder,20/11/1991
Marc MartÃ­nez,Spain,Midfielder,11/04/1986
Marco Navas,Spain,Midfielder,21/09/1982
Marcos,Spain,Defender,15/02/1974
Mario Rosas,Spain,Midfielder,22/05/1980
Marqueta,Spain,Goalkeeper,05/08/1994
MatÃ­as Rubio,Spain,Defender,13/06/1971
Mauri,Spain,Defender,26/02/1988
NicolÃ¡s Medina,Chile,Forward,28/03/1987
Melero,Spain,Midfielder,02/01/1994
Migue GarcÃ­a,Spain,Midfielder,17/04/1991
Miguel,Spain,Goalkeeper,25/11/1981
Miguel Alfonso,Spain,Defender,09/09/1976
Miguel Mallada,Spain,Defender,30/11/1995
MiguelÃ³n Llambrich,Spain,Defender,18/01/1996
Mika,Spain,Forward,18/03/1993
Mikel Rico,Spain,Midfielder,04/11/1984
MiramÃ³n,Spain,Defender,02/06/1989
Moi GÃ³mez,Spain,Midfielder,23/06/1994
MoisÃ©s,Spain,Forward,10/07/1971
Molinero,Spain,Defender,26/07/1985
Monforte,Spain,Midfielder,16/01/1981
Moreno,Spain,Midfielder,19/03/1930
Morillas,Spain,Defender,28/09/1986
Mosquera,Spain,Midfielder,21/04/1988
Jonathan Moya,Costa Rica,Forward,06/01/1992
Daniel MustafÃ¡,Argentina,Defender,02/08/1984
DamiÃ¡n Musto,Argentina,Midfielder,09/06/1987
Nacho Jara,Spain,Midfielder,16/06/1979
Nacho Novo,Spain,Forward,26/03/1979
Nacho Zabal,Spain,Goalkeeper,14/02/1987
Nagore,Spain,Defender,27/12/1980
Nata,Spain,Forward,23/04/1979
Neru,Spain,Defender,20/01/1974
NÃºÃ±ez,Spain,Midfielder,15/01/1979
Kelechi Nwakali,Nigeria,Midfielder,05/06/1998
Ochoa,Spain,Defender,04/03/1979
Shinji Okazaki,Japan,Forward,16/04/1986
Omar,Spain,Midfielder,26/01/1988
Ãscar LÃ³pez,Spain,Goalkeeper,22/08/1998
Ãscar RamÃ­rez,Spain,Defender,01/03/1984
Ãscar Vega,Spain,Forward,27/01/1987
Ãscar Whalley,Spain,Goalkeeper,29/03/1994
Pablo,Spain,Goalkeeper,22/03/1972
Pablo GÃ¡llego,Spain,Midfielder,01/10/1993
Pablo Insua,Spain,Defender,09/09/1993
Paco Borrego,Spain,Defender,06/06/1986
Paco Gallardo,Spain,Midfielder,13/01/1980
PallarÃ©s,Spain,Forward,12/01/1987
Pedro LÃ³pez,Spain,Defender,01/11/1983
Perella,Spain,Midfielder,08/02/1927
Piojo,Spain,Forward,26/06/1989
Pitu,Spain,Forward,30/04/1977
Pociello,Spain,Goalkeeper,11/08/1983
Porta,Spain,Forward,17/12/1944
Pulido,Spain,Defender,08/04/1991
Queco PiÃ±a,Spain,Goalkeeper,19/07/1980
Rafa Mir,Spain,Forward,18/06/1997
Rami,Spain,Midfielder,18/09/1992
RamÃ³n,Spain,Forward,13/01/1983
RamÃ³n Murillo,Spain,Midfielder,21/03/1995
RamÃ³n Pereira,Spain,Forward,12/09/1978
RaÃºl Aguilar,Spain,Defender,01/12/1981
RaÃºl Ferrer,Spain,Defender,29/02/1972
Rausell,Spain,Midfielder,07/09/1995
Reinaldo,Brazil,Forward,13/04/1986
Remiro,Spain,Goalkeeper,24/03/1995
Ezequiel Rescaldani,Argentina,Forward,11/06/1992
Rigo,Spain,Defender,26/06/1985
Ripa,Spain,Defender,12/08/1985
Rivas,Spain,Defender,02/12/1978
Roberto,Spain,Forward,04/02/1980
Roberto GarcÃ­a,Spain,Defender,30/05/1973
Rodri,Spain,Midfielder,17/02/1976
Rodrigo Silva,Brazil,Forward,16/11/1982
Rojas,Spain,Defender,04/10/1987
RubÃ©n Blaya,Spain,Forward,06/04/1976
RubÃ©n CarreÃ±o,Spain,Forward,02/07/1978
RubÃ©n Castro,Spain,Forward,27/06/1981
RubÃ©n GÃ¡lvez,Spain,Goalkeeper,15/05/1993
RubÃ©n GarcÃ©s,Spain,Defender,11/05/1993
RubÃ©n PÃ¡rraga,Spain,Defender,02/09/1984
RubÃ©n PÃ©rez,Spain,Goalkeeper,07/08/1980
RÃºben Semedo,Portugal,Defender,04/04/1994
RubÃ©n YÃ¡Ã±ez,Spain,Goalkeeper,12/10/1993
Rubiato,Spain,Forward,13/11/1984
Rulo,Spain,Defender,24/10/1995
Samu SÃ¡iz,Spain,Forward,22/01/1991
SantamarÃ­a,Spain,Goalkeeper,17/02/1985
IÃ±aki Santiago,Spain,Midfielder,
Sastre,Spain,Defender,22/10/1975
Sastre,Spain,Midfielder,26/03/1986
Francesco Scardina,Italy,Defender,11/12/1981
Seoane,Spain,Midfielder,22/01/1997
Sergio DÃ­az,Spain,Defender,30/11/1990
Sergio GÃ³mez,Spain,Midfielder,04/09/2000
Sergio SÃ¡nchez,Spain,Forward,30/10/1995
Sestelo,Spain,Forward,19/08/1978
Sobregrau,Spain,Defender,04/09/1986
Solaeta,Spain,Midfielder,14/10/1970
Soriano,Spain,Defender,23/04/1983
Sorribas,Spain,Midfielder,27/06/1978
Tariq,Spain,Forward,21/06/1980
Ãlvaro Tejero,Spain,Defender,20/08/1976
Toni,Spain,Midfielder,04/04/1990
Toni Doblas,Spain,Goalkeeper,05/08/1980
Toni SÃ¡nchez,Spain,Defender,05/02/1985
Jonathan Toro,Honduras,Forward,21/10/1996
Tyronne,Spain,Midfielder,27/01/1991
Uche,Spain,Midfielder,03/07/1999
Urko Vera,Spain,Forward,14/05/1987
Valdivia,Spain,Forward,09/09/1973
Valentino,Spain,Forward,14/02/1991
Vara,Spain,Midfielder,17/11/1983
Vera,Spain,Goalkeeper,17/06/1980
Vicente,Spain,Midfielder,31/08/1986
VÃ­ctor Bravo,Spain,Midfielder,23/08/1983
VÃ­ctor PÃ©rez,Spain,Midfielder,12/01/1988
VinÃ­cius AraÃºjo,Brazil,Forward,22/02/1993
Axel Werner,Argentina,Goalkeeper,28/02/1996
Willy,Spain,Forward,07/06/1978
Yan,Spain,Midfielder,09/06/1972
ZaparaÃ­n,Spain,Goalkeeper,26/04/1984
Zapata,Spain,Defender,02/07/1975
