Name,Country,Position,Born
OndÅej ÄelÅ¯stka,Czech Republic,Defender,18/06/1989
Ladislav Äepel,Czech Republic,Midfielder,03/12/1972
Bronislav Äervenka,Czech Republic,Midfielder,27/09/1975
Petr Äervenka,Czech Republic,,31/07/1966
Å tÄpÃ¡n Äervenka,Czech Republic,Forward,15/05/1990
VladimÃ­r Chalupa,Czech Republic,Midfielder,17/06/1974
Vakhtang Chanturishvili,Georgia,Midfielder,05/08/1993
Marian Chlad,Czech Republic,Forward,22/09/1969
Rastislav Chmelo,Slovakia,Forward,06/02/1990
Å imon Chwaszcz,Czech Republic,Forward,28/05/1996
VÃ¡clav ÄinÄala,Czech Republic,Forward,23/04/1974
FrantiÅ¡ek Cipro,Czech Republic,Defender,13/04/1947
Cheick Conde,Guinea,Midfielder,26/07/2000
Marcel CupÃ¡k,Czech Republic,Forward,19/12/1973
Michal Dian,Slovakia,Midfielder,30/11/1981
Dame Diop,Senegal,Midfielder,15/02/1993
Radim Ditrich,Czech Republic,Defender,13/02/1985
Roman DobeÅ¡,Czech Republic,Midfielder,29/07/1978
Karel DobÅ¡,Czech Republic,,17/08/1970
Jakub Dostal,Czech Republic,Goalkeeper,15/05/1996
Stanislav DostÃ¡l,Czech Republic,Goalkeeper,20/06/1991
Stanislav DostÃ¡l,Czech Republic,Midfielder,07/11/1963
Richard DostÃ¡lek,Czech Republic,Midfielder,26/04/1974
TomÃ¡Å¡ Dujka,Czech Republic,Defender,10/12/1982
Ladislav Dupal,France,Forward,17/04/1913
Josef DvornÃ­k,Czech Republic,Defender,23/04/1978
Adnan DÅ¾afiÄ,Bosnia-Herzegovina,Midfielder,10/05/1990
Pavel ElÅ¡Ã­k,Czech Republic,Midfielder,23/10/1985
Fabio Gomes,Brazil,Forward,11/11/1975
AntonÃ­n FantiÅ¡,Czech Republic,Midfielder,15/04/1992
MariÃ¡n FarbÃ¡k,Slovakia,Defender,10/02/1983
ZdenÄk FarmaÄka,Czech Republic,Midfielder,12/04/1942
ZdenÄk Folprecht,Czech Republic,Midfielder,01/07/1991
LukÃ¡Å¡ Fujerik,Czech Republic,Forward,09/12/1983
Miroslav GajdÅ¯Å¡ek,Czech Republic,Forward,20/09/1951
Zoran GajiÄ,Serbia,Defender,18/05/1990
Lukas Galandr,Czech Republic,Midfielder,
Martin Gavlak,Slovakia,Goalkeeper,24/05/1983
TomÃ¡Å¡ GavlÃ¡k,Slovakia,Forward,15/09/1985
Andro Giorgadze,Georgia,Defender,03/05/1996
MichaÅ Gottwald,Czech Republic,Midfielder,17/09/1969
Andrej GriÅ¡enko,Czech Republic,,01/10/1974
FrantiÅ¡ek Hadviger,Slovakia,Midfielder,13/07/1976
TomÃ¡Å¡ Hajek,Czech Republic,Defender,01/12/1991
Milan Hanko,Czech Republic,Defender,02/05/1965
Haris Harba,Bosnia-Herzegovina,Forward,14/07/1988
VÃ¡clav HastÃ­k,Czech Republic,Goalkeeper,
Vladimir Hekerle,Czech Republic,Defender,15/04/1970
Jan Hellebrand,Czech Republic,Midfielder,02/03/2002
Patrik Hellebrand,Czech Republic,Midfielder,16/05/1999
Michal HlavÅovskÃ½,Czech Republic,Midfielder,09/12/1977
Marek Hlinka,Slovakia,Midfielder,04/10/1990
Josef HnanÃ­Äek,Czech Republic,Midfielder,28/12/1986
SlavomÃ­r HodÃºl,Czech Republic,Defender,15/06/1962
Pavel Hoftych,Czech Republic,Defender,09/05/1967
Å tefan HojsÃ­k,Slovakia,Defender,05/06/1937
Miroslav HoleÅÃ¡k,Czech Republic,Defender,10/02/1976
Libor HolÃ­k,Czech Republic,Defender,12/05/1998
LukÃ¡Å¡ HolÃ­k,Czech Republic,Midfielder,23/08/1992
TomÃ¡Å¡ HolÃ½,Czech Republic,Goalkeeper,10/12/1991
Daniel Holzer,Czech Republic,Midfielder,18/08/1995
Vladimir HÃ¶nig,Czech Republic,Forward,14/01/1920
Lukas HrdliÄka,Czech Republic,Forward,03/04/2001
Martin HrdliÄka,Czech Republic,Goalkeeper,05/09/1975
Jakub HrnÄiÅÃ­k,Czech Republic,Midfielder,23/02/1983
Petr Hronek,Czech Republic,Midfielder,04/07/1993
Andrij Hryszczenko,Ukraine,Forward,03/10/1974
David HubÃ¡Äek,Czech Republic,Defender,23/02/1977
DÄvis Ikaunieks,Latvia,Forward,07/01/1994
Alexander Jakubov,Czech Republic,Forward,11/01/1991
Petr Janca,Czech Republic,Forward,29/04/1985
TomÃ¡Å¡ Janda,Czech Republic,Forward,27/06/1973
Petr JaneÄka,Czech Republic,Forward,25/11/1957
Jakub JanetzkÃ½,Czech Republic,Midfielder,12/06/1997
TomÃ¡Å¡ JanÃ­Äek,Czech Republic,Defender,07/09/1982
Josef JanÃ­k,Czech Republic,Forward,1921
Lamin Jawo,Gambia,Forward,15/03/1995
TomÃ¡Å¡ JeleÄek,Czech Republic,Defender,25/02/1992
Jan JelÃ­nek,Czech Republic,Defender,22/03/1982
Juraj JenÄÃ­k,Czech Republic,Forward,
Petr JirÃ¡Äek,Czech Republic,Midfielder,02/03/1986
Marko Jordan,Croatia,Forward,27/10/1990
Jakub Jugas,Czech Republic,Defender,05/05/1992
Jaroslav Jugas,Czech Republic,Midfielder,
AntonÃ­n Juran,Czech Republic,Forward,14/03/1943
AntonÃ­n JurÃ¡sek,Czech Republic,Goalkeeper,
Miroslav KaloÄ,Czech Republic,Midfielder,03/03/1973
Richard Kalod,Czech Republic,Forward,08/05/1984
Milan Kerbr,Czech Republic,Forward,06/09/1967
Marek Kincl,Czech Republic,Forward,03/04/1973
Igor Klejch,Slovakia,Forward,28/03/1964
Petr KlhÅ¯fek,Czech Republic,Defender,15/11/1965
Jan KlimeÅ¡,Czech Republic,Defender,24/06/1944
TomÃ¡Å¡ Klinka,Czech Republic,Forward,24/04/1977
Stanislav Kocourek,Czech Republic,Defender,12/06/1921
Jakub Kolar,Czech Republic,Defender,16/01/2000
TomÃ¡Å¡ KÃ³Åa,Slovakia,Midfielder,01/03/1984
ZdenÄk KoneÄnÃ­k,Czech Republic,Midfielder,10/07/1987
MiloÅ¡ KopeÄnÃ½,Czech Republic,Midfielder,26/12/1993
Å tÄpÃ¡n KoreÅ¡,Czech Republic,Midfielder,14/02/1989
AleÅ¡ KoÅÃ­nek,Czech Republic,Goalkeeper,09/01/1983
FrantiÅ¡ek Koubek,Czech Republic,Forward,06/11/1969
JiÅÃ­ KoubskÃ½,Czech Republic,Defender,05/08/1982
Miroslav Kouril,Czech Republic,Forward,16/11/1960
Radovan KrÃ¡sa,Czech Republic,Goalkeeper,08/04/1971
Jan Kraus,Czech Republic,Forward,28/08/1979
Dominik Kraut,Czech Republic,Forward,15/01/1990
JiÅÃ­ KrbeÄek,Czech Republic,Goalkeeper,12/05/1964
Karel KrejÄÃ­,Czech Republic,Midfielder,20/12/1968
ZdenÄk KroÄa,Czech Republic,Defender,29/09/1980
Karel Kroupa,Czech Republic,Forward,27/04/1980
Vlastimil KuÄera,Czech Republic,Midfielder,
Petr Kupka,Czech Republic,Goalkeeper,06/09/1980
Petr Kurtin,Czech Republic,Forward,29/09/1992
Edvard Lasota,Czech Republic,Midfielder,07/03/1971
Marcel LiÄka,Czech Republic,Midfielder,17/07/1977
Jakub Linek,Czech Republic,Defender,21/01/1990
Marcel LitoÅ¡,Czech Republic,Defender,12/04/1966
ZdenÄk Lorenc,Czech Republic,Midfielder,10/12/1956
Josef LukaÅ¡tÃ­k,Czech Republic,Midfielder,28/08/1975
Milan MÃ¡Äala,Czech Republic,Midfielder,04/07/1943
VladimÃ­r MalÃ¡r,Czech Republic,Forward,12/02/1976
Ernest Malaszky,Slovakia,Defender,05/09/1946
Pavel MalchÃ¡rek,Czech Republic,Forward,16/02/1986
Alexandr MalitÅ¡,Czech Republic,Midfielder,
Michal Maly,Czech Republic,Defender,29/05/1987
Pavel MareÅ¡,Czech Republic,Defender,18/01/1976
TomÃ¡Å¡ MasaÅ,Czech Republic,Midfielder,22/10/1996
Dominik MaÅ¡ek,Czech Republic,Midfielder,10/07/1995
Robert Matejov,Slovakia,Defender,05/07/1988
LukÃ¡Å¡ MatÅ¯Å¡,Czech Republic,Forward,06/10/1980
James McQuilkin,Northern Ireland,Midfielder,09/01/1989
Tomas Medved,Slovakia,Forward,31/12/1973
Mirzad MehanoviÄ,Bosnia-Herzegovina,Midfielder,05/01/1993
Miroslav MiÄega,Czech Republic,Midfielder,14/10/1968
Karel Michlowski,Czech Republic,Defender,09/10/1918
Tibor MiÄinec,Slovakia,Forward,10/10/1958
FrantiÅ¡ek MikuliÄka,Czech Republic,Midfielder,08/04/1959
Miroslav MikulÃ­k,Czech Republic,Defender,26/05/1973
VÃ­t MlÃ½nek,Czech Republic,Midfielder,20/02/1997
Jan MokrejÅ¡,Czech Republic,Forward,02/01/1985
Ubong Moses Ekpai,Nigeria,Forward,17/10/1995
LukÃ¡Å¡ Motal,Czech Republic,Midfielder,06/03/1990
Josef Mucha,Czech Republic,Midfielder,07/10/1967
Petr Musil,Czech Republic,Midfielder,23/09/1981
Duval N'Zembi,Gabon,Forward,12/10/1988
Martin NeÄas,Czech Republic,Midfielder,04/09/1998
Michal Nehoda,Czech Republic,Forward,14/11/1976
ZdenÄk Nehoda,Czech Republic,Forward,09/05/1952
Josef NÄmec,Czech Republic,Midfielder,
Abu Njie,Gambia,Midfielder,13/10/1973
Filip NovÃ¡k,Czech Republic,Defender,26/06/1990
Otakar NovÃ¡k,Czech Republic,Goalkeeper,28/08/1977
Petr Novosad,Czech Republic,Midfielder,19/11/1975
Jaroslav Novotny,Czech Republic,Midfielder,09/08/1969
Petr NovotnÃ½,Czech Republic,Midfielder,27/10/1974
LubomÃ­r Odehnal,Czech Republic,Midfielder,28/03/1959
VojtÄch Ondra,Czech Republic,Midfielder,
FrantiÅ¡ek OndrÅ¯Å¡ek,Czech Republic,Goalkeeper,29/11/1966
LukÃ¡Å¡ Opiela,Slovakia,Midfielder,13/01/1986
Sergej OsadÄi,Czech Republic,,30/10/1970
Rudolf Otepka,Czech Republic,Midfielder,13/11/1973
Bronislav Otruba,Czech Republic,Midfielder,15/02/1987
Milan Pacanda,Czech Republic,Forward,28/02/1978
JaromÃ­r Paciorek,Czech Republic,Midfielder,11/07/1979
LukÃ¡Å¡ Pazdera,Czech Republic,Midfielder,06/03/1987
Pedro MartÃ­nez,Spain,Midfielder,09/02/1996
Petr PejÅ¡a,Czech Republic,Forward,13/08/1997
Miloslav Penner,Czech Republic,Defender,09/05/1972
AleÅ¡ Pikl,Czech Republic,Midfielder,02/04/1975
Svata Pluskal,Czech Republic,Defender,28/10/1930
Pablo Podio,Argentina,Midfielder,07/08/1989
TomÃ¡Å¡ Poznar,Czech Republic,Forward,27/08/1988
Matej Rakovan,Slovakia,Goalkeeper,14/03/1990
Jakub Rihak,Czech Republic,Midfielder,14/06/1987
FrantiÅ¡ek ÅitiÄka,Czech Republic,Goalkeeper,24/09/1910
Pavol Ruskovsky,Slovakia,Midfielder,11/02/1985
Filip RÃ½del,Czech Republic,Midfielder,30/03/1984
AleÅ¡ RyÅ¡ka,Czech Republic,Defender,16/02/1972
Branislav Rzeszoto,Slovakia,Goalkeeper,03/11/1975
Kamil Å ebesta,Czech Republic,Forward,17/07/1977
Roman SedlÃ¡Äek,Czech Republic,Forward,12/02/1963
Dominik SimerskÃ½,Czech Republic,Defender,29/09/1992
Jan Å iÅ¡ka,Czech Republic,Goalkeeper,31/01/1998
Juraj Å kripec,Slovakia,Forward,21/10/1980
Patrik SlamÄna,Czech Republic,Forward,07/07/2000
Dalibor SlezÃ¡k,Czech Republic,Midfielder,28/01/1970
Petr SlonÄÃ­k,Czech Republic,Midfielder,09/06/1976
David Å mahaj,Czech Republic,Midfielder,04/11/1981
Ondrej Smelko,Slovakia,Defender,21/09/1967
Petr Å pak,Czech Republic,Defender,25/03/1972
Michal Srom,Czech Republic,Forward,25/12/1987
Roman Å Å¥Ã¡stka,Czech Republic,Midfielder,25/03/1974
Filip Å tÄpÃ¡nek,Czech Republic,Midfielder,12/01/1999
David Å tÃ­pek,Czech Republic,Midfielder,31/05/1992
TomÃ¡Å¡ StraÅ¡Ã¡k,Czech Republic,Midfielder,04/03/1994
Pavel Å ustr,Czech Republic,Defender,13/10/1974
Jaroslav Å vach,Czech Republic,Defender,03/01/1973
Michal Å vec,Czech Republic,Goalkeeper,30/06/1995
Marcel Å vejdÃ­k,Czech Republic,Midfielder,30/08/1973
Milan Å venger,Czech Republic,Goalkeeper,06/07/1986
JindÅich Svoboda,Czech Republic,Forward,14/09/1952
VladimÃ­r SÃ½kora,Slovakia,Forward,11/08/1970
DuÅ¡an TesaÅÃ­k,Czech Republic,Midfielder,21/03/1976
Adam Tkadlec,Czech Republic,Midfielder,21/10/1997
Jiri Tobolik,Czech Republic,Goalkeeper,10/03/1988
Ibrahim TraorÃ©,Ivory Coast,Midfielder,16/09/1988
Vitaliy Trubilo,Belarus,Defender,07/01/1985
Tomas Ulman,Czech Republic,Midfielder,07/07/1981
JÃ¡n Urban,Czech Republic,Forward,
Karel UrbÃ¡nek,Czech Republic,Defender,14/04/1972
JiÅÃ­ Valta,Czech Republic,Midfielder,27/11/1972
Marek Vavruska,Czech Republic,Defender,16/03/1984
Milan Vdovjak,Czech Republic,Forward,21/05/1955
Vlastimil VidliÄka,Czech Republic,Defender,02/07/1981
Nikola ViÅ¡nÄvskÃ½,Czech Republic,Midfielder,24/11/1995
VladimÃ­r VÃ­tek,Czech Republic,Midfielder,27/02/1971
MatÄj Votava,Czech Republic,Forward,21/11/1997
LukÃ¡Å¡ VraÅ¡til,Czech Republic,Defender,10/03/1994
Vit VrtÄlka,Czech Republic,Midfielder,21/10/1982
Vukadin VukadinoviÄ,Serbia,Midfielder,14/12/1990
Pavel Vyhnal,Czech Republic,Forward,25/05/1990
Martin VyskoÄil,Czech Republic,Midfielder,15/09/1982
TomÃ¡Å¡ WÃ¡gner,Czech Republic,Forward,06/03/1990
OldÅich Zakopal,Czech Republic,Defender,
Karel ZÃ¡meÄnÃ­k,Czech Republic,,09/06/1974
Jakub Zapletal,Czech Republic,Goalkeeper,30/03/1992
VÃ¡clav Zapletal,Czech Republic,Midfielder,30/08/1985
Rudolf Zavadil,Czech Republic,Midfielder,07/12/1950
Ivo ZboÅ¾Ã­nek,Czech Republic,Defender,24/05/1977
Ludek ZdrÃ¡hal,Czech Republic,Forward,12/09/1969
LukÃ¡Å¡ Å½eleznÃ­k,Czech Republic,Forward,18/06/1990
Petr ZemÃ¡nek,Czech Republic,Defender,26/11/1973
Jan Å½emlÃ­k,Czech Republic,Forward,09/10/1977
Daniel Zitka,Czech Republic,Goalkeeper,20/06/1975
Diego Å½ivuliÄ,Croatia,Midfielder,23/03/1992
ZdenÄk ZlÃ¡mal,Czech Republic,Goalkeeper,05/11/1985
Marek ZÃºbek,Czech Republic,Midfielder,05/08/1975
Libor Å½Å¯rek,Czech Republic,Forward,02/11/1979
