Name,Country,Position,Born
Norbert JÄdrzejczyk,Poland,Defender,01/05/1990
Dragan JeliÄ,Slovenia,Forward,27/02/1986
Dominik JoÅczy,Poland,Defender,17/05/1997
Mateusz Kaczmarek,Poland,Midfielder,02/05/1997
Maciej Kalkowski,Poland,Midfielder,18/07/1974
Dawid KamiÅski,Poland,Forward,13/02/1995
Jakub Kapsa,Poland,Midfielder,11/03/1991
Szymon KaÅºmierowski,Poland,Forward,02/07/1987
Piotr Kieruzel,Poland,Defender,12/11/1988
Rafal KobryÅ,Poland,Defender,05/12/1999
MichaÅ KoÅba,Poland,Goalkeeper,30/03/1992
Krzysztof Korczyc,Poland,Defender,
Åukasz Kosakiewicz,Poland,Defender,19/09/1990
Marek Kowal,Poland,Forward,24/01/1985
Filip KozÅowski,Poland,Forward,11/07/1995
Maciej Krakowiak,Poland,Goalkeeper,07/09/1992
Piotr KrÄcki,Poland,Midfielder,29/03/2000
Mariusz Kryszak,Poland,Midfielder,01/08/1984
Mateusz Kuzimski,Poland,Forward,26/06/1991
Patryk Laskowski,Poland,Midfielder,28/01/1993
PrzemysÅaw Laskowski,Poland,Defender,27/12/1995
RafaÅ LeÅniewski,Poland,Forward,19/12/1985
Jakub Letniowski,Poland,Midfielder,13/11/2000
Tomasz Lisowski,Poland,Defender,04/04/1985
Wojciech Lisowski,Poland,Defender,10/02/1992
Dawid Machalewski,Poland,Midfielder,24/04/1999
Jacek MagdziÅski,Poland,Forward,20/09/1986
RafaÅ Majtyka,Poland,Midfielder,07/07/1998
Filip Marciniak,Poland,Midfielder,02/04/1987
MichaÅ Markowski,Poland,Defender,14/03/1990
Szymon Matuszek,Poland,Midfielder,07/01/1989
Irakli Meskhiia,Ukraine,Midfielder,07/01/1993
Kamil Miazek,Poland,Goalkeeper,15/08/1996
Seweryn Michalski,Poland,Defender,12/09/1994
Patryk Mikita,Poland,Midfielder,28/12/1993
Tomasz MikoÅajczak,Poland,Forward,11/12/1987
MichaÅ MikoÅajczyk,Poland,Midfielder,28/05/1990
RafaÅ Misztal,Poland,Goalkeeper,10/04/1984
Jakub Mrozik,Poland,Midfielder,21/06/1993
Jan Mudra,Czech Republic,Defender,22/01/1990
Arkadiusz Mysona,Poland,Midfielder,11/05/1981
BartÅomiej Niedziela,Poland,Midfielder,07/05/1985
Michal ObroÄnÃ­k,Slovakia,Midfielder,04/06/1991
Marcin OrÅowski,Poland,Forward,07/10/1988
Tomasz Ostalczyk,Poland,Forward,22/08/1987
SÅawomir Pach,Poland,Midfielder,10/12/1979
Dawid PaÅys,Poland,Midfielder,08/02/1991
Aghvan Papikyan,Armenia,Midfielder,08/02/1994
Oskar Paprzycki,Poland,Midfielder,31/07/1998
Tomasz Parzy,Poland,Midfielder,17/12/1979
Dominik Piechowski,Poland,Defender,22/02/2000
Krystian Pieczara,Poland,Forward,12/04/1989
Oskar Piernicki,Poland,Goalkeeper,07/03/2000
Adrian Pietrowski,Poland,Forward,20/09/1990
PrzemysÅaw Pietruszka,Poland,Defender,18/03/1984
Damian Piotrowski,Poland,Forward,09/01/1987
Artur PlÄskowski,Poland,Midfielder,14/12/1993
Marek Pliszka,Poland,Defender,03/07/1997
Jacek PodgÃ³rski,Poland,Forward,23/06/1996
Damian PodleÅny,Poland,Goalkeeper,18/05/1995
Damian Primel,Poland,Goalkeeper,16/04/1992
Tomasz Prusaczyk,Poland,Midfielder,30/06/1999
MiÅosz Przybecki,Poland,Forward,02/01/1991
MichaÅ PrzybyÅa,Poland,Forward,01/07/1994
Sergey Pylypchuk,Ukraine,Forward,26/09/1984
BÅaÅ¼ej Radler,Poland,Defender,02/08/1982
Dawid Radomski,Poland,Midfielder,20/12/1994
Arkadiusz Reca,Poland,Midfielder,17/06/1995
Maciej Rogalski,Poland,Midfielder,21/05/1980
Maciej Ropiejko,Poland,Forward,26/11/1986
Andrzej Rybski,Poland,Forward,11/03/1985
Adam Ryczkowski,Poland,Forward,30/04/1997
Damian Rysiewski,Poland,Midfielder,15/03/1992
MichaÅ Sacharuk,Poland,Midfielder,01/05/2000
Dawid Schulz,Poland,Defender,12/08/1995
RafaÅ Siemaszko,Poland,Forward,11/09/1986
Robert Sierant,Poland,Midfielder,08/07/1982
PaweÅ Skiba,Poland,Goalkeeper,26/01/1998
Bartosz Skowron,Poland,Defender,07/03/1997
Maciej SpychaÅa,Poland,Midfielder,28/01/1998
Sebastian Steblecki,Poland,Midfielder,16/01/1992
MichaÅ Suchanek,Poland,Forward,21/05/1996
Janusz Surdykowski,Poland,Forward,04/05/1986
Kamil Sylwestrzak,Poland,Defender,16/07/1988
Kacper Tatara,Poland,Forward,20/03/1988
Toni Conejo,Spain,Midfielder,03/12/1991
Wojciech Trochim,Poland,Midfielder,31/03/1989
Bartek UrbaÅski,Poland,Midfielder,15/05/1998
Krystian Wachowiak,Poland,Midfielder,19/10/2001
Arkadiusz Widelski,Poland,Defender,25/09/1997
Andrzej Witan,Poland,Goalkeeper,22/02/1990
Grzegorz Wnuk,Poland,Goalkeeper,28/06/1994
Grzegorz Wojdyga,Poland,Midfielder,08/08/1987
Bartosz Wolski,Poland,Midfielder,12/05/1997
Hubert WoÅÄkiewicz,Poland,Defender,21/10/1985
Tomasz Wypij,Poland,Defender,04/01/1993
Filip Å»agiel,Poland,Midfielder,16/09/1998
Mateusz Zatwarnicki,Poland,Midfielder,20/01/1992
PaweÅ Zawistowski,Poland,Midfielder,04/06/1984
Karol ZiÄbski,Poland,Midfielder,18/03/1994
Matic Å½itko,Slovenia,Defender,21/02/1990
Mateusz Å»ukowski,Poland,Forward,23/11/2001
PaweÅ Å»yra,Poland,Forward,07/04/1998
