Name,Country,Position,Born
Enol Ruiz,Spain,Defender,1993
Espolita,Spain,Midfielder,05/02/1987
FermÃ­n,Spain,Midfielder,15/07/1967
Fran Pastor,Spain,Midfielder,06/01/1994
Fredi,Spain,Midfielder,07/05/1974
Geni,Spain,Forward,04/02/1980
Guaya,Spain,Defender,07/08/1985
Guiller,Spain,Forward,31/01/1992
Guillermo,Spain,Goalkeeper,13/06/1978
Gustavo,Spain,Midfielder,30/09/1971
Jeffrey Hoogervorst,Netherlands,Defender,23/10/1984
Hugo Fuentes,Spain,Forward,24/04/1979
Yeo Bong Hun,South Korea,Midfielder,
Iglesias,Spain,Midfielder,02/03/1978
Imanol Vergara,Spain,Midfielder,22/02/1989
Infantes,Spain,Forward,30/04/1981
InvernÃ³n,Spain,Defender,20/02/1980
IvÃ¡n FernÃ¡ndez,Spain,Midfielder,08/08/1993
IvÃ¡n Guardado,Spain,Defender,06/05/1986
IvÃ¡n Prendes,Spain,Midfielder,18/06/1994
Jaime,Spain,Midfielder,02/02/1977
JandrÃ­n,Spain,Midfielder,19/08/1990
Javi,Spain,Defender,29/05/1973
Javi Camochu,Spain,Forward,13/04/1989
Javi PorrÃ³n,Spain,Goalkeeper,13/06/1987
Javi Rabanillo,Spain,Goalkeeper,21/10/1995
Javi Venta,Spain,Defender,13/12/1975
Jonathan Reguero,Spain,Forward,19/03/1989
Jony,Spain,Midfielder,09/07/1991
Jorge,Spain,Defender,02/02/1977
Jorge Fidalgo,Spain,Midfielder,08/04/1989
Jorge Merino,Spain,Midfielder,10/06/1991
JosÃ© Alberto,Spain,Defender,17/05/1970
JosÃ© Ãngel,Spain,Defender,23/01/1985
JosÃ© Luis,Spain,Goalkeeper,1993
JosÃ© Manuel,Spain,Midfielder,29/11/1973
Juanma,Spain,Forward,23/02/1990
Juanma,Spain,Forward,23/04/1983
Juli Romero,Spain,Defender,28/08/1977
Draman KonarÃ©,Mali,Forward,27/06/1995
Lara,Spain,Midfielder,31/05/1978
Lastra,Spain,Goalkeeper,24/01/1981
Lora,Spain,Midfielder,25/03/1987
Lozano,Spain,Midfielder,14/05/1994
Lucena,Spain,Defender,18/11/1982
Luis Cuenca,Spain,Defender,29/11/1978
Luis MorÃ¡n,Spain,Midfielder,26/07/1987
Manu,Spain,Defender,27/02/1980
Mario Prieto,Spain,Midfielder,05/10/1977
Mathe,Brazil,Forward,01/09/2000
MatÃ­as,Spain,Forward,08/05/1988
Mendi,Spain,Forward,12/06/1993
Miguel Prado,Spain,Defender,31/03/1999
Mika,Spain,Forward,18/03/1993
Mikel Busto,Spain,Defender,22/06/1994
Miki,Spain,Midfielder,30/11/1979
Miner,Spain,Midfielder,03/06/1971
MoisÃ©s LÃ³pez,Spain,Defender,25/07/1983
Nacho GarcÃ­a,Spain,Forward,20/11/1975
Nacho Jara,Spain,Midfielder,16/06/1979
Naya,Spain,Forward,18/10/1989
ÃoÃ±o,Spain,Midfielder,16/09/1983
Oleg,Spain,Goalkeeper,1994
Omar,Spain,Defender,02/06/1988
Omar Ãlvarez,Spain,Forward,29/08/1990
Ovidio,Spain,Defender,19/10/1969
Pablo Acebal,Spain,Midfielder,05/03/1987
Pablo Carnero,Spain,Forward,03/01/1998
Pablo Coutado,Spain,Midfielder,22/02/1992
Pablo DÃ­az,Spain,Midfielder,14/12/1981
Pablo Espina,Spain,Forward,14/04/1990
Pablo HernÃ¡ndez,Spain,Midfielder,07/02/1984
Pablo Lago,Spain,Midfielder,31/08/1974
Pablo PÃ©rez,Spain,Defender,19/11/1994
Pablo SuÃ¡rez,Spain,Defender,14/09/1990
NicolÃ¡s Pandiani,Uruguay,Defender,10/04/1994
Pantiga,Spain,Defender,18/06/1981
Pascual,Spain,Midfielder,15/09/1985
PelÃ¡ez,Spain,Forward,31/05/1973
Peli,Spain,Midfielder,03/02/1992
Pipi,Spain,Forward,22/08/1966
Rafa Ponzo,Venezuela,Goalkeeper,18/10/1978
Queipo,Spain,Defender,28/07/1987
Quero,Spain,Forward,07/09/1982
Rafa Belda,Spain,Forward,04/01/1982
RamÃ³n BenÃ©itez,Spain,Midfielder,27/04/1972
RaÃºl GarcÃ­a,Spain,Defender,11/09/1980
RaÃºl Rodrigo,Spain,Midfielder,02/04/1993
Riki RodrÃ­guez,Spain,Midfielder,25/09/1997
Robert,Spain,Midfielder,30/09/1992
AdriÃ¡ RodrÃ­gues,Andorra,Defender,14/08/1988
RubÃ©n SuÃ¡rez,Spain,Forward,18/11/1975
Saha,Senegal,Forward,02/10/1992
Samuel,Spain,Midfielder,16/08/1979
Samuel,Spain,Defender,24/11/1972
Secades,Spain,Forward,11/01/1976
Sergio Prendes,Spain,Midfielder,15/07/1986
Serrano,Spain,Midfielder,05/06/1982
Titi,Spain,Forward,27/10/1986
Tito,Spain,Midfielder,02/07/1988
Trabanco,Spain,Defender,15/01/1991
Ãlvaro Varela,Spain,Midfielder,18/11/1979
Villanueva,Spain,Midfielder,02/11/1975
Xabi Semedo,Spain,Midfielder,08/06/1991
