Name,Country,Position,Born
JuliÃ¡n Pretel,Colombia,Defender,25/08/1994
Jeison QuiÃ±Ã³nes,Colombia,Defender,17/08/1997
Daniel RamÃ­rez,Colombia,Midfielder,03/03/2001
Sebastian Ramirez,Colombia,Midfielder,05/10/1983
Daniel Restrepo,Colombia,Midfielder,10/03/1993
Jhonny Riascos,Colombia,Defender,08/12/1988
IvÃ¡n Rivas,Colombia,Midfielder,10/03/1988
AndrÃ©s RodrÃ­guez,Colombia,Midfielder,26/08/1990
Ronaldo RodrÃ­guez,Colombia,Defender,15/05/1998
Gustavo Rojas,Colombia,Defender,02/06/1988
JÃ¡der RomaÃ±a,Colombia,Defender,22/06/1992
Yorman Rueda,Colombia,Midfielder,06/05/1987
AndrÃ©s Salazar,Colombia,Goalkeeper,18/11/1993
Brayan SÃ¡nches,Colombia,Defender,11/03/2003
John Sandoval,Colombia,Defender,15/01/1984
Campo Santacruz,Colombia,Defender,06/01/1985
Brayan Silva,Colombia,Goalkeeper,04/09/1997
David Silva,Colombia,Midfielder,13/12/1986
JosÃ© Johan Silva,Colombia,Goalkeeper,12/06/1994
Victor Sinisterra,Colombia,Defender,16/09/2002
Juan Solano,Colombia,Midfielder,22/07/1992
Yeison SÃºarez,Colombia,Defender,08/07/1997
Anthony Tapia,Colombia,Midfielder,16/01/1987
AndrÃ©s Valencia,Colombia,Midfielder,15/01/1991
Eric Valencia,Colombia,Defender,06/04/2001
Jader Valencia,Colombia,Forward,15/11/1999
Marcelo Vidal,Argentina,Midfielder,15/01/1991
Francisco Villalba,Colombia,Forward,25/12/1984
Didier Viveros,Colombia,Forward,12/05/1994
Duvan Viveros,Colombia,Midfielder,08/10/1996
Nectali Vizcaino,Colombia,Defender,08/07/1977
FabiÃ¡n Zambrano,Colombia,Midfielder,13/05/1996
Aldair ZÃ¡rate,Colombia,Forward,22/02/1999
Peter ZipacÃ³n,Colombia,Midfielder,04/03/1986
