Name,Country,Position,Born
Osman ÃzkÃ¶ylÃ¼,Turkey,Defender,26/08/1971
Serkan Ãzsoy,Turkey,Defender,03/08/1978
Yasin Ãztekin,Turkey,Midfielder,19/03/1987
Ferhat Ãztorun,Turkey,Defender,08/05/1987
Alim ÃztÃ¼rk,Turkey,Defender,17/11/1992
Fatih ÃztÃ¼rk,France,Goalkeeper,22/12/1986
GÃ¼ngÃ¶r ÃztÃ¼rk,Turkey,Defender,24/12/1977
Ahmet ÃzyazÄ±cÄ±,Turkey,Midfielder,01/1936
Avraam Papadopoulos,Greece,Defender,03/12/1984
Faty Papy,Burundi,Midfielder,18/09/1990
AbdÃ¼lkadir Parmak,Turkey,Midfielder,28/12/1994
Paulo Henrique,Brazil,Forward,13/03/1989
Necmi Perekli,Turkey,Forward,23/04/1948
Michael Petkovic,Australia,Goalkeeper,16/07/1976
VukaÅ¡in PetranoviÄ,Montenegro,Goalkeeper,06/12/1962
Jean-Marie Pfaff,Belgium,Goalkeeper,04/12/1953
Isaac Promise,Nigeria,Forward,02/12/1987
Karel Rada,Czech Republic,Defender,02/03/1971
Mustafa Ramazan,Turkey,Midfielder,28/01/1983
Fredrik Risp,Sweden,Defender,15/12/1980
Ãmer RÄ±za,Turkey,Forward,11/08/1979
Robson Carioca,Brazil,Forward,06/09/1975
Hugo Rodallega,Colombia,Forward,25/07/1985
RogÃ©rio,Brazil,Forward,10/05/1976
Maksim Romashchenko,Belarus,Midfielder,31/07/1976
Olcay Åahan,Turkey,Midfielder,26/05/1987
Ahmet Åahin,Turkey,Goalkeeper,22/03/1978
GÃ¼ngÃ¶r Åahinkaya,Turkey,Midfielder,01/08/1954
Osman ÅahinoÄlu,Turkey,Defender,01/03/1961
Santiago Salazar,Peru,Defender,02/11/1974
KÄ±vanÃ§ SalihoÄlu,Turkey,Forward,06/01/1993
Marek Sapara,Slovakia,Midfielder,31/07/1982
Yusuf Sari,Turkey,Forward,20/11/1998
Hasan SarÄ±,Turkey,Forward,21/01/1992
Dilaver Satilmis,Turkey,Defender,24/02/1979
Turgay SemercioÄlu,Turkey,Defender,25/02/1954
Volkan Åen,Turkey,Forward,07/07/1987
Hasan ÅengÃ¼n,Turkey,Forward,14/07/1961
Å½arko Serafimovski,North Macedonia,Midfielder,13/02/1971
Ferdi Serdar,Turkey,Midfielder,01/08/1984
Kemal Serdar,Turkey,Defender,08/05/1962
Bora Sevim,Turkey,Goalkeeper,17/02/1984
Tolga Seyhan,Turkey,Defender,17/01/1977
Yuriy Shelepnytskiy,Ukraine,Midfielder,31/07/1965
Ramil Sheydaev,Azerbaijan,Forward,15/03/1996
Abdulaziz Solmaz,Turkey,Midfielder,07/08/1988
Hans Somers,Belgium,Midfielder,09/03/1978
Ufuk Sonay,Turkey,Midfielder,28/12/1994
Rigobert Song,Cameroon,Defender,01/07/1976
Hasan SÃ¶nmez,Turkey,Goalkeeper,27/09/1976
JosÃ© Sosa,Argentina,Midfielder,19/06/1985
Tuncay Soyak,Turkey,Midfielder,03/02/1959
Mehmet SoykÃ¶k,Turkey,Defender,27/09/1964
Erkan SÃ¶zeri,Turkey,Defender,19/05/1966
Alexander SÃ¸rloth,Norway,Forward,05/12/1995
Milan Stepanov,Serbia,Defender,02/04/1983
Daniel Sturridge,England,Forward,01/09/1989
Hyun-jun Suk,South Korea,Forward,29/06/1991
Ãzkan SÃ¼mer,Turkey,Defender,20/01/1937
Seyhmuz Suna,Turkey,Defender,05/04/1965
Feridun Sungur,Turkey,Defender,02/01/1984
Tony Sylva,Senegal,Goalkeeper,17/05/1975
MirosÅaw Szymkowiak,Poland,Midfielder,12/11/1976
Furkan TaÅ,Turkey,Goalkeeper,05/05/1997
Fatih Tekke,Turkey,Forward,09/09/1977
Burak Temir,Turkey,Forward,09/02/2000
OgÃ¼n TemizkanoÄlu,Turkey,Defender,06/10/1969
Emmanuel Tetteh,Ghana,Forward,25/12/1974
Bernd Thijs,Belgium,Midfielder,28/06/1978
Razzie Tjikuzu,Namibia,Midfielder,12/12/1979
HÃ¼seyin Tok,Turkey,Forward,18/03/1953
Yusuf TokaÃ§,Turkey,Midfielder,02/12/1973
Soner TolungÃ¼Ã§,Turkey,Defender,14/10/1964
Onur Toprak,Turkey,Forward,02/07/1995
Emre Toraman,Turkey,Midfielder,05/01/1979
Cafer Tosun,Turkey,Midfielder,20/11/1999
Murat Tosun,Turkey,Forward,26/02/1984
Zargo TourÃ©,Senegal,Defender,11/11/1989
Ender TraÅ,Turkey,Midfielder,30/08/1974
Nihat TÃ¼mkaya,Turkey,Goalkeeper,24/09/1972
Tamer Tuna,Turkey,Midfielder,01/07/1976
Taha Tunc,Turkey,Midfielder,20/03/2001
Mesci Tuncay,Turkey,Forward,1947
Ali TunÃ§er,Turkey,Forward,22/08/1995
Haydar Tuncer,Turkey,Midfielder,14/08/1949
Isa Turan,Turkey,Defender,06/08/1969
HÃ¼seyin TÃ¼rkmen,Turkey,Defender,01/01/1998
Furkan TÃ¼tÃ¼ncÃ¼,Turkey,Midfielder,18/05/1998
Turgut UÃ§ar,Turkey,Midfielder,10/03/1964
Hasan ÃÃ§Ã¼ncÃ¼,Turkey,Midfielder,16/11/1980
Alper UludaÄ,Turkey,Midfielder,11/12/1990
Cihan UmanÃ§,Turkey,Midfielder,21/04/1954
GÃ¶khan Ãnal,Turkey,Forward,23/07/1982
Sinan Ãnal,Turkey,Forward,23/04/1959
Volkan ÃnlÃ¼,Turkey,Goalkeeper,08/07/1983
Seyit Ãnsal,Turkey,Forward,09/10/1975
Cemil Usta,Turkey,Defender,1951
SÃ¼leyman Usta,Turkey,Defender,03/08/1973
Åenol UstaÃ¶mer,Turkey,Defender,18/08/1961
BÃ¼lent Uygun,Turkey,Midfielder,01/08/1971
Firatcan ÃzÃ¼m,Turkey,Midfielder,04/06/1999
Kurt Van De Paar,Belgium,Midfielder,10/01/1978
Hasan Vezir,Turkey,Forward,07/09/1962
Patrick Villars,Ghana,Defender,21/05/1984
RÃ³bert Vittek,Slovakia,Forward,01/04/1982
Davor Vugrinec,Croatia,Forward,24/03/1975
GÃ¼ray Vural,Turkey,Midfielder,11/06/1988
Majeed Waris,Ghana,Forward,19/09/1991
HÃ¼seyin Yahyaoglu,Turkey,Forward,03/05/1994
Sergen YalÃ§in,Turkey,Midfielder,05/11/1972
Mustafa Yalcinkaya,Turkey,Defender,18/08/1981
GÃ¶ksel Yaman,Turkey,Forward,10/01/1981
Todor Yanchev,Bulgaria,Midfielder,19/05/1976
Mustapha YatabarÃ©,Mali,Forward,26/01/1986
Ibrahima Yattara,Guinea,Forward,03/06/1980
Ismail Yavru,Turkey,Defender,08/08/1958
Zeki Yavru,Turkey,Defender,05/09/1991
Ali Yavuz,Turkey,Midfielder,
ErdinÃ§ Yavuz,Turkey,Defender,04/10/1978
Ferhat Yazgan,Germany,Midfielder,20/10/1992
Yusuf YazÄ±cÄ±,Turkey,Midfielder,29/01/1997
Zafer Yelen,Turkey,Midfielder,30/08/1986
Mehmet Yesil,Turkey,Defender,31/05/1998
Murat Yigiter,Turkey,Goalkeeper,08/05/1971
Mehmet Yildirim,Turkey,Midfielder,15/09/1972
Mert Yildirim,Turkey,Defender,16/02/1996
Sefa Yilmaz,Turkey,Midfielder,14/02/1990
Yavuz Ender Yilmaz,Turkey,Midfielder,27/10/1984
Furkan YÄ±ldÄ±rÄ±m,Turkey,Defender,11/01/1998
Burak YÄ±lmaz,Turkey,Forward,15/07/1985
Deniz YÄ±lmaz,Azerbaijan,Forward,26/02/1988
ErdoÄan YÄ±lmaz,Turkey,Forward,18/08/1965
Mehmet YÄ±lmaz,Turkey,Forward,22/05/1979
Nuri YÄ±lmaz,Turkey,Midfielder,10/12/1981
Okay YokuÅlu,Turkey,Midfielder,09/03/1994
Metin YÃ¼ce,Turkey,Midfielder,1960
Mustafa Yumlu,Turkey,Defender,25/09/1987
Kurtulus Yurt,Turkey,Goalkeeper,22/07/1990
Erkan Zengin,Sweden,Forward,05/08/1985
Mehmet Zengin,Turkey,Midfielder,13/06/1972
Tolga Zengin,Turkey,Goalkeeper,10/10/1983
Didier Zokora,Ivory Coast,Midfielder,14/12/1980
Levent Zorluer,Turkey,Goalkeeper,25/03/1967
