Name,Country,Position,Born
Petar Gudelj,Croatia,,
Patrik GujiÄ,Croatia,Goalkeeper,28/03/1997
Sejad Halilovic,Bosnia-Herzegovina,Midfielder,16/03/1969
Sulejman HaliloviÄ,Bosnia-Herzegovina,Forward,14/11/1955
Å½eljko Hohnjec,Croatia,,
Edin HusiÄ,Bosnia-Herzegovina,Midfielder,10/11/1985
Miralem IbrahimoviÄ,Bosnia-Herzegovina,Goalkeeper,19/01/1963
Frane IkiÄ,Croatia,Defender,19/06/1994
Josip Ilic,Croatia,Defender,20/08/1981
Irfan Islami,North Macedonia,Forward,01/04/1972
Vedran IvankoviÄ,Croatia,Defender,03/05/1983
Mato IvanoviÄ,Croatia,Midfielder,04/02/1991
Goran Ivelj,Switzerland,Defender,16/08/1979
Marko IvkiÄ,Croatia,Goalkeeper,04/03/1993
Tomislav IvkoviÄ,Croatia,Goalkeeper,11/08/1960
Stipe JanÄiÄ,Croatia,Defender,21/01/1995
Ji-Hoon Jang,South Korea,Defender,13/02/1995
Mario JazviÄ,Croatia,Defender,16/08/1996
Jure JerbiÄ,Croatia,Defender,28/06/1990
Nikola Jerkan,Croatia,Defender,08/12/1964
Admir JoldiÄ,Bosnia-Herzegovina,Forward,24/08/1978
Tomislav JonjiÄ,Croatia,Midfielder,19/05/1983
Darko JozinoviÄ,Croatia,Midfielder,15/08/1970
Amer Jukan,Slovenia,Midfielder,28/11/1978
Renato JurÄec,Croatia,Forward,04/06/1966
Jure JuriÄ,Croatia,Forward,17/09/1971
Mario JuriÄ,Croatia,Defender,29/09/1975
Tomislav JuriÄ,Croatia,Midfielder,09/04/1990
Matko KaliniÄ,Croatia,Goalkeeper,16/05/1979
Ivica Karabogdan,Croatia,Forward,25/05/1976
Matej KaraÄiÄ,Croatia,Midfielder,04/08/1993
Marko Karamarko,Croatia,Midfielder,27/03/1993
Benjamin Karaula,Croatia,Defender,08/03/1995
Mladen Karoglan,Croatia,Forward,06/02/1964
Ante Kelava,Croatia,Defender,
KreÅ¡imir Kelez,Croatia,Defender,14/03/1995
Andrej KeriÄ,Croatia,Forward,11/02/1986
DuÅ¡an KesiÄ,Croatia,Midfielder,1963
Jamal Khatib,Israel,Midfielder,20/09/1995
Igor Kirin,Croatia,Midfielder,14/02/1983
Mario KiÅ¡,Croatia,Midfielder,19/08/1987
Kristijan KneÅ¾eviÄ,Croatia,Forward,15/03/1981
Ivan KolediÄ,Croatia,Forward,27/09/1989
Ante KordiÄ,Croatia,Forward,26/01/1992
Hrvoje KovaÄeviÄ,Croatia,Midfielder,21/07/1982
Marko KraljeviÄ,Croatia,Forward,04/11/1995
Dino Kresinger,Croatia,Forward,20/03/1982
Dominik KriÅ¾anoviÄ,Croatia,Midfielder,19/11/2001
Mladen KriÅ¾anovic,Croatia,Defender,24/09/1977
Ivan KrstuloviÄ-Opara,Croatia,Defender,19/02/1996
Luka KujundÅ¾ija,Croatia,Forward,03/03/1987
Ivica KuleÅ¡evic,Croatia,Midfielder,31/10/1969
Danijel Kuzmanovic,Croatia,Forward,27/08/1978
Danijel Kuzmic,Croatia,Defender,24/08/1983
Stjepan KvesiÄ,Croatia,Defender,24/08/1985
Ivan Lajtman,Croatia,Midfielder,07/01/1979
AnÄelko LaketiÄ,Bosnia-Herzegovina,,
Zoran Leskovar,Croatia,Forward,1960
Boris Leutar,Croatia,Defender,20/08/1978
Frane LojiÄ,Croatia,Midfielder,08/10/1985
Hrvoje LonÄareviÄ,Croatia,Midfielder,
Mario LuÄiÄ,Croatia,Defender,24/04/1981
Josip LukaÄeviÄ,Bosnia-Herzegovina,Midfielder,03/01/1983
Andrej LukiÄ,Croatia,Midfielder,02/04/1994
Nenad LuÅ¡iÄ,Croatia,Midfielder,1964
SreÄko LuÅ¡iÄ,Croatia,Midfielder,02/01/1959
Vlaho Macan,Croatia,Defender,15/10/1959
KreÅ¡imir Makarin,Croatia,Forward,07/01/1987
Å½eljko MalÄiÄ,Croatia,Forward,15/11/1981
Marko Malenica,Croatia,Goalkeeper,08/02/1994
Ivan MamiÄ,Bosnia-Herzegovina,Forward,15/09/1990
Nikola MandiÄ,Croatia,Forward,19/03/1995
Tomislav Maras,Croatia,Defender,26/01/1992
Ivica MariÄ,Croatia,Goalkeeper,03/09/1974
Nikola MariÄ,Croatia,Forward,04/08/1997
Toni MarkiÄ,Bosnia-Herzegovina,Defender,25/10/1990
Josip MarkovinoviÄ,Croatia,Forward,13/09/1969
Ivan Maroslavac,Croatia,Midfielder,24/06/1976
Marko MartinkoviÄ,Croatia,Forward,02/05/1998
Josip MartinoviÄ,Croatia,Forward,23/07/1989
Mato MaÅ¡iÄ,Bosnia-Herzegovina,Goalkeeper,11/07/1990
Sead MaÅ¡iÄ,Bosnia-Herzegovina,Defender,1959
Ivan MasteliÄ,Croatia,Forward,02/01/1996
Marijan MatiÄ,Croatia,Defender,06/08/1987
Mladen MatkoviÄ,Croatia,Goalkeeper,12/05/1989
Marin MatoÅ¡,Croatia,Midfielder,26/01/1989
Tomislav MazaloviÄ,Croatia,Midfielder,10/06/1990
Ivan Medvid,Croatia,Defender,13/10/1977
Esad MehmedaliÄ,Bosnia-Herzegovina,Defender,07/01/1954
Elvis MeÅ¡iÄ,Bosnia-Herzegovina,Defender,12/09/1980
Mario MeÅ¡troviÄ,Croatia,Midfielder,22/05/1970
Luka MijokoviÄ,Croatia,Defender,30/08/1994
Josip MilardoviÄ,Croatia,Defender,10/01/1982
Zvonimir MiliÄ,Croatia,Defender,20/02/1995
Ivan MiliÄeviÄ,Croatia,Forward,11/02/1988
Mato MiloÅ¡,Croatia,Defender,30/06/1993
Matija MiÅ¡iÄ,Croatia,Forward,30/01/1992
Petar MiÅ¡iÄ,Croatia,Midfielder,24/07/1994
Matej MitroviÄ,Croatia,Defender,04/02/1993
Marko MlakiÄ,Croatia,Forward,29/03/1998
Branko Mlinar,Croatia,Midfielder,1955
Duje MrdeÅ¡a,Croatia,Forward,14/06/1997
Marijan MrmiÄ,Croatia,Goalkeeper,06/05/1965
Stanko MrÅ¡iÄ,Croatia,Defender,12/09/1955
Luka MuÅ¾enjak,Croatia,Midfielder,04/07/1993
Stipe NevistiÄ,Croatia,Goalkeeper,11/06/1993
Leopold Novak,Croatia,Forward,03/12/1990
Martin Novoselac,Croatia,Defender,10/11/1950
Adis NurkoviÄ,Kosovo,Goalkeeper,28/04/1984
Marijan OrÅ¡oliÄ,Croatia,Midfielder,07/04/1998
Andrea Ottochian,Croatia,Midfielder,28/06/1988
Michael ParadÅ¾ikoviÄ,Croatia,Goalkeeper,09/01/1992
Ninoslav ParmakoviÄ,Croatia,Defender,24/11/1982
Dejan PavliÄiÄ,Croatia,Midfielder,19/09/1979
Tomislav PavliÄiÄ,Croatia,Midfielder,06/12/1983
Josip Pehar,Bosnia-Herzegovina,Goalkeeper,03/04/1994
BoÅ¡ko Peraica,Bosnia-Herzegovina,Forward,07/12/1977
Ilica PeriÄ,Croatia,Goalkeeper,18/08/1969
Å piro PeriÄiÄ,Croatia,Defender,08/10/1993
Drazen Pernar,Croatia,Defender,09/09/1971
Marko Pervan,Croatia,Midfielder,04/04/1996
Ante Petricevic,Croatia,Goalkeeper,11/09/1984
Samir Pinjo,Bosnia-Herzegovina,Defender,31/12/1969
Jozo Pletikosic,Croatia,Midfielder,15/08/1981
Hrvoje Plum,Croatia,Midfielder,28/05/1994
KreÅ¡imir Prgomet,Croatia,Midfielder,20/06/1986
Dejan PrijiÄ,Croatia,Midfielder,04/04/1984
Igor PrijiÄ,Croatia,Forward,30/09/1989
Ivan Prskalo,Croatia,Midfielder,29/03/1995
Enor Pulic,Croatia,Midfielder,1989
Jakov PuljiÄ,Croatia,Midfielder,04/08/1993
Matej PuriÄ,Croatia,Defender,16/12/1992
Marko RadaÅ¡,Croatia,Defender,26/10/1983
Tomislav RadotiÄ,Croatia,Defender,13/12/1981
Kazimir RaguÅ¾,Croatia,Defender,07/06/1965
Darko RaiÄ-Sudar,Croatia,Midfielder,07/11/1972
Milorad RajoviÄ,Croatia,Midfielder,01/02/1955
Zoran RatkoviÄ,Croatia,Forward,31/12/1978
Ivan Ravlic,Croatia,Defender,18/10/1973
Mario Rimac,Bosnia-Herzegovina,Midfielder,07/03/1974
Danijel RomiÄ,Croatia,Defender,19/03/1993
Ante RoÅ¾iÄ,Australia,Defender,08/03/1986
Petar RubiÄ,Croatia,Defender,03/07/1998
Mijo Rucevic,Croatia,Defender,1955
Tihomir RudeÅ¾,Croatia,Forward,14/07/1963
Neven RudiÄ,Croatia,Forward,14/04/1958
Dario RugaÅ¡eviÄ,Croatia,Defender,29/01/1991
Nino SabliÄ,Croatia,Midfielder,04/12/1973
Perica Å are,Croatia,Defender,06/02/1991
Mislav Å ariÄ,Australia,Forward,03/09/1983
Rene Å ariÄ,Croatia,Midfielder,10/07/1999
Ante Å eÄer,Croatia,Midfielder,1961
SaÅ¡a Å est,Croatia,Forward,05/12/1985
Petar Simic,Croatia,Defender,24/11/1981
Stjepan Å imiÄiÄ,Croatia,Defender,04/11/1993
Vlatko Å imunac,Croatia,Forward,01/02/1990
Ivica Simunec,Croatia,Midfielder,09/01/1968
Vjeran Å imuniÄ,Croatia,Goalkeeper,03/01/1953
Josip SmolÄiÄ,Croatia,Forward,12/05/1952
Vinko Soldo,Croatia,Defender,15/02/1998
Valentino StepÄiÄ,Croatia,Midfielder,16/01/1990
Igor Å timac,Croatia,Defender,06/09/1967
Aleksandar Stojanovski,North Macedonia,Forward,04/04/1984
Tomislav Å trkalj,Croatia,Forward,02/08/1996
Mijo StudenoviÄ,Bosnia-Herzegovina,Defender,07/10/1985
Zvonimir Å ubariÄ,Croatia,Goalkeeper,25/05/1997
Matej Sucurovic,Croatia,Midfielder,08/05/1985
Fran Å utalo,Croatia,Defender,22/03/1997
Petar Å uto,Croatia,Midfielder,29/06/1980
Mario TadiÄ,Croatia,Defender,15/02/1977
Mario TadiÄ,Croatia,Forward,29/12/1992
Benjamin Tatar,Bosnia-Herzegovina,Forward,18/05/1994
Marko TerziÄ,Croatia,Forward,25/05/1991
Tiago,Brazil,Forward,30/05/1989
Toni TipuriÄ,Austria,Defender,10/09/1990
Igor TkalÄeviÄ,Croatia,Defender,26/11/1974
Niko TokiÄ,Croatia,Forward,07/06/1988
Josip TomaÅ¡eviÄ,Croatia,Defender,26/09/1993
Josip TomaÅ¡eviÄ,Croatia,Defender,04/03/1994
Petar TomiÄ,Croatia,Defender,29/10/1982
Nedeljko TopiÄ,Bosnia-Herzegovina,Forward,24/12/1960
Kenan TopoloviÄ,Bosnia-Herzegovina,Goalkeeper,03/03/1998
Ivica Tunjic,Croatia,Forward,1954
Tomislav TurÄin,Croatia,Forward,31/05/1997
Sandro Ugrina,Croatia,Forward,10/08/1991
Filip UremoviÄ,Croatia,Defender,11/02/1997
Antonio Vidovic,Bosnia-Herzegovina,Midfielder,25/07/1989
Damir VidoviÄ,Croatia,Forward,29/02/1988
Frane VitaiÄ,Croatia,Midfielder,07/06/1982
Miroslav VitkoviÄ,Croatia,Defender,1960
Hrvoje VlaoviÄ,Croatia,Forward,09/07/1980
Frane VojkoviÄ,Croatia,Forward,20/12/1996
Tomislav VranjiÄ,Croatia,Goalkeeper,12/02/1983
Zoran VujÄiÄ,Croatia,Forward,01/10/1961
Zoran VujiÄiÄ,Croatia,Forward,1961
Marijan Vuka,Croatia,Forward,10/01/1980
Hari Vukas,Croatia,Forward,06/10/1972
Å½eljko VukoviÄ,Austria,Defender,09/02/1962
Daniel Weber,Austria,Forward,27/02/1990
Josip Weber,Belgium,Forward,16/11/1964
Filip Å½deriÄ,Germany,Defender,11/12/1991
Zoran ZekiÄ,Croatia,Forward,29/04/1974
Mile Zelenika,Croatia,Midfielder,24/05/1995
Ivan Å½gela,Croatia,Midfielder,24/01/1982
Ivan ZgrabliÄ,Croatia,Defender,15/03/1991
Tihomir Å½ivkoviÄ,Croatia,Forward,28/12/1985
Ante Zore,Croatia,Defender,05/07/1985
Matias Zubak,Croatia,Midfielder,17/10/1989
Dario Å½upariÄ,Croatia,Defender,03/05/1992
