Name,Country,Position,Born
Hrvoje TokiÄ,Croatia,Forward,17/06/1990
Toni Espinosa,Spain,Forward,21/02/1986
Kenan Turudija,Bosnia-Herzegovina,Defender,24/06/1990
Janis Vaitkus,Latvia,Midfielder,24/10/1984
Brynjar VÃ­Ã°isson,Iceland,Midfielder,08/11/1984
SigurÃ°ur VÃ­Ã°isson,Iceland,Midfielder,1987
Brynjar VilhjÃ¡lmsson,Iceland,,02/01/2000
VilhjÃ¡lmur VilhjÃ¡lmsson,Iceland,Midfielder,23/07/1977
William,Brazil,Forward,31/08/1987
Eivinas Zagurskas,Lithuania,Midfielder,09/09/1989
Gabrielius Zagurskas,Lithuania,Defender,13/05/1992
Farid Zato-Arouna,Togo,Midfielder,23/04/1992
KristjÃ¡n PÃ©tur ÃÃ³rarinsson,Iceland,Goalkeeper,27/06/1995
ÃstbjÃ¶rn ÃÃ³rÃ°arson,Iceland,Midfielder,26/07/1999
Hermann ÃÃ³rsson,Iceland,Defender,06/07/1979
ÃorgrÃ­mur ÃrÃ¡insson,Iceland,Defender,08/01/1959
LeÃ³ Ãrn Ãrastarson,Iceland,Midfielder,17/03/1998
