Name,Country,Position,Born
Leandro Delgado,Chile,Defender,15/07/1982
Jorge Deschamps,Chile,Goalkeeper,13/05/1984
Carlos DÃ­az,Chile,Defender,
Gabriel DÃ­az,Argentina,Midfielder,17/10/1989
Hugo DÃ­az,Chile,Midfielder,23/02/1987
Isaac DÃ­az,Chile,Forward,24/03/1990
Jorge DÃ­az,Mexico,Midfielder,27/07/1998
Leandro DÃ­az,Argentina,Forward,06/06/1992
RomÃ¡n DÃ­az,Argentina,Midfielder,31/07/1980
NicolÃ¡s Diez,Argentina,Midfielder,09/02/1977
Lucas DomÃ­nguez,Chile,Defender,27/10/1989
MatÃ­as Donoso,Chile,Forward,08/07/1986
Mauricio Donoso,Chile,Midfielder,30/04/1976
Francisco Dutari,Argentina,Defender,03/08/1988
Paul Dzeruvs,Uruguay,Midfielder,01/11/1988
Rodrigo EcheverrÃ­a,Chile,Midfielder,17/04/1995
Alejandro Escalona,Chile,Defender,14/08/1979
Enzo Escobar,Chile,Defender,10/11/1951
Carlos Espinoza,Chile,Goalkeeper,
RubÃ©n Espinoza,Chile,Defender,01/06/1961
Douglas Estay,Chile,Defender,25/04/1992
Joel Estay,Chile,Forward,12/03/1978
Marco Estrada,Chile,Midfielder,28/05/1983
Oscar Fabbiani,Chile,Forward,17/12/1950
Pablo Feres,Chile,Midfielder,26/11/1993
David FernÃ¡ndez,Chile,Defender,05/06/1986
Fernando Alves,Brazil,Midfielder,25/12/1981
Diego Figueredo,Paraguay,Midfielder,28/04/1982
Leonardo Figueroa,Chile,Goalkeeper,17/03/1992
Marco Figueroa,Chile,Forward,21/02/1962
Luis Flores,Chile,Forward,03/05/1982
Roberto Floris,Argentina,Defender,05/01/1986
Gonzalo Freitas,Uruguay,Midfielder,02/10/1991
NicolÃ¡s Freitas,Uruguay,Midfielder,08/06/1987
Alejandro Gaete,Chile,Defender,25/01/1986
Mario Galindo,Chile,Defender,10/08/1951
Reinaldo Gallardo,Chile,Defender,
Claudio Gallegos,Chile,Forward,
Pedro Gallina,Argentina,Midfielder,30/03/1949
Paulo GarcÃ©s,Chile,Goalkeeper,02/08/1984
Carlos GarcÃ­a,Chile,Forward,
Jorge GarcÃ­a,Chile,Midfielder,10/02/1961
Daniel Garipe,Argentina,Midfielder,07/05/1981
DarÃ­o Gigena,Argentina,Forward,21/01/1978
CristiÃ¡n GÃ³mez,Chile,Defender,14/01/1978
Hans GÃ³mez,Chile,Defender,11/04/1979
NahÃºm GÃ³mez,Mexico,Midfielder,19/01/1998
Ãlvaro GonzÃ¡lez,Uruguay,Forward,12/09/1973
Claudio GonzÃ¡lez,Chile,Goalkeeper,26/04/1990
Daniel GonzÃ¡lez,Chile,Midfielder,30/01/1984
Diego GonzÃ¡lez,Chile,Forward,08/05/1986
Ignacio GonzÃ¡lez,Chile,Goalkeeper,02/12/1989
Juan GonzÃ¡lez,Chile,Midfielder,16/06/1974
Marco GonzÃ¡lez,Chile,Goalkeeper,19/05/1998
Roberto GonzÃ¡lez,Chile,Goalkeeper,19/05/1976
SebastiÃ¡n GonzÃ¡lez,Argentina,Midfielder,04/03/1992
Sergio GonzÃ¡lez,Chile,Forward,
VÃ­ctor GonzÃ¡lez,Chile,Midfielder,29/10/1977
WÃ¡lter GonzÃ¡lez,Paraguay,Forward,21/05/1995
Luciano Goux,Argentina,Defender,27/01/1980
Juan Grabowski,Argentina,Defender,09/01/1982
Luis Guarda,Chile,Forward,11/07/1968
Mauro GuevgeoziÃ¡n,Uruguay,Forward,10/05/1986
Diego Guidi,Argentina,Defender,17/02/1981
Orlando GutiÃ©rrez,Chile,Defender,19/08/1989
RaÃºl GutiÃ©rrez,Chile,Midfielder,04/10/1989
Roberto GutiÃ©rrez,Chile,Forward,18/04/1983
Elias Hartard,Chile,Goalkeeper,13/06/1987
Alejandro HenrÃ­quez,Chile,Defender,25/06/2001
Lisandro HenrÃ­quez,Chile,Defender,03/09/1982
Emilio HernÃ¡ndez,Chile,Midfielder,14/09/1984
Carlos Herrera,Chile,Midfielder,06/08/1983
Johnny Herrera,Chile,Goalkeeper,09/05/1981
Francisco HuaiquipÃ¡n,Chile,Midfielder,10/10/1978
Fernando Hurtado,Chile,Forward,
MatÃ­as Ibacache,Chile,Defender,11/01/1999
Ignacio IbÃ¡Ã±ez,Chile,Midfielder,08/10/1996
Pedro Jaque,Chile,Defender,01/10/1963
Luis Jara,Chile,Midfielder,12/09/1983
Julio Laffatigue,Argentina,Forward,23/02/1980
FabiÃ¡n Lagos,Chile,Midfielder,16/07/1988
Alfonso Lara,Chile,Midfielder,27/04/1946
Marcos Lazaga,Paraguay,Forward,26/02/1983
Braulio Leal,Chile,Midfielder,22/11/1981
Luciano LeguizamÃ³n,Argentina,Forward,01/07/1982
MatÃ­as Leiva,Chile,Forward,24/07/1999
Paul Leiva,Chile,Midfielder,10/01/1988
Carlos Lemus,Chile,Goalkeeper,03/02/1989
Juan Lescano,Argentina,Forward,18/12/1991
Miguel Leyes,Argentina,Goalkeeper,05/02/1952
SebastiÃ¡n Leyton,Chile,Midfielder,13/03/1993
Carlos Lobos,Chile,Midfielder,21/02/1997
Eduardo Lobos,Chile,Goalkeeper,30/07/1981
Frank Lobos,Chile,Midfielder,25/09/1976
Carlos LÃ³pez,Chile,Midfielder,14/03/1986
Fernando LÃ³pez,Chile,Defender,29/01/1980
Humberto LÃ³pez,Chile,Midfielder,
JoaquÃ­n LÃ³pez,Chile,Defender,09/05/1999
Lucas,Brazil,Defender,16/06/1991
Gonzalo LudueÃ±a,Argentina,Forward,12/03/1986
Ãlvaro Madrid,Chile,Midfielder,05/04/1995
Cristian MagaÃ±a,Chile,Defender,26/02/1991
Oscar MagaÃ±a,Chile,Defender,03/07/1987
Fernando ManrÃ­quez,Chile,Midfielder,01/02/1984
Sergio Marclay,Argentina,Forward,29/01/1982
Fernando Martel,Chile,Midfielder,02/10/1975
Guillermo MartÃ­nez,Chile,Midfielder,22/06/1947
HernÃ¡n MartÃ­nez,Chile,Midfielder,
JosÃ© MartÃ­nez,Chile,Defender,18/03/1991
Julio MartÃ­nez,Chile,Defender,13/07/1984
Alejandro Maureira,Chile,Forward,26/07/1983
Kevin Medel,Chile,Midfielder,24/05/1996
Desiderio Medina,Chile,Forward,
RenÃ© MelÃ©ndez,Chile,Forward,29/12/1928
JosÃ© Melgar,Bolivia,Midfielder,20/08/1959
Javier Menghini,Argentina,Defender,27/02/1980
Ezequiel Miralles,Argentina,Forward,21/07/1983
SebastiÃ¡n Miranda,Chile,Defender,26/06/1980
Leonardo Monje,Chile,Forward,16/03/1981
Sebastian Montesinos,Chile,Defender,12/03/1986
Antonio Morales,Chile,Midfielder,
MoisÃ©s Morales,Chile,Defender,20/06/1997
Wilson Morelo,Colombia,Forward,21/05/1987
Carlos Moreno,Mexico,Goalkeeper,29/01/1998
Rodolfo Moya,Chile,Forward,27/07/1979
Lucas Mugni,Argentina,Midfielder,12/01/1992
JosÃ© Luis MuÃ±oz,Chile,Midfielder,24/07/1987
Lucas NanÃ­a,Argentina,Midfielder,14/01/1984
Rodrigo Naranjo,Chile,Goalkeeper,30/08/1979
Manuel Neira,Chile,Forward,12/10/1977
Jonathan Novoa,Chile,Forward,21/08/1981
Alfredo NÃºÃ±ez,Chile,Forward,16/02/1960
Claudio NuÃ±ez,Chile,Forward,16/10/1975
Julio NÃºÃ±ez,Chile,Defender,
NicolÃ¡s NÃºÃ±ez,Chile,Forward,12/09/1984
IvÃ¡n Ochoa,Mexico,Midfielder,13/08/1996
Marco Olea,Chile,Forward,24/03/1979
Adolfo Olivares,Chile,Forward,20/12/1940
Juan Olivares,Argentina,Midfielder,14/07/1988
Mirko Opazo,Chile,Defender,09/02/1991
Diego Orellana,Chile,Midfielder,16/05/1993
NicolÃ¡s Orellana,Chile,Forward,03/09/1995
Ãlvaro OrmeÃ±o,Chile,Defender,04/04/1979
CristiÃ¡n Oviedo,Chile,Defender,22/05/1980
Javier Parraguez,Chile,Forward,31/12/1989
Jorge PeÃ±a,Chile,Goalkeeper,17/07/2000
NicolÃ¡s PeÃ±ailillo,Chile,Midfielder,13/06/1991
SebastiÃ¡n Penco,Argentina,Forward,22/09/1983
Luis Perea,Colombia,Forward,03/09/1986
SebastiÃ¡n Pereira,Chile,Defender,23/06/1997
Ariel Pereyra,Argentina,Forward,11/11/1973
Boris PÃ©rez,Chile,Goalkeeper,11/08/1988
Daniel PÃ©rez,Chile,Forward,11/08/1975
Federico PÃ©rez,Uruguay,Defender,23/01/1986
Maximiliano PÃ©rez,Argentina,Forward,26/10/1986
Patricio PÃ©rez,Chile,Midfielder,14/03/1980
Patricio PÃ©rez,Argentina,Midfielder,27/06/1985
SebastiÃ¡n PÃ©rez,Chile,Goalkeeper,02/12/1990
NicolÃ¡s Peric,Chile,Goalkeeper,19/10/1978
HÃ©ctor PericÃ¡s,Chile,Midfielder,04/05/1979
Mario Pierani,Argentina,Forward,30/07/1978
AnÃ­bal Pinto,Chile,Goalkeeper,20/02/1971
Marcos Pirchio,Argentina,Forward,25/01/1986
Cristian Pizarro,Chile,Midfielder,23/07/1992
Eduardo Pizarro,Chile,Midfielder,
Italo Pizarro,Chile,Defender,23/06/1995
SebastiÃ¡n Pol,Argentina,Forward,15/03/1988
Camilo Ponce,Chile,Forward,12/07/1991
Miguel Ponce,Chile,Midfielder,19/08/1971
Franco Ragusa,Chile,Forward,11/01/1993
Rodrigo Rain,Chile,Defender,13/04/1975
MatÃ­as RamÃ­rez,Chile,Forward,05/02/1996
Rodrigo RamÃ­rez,Chile,Midfielder,15/02/1982
Ãlvaro Ramos,Chile,Forward,14/04/1992
Renato Ramos,Chile,Forward,12/02/1979
Camilo Rencoret,Chile,Midfielder,23/09/1990
Carlos Retamales,Chile,Midfielder,01/01/1995
Joel Reyes,Chile,Midfielder,08/04/1974
Roberto Reyes,Chile,Midfielder,04/02/1988
Diego Reynoso,Argentina,Defender,01/11/1981
Juan Ribera,Chile,Midfielder,11/10/1980
Rodrigo Riep,Argentina,Midfielder,20/02/1976
Sergio Riffo,Chile,Forward,17/03/1997
Rodrigo RÃ­os,Chile,Midfielder,25/01/1977
BenjamÃ­n Rivera,Chile,Midfielder,23/10/1998
Pedro Rivera,Chile,Defender,27/09/1976
Jaime Riveros,Chile,Midfielder,27/11/1970
Antonee Robinson,USA,Defender,08/08/1997
SebastiÃ¡n Rocco,Chile,Defender,26/06/1983
Braian RodrÃ­guez,Uruguay,Forward,14/08/1986
Camilo RodrÃ­guez,Chile,Defender,04/03/1995
HÃ©ctor RodrÃ­guez,Uruguay,Defender,22/10/1968
AdriÃ¡n Rojas,Chile,Defender,23/05/1977
Ãngel Rojas,Chile,Midfielder,10/04/1985
Diego Rojas,Chile,Midfielder,15/02/1995
Eladio Rojas,Chile,Midfielder,08/11/1934
JosÃ© Rojas,Chile,Defender,13/01/1987
Gonzalo Rojo,Chile,Midfielder,26/01/1994
Carlos RomÃ¡n,Chile,Forward,
CristiÃ¡n Romero,Chile,Defender,16/12/1963
Emiliano Romero,Argentina,Midfielder,11/09/1985
Leonardo Romero,Argentina,Forward,12/08/1980
Miguel Romero,Argentina,Midfielder,02/09/1975
Jorge Romo,Chile,Midfielder,09/01/1990
Camilo Rozas,Chile,Goalkeeper,03/07/2001
Jaime Rubilar,Chile,Defender,31/10/1978
Patricio Rubio,Chile,Forward,18/04/1989
BenjamÃ­n Ruiz,Chile,Defender,21/08/1981
Diego Ruiz,Argentina,Forward,19/12/1980
Fernando Saavedra,Chile,Midfielder,11/04/1986
Fernando Saavedra,Chile,Midfielder,20/06/1997
Felipe Salinas,Chile,Defender,12/05/1982
Mario Salinas,Chile,Midfielder,16/07/1950
Oscar Salinas,Chile,Midfielder,26/06/1988
BastiÃ¡n San Juan,Chile,Defender,27/04/1994
Francisco SÃ¡nchez,Chile,Defender,02/06/1985
Pedro SÃ¡nchez,Chile,Midfielder,07/02/1998
RaÃºl SÃ¡nchez,Chile,Defender,26/10/1933
Arturo Sanhueza,Chile,Midfielder,11/03/1979
Luis Santelices,Chile,Goalkeeper,29/10/1985
CÃ©sar Santis,Chile,Defender,05/02/1979
Enrique Saravia,Paraguay,Defender,23/04/1967
Robert ServÃ­n,Paraguay,Defender,18/07/1984
Francisco Silva,Uruguay,Midfielder,26/04/1983
JosÃ© Luis Silva,Chile,Midfielder,07/01/1991
Roberto Silva,Chile,Forward,28/07/1981
Domingo Sorace,Chile,Midfielder,
Gonzalo Soto,Chile,Forward,16/07/1988
Jorge Spedaletti,Chile,Forward,24/09/1947
CristiÃ¡n SuÃ¡rez,Chile,Defender,06/02/1987
NicolÃ¡s SuÃ¡rez,Chile,Defender,20/05/1982
HÃ©ctor Suazo,Chile,Forward,17/04/1978
Jonathan Suazo,Chile,Midfielder,04/08/1989
SebastiÃ¡n TagliabuÃ©,Argentina,Forward,22/02/1985
Carlos Tapia,Chile,Defender,18/09/1977
Gustavo TejerÃ­a,Uruguay,Midfielder,30/01/1981
Samuel Teuber,Chile,Forward,13/02/1987
Jorge Torales,Paraguay,Forward,01/06/1984
Franco Torgnascioli,Uruguay,Goalkeeper,24/08/1990
Carlos Toro,Chile,Goalkeeper,04/02/1976
CristiÃ¡n Torralbo,Chile,Goalkeeper,20/04/1984
Arturo Torres,Chile,Midfielder,20/10/1906
Casimiro Torres,Chile,Midfielder,1906
Jorge Torres,Chile,Defender,27/09/1969
JesÃºs Toscanini,Uruguay,Forward,11/12/1987
Cristopher Toselli,Chile,Goalkeeper,15/06/1988
Juan Ãbeda,Chile,Forward,31/07/1980
Francisco Ugarte,Chile,Midfielder,21/03/1959
MatÃ­as Urbano,Argentina,Forward,06/02/1981
Alfonso Urbina,Chile,Midfielder,18/05/1993
CristiÃ¡n Uribe,Chile,Midfielder,01/08/1976
Leopoldo Vallejos,Chile,Goalkeeper,16/07/1944
SebastiÃ¡n Varas,Chile,Forward,01/08/1988
MatÃ­as Vargas,Chile,Defender,17/08/1996
Sergio Vargas,Chile,Midfielder,24/07/1980
Alejandro VÃ¡squez,Chile,Midfielder,05/07/1984
MoisÃ©s VÃ¡squez,Chile,Defender,02/02/1990
NÃ©lson VÃ¡squez,Chile,Midfielder,1948
Javier Vatter,Argentina,Midfielder,14/12/1990
Guillermo Velasco,Chile,Goalkeeper,02/06/1968
Marcos VelÃ¡squez,Chile,Defender,23/06/1988
Carlos VelÃ¡zquez,Mexico,Goalkeeper,02/06/1984
Leonardo VÃ©liz,Chile,Forward,03/09/1945
Francisco Venegas,Mexico,Defender,16/07/1998
Sergio Vergara,Chile,Midfielder,25/04/1994
MatÃ­as Vidangossy,Chile,Forward,25/05/1987
Lawrence Vigouroux,Chile,Goalkeeper,19/11/1993
Luis Vila,Argentina,Forward,06/03/1992
CristiÃ¡n Vilches,Chile,Midfielder,05/03/1996
NicolÃ¡s Villamil,Argentina,Goalkeeper,11/04/1965
Rafael Viotti,Argentina,Midfielder,15/02/1988
Alex von Schwedler,Chile,Defender,17/02/1980
Conrado Welsh,Chile,Defender,
Ãscar Wirth,Chile,Goalkeeper,05/11/1955
Leonardo Zamora,Palestine,Goalkeeper,14/12/1975
Dilan ZÃºÃ±iga,Chile,Defender,26/07/1996
Erasmo ZÃºÃ±iga,Chile,Defender,
