Name,Country,Position,Born
Dejan JurkiÄ,Slovenia,Defender,09/12/1983
Tin KaramatiÄ,Croatia,Defender,01/03/1993
Tim Kern,Slovenia,Midfielder,23/03/1993
Tilen KlemenÄiÄ,Slovenia,Defender,21/08/1995
Ousman Koli,Gambia,Defender,18/10/1988
Elvir KoljiÄ,Bosnia-Herzegovina,Forward,08/07/1995
Dinnyuy Kongnyuy,Nigeria,Midfielder,24/01/1988
Matic KopaÄ,Slovenia,Midfielder,23/11/1998
AnÅ¾e KoÅ¡nik,Slovenia,Forward,10/07/1991
Peter KoÅ¾elj,Slovenia,Goalkeeper,1964
Alen KrciÄ,Slovenia,Midfielder,19/11/1988
BoÅ¡tjan Kreft,Slovenia,Midfielder,23/02/1981
Nejc KriÅ¾aj,Slovenia,Midfielder,26/09/1989
Darko Krstev,Slovenia,Midfielder,18/06/1991
Drilon Kryeziu,Slovenia,Defender,01/07/1999
Egzon Kryeziu,Slovenia,Midfielder,25/04/2000
Erik KrÅ¾iÅ¡nik,Slovenia,Defender,08/03/1974
OÅ¾bej Kuhar,Slovenia,Defender,21/04/1997
Stefan Kukoljac,Serbia,Defender,07/04/1996
Å½an Kumer,Slovenia,Defender,16/05/1996
Dino LaliÄ,Slovenia,Goalkeeper,12/07/1974
Luka Lavrinc,Slovenia,Midfielder,06/04/1994
Iztok Likozar,Slovenia,Goalkeeper,24/08/1985
Luka Lipovek,Slovenia,Midfielder,13/09/2000
Luka Majcen,Slovenia,Forward,25/07/1989
Danijel MarÄeta,Slovenia,Midfielder,04/01/1989
Marino Maric,Slovenia,Goalkeeper,30/08/1989
Damir Marijan,Slovenia,Midfielder,03/06/1990
SaÅ¡a MarinkoviÄ,Serbia,Midfielder,15/10/1986
Elvis Markisic,Slovenia,Midfielder,28/07/1994
AleÅ¡ Mertelj,Slovenia,Midfielder,22/03/1987
Milan MilanoviÄ,Serbia,Defender,31/03/1991
Goran MiÅ¡kiÄ,Slovenia,Defender,04/11/1973
Tilen Mlakar,Slovenia,Forward,26/04/1995
Robert Najdenov,Slovenia,Defender,26/10/1981
Jasmin NaziÄ,Slovenia,Defender,18/01/1992
Miha Novak,Slovenia,Midfielder,24/03/1987
Mustafa NukiÄ,Slovenia,Forward,03/12/1990
Robert Oblak,Slovenia,Midfielder,03/05/1968
Joel Osikel,Nigeria,Midfielder,17/06/1998
Dragan OvÄina,Slovenia,Midfielder,13/05/1982
Å½iga Ovsenek,Slovenia,Midfielder,21/01/1998
UroÅ¡ Palibrk,Slovenia,Forward,22/03/1992
Janez Pate,Slovenia,Forward,06/10/1965
Miran Pavlin,Slovenia,Midfielder,08/10/1971
Matik PeÄnik,Slovenia,Goalkeeper,13/03/1993
Zan Pelko,Slovenia,Goalkeeper,28/09/1990
Nenad PeroviÄ,Slovenia,Midfielder,02/06/1993
Matej Peternel,Slovenia,Midfielder,22/08/1992
Gaber PetriÄ,Slovenia,Forward,11/05/1998
Matej Pirc,Slovenia,Midfielder,18/05/1991
Miha Pitamic,Slovenia,Defender,28/03/1977
Matej Podlogar,Slovenia,Forward,23/02/1991
Jalen Pokorn,Slovenia,Midfielder,07/06/1979
BlaÅ¾ Poljanec,Slovenia,Defender,26/06/1996
Lucian Popescu,Romania,Forward,18/11/1973
AleÅ¡ Poplatnik,Slovenia,Forward,25/06/1987
Matej Poplatnik,Slovenia,Forward,15/07/1992
Nejc Potokar,Slovenia,Defender,02/12/1988
Nejc PuÅ¡nik,Slovenia,Midfielder,06/08/1998
Aleksander RadosavljeviÄ,Slovenia,Midfielder,25/04/1979
Andrej Razdrh,Slovenia,Midfielder,28/11/1976
Ajdin RedÅ¾iÄ,Slovenia,Midfielder,05/12/1989
Dejan Robnik,Slovenia,Forward,16/08/1984
Å½an Rogelj,Slovenia,Midfielder,25/11/1999
Gregor Romic,Slovenia,Forward,04/08/1992
Marko RoÅ¡kar,Slovenia,Defender,21/10/1992
Agron Å alja,Slovenia,Midfielder,20/08/1972
Veron Salja,Slovenia,Defender,29/05/1998
UroÅ¡ SekuliÄ,Serbia,Defender,10/02/1998
Matic Sever,Slovenia,Midfielder,04/01/1990
Viktor Å iljeg,Bosnia-Herzegovina,Defender,02/05/1992
Vlado Å mit,Serbia,Midfielder,06/04/1980
UroÅ¡ Smolej,Slovenia,Defender,14/10/1985
Niko Snoj,Slovenia,Midfielder,13/07/1990
Grega SorÄan,Slovenia,Goalkeeper,05/03/1996
Josip Å peliÄ,Slovenia,Forward,22/10/1983
Danijel StanareviÄ,Slovenia,Defender,31/01/1991
Vanja StarÄeviÄ,Slovenia,Forward,28/09/1977
Bernard StjepanoviÄ,Slovenia,Defender,22/12/1988
Petar StojniÄ,Slovenia,Defender,29/09/1981
Rok Stokuca,Slovenia,Midfielder,23/06/1995
Klemen Å turm,Slovenia,Defender,27/06/1994
BlaÅ¾ Å ujica,Slovenia,Forward,05/08/1993
Dino SuljeviÄ,Slovenia,Defender,14/11/1991
Martin Å uÅ¡terÅ¡iÄ,Slovenia,Defender,30/11/1992
Muamer Svraka,Bosnia-Herzegovina,Midfielder,14/02/1988
Andrej TasiÄ,Slovenia,Midfielder,19/10/1977
Pokorn TevÅ¾,Slovenia,Midfielder,16/06/2000
David TijaniÄ,Slovenia,Midfielder,16/07/1997
Aleksander TopiÄ,Slovenia,Midfielder,11/02/1993
Sani Trgo,Slovenia,Defender,20/08/1978
AleÅ¡ Turk,Slovenia,Midfielder,15/07/1972
GaÅ¡per UdoviÄ,Slovenia,Midfielder,22/05/1995
Uros Umek,Slovenia,Forward,17/12/1987
Igor VekiÄ,Slovenia,Goalkeeper,06/05/1998
DuÅ¡ko VickoviÄ,Slovenia,Midfielder,26/01/1966
Victor Aliaga,Spain,Forward,24/09/1997
Damjan Vidmar,Slovenia,Goalkeeper,05/07/1975
Boris Vidovic,Slovenia,Forward,25/11/1996
Dejan VokiÄ,Slovenia,Defender,12/06/1996
Daniel VujÄiÄ,Slovenia,Midfielder,12/04/1995
Luka VukoviÄ,Slovenia,Forward,03/01/2002
Marten Wilmots,Belgium,Midfielder,29/01/1999
Reno Wilmots,Belgium,Midfielder,16/03/1997
Burak Zairi,North Macedonia,Forward,27/01/1995
Janez Zavrl,Slovenia,Defender,25/12/1982
Darko Zec,Slovenia,Defender,21/02/1989
David Zec,Slovenia,Defender,05/01/2000
Edvin ZoliÄ,Slovenia,Defender,06/11/1988
Tine Zornik,Slovenia,Forward,08/04/1991
Nejc ZupanÄiÄ,Slovenia,Defender,30/10/1986
Tom Å½urga,Slovenia,Forward,17/01/1998
