Name,Country,Position,Born
BalÃ¡zs TÃ³th,Hungary,Defender,14/07/1986
Bence TÃ³th,Hungary,Midfielder,27/07/1989
MihÃ¡ly TÃ³th,Hungary,Forward,27/12/1974
GyÃ¶rgy TurjÃ¡n,Hungary,Defender,14/03/1975
MihÃ¡ly Ulvicki,Hungary,Midfielder,17/09/1987
Zsolt Vadicska,Hungary,Midfielder,16/04/1969
BarnabÃ¡s VÃ¡ri,Hungary,Midfielder,15/09/1987
KrisztiÃ¡n Vermes,Hungary,Defender,07/07/1985
BÃ¡lazs VillÃ¡m,Hungary,Defender,02/06/1989
PÃ©ter VÃ¶rÃ¶s,Hungary,Midfielder,14/12/1977
Branislav VukomanoviÄ,Serbia,Midfielder,29/12/1981
RÃ³bert Zsolnai,Hungary,Forward,11/04/1982
DonÃ¡t ZsÃ³tÃ©r,Hungary,Midfielder,06/01/1996
