Name,Country,Position,Born
Igor CvitanoviÄ,Croatia,Forward,01/11/1970
Zlatko DaliÄ,Croatia,Midfielder,26/10/1966
Goran DasoviÄ,Bosnia-Herzegovina,Midfielder,31/08/1975
Enkelejd Dobi,Albania,Forward,23/05/1975
Kuran Domagoj,Croatia,Defender,
SaÅ¡a Dreven,Croatia,Goalkeeper,27/01/1990
Oskar Drobne,Slovenia,Forward,06/02/1975
Domagoj DroÅ¾Äek,Croatia,Midfielder,20/03/1996
FeÄa DudiÄ,Bosnia-Herzegovina,Forward,01/02/1983
Dino DukaÄin,Croatia,Forward,22/04/1999
Mesud DurakoviÄ,Bosnia-Herzegovina,Defender,05/08/1966
Neven Äurasek,Croatia,Midfielder,15/08/1998
Fabio,Brazil,Forward,31/12/1979
Ivan FileÅ¡,Croatia,,
Dalibor FilipoviÄ,Croatia,Midfielder,28/09/1974
Nikola FrljuÅ¾ec,Croatia,Forward,29/06/1989
Kristian Fucak,Croatia,Midfielder,14/11/1998
Ivan Fumic,Croatia,Defender,25/01/1976
Dinko GavranoviÄ,Croatia,Goalkeeper,11/12/1992
Dejan Glavica,Croatia,Forward,20/08/1991
Denis Glavina,Croatia,Midfielder,03/03/1986
Dominik Glavina,Croatia,Forward,06/12/1992
Alen Gluhak,Croatia,Defender,01/08/1988
Gordan Golik,Croatia,Midfielder,04/03/1985
Josip Golubar,Croatia,Forward,04/03/1985
Mirza Golubica,Croatia,Forward,18/05/1965
Vjeran Grabant,Croatia,Defender,17/09/1979
Goran GraniÄ,Bosnia-Herzegovina,Defender,09/07/1975
Krunoslav Gregoric,Croatia,Defender,15/01/1970
Jurica Grgec,Croatia,Defender,01/09/1992
Jessie Guera Djou,Cameroon,Midfielder,03/05/1997
Nedim Halilovic,Bosnia-Herzegovina,Forward,01/07/1979
Sejad Halilovic,Bosnia-Herzegovina,Midfielder,16/03/1969
Ilami Halimi,North Macedonia,Midfielder,08/11/1975
Niko Havelka,Croatia,Forward,17/12/1999
SaÅ¡a Hojski,Croatia,Forward,11/05/1990
DraÅ¾en Horvat,Croatia,Forward,27/10/1979
Danijel Hrman,Croatia,Defender,07/08/1975
Ivica Huljev,Bosnia-Herzegovina,Midfielder,13/02/1975
Kristijan Ipsa,Croatia,Defender,04/04/1986
Zoran IvanÄiÄ,Croatia,Defender,16/09/1975
Hrvoje IvankoviÄ,Croatia,Goalkeeper,05/05/1981
Mario IvankoviÄ,Croatia,Midfielder,08/02/1975
Luka JagaÄiÄ,Croatia,Midfielder,26/10/1990
Igor Jancevski,North Macedonia,Midfielder,16/09/1974
Mile Jedinak,Australia,Midfielder,03/08/1984
Dario Jertec,Croatia,Midfielder,05/09/1985
Stefan Jevtoski,North Macedonia,Midfielder,02/09/1997
Jhonnes,Brazil,Defender,22/04/1984
Ivan Jolic,Bosnia-Herzegovina,Forward,18/05/1980
SiniÅ¡a JukiÄ,Croatia,Midfielder,17/11/1968
Mladen JurÄeviÄ,Bosnia-Herzegovina,Defender,04/03/1983
Nikola JuriÄiÄ,Bosnia-Herzegovina,Forward,05/08/1970
Muhammed Kabiru,Nigeria,Defender,18/08/1997
Faik KamberoviÄ,Bosnia-Herzegovina,Forward,25/07/1967
Denis Kaniski,Croatia,Forward,17/02/1992
Teo Kardum,Croatia,Forward,24/07/1986
Veldin Karic,Croatia,Forward,16/11/1973
Zoran Kastel,Croatia,Midfielder,22/10/1972
Matija Katanec,Croatia,Defender,04/05/1990
Lek KÄira,Croatia,Defender,28/01/1983
Patrick Kesse,Ghana,Forward,07/05/1999
Kristijan Kitner,Croatia,Goalkeeper,13/05/1983
Mihael KlepaÄ,Croatia,Forward,19/09/1997
Stjepan Kokot,Croatia,Forward,09/11/1991
Matija Kolaric,Croatia,Midfielder,14/04/1996
Dejan Komljenovic,Slovenia,Midfielder,24/05/1984
Miroslav KopriÄ,Croatia,Goalkeeper,23/12/1984
Grigica KovaÄ,Croatia,Defender,06/05/1966
Mario KovaÄeviÄ,Croatia,Midfielder,17/05/1975
Robert KovaÄiÄ,Croatia,Midfielder,09/08/1972
Davor Kraljevic,Croatia,Defender,07/07/1978
Dino Kresinger,Croatia,Forward,20/03/1982
Matija KristiÄ,Croatia,Defender,10/10/1978
Ivica KriÅ¾anac,Croatia,Defender,13/04/1979
Denis KrkleÄ,Croatia,Goalkeeper,02/04/1991
Damir Krznar,Croatia,Midfielder,10/07/1972
Filip Kurtovic,Croatia,Midfielder,15/05/1991
Josip KvesiÄ,Bosnia-Herzegovina,Defender,21/09/1990
DraÅ¾en LadiÄ,Croatia,Goalkeeper,01/01/1963
Zoran Lesjak,Croatia,Midfielder,01/02/1988
Tomislav Liber,Croatia,Defender,11/08/1983
Vitaly Lisakovich,Belarus,Forward,08/02/1998
Mario LonÄar,Croatia,Midfielder,22/06/1988
Mario LuÄiÄ,Croatia,Defender,24/04/1981
DraÅ¾en MadunoviÄ,Croatia,Defender,17/03/1971
Danijel MaÄariÄ,Croatia,Goalkeeper,13/11/1977
Goran Malec,Croatia,Defender,07/01/1986
Antonio Mamic,Croatia,Defender,21/09/1985
Ivan Mance,Croatia,Goalkeeper,04/02/1983
Alen Maras,Croatia,Defender,27/02/1982
Damir MaretiÄ,Croatia,Midfielder,02/03/1969
Marko Marjanovic,Croatia,Forward,11/02/1985
Igor Martan,Croatia,Midfielder,11/07/1986
Toni Martinac,Croatia,Midfielder,03/04/1995
Marko Martinaga,Croatia,Defender,27/05/1998
Paul Matas,Bosnia-Herzegovina,Forward,27/02/1974
Mehdi Mehdikhani,Iran,Forward,28/07/1997
Nikola Melnjak,Croatia,Midfielder,06/09/1981
Luka Mezga,Croatia,Midfielder,29/01/2001
Borna MikliÄ,Croatia,Forward,02/11/1997
Ivan MiliÄeviÄ,Bosnia-Herzegovina,Defender,16/07/1998
Dominik Mohorovic,Croatia,Forward,28/11/1982
Ante MrmiÄ,Croatia,Goalkeeper,06/08/1992
Marijan MrmiÄ,Croatia,Goalkeeper,06/05/1965
Goran MujanoviÄ,Croatia,Midfielder,29/09/1983
Devi Mukaj,Albania,Midfielder,21/12/1976
Miljenko Mumlek,Croatia,Midfielder,21/11/1972
Emir Music,Croatia,Forward,01/09/1964
Adi Musli,Bosnia-Herzegovina,Midfielder,05/03/1984
Damir MuÅ¾ek,Croatia,Midfielder,08/04/1967
Ivan NevistiÄ,Croatia,Goalkeeper,31/07/1998
Enes NoviniÄ,Croatia,Forward,18/07/1985
Ivan Novoselec,Croatia,Defender,19/06/1995
Asmir OraÅ¡Äanin,Croatia,Defender,28/06/1984
Stjepan Ostrek,Croatia,Midfielder,09/08/1996
Marko PajaÄ,Croatia,Midfielder,11/05/1993
Drago Papa,Croatia,Midfielder,09/02/1984
Boris PaviÄ,Croatia,Defender,04/12/1973
Milan PavliÄiÄ,Croatia,Midfielder,20/12/1980
Denis Perkovic,Croatia,Forward,04/11/1985
Dominik PerkoviÄ,Croatia,Defender,06/09/1996
Vinko PetkoviÄ,Croatia,Forward,01/10/1995
Frane Petricevic,Croatia,Forward,21/10/1979
Ivan PintariÄ,Croatia,Forward,22/12/1939
Elvis Plantak,Bosnia-Herzegovina,Defender,11/05/1973
Mirko PlantiÄ,Croatia,Defender,15/01/1985
Nikola PokrivaÄ,Croatia,Midfielder,26/11/1985
Kristijan Polovanec,Croatia,Defender,10/10/1979
Ivan Posavec,Croatia,Midfielder,05/07/1998
Mladen Posavec,Austria,Midfielder,22/08/1971
Srebrenko Posavec,Croatia,Midfielder,19/03/1980
Igor PrahiÄ,Croatia,Defender,15/04/1987
Franjo Prce,Croatia,Defender,07/01/1996
Roberto PunÄec,Croatia,Defender,27/10/1991
Peng Qin,China,Defender,18/08/1994
Danijel RadiÄek,Croatia,Midfielder,09/07/1980
Grgur Rados,Germany,Forward,31/01/1988
Mislav Rados,Croatia,Midfielder,31/01/1988
Zedi Ramadani,Croatia,Midfielder,22/04/1985
Danijel RaÅ¡iÄ,Croatia,Defender,05/10/1988
Ante ReÅ¾iÄ,Croatia,Midfielder,04/06/1988
Ivan ReÅ¾iÄ,Croatia,Midfielder,15/09/1979
Ivan Roca,Croatia,Midfielder,31/03/1996
Zeljko Rumbak,Croatia,Goalkeeper,21/08/1969
Zlatko Runje,Croatia,Goalkeeper,09/12/1979
Martin Å aban,Croatia,Forward,26/12/1987
Silvester SabolÄki,Croatia,Defender,12/11/1979
Mario SaÄer,Croatia,Forward,17/11/1990
Dean Å afariÄ,Croatia,Goalkeeper,02/01/1993
Nikola Å afariÄ,Croatia,Midfielder,11/03/1981
Sinan SamardÅ¾iÄ,Bosnia-Herzegovina,Midfielder,27/01/1997
Karlo Sambolec,Croatia,Defender,29/05/1995
Samuel Ayodeji Bamidele,Nigeria,Defender,03/09/1998
Borut Semler,Slovenia,Midfielder,25/02/1985
Matej SeniÄ,Croatia,Defender,21/02/1995
Frane Å iljiÄ,Croatia,Midfielder,08/03/1999
Karlo Å imek,Croatia,Midfielder,03/06/1988
Josip Å imiÄ,Croatia,Forward,16/09/1977
Å½ankarlo Å imuniÄ,Croatia,Goalkeeper,30/07/1972
Vioresin Sinani,Albania,Forward,14/11/1978
Hrvoje SklepiÄ,Croatia,Midfielder,05/02/1980
Dino Å kvorc,Croatia,Defender,02/02/1990
Filip Å kvorc,Croatia,Forward,22/07/1991
Matija Smrekar,Croatia,Forward,08/04/1989
Ivica Solomun,Croatia,Goalkeeper,29/01/1968
Matija Å piÄiÄ,Croatia,Midfielder,24/02/1988
Nikica Srpak,Croatia,Forward,11/10/1980
Daniel Å tefulj,Croatia,Defender,08/11/1999
Danijel Å tefulj,Croatia,Midfielder,02/06/1973
Marko Stolnik,Croatia,Defender,08/07/1996
Adam SuÅ¡ac,Croatia,Defender,20/05/1989
Marko SuÅ¡ac,Bosnia-Herzegovina,Goalkeeper,23/10/1988
DÅ¾oni Tafra,Croatia,Goalkeeper,23/02/1968
Robert TeÅ¾acki,Slovenia,Midfielder,22/05/1971
Karlo TeÅ¾ak,Croatia,Midfielder,30/10/1993
Nikola TkalÄiÄ,Croatia,Defender,03/12/1989
Niko TokiÄ,Croatia,Forward,07/06/1988
Filip TomaÅ¡koviÄ,Croatia,Defender,18/04/2000
Marko TopiÄ,Bosnia-Herzegovina,Forward,01/01/1976
Samir Toplak,Croatia,Defender,23/04/1970
Marko Trojak,Croatia,Midfielder,28/03/1988
Emir Tufek,Bosnia-Herzegovina,Defender,04/10/1966
Dalibor Tukser,Croatia,Midfielder,25/08/1980
Tomislav TurÄin,Croatia,Forward,31/05/1997
Dean Udovicic,Croatia,Midfielder,03/11/1980
Adrian ValentiÄ,Croatia,Defender,17/08/1987
Vladimir Vasilj,Croatia,Goalkeeper,06/07/1975
Vedran Viljevac,Croatia,Midfielder,16/03/1986
Goran VincetiÄ,Croatia,Defender,25/09/1974
Goran VitkoviÄ,Croatia,Midfielder,
Tomislav VranjiÄ,Croatia,Goalkeeper,12/02/1983
Nenad Vuckovic,Croatia,Forward,20/12/1976
Davor Vugrinec,Croatia,Forward,24/03/1975
Andrej Vuk,Croatia,Forward,22/03/1989
Gordan Vuk,Croatia,Forward,26/05/1987
Leonard Vuk,Croatia,Forward,23/05/1995
Vladimir Vuk,Croatia,Defender,17/04/1980
Neven Vukman,Croatia,Midfielder,11/04/1985
Shohei Yokoyama,Japan,Midfielder,09/08/1993
Mario ZebiÄ,Croatia,Defender,17/12/1995
Alen Zidaric,Croatia,Midfielder,31/05/1977
Matias Zubak,Croatia,Midfielder,17/10/1989
