Name,Country,Position,Born
Aleksandar KesiÄ,Serbia,Goalkeeper,18/08/1987
KirÅ¡ner,Serbia,,
Marko Klisura,Serbia,Defender,15/10/1992
Aleksandar KopunoviÄ,Serbia,Forward,29/02/1976
Goran KopunoviÄ,Serbia,Forward,01/02/1967
Velibor Kopunovic,Serbia,Forward,25/11/1975
Ognjen Koroman,Serbia,Midfielder,19/09/1978
Aleksandar KovaÄeviÄ,Serbia,Midfielder,09/01/1992
Miodrag KovaÄeviÄ,Serbia,,
Nikola KovaÄeviÄ,Serbia,Midfielder,14/04/1994
Nikola Kovacevic,Serbia,Goalkeeper,02/11/1990
Vladimir KovaÄeviÄ,Serbia,Defender,11/11/1992
AljaÅ¾ Krefl,Slovenia,Defender,20/02/1994
Milivoj Krmar,Serbia,Midfielder,01/04/1997
MiloÅ¡ KruÅ¡ÄiÄ,Serbia,Defender,03/10/1976
Andrija KujundÅ¾iÄ,Serbia,Defender,29/11/1899
Zoltan KujundÅ¾ic,Serbia,Goalkeeper,04/03/1968
Sergiy Kulynych,Ukraine,Midfielder,09/01/1995
Zoran KuntiÄ,Serbia,Forward,23/03/1967
NoÃ© Kwin,Cameroon,Defender,14/01/1990
Goran Labus,Serbia,Goalkeeper,28/04/1985
Nikola LakceviÄ,Serbia,Forward,28/10/1999
Mladen LazareviÄ,Serbia,Defender,15/01/1984
Darko LaziÄ,Serbia,Defender,19/07/1994
Jovan LaziÄ,Serbia,Midfielder,03/02/1999
Zvezdan LaziÄ,Serbia,Midfielder,10/07/1986
ÄorÄe LazoviÄ,Serbia,Goalkeeper,16/11/1992
Miljan LjubenoviÄ,Serbia,Midfielder,18/09/1995
Zoran LjubinkoviÄ,Serbia,Defender,04/07/1982
Ivan LuÄiÄ,Serbia,Goalkeeper,17/10/1996
Milan LuÄiÄ,Serbia,Forward,20/03/1999
Nenad LukiÄ,Serbia,Midfielder,02/09/1992
Milan MakariÄ,Serbia,Midfielder,04/10/1995
Nikola MaksimoviÄ,Serbia,Midfielder,23/02/1992
Novica MaksimoviÄ,Serbia,Midfielder,04/04/1988
MiloÅ¡ ManojloviÄ,Serbia,Forward,17/07/1997
DuÅ¡an MaraviÄ,Serbia,Midfielder,03/07/1939
Milan MarÄiÄ,Serbia,Midfielder,14/03/1996
Remija MarcikiÄ,Serbia,Midfielder,31/03/1893
Marko MarinkoviÄ,Serbia,Defender,06/01/1994
Nenad Maslovar,Serbia,Midfielder,20/02/1967
Aleksa MatiÄ,Serbia,Midfielder,12/03/1996
Nemanja MatijeviÄ,Serbia,Midfielder,27/06/1999
Predrag MediÄ,Serbia,Midfielder,21/05/1998
Janier Medina,Ecuador,Midfielder,15/01/1995
NebojÅ¡a Mezei,Serbia,Defender,15/02/1991
Predrag MijiÄ,Serbia,Forward,11/05/1984
Nikola MilankoviÄ,Serbia,Midfielder,23/04/1986
Milan MilanoviÄ,Serbia,Midfielder,21/01/1995
Novica MilenoviÄ,Serbia,Defender,14/01/1989
Andrija MiliÄ,Serbia,Midfielder,15/07/2001
Nemanja MiliÄ,Serbia,Forward,25/05/1990
MiloÅ¡ MilinoviÄ,Serbia,Goalkeeper,12/07/1984
Miljan Milivojev,Serbia,Forward,21/11/1988
Stefan MiloÅ¡eviÄ,Serbia,Defender,07/04/1995
Dejan Milovanovic,Serbia,Defender,01/10/1969
Mihailo MilutinoviÄ,Serbia,Defender,14/02/1995
Marko MiriÄ,Serbia,Forward,26/03/1987
Nikola MirkoviÄ,Serbia,Goalkeeper,26/07/1991
Igor MiÅ¡an,Serbia,Midfielder,05/05/1990
Asmir Misini,Serbia,Forward,29/09/1985
Nemanja MladenoviÄ,Serbia,Forward,03/03/1993
Marco Moravic,Croatia,Forward,21/06/1982
Andrej Mrkela,Serbia,Midfielder,09/04/1992
Dejan MrvaljeviÄ,Serbia,Defender,13/12/1971
Ognjen Mudrinski,Serbia,Forward,15/11/1991
Nemanja NikoliÄ,Montenegro,Midfielder,01/01/1988
Nemanja NikoliÄ,Serbia,Forward,19/10/1992
Aleksandar NoskoviÄ,Serbia,Forward,12/12/1988
Borko NovakoviÄ,Serbia,Defender,24/04/1981
Slobodan NovakoviÄ,Serbia,Midfielder,15/10/1986
Nemanja ObradoviÄ,Serbia,Forward,29/05/1989
Tihomir Ognjanov,Serbia,Forward,02/03/1927
Emmanuel Oletu,Nigeria,Defender,08/12/1983
MiloÅ¡ OstojiÄ,Serbia,Goalkeeper,21/04/1996
Vladimir OtaÅ¡eviÄ,Serbia,Defender,08/06/1986
Damir OÅ¾egoviÄ,Serbia,Midfielder,03/12/1969
Bela Palfi,Serbia,Midfielder,16/02/1923
Marko PantiÄ,Serbia,Midfielder,18/06/1998
Savo PaviÄeviÄ,Montenegro,Defender,11/12/1980
Luka PavloviÄ,Serbia,Midfielder,1999
Nikola PeriÄ,Serbia,Goalkeeper,04/02/1992
Dejan PeÅ¡iÄ,Serbia,Goalkeeper,16/12/1976
Zoran PeÅ¡iÄ,Serbia,Defender,25/09/1983
Sava Petrov,Serbia,Forward,18/06/1998
Stefan PetroviÄ,Serbia,Midfielder,24/01/1990
Milorad PilipoviÄ,Serbia,Midfielder,03/06/1958
SrÄan PlavÅ¡iÄ,Serbia,Midfielder,03/12/1995
DraÅ¾en Podunavac,Serbia,Defender,30/04/1969
Nikola Popara,Bosnia-Herzegovina,Midfielder,08/03/1992
Igor PopoviÄ,Serbia,Defender,10/08/1983
Nikola PopoviÄ,Montenegro,Defender,13/09/1997
Ranko PopoviÄ,Serbia,Defender,26/06/1967
Ivan Pudar,Croatia,Goalkeeper,16/08/1961
Antal Puhalak,Croatia,Forward,09/06/1963
Nenad Puhalek,Serbia,Forward,05/09/1992
Milan PuroviÄ,Montenegro,Forward,07/05/1985
Darko PuÅ¡kariÄ,Serbia,Midfielder,13/07/1985
Aleksandar RadovanoviÄ,Serbia,Defender,11/11/1993
ÄorÄe RadovanoviÄ,Serbia,Midfielder,06/05/1993
Slavko RadovanoviÄ,Serbia,Defender,18/10/2000
Ilija RadoviÄ,Montenegro,Defender,09/05/1985
Milenko RajkoviÄ,Serbia,Defender,09/10/1955
SlaÄan RakiÄ,Serbia,Defender,13/06/1999
Radosav Roganovic,Serbia,Goalkeeper,17/09/1990
Antun Rudinski,Serbia,Forward,01/10/1937
Andjelo RudoviÄ,Montenegro,Midfielder,03/05/1996
Dino Å arac,Serbia,Midfielder,24/03/1990
Dragan Å arac,Serbia,Midfielder,27/09/1975
Aleksandar Å ariÄ,Serbia,Goalkeeper,27/01/1974
Radomir SaviÄ,Bosnia-Herzegovina,Forward,15/02/1956
Mile SavkoviÄ,Serbia,Midfielder,11/03/1992
Ivo Å eparoviÄ,Croatia,Midfielder,01/01/1961
Noboru Shimura,Japan,Defender,11/03/1993
Geza Siflis,Serbia,Goalkeeper,25/02/1907
Josip Simokovic,Serbia,Defender,06/07/1944
Venceslav Simonovski,North Macedonia,Defender,28/09/1962
Slobodan SimoviÄ,Serbia,Midfielder,22/05/1989
Vladimir SimunoviÄ,Serbia,Defender,30/09/1993
David Å inkoviÄ,Serbia,Forward,07/05/1998
Pero Å koriÄ,Serbia,Defender,18/06/1969
Nenad Å ljiviÄ,Serbia,Midfielder,08/06/1985
Stefan Sormaz,Serbia,Forward,10/08/1999
Stefan Spremo,Serbia,Midfielder,18/05/1997
Nikola SreÄkoviÄ,Serbia,Midfielder,26/04/1996
DuÅ¡an StakiÄ,Serbia,Midfielder,16/03/1955
Bogdan StamenkoviÄ,Serbia,Forward,19/01/1998
Marko StanÄetiÄ,Serbia,Midfielder,22/07/1989
Mikhail Stelmakh,Ukraine,Midfielder,29/04/1966
SiniÅ¡a StevanoviÄ,Serbia,Defender,12/01/1989
Nikola StijakoviÄ,Serbia,Goalkeeper,10/03/1989
AranÄel StojkoviÄ,Serbia,Defender,02/03/1995
Stanko Svitlica,Serbia,Forward,24/05/1976
Attila Szabados,Hungary,Forward,07/08/1973
Marko TanasiÄ,Serbia,Midfielder,02/12/1964
Nemanja TekijaÅ¡ki,Serbia,Defender,02/03/1997
DuÅ¡an TeÅ¡iÄ,Serbia,Forward,16/07/1988
Kosta TomaÅ¡eviÄ,Serbia,Forward,25/06/1923
VukaÅ¡in TomiÄ,Serbia,Defender,08/04/1987
Dimitrije TomoviÄ,Serbia,Defender,29/04/1996
Vladimir Torbica,Serbia,Midfielder,20/09/1980
Nikola TripkoviÄ,Serbia,Forward,28/01/1998
Vesko TrivunoviÄ,Serbia,Midfielder,13/01/1980
Marko Trkulja,Serbia,Goalkeeper,21/06/1990
Lazar TufegdÅ¾iÄ,Serbia,Midfielder,22/02/1997
Janko TumbaseviÄ,Montenegro,Midfielder,14/01/1985
Vojo Ubiparip,Serbia,Forward,10/05/1988
FlÃ³riÃ¡n UrbÃ¡n,Hungary,Defender,29/07/1968
Aleksa UroÅ¡eviÄ,Serbia,Defender,09/05/2000
Eke Uzoma,Nigeria,Midfielder,11/08/1989
Zoran VarvodiÄ,Croatia,Goalkeeper,26/12/1963
Vladimir Veselinov,Serbia,Forward,25/05/1984
Borko VeselinoviÄ,Serbia,Forward,06/01/1986
Lazar VeselinoviÄ,Serbia,Midfielder,04/08/1986
Marko Veselinovic,Serbia,Defender,04/05/1986
Vladan VidakoviÄ,Serbia,Midfielder,14/03/1999
Nemanja VidiÄ,Serbia,Defender,21/10/1981
Marko VidoviÄ,Serbia,Defender,30/06/1988
Milan VojvodiÄ,Serbia,Midfielder,20/01/1994
Filip VorotoviÄ,Montenegro,Forward,08/03/1998
Zoran Vorotovic,Montenegro,Defender,12/08/1958
Aleksandar Vrhovac,Bosnia-Herzegovina,Defender,08/02/1972
Vanja VuÄiÄeviÄ,Serbia,Forward,22/03/1998
SrÄan Vujaklija,Serbia,Forward,23/03/1988
NikÅ¡a VujanoviÄ,Montenegro,Forward,03/03/2001
Andrija VukÄeviÄ,Montenegro,Defender,11/10/1996
Uros VukiÄeviÄ,Serbia,Midfielder,29/05/2000
Nenad VukoiÄiÄ,Serbia,Midfielder,
Sho Yamamoto,Japan,Forward,12/11/1996
Zlatko ZebiÄ,Serbia,Midfielder,08/01/1979
Josip Zemko,Bosnia-Herzegovina,Midfielder,13/03/1946
Å½eljko Å½eraÄanin,Serbia,Forward,02/06/1996
Haoran Zhong,China,Midfielder,15/07/1994
Vadym Zhuk,Ukraine,Defender,15/04/1991
Nikola Å½igiÄ,Serbia,Forward,25/09/1980
Miodrag Å½ivaljeviÄ,Serbia,Forward,09/09/1951
DuÅ¡an ZivkoviÄ,Serbia,Midfielder,31/07/1996
Danijel ZlatkoviÄ,Serbia,Midfielder,29/03/1996
