Name,Country,Position,Born
Gustavo Cardarelli,Argentina,Defender,04/01/1974
Anderson Cardozo,Venezuela,Forward,26/08/1994
Diego Cardozo,Uruguay,Midfielder,21/07/1983
Johnny Carneiro,Venezuela,Forward,04/05/1975
Ãdson Castillo,Venezuela,Midfielder,18/05/1994
Ãlvaro Castro,Venezuela,Defender,07/02/1994
Giancarlo Cenci,Venezuela,Midfielder,15/04/1984
Eduardo Centeno,Venezuela,Midfielder,30/05/1984
Edilmer ChacÃ³n,Venezuela,Defender,27/05/1997
Gerzon ChacÃ³n,Venezuela,Midfielder,27/10/1980
JesÃºs ChacÃ³n,Venezuela,Defender,08/06/2001
Jhon Chancellor,Venezuela,Defender,02/01/1992
Luis Felipe CharÃ¡,Colombia,Midfielder,06/01/1981
Charles Chad,Brazil,Forward,31/12/1981
Oswaldo Chaurant,Venezuela,Midfielder,27/05/1984
Angel Chourio,Venezuela,Midfielder,04/05/1985
Humberto Chourio,Venezuela,Forward,
Meider Chourio,Venezuela,Midfielder,17/05/1984
Gabriel Cichero,Venezuela,Defender,25/04/1984
Walter Colina,Venezuela,Midfielder,
Orlando Cordero,Venezuela,Midfielder,24/10/1984
Luis Correa,Venezuela,Defender,
NÃ©stor Cova,Venezuela,Defender,02/05/1995
Michael Covea,Venezuela,Midfielder,21/08/1993
Wilson Cuero,Colombia,Midfielder,11/03/1975
Wilson Cuero,Colombia,Forward,27/01/1992
Edixon Cuevas,Venezuela,Defender,25/05/1979
JosÃ© de LeÃ³n,Venezuela,Midfielder,
Dickson DÃ­az,Venezuela,Midfielder,04/03/1980
Diomar DÃ­az,Venezuela,Midfielder,07/03/1990
JosÃ© DÃ­az,Venezuela,Forward,06/10/1982
VÃ­ctor DÃ­az,Venezuela,Forward,23/06/1995
Daniel Diez,Venezuela,Defender,30/07/1976
NicolÃ¡s Diez,Argentina,Midfielder,09/02/1977
SebastiÃ¡n DomÃ­nguez,Argentina,Forward,28/03/1979
Manuel Dulcey,Venezuela,Defender,31/10/1996
JosÃ© Duno,Venezuela,Midfielder,19/03/1977
Freiner DurÃ¡n,Venezuela,Midfielder,28/05/1999
Leopoldo DurÃ¡n,Venezuela,Midfielder,19/11/1999
Marcelo DurÃ¡n,Venezuela,Forward,12/03/1997
Ederlei,Brazil,Midfielder,06/02/1973
Rolando Escobar,Panama,Midfielder,24/10/1981
Ever Espinoza,Venezuela,Forward,16/02/1985
Juan FalcÃ³n,Venezuela,Forward,24/02/1989
Ãngel FarÃ­a,Venezuela,Defender,28/04/1983
Alberto Farias,Venezuela,Midfielder,28/09/1973
Abigail FermÃ­n,Venezuela,Forward,
Ildemaro FernÃ¡ndez,Venezuela,Forward,27/12/1961
Luis Filosa,Venezuela,Defender,15/02/1973
FlÃ¡vinho,Brazil,Defender,04/03/1985
Ãngel Flores,Venezuela,Midfielder,29/05/1989
Francisco Flores,Venezuela,Midfielder,30/04/1990
Carlos GalantÃ³n,Venezuela,Defender,
Xavier GÃ¡mez,Venezuela,Midfielder,13/03/1990
Gonzalo Garavano,Argentina,Forward,26/11/1982
Alexis GarcÃ­a,Venezuela,Midfielder,22/06/1978
Carlos GarcÃ­a,Venezuela,Defender,12/11/1971
Enrique GarcÃ­a,Venezuela,Midfielder,15/12/1982
Jarrin GarcÃ­a,Venezuela,Midfielder,18/09/1983
Juan GarcÃ­a,Venezuela,Forward,01/02/1991
Juan GarcÃ­a,Venezuela,Forward,16/04/1970
Kewyn Gil,Venezuela,Midfielder,02/05/1994
Giovani,Brazil,Midfielder,09/05/1972
Sergio Golindano,Venezuela,Midfielder,13/02/1990
Argenis GÃ³mez,Venezuela,Midfielder,23/11/1987
Christian GÃ³mez,Venezuela,Defender,23/02/1999
Darwin GÃ³mez,Venezuela,Forward,24/10/1991
Rodrigo GÃ³mez,Uruguay,Defender,24/03/1981
Sergio GonÃ§alves,Venezuela,Defender,
Atahualpa GonzÃ¡lez,Costa Rica,Defender,04/05/1977
CÃ©sar Alexander GonzÃ¡lez,Venezuela,Midfielder,21/06/1990
David GÃ³nzalez,Venezuela,Goalkeeper,24/03/1986
HÃ©ctor GonzÃ¡lez,Venezuela,Midfielder,11/04/1977
Johnny GonzÃ¡lez,Venezuela,Midfielder,26/07/1991
Luis GonzÃ¡lez,Venezuela,Midfielder,22/12/1990
Miguel GonzÃ¡lez,Venezuela,Midfielder,
William GonzÃ¡lez,Venezuela,Defender,27/12/1969
JosÃ© Granados,Venezuela,Defender,22/10/1986
Alejandro Guerra,Venezuela,Midfielder,09/07/1985
Luis Guerra,Venezuela,Midfielder,20/11/1996
Julio GutiÃ©rrez,Chile,Forward,14/09/1979
Marcos GutiÃ©rrez,Venezuela,Defender,24/05/1983
Euro GuzmÃ¡n,Venezuela,Goalkeeper,29/06/1976
Gibran Haj Yousef,Venezuela,Forward,27/01/2001
Ãngel HernÃ¡ndez,Venezuela,Goalkeeper,01/07/1980
Danny HernÃ¡ndez,Venezuela,Defender,18/07/2001
Eder HernÃ¡ndez,Colombia,Midfielder,18/03/1982
FÃ©lix HernÃ¡ndez,Venezuela,Midfielder,18/04/1973
Nelson HernÃ¡ndez,Venezuela,Midfielder,11/02/1993
Pedro HernÃ¡ndez,Venezuela,Midfielder,
Tulio HernÃ¡ndez,Venezuela,Goalkeeper,14/02/1974
Brayan Hurtado,Venezuela,Forward,21/06/1999
JuliÃ¡n Hurtado,Colombia,Defender,24/11/1979
Imanol Iriberri,Argentina,Forward,04/03/1987
Antonio Jackson,Venezuela,Forward,
JaÃ­lson,Brazil,Defender,24/05/1983
Pablo Jaramillo,Colombia,Forward,22/03/1976
Cristian Daniel Jeandet,Argentina,Forward,01/03/1975
Edgar JimÃ©nez,Venezuela,Midfielder,19/10/1984
JosÃ© JimÃ©nez,Venezuela,Forward,26/12/1993
Josimar,Brazil,Defender,19/09/1961
Gregory Lancken,Venezuela,Defender,07/05/1975
Kenneth Lanz,Venezuela,Forward,17/02/1990
Jonathan Laurens,Venezuela,Midfielder,02/08/1977
Elias Leal,Venezuela,Midfielder,11/11/1986
Eduardo Leites,Venezuela,Forward,
Ãngel Lezama,Venezuela,Midfielder,25/09/1997
Ãngel Lezama,Venezuela,Defender,22/04/2003
Eduardo Lima,Venezuela,Goalkeeper,09/08/1992
Juan Carlos Lira,Venezuela,Forward,26/12/1986
Adjin Livingstone,Ghana,Midfielder,12/04/1989
Arnold LÃ³pez,Venezuela,Defender,24/11/1994
Domingo LÃ³pez,Venezuela,Defender,12/11/1976
Gilson LÃ³pez,Brazil,Forward,07/10/1959
Javier LÃ³pez,Argentina,Defender,19/03/1980
Abizail Lugo,Venezuela,Midfielder,15/02/1989
Gregory Luzardo,Venezuela,Midfielder,05/06/1974
Julio Machado,Venezuela,Defender,19/06/1982
Darwin MachÃ­s,Venezuela,Midfielder,07/02/1993
Marcelo Maidana,Argentina,Defender,07/01/1979
Armando Maita,Venezuela,Forward,26/08/1981
Giancarlo Maldonado,Venezuela,Forward,29/06/1982
Mauro Marchano,Argentina,Forward,17/05/1980
MÃ¡rcio Cruz,Brazil,Forward,05/03/1971
JesÃºs MÃ¡rquez,Venezuela,Forward,09/03/1979
JosÃ© Marrufo,Venezuela,Defender,12/05/1996
Edwin Martinez,Colombia,Midfielder,15/07/1987
Fernando MartÃ­nez,Venezuela,Forward,08/06/1977
Geancarlos MartÃ­nez,Venezuela,Goalkeeper,21/05/1979
Jorge MartÃ­nez,Panama,Forward,
Leonel MartÃ­nez,Venezuela,Midfielder,29/05/1982
Luis MartÃ­nez,Venezuela,Midfielder,07/09/1984
Manuel MartÃ­nez,Colombia,Midfielder,29/07/1973
Yampol MartÃ­nez,Venezuela,Forward,
NicolÃ¡s Massia,Uruguay,Midfielder,17/12/1980
Anthony Matos,Venezuela,Defender,10/06/1995
Rafael Mea Vitali,Venezuela,Defender,16/02/1975
Alfredo Mendoza,Venezuela,Forward,21/08/2002
AndrÃ©s Meza,Colombia,Midfielder,10/02/1978
JesÃºs Meza,Venezuela,Midfielder,06/01/1986
JosÃ© Meza,Venezuela,Forward,17/04/1991
Nilson Meza,Venezuela,Midfielder,
Johan Micolta,Venezuela,Defender,13/02/2003
Marvin Mina,Venezuela,Midfielder,23/06/1986
Juan Morales,Argentina,Forward,23/03/1982
Abraham Moreno,Venezuela,Forward,22/06/1997
David Moreno,Venezuela,Midfielder,31/10/1982
Juan Moreno,Colombia,Defender,
Kevin Moreno,Venezuela,Defender,
WÃ¡lter Moreno,Colombia,Defender,18/05/1978
Wilfredo Moreno,Venezuela,Forward,19/04/1976
Lisandro Moyano,Argentina,Forward,11/07/1983
Gilberto MuÃ±oz,Venezuela,Defender,
JosÃ© NÃ¡jera,Colombia,Midfielder,03/09/1988
Alfredo Navarro,Venezuela,Forward,04/08/1986
JosÃ© Navarro,Venezuela,Midfielder,02/04/1995
VÃ­ctor Navas,Venezuela,Forward,18/05/2001
Carlos Netto,Argentina,Midfielder,24/07/1970
NicolÃ¡s Nicolay,Argentina,Forward,09/10/1979
Daniel Nikolac,Venezuela,Goalkeeper,11/05/1961
HÃ©ctor Noguera,Venezuela,Defender,01/02/1987
Daniel Noriega,Venezuela,Forward,30/03/1977
Ãscar Noriega,Venezuela,Forward,02/01/1988
John OcorÃ³,Colombia,Midfielder,09/03/1983
Angel Ojeda,Venezuela,Defender,08/07/1982
Denilson Ojeda,Venezuela,Goalkeeper,12/08/2001
Charlis Ortiz,Venezuela,Forward,21/07/1986
Ãngel Osorio,Venezuela,Forward,02/01/1990
Andrew PÃ¡ez,Venezuela,Midfielder,28/12/1968
Ricardo PÃ¡ez,Venezuela,Midfielder,09/02/1979
Pierangelo Pagnano,Venezuela,Midfielder,28/08/2001
Eduard Palacios,Venezuela,Defender,
Marcelo Paredes,Uruguay,Forward,20/11/1970
Francisco Parra,Venezuela,Midfielder,26/04/1986
Juan Carlos Parra,Uruguay,Midfielder,29/07/1974
Luis Parra,Venezuela,Defender,15/12/1996
Paulo Moreira,Brazil,Defender,03/11/1983
Angelo PeÃ±a,Venezuela,Midfielder,25/12/1989
Javier Peraza,Venezuela,Goalkeeper,
Ebby PÃ©rez,Venezuela,Midfielder,01/03/1991
Edgar PÃ©rez,Venezuela,Goalkeeper,30/01/1987
KÃ©iner PÃ©rez,Venezuela,Forward,08/05/1992
Rodderyk Perozo,Venezuela,Midfielder,07/12/1993
Frank Piedrahita,Venezuela,Midfielder,15/05/1988
Javier Pindado,Venezuela,Goalkeeper,
JosÃ© Pinto,Panama,Midfielder,05/10/1982
RubÃ©n Placencia,Venezuela,Midfielder,
Francisco Pol,Venezuela,Midfielder,17/09/1987
Rafa Ponzo,Venezuela,Goalkeeper,18/10/1978
Frank Presilla,Venezuela,Defender,28/07/1982
Edwin Quilagury,Venezuela,Midfielder,16/06/1977
JesÃºs Quintero,Venezuela,Midfielder,21/04/1994
Julio Quintero,Venezuela,Defender,31/10/1964
Luis Ramos,Venezuela,Defender,14/07/1987
Nelson Reina,Venezuela,Forward,
JosÃ© Rey,Venezuela,Defender,20/05/1975
Edgardo Rito,Venezuela,Defender,17/02/1996
Roberts Rivas,Venezuela,Goalkeeper,05/12/1980
Stalin Rivas,Venezuela,Midfielder,05/09/1971
Yackson Rivas,Venezuela,Forward,18/03/2002
Carlos Rivero,Venezuela,Defender,27/11/1992
VÃ­ctor Rivero,Venezuela,Defender,17/02/1998
Deivi RodrÃ­guez,Colombia,Midfielder,02/06/1981
Keyner RodrÃ­guez,Venezuela,Defender,21/11/1991
Luis RodrÃ­guez,Venezuela,Defender,04/11/1979
VÃ­ctor RodrÃ­guez,Venezuela,Midfielder,
JesÃºs Rojas,Venezuela,Goalkeeper,28/06/1997
Jorge Rojas,Venezuela,Defender,01/10/1977
Michel Rojas,Venezuela,Forward,
Romer Rojas,Venezuela,Forward,03/07/1992
RubÃ©n Rojas,Venezuela,Forward,03/07/1992
Tito Rojas,Venezuela,Goalkeeper,11/10/1987
Julio RomaÃ±a,Colombia,Defender,18/12/1973
AristÃ³teles Romero,Venezuela,Midfielder,18/10/1995
Giovanni Romero,Venezuela,Defender,01/01/1984
Luis Romero,Venezuela,Goalkeeper,16/11/1990
Rafael Romo,Venezuela,Goalkeeper,25/02/1990
JosÃ© RondÃ³n,Venezuela,Defender,02/11/1999
AndrÃ©s Rouga,Venezuela,Defender,02/03/1982
Emerson Ruiz,Venezuela,Defender,01/03/2003
Karin Saab,Venezuela,Defender,11/01/2001
Antonio Salazar,Venezuela,Defender,
Carlos Salazar,Venezuela,Goalkeeper,20/08/1980
AndrÃ©s Sampedro,Venezuela,Midfielder,13/05/1995
EnrÃ­que Samuel,Venezuela,Midfielder,
Nestor Sanchez,Venezuela,Midfielder,17/01/1976
Mario Santilli,Argentina,Goalkeeper,27/06/1984
Guillermo Santo,Argentina,Midfielder,04/06/1982
Giancarlo Schiavone,Venezuela,Goalkeeper,02/11/1993
Yoimer Segovia,Venezuela,Midfielder,28/10/1978
Luis Seijas,Venezuela,Midfielder,09/04/1989
Nelson Semperena,Uruguay,Defender,19/02/1984
Jorge Serna,Colombia,Forward,27/10/1979
Ernesto Sinclair,Panama,Forward,10/05/1989
Rolando SuÃ¡rez,Venezuela,Midfielder,23/03/1983
Gabriel Tomassini,Argentina,Defender,08/01/1985
Paulo Tonello,Venezuela,Forward,
JosÃ© Torrealba,Venezuela,Forward,13/06/1980
RenÃ© Torres,Venezuela,Defender,13/10/1960
Ernesto Tortoledo,Venezuela,Midfielder,30/05/1983
Breiner Urbina,Venezuela,Midfielder,
Ely Valderrey,Venezuela,Midfielder,29/04/1986
Pedro ValdÃ©s,Venezuela,Midfielder,27/09/1995
Luis Vallenilla,Venezuela,Defender,13/03/1974
Zamir Valoyes,Colombia,Forward,16/03/1986
Leandro Vargas,Colombia,Forward,10/03/1979
Luis Vargas,Venezuela,Midfielder,08/01/1988
Ivan VelÃ¡squez,Colombia,Forward,27/08/1976
JosÃ© VelÃ¡zquez,Venezuela,Midfielder,08/09/1990
AdÃ¡n Vergara,Chile,Defender,09/05/1981
Framber Villegas,Venezuela,Midfielder,23/09/1986
Marcos Vivas,Venezuela,Defender,31/03/1980
Yaimil Medina,Venezuela,Midfielder,03/06/1998
Otilio Yantis,Venezuela,Midfielder,23/06/1967
JesÃºs Yendis,Venezuela,Defender,18/03/1998
RubÃ©n Yori,Venezuela,Defender,02/06/1976
JesÃºs Zamora,Venezuela,Midfielder,24/04/1996
MartÃ­n Zapata,Argentina,Midfielder,18/12/1981
Pedro Zaragoza,Venezuela,Forward,08/09/2002
