Name,Country,Position,Born
DuÅ¡an KabÃ¡t,CSSR,Defender,20/08/1944
Andrej Kadlec,Slovakia,Defender,02/02/1996
Juraj KakaÅ¡,Slovakia,Goalkeeper,17/06/1971
LuboÅ¡ KamenÃ¡r,Slovakia,Goalkeeper,17/06/1987
Pavel Kamesch,Slovakia,Goalkeeper,09/12/1974
JÃ¡n Kapko,Slovakia,Defender,13/09/1960
Zdenko KaprÃ¡lik,Slovakia,Defender,28/08/1985
Miroslav Karhan,Slovakia,Midfielder,21/06/1976
Miroslav Kasaj,Slovakia,Forward,11/03/1988
Marek KaÅ¡ÄÃ¡k,Slovakia,Midfielder,22/05/1982
Josef Kaufman,Czech Republic,Defender,27/03/1984
Ivan KaveckÃ½,Slovakia,Forward,18/10/1962
DuÅ¡an KÃ©keti,Slovakia,Goalkeeper,24/03/1951
Ivan Kelava,Croatia,Goalkeeper,20/02/1988
Marko Kelemen,Slovakia,Forward,29/04/2000
Kerlon,Brazil,Midfielder,27/01/1988
Boris Kitka,Slovakia,Defender,16/08/1970
Martin KlabnÃ­k,Slovakia,Defender,22/11/1991
Igor Klejch,Slovakia,Forward,28/03/1964
TomÃ¡Å¡ Klinka,Czech Republic,Forward,24/04/1977
FrantiÅ¡ek KlinovskÃ½,Slovakia,Midfielder,06/10/1964
Bojan KneÅ¾eviÄ,Serbia,Goalkeeper,13/04/1989
Martin KoÄiÅ¡,Slovakia,Midfielder,12/10/1991
Ludovit Kois,Czech Republic,Forward,09/08/1935
Daniel KoleniÄ,Slovakia,Midfielder,13/02/1954
JÃ¡n KoleniÄ,Slovakia,Defender,18/09/1948
Koro KonÃ©,Ivory Coast,Forward,05/07/1989
Roman KoneÄnÃ½,Slovakia,Defender,25/07/1983
Miroslav KÃ¶nig,Slovakia,Goalkeeper,01/06/1972
Pavol KopaÄka,Slovakia,Midfielder,07/08/1974
Marian Kopcan,Slovakia,Defender,02/06/1958
Kamil KopÃºnek,Slovakia,Midfielder,18/05/1984
Martin KoÅ¡Å¥Ã¡l,Slovakia,Midfielder,23/02/1996
Peter KoÅ¡tial,Slovakia,Midfielder,
Rastislav Kostka,Slovakia,Defender,11/09/1972
TomÃ¡Å¡ KoÅ¡Ãºt,Slovakia,Defender,13/01/1990
Jozef Kotula,Slovakia,Midfielder,25/09/1976
JiÅÃ­ KoubskÃ½,Czech Republic,Defender,05/08/1982
LukÃ¡Å¡ KovÃ¡Ä,Slovakia,Midfielder,21/06/1987
FrantiÅ¡ek Kozinka,Slovakia,Goalkeeper,25/11/1945
Vladimir KoÅ¾uch,Slovakia,Forward,15/10/1975
MariÃ¡n Krajcovic,Slovakia,Forward,27/01/1951
Ivica Kralj,Montenegro,Goalkeeper,26/03/1973
DuÅ¡an Kramlik,Slovakia,Defender,
Rudolf KramoliÅ¡,Slovakia,Forward,12/10/1957
Jaroslav KravÃ¡rik,Slovakia,Midfielder,05/12/1941
Jakub KrÄ,Slovakia,Midfielder,02/09/1997
Marek Krejci,Slovakia,Forward,20/11/1980
Miroslav Kriss,Slovakia,Midfielder,30/09/1970
Ondrej KriÅ¡tofÃ­k,Slovakia,Midfielder,10/09/1966
Michal KriÅ¾Ã¡nek,Slovakia,Midfielder,22/12/1986
JiÅÃ­ KulhÃ¡nek,Czech Republic,Midfielder,08/03/1996
Ladislav Kuna,CSSR,Midfielder,03/04/1947
Martin Kuna,Slovakia,Midfielder,05/03/1972
Peter KuraÄka,Slovakia,Midfielder,13/07/1978
Kamil Kuzma,Slovakia,Midfielder,09/03/1988
VladimÃ­r Labant,Slovakia,Defender,08/06/1974
Milan LackoviÄ,Slovakia,Defender,22/11/1960
JÃ¡n Lehnert,Slovakia,Forward,23/06/1962
VladimÃ­r Leitner,Slovakia,Midfielder,28/06/1974
Igor LeÅ¾aiÄ,Bosnia-Herzegovina,Forward,25/04/1988
Ivan Lietava,Slovakia,Forward,20/07/1983
Martin LipcÃ¡k,Slovakia,Goalkeeper,22/12/1975
Andrej LovÃ¡s,Slovakia,Forward,28/05/1991
TomÃ¡Å¡ LovÃ¡sik,Slovakia,Goalkeeper,31/07/1974
Lucas Lovat,Brazil,Defender,15/01/1997
Ä½ubomÃ­r LuhovÃ½,Slovakia,Forward,31/03/1967
Slavko LukiÄ,Serbia,Defender,14/03/1989
LukÃ¡Å¡ LuptÃ¡k,Slovakia,Midfielder,28/07/1990
Jaroslav Macak,Slovakia,Midfielder,13/01/1974
Jaroslav Machovec,Slovakia,Forward,05/09/1986
Adam Macura,Slovakia,Defender,25/05/1988
Kamil Majernik,Slovakia,Defender,25/10/1943
TomÃ¡Å¡ MajtÃ¡n,Slovakia,Forward,30/03/1987
Anton MalatinskÃ½,Slovakia,Midfielder,15/01/1920
Milan MalatinskÃ½,CSSR,Midfielder,08/02/1970
Pavel MalchÃ¡rek,Czech Republic,Forward,16/02/1986
Patryk MaÅecki,Poland,Forward,01/08/1988
Marko MarinkoviÄ,Serbia,Defender,06/01/1994
Jozef Marko,Slovakia,Midfielder,25/05/1923
Kire Markoski,North Macedonia,Forward,20/02/1995
Stanislav Martinkovic,Slovakia,Forward,14/04/1946
Matic MaruÅ¡ko,Slovenia,Midfielder,30/11/1990
Pavol Masaryk,Slovakia,Forward,11/02/1980
Jaroslav Masrna,CSSR,Forward,05/08/1950
Jozef Medgyes,Slovakia,Midfielder,09/09/1961
Nikola Melnjak,Croatia,Midfielder,06/09/1981
Jozef Menich,Slovakia,Defender,15/09/1994
Ivan MesÃ­k,Slovakia,Midfielder,01/06/2001
Jaroslav MichaliÄka,Slovakia,Defender,26/09/1968
Rastislav MichalÃ­k,Slovakia,Midfielder,14/01/1974
Fabian MiesenbÃ¶ck,Austria,Midfielder,07/07/1993
KristiÃ¡n MihÃ¡lek,Slovakia,Midfielder,10/03/2000
LukÃ¡Å¡ MihÃ¡lik,Slovakia,Midfielder,10/02/1997
LukÃ¡Å¡ MihÃ¡lik,Slovakia,Forward,12/02/1994
TomÃ¡Å¡ MikiniÄ,Slovakia,Midfielder,22/11/1992
Martin MikoviÄ,Slovakia,Midfielder,12/09/1990
Bogdan Mitrea,Romania,Defender,29/09/1987
Malkolm MoÃ«nza,Sweden,Defender,15/11/1993
Igor Mokros,Slovakia,Midfielder,
MariÃ¡n MolnÃ¡r,Slovakia,Midfielder,22/12/1978
Stanislav Moravec,Slovakia,Midfielder,08/03/1964
Peter MrÃ¡z,Czech Republic,Defender,04/05/1985
Jozef Muzlay,Slovakia,Forward,19/09/1975
Riste Naumov,North Macedonia,Forward,14/04/1981
Neto,Brazil,Midfielder,24/07/1981
Babacar Niang,Senegal,Defender,22/01/1982
MiloÅ¡ NikoliÄ,Serbia,Defender,22/02/1989
Stevo NikoliÄ,Bosnia-Herzegovina,Forward,04/12/1984
Peter Nworah,Nigeria,Forward,15/12/1990
Reagy Ofosu,Germany,Forward,20/09/1991
Vlastimil OpÃ¡lek,Slovakia,Goalkeeper,07/02/1959
Matej Oravec,Slovakia,Defender,30/03/1998
TomÃ¡Å¡ Oravec,Slovakia,Forward,03/07/1980
Petar OrlandiÄ,Montenegro,Forward,06/08/1990
Filip OrÅ¡ula,Slovakia,Forward,25/02/1993
RÃ³bert Ovad,Slovakia,Midfielder,28/02/1971
MatÃºÅ¡ Paukner,Slovakia,Forward,20/06/1991
Karol Pavelka,Slovakia,Forward,31/07/1983
Jozef PavlÃ­k,Slovakia,Midfielder,12/07/1973
Pavol Pavlus,Slovakia,Defender,22/06/1974
Yasin Pehlivan,Austria,Midfielder,05/01/1989
Å tefan PekÃ¡r,Slovakia,Forward,03/12/1988
JÃ¡n PetrÃ¡Å¡,Slovakia,Midfielder,18/02/1986
Pavol Piatka,Slovakia,Forward,11/04/1979
Ivan PikulÃ­k,Slovakia,Midfielder,11/10/1994
PÃ­tio,Brazil,Forward,05/09/1987
Martin Poljovka,Slovakia,Defender,09/01/1975
VladimÃ­r PonÄÃ¡k,Slovakia,Defender,19/06/1982
TomÃ¡Å¡ Poznar,Czech Republic,Forward,27/08/1988
RÃ³land Praj,Slovakia,Goalkeeper,06/10/1967
Kouakou Privat Yao,Ivory Coast,Forward,30/06/1991
Roman ProchÃ¡zka,Slovakia,Midfielder,14/03/1989
Jozef PÃºchly,Slovakia,Goalkeeper,
Jakub Rada,Czech Republic,Midfielder,05/05/1987
DuÅ¡an RadolskÃ½,Slovakia,Midfielder,13/11/1950
MikulÃ¡Å¡ RadvÃ¡nyi,Slovakia,Forward,22/11/1968
Rafael Tavares,Brazil,Midfielder,26/06/2000
Martin RaÅ¡ka,Czech Republic,Goalkeeper,31/01/1977
Ivan RehÃ¡k,Slovakia,Goalkeeper,27/04/2001
Matej RehÃ¡k,Slovakia,Defender,15/02/1990
RÃ³bert RichnÃ¡k,Slovakia,Midfielder,03/05/1992
JosÃ© Rivera,Mexico,Midfielder,16/06/1986
Dobrivoj Rusov,Slovakia,Goalkeeper,13/01/1993
LÃ¡szlÃ³ RybÃ¡nszky,Hungary,Goalkeeper,19/12/1984
Branislav Rzeszoto,Slovakia,Goalkeeper,03/11/1975
Erik Sabo,Slovakia,Midfielder,22/11/1991
Stefan Sadlon,Slovakia,Forward,
Nidhal SaÃ¯ed,Tunisia,Midfielder,15/01/1991
Filip Sajbidor,Slovakia,Forward,20/03/1988
Saymon,Brazil,Forward,09/07/2001
Ivan Schranz,Slovakia,Forward,13/09/1993
Jaroslav Sebik,Slovakia,Forward,
TomÃ¡Å¡ SedlÃ¡k,Slovakia,Midfielder,03/02/1983
Dalibor Semanko,Slovakia,Midfielder,25/12/1981
MariÃ¡n Å evÄÃ­k,Slovakia,Forward,22/10/1953
Roman Simko,Slovakia,Midfielder,17/10/1977
Julius Simon,Slovakia,Midfielder,19/07/1965
Juraj Å imurka,Czech Republic,Goalkeeper,10/05/1961
Matej Siva,Slovakia,Defender,10/10/1984
Davit Skhirtladze,Georgia,Forward,16/03/1993
Peter SlÃ¡dek,Slovakia,Forward,07/07/1989
Anton Sloboda,Slovakia,Midfielder,10/07/1987
Jan Slovenciak,Slovakia,Goalkeeper,05/11/1981
DuÅ¡an SninskÃ½,Slovakia,Midfielder,07/07/1977
Alex Sobczyk,Austria,Forward,20/05/1997
Jan Solar,Slovakia,Midfielder,07/07/1964
Daniel Soungole,Niger,Midfielder,26/02/1995
Nikolas Å palek,Slovakia,Midfielder,12/02/1997
Imrich Stacho,Slovakia,Goalkeeper,04/11/1931
Stefan Stankovic,Slovakia,Defender,15/09/1918
Pavol StaÅo,Slovakia,Defender,29/09/1977
ChristiÃ¡n SteinhÃ¼bel,Slovakia,Midfielder,02/10/1994
Peter Å tepanovskÃ½,Slovakia,Midfielder,12/01/1988
Jozef Å tibrÃ¡nyi,Slovakia,Forward,11/04/1940
Vlastimil StoÅ¾ickÃ½,Czech Republic,Midfielder,19/08/1983
Matej StrapÃ¡k,Slovakia,Goalkeeper,28/06/1993
Peter Å tyvar,Slovakia,Midfielder,13/08/1980
Igor SÃºkennÃ­k,Slovakia,Midfielder,25/10/1989
Igor SukennÃ­k,Slovakia,Midfielder,14/11/1966
Jakub Å ulc,Slovakia,Midfielder,09/05/1993
Kamil Susko,Slovakia,Goalkeeper,06/11/1974
Martin Svec,Czech Republic,Defender,26/03/1984
ValÃ©rian Å vec,Slovakia,Forward,20/07/1935
Michal SvrÄek,Slovakia,Forward,16/05/1965
Matej SzÃ©kely,Slovakia,Goalkeeper,12/05/1991
Dominik TakÃ¡Ä,Slovakia,Goalkeeper,12/01/1999
Lubomir Talda,Slovakia,Midfielder,13/06/1975
Robert Tambe,Cameroon,Forward,22/02/1994
Marko TeÅ¡ija,Croatia,Midfielder,14/01/1992
Tiago Bernardini,Brazil,Midfielder,02/12/1979
MariÃ¡n TibenskÃ½,Slovakia,Midfielder,26/09/1966
Jaroslav Timko,Slovakia,Forward,28/09/1965
DuÅ¡an Tittel,Slovakia,Defender,17/12/1966
Ladislav TomaÄek,Czech Republic,Forward,26/09/1982
MariÃ¡n TomÄak,Slovakia,Forward,13/07/1980
Rastislav Tomovcik,Slovakia,Midfielder,12/04/1973
Filip TomoviÄ,Slovakia,Midfielder,02/07/1993
Ladislav TÃ³th,Slovakia,Goalkeeper,21/12/1968
Martin TÃ³th,Slovakia,Defender,13/10/1986
Gergely Tumma,Slovakia,Defender,10/02/2000
MatÃºÅ¡ TurÅa,Slovakia,Defender,11/05/1986
VÃ­t Turtenwald,Czech Republic,Defender,05/03/1980
Dominik Ujlaky,Slovakia,Midfielder,19/01/1996
Erik Ujlaky,Slovakia,Forward,13/02/1992
Marek Ujlaky,Slovakia,Midfielder,26/03/1974
Peter UrminskÃ½,Slovakia,Goalkeeper,24/05/1999
LukÃ¡Å¡ VaculÃ­k,Czech Republic,Midfielder,06/06/1983
Peter ValentoviÄ,Slovakia,Forward,
Gino van Kessel,CuraÃ§ao,Forward,09/03/1993
Martin Vantruba,Slovakia,Goalkeeper,07/02/1998
Tom Vantruba,Slovakia,Forward,
VojtÄch VaradÃ­n,Slovakia,Defender,27/09/1948
JÃ¡n Vasilko,Slovakia,Midfielder,
Marian Vasilko,Slovakia,Defender,05/10/1958
Rastislav Vdovjak,Czech Republic,Midfielder,12/04/1990
Alexander VÃ©gh,Slovakia,Midfielder,24/05/1970
LukÃ¡s Vido,Slovakia,Forward,12/09/1984
JÃ¡n Vlasko,Slovakia,Midfielder,11/01/1990
Ä½ubomÃ­r Vnuk,Slovakia,Midfielder,02/08/1970
Jan VojÃ¡Äek,Czech Republic,Goalkeeper,28/12/1981
Jakub VojtuÅ¡,Slovakia,Forward,22/10/1993
VojtÄch Vorel,Czech Republic,Goalkeeper,18/06/1996
Dijan VukojeviÄ,Sweden,Midfielder,12/09/1995
Martin VyskoÄil,Czech Republic,Midfielder,15/09/1982
Wellington JÃºnior,Brazil,Midfielder,20/06/1989
Yann Michael Yao,Ivory Coast,Midfielder,20/06/1997
Kubilay Yilmaz,Austria,Forward,09/07/1996
Timotej ZahumenskÃ½,Slovakia,Defender,17/07/1995
Peter ZelenskÃ½,Slovakia,Defender,27/11/1958
Martin Å½eleznÃ­k,Slovakia,Midfielder,09/11/1989
JÃºlius ZemanÃ­k,Slovakia,Forward,09/10/1966
JÃ¡n Zlocha,Slovakia,Defender,24/03/1942
Vladislav Zvara,Slovakia,Midfielder,11/12/1971
Milan ZvarÃ­k,Slovakia,Defender,23/11/1951
