Name,Country,Position,Born
IsaÃ­as Peralta,Chile,Midfielder,21/08/1987
Rodrigo PÃ©rez,Chile,Defender,19/08/1973
SebastiÃ¡n PÃ©rez,Chile,Goalkeeper,02/12/1990
Edwuin PernÃ­a,Venezuela,Forward,12/02/1995
CÃ©sar Pinares,Chile,Midfielder,23/05/1991
Wilson PiÃ±ones,Chile,Midfielder,07/04/1988
JosÃ© Prieto,Chile,Midfielder,29/11/1989
Edson Puch,Chile,Forward,04/09/1986
Ãlvaro Ramos,Chile,Forward,14/04/1992
Carlos Ramos,Chile,Midfielder,29/04/1958
FabiÃ¡n Ramos,Chile,Midfielder,12/08/1994
Jonathan Rebolledo,Chile,Midfielder,22/10/1991
Nelson Rebolledo,Chile,Midfielder,14/11/1985
Felipe Reynero,Chile,Forward,14/03/1989
Boris Rieloff,Chile,Defender,08/01/1984
Cristian RÃ­os,Argentina,Midfielder,18/07/1980
Michael RÃ­os,Chile,Midfielder,24/04/1985
Mathias Riquero,Uruguay,Midfielder,29/08/1982
Carlos Rivas,Chile,Midfielder,03/09/1985
Ãlvaro Rojas,Chile,Goalkeeper,
Leonardo RolÃ³n,Argentina,Midfielder,19/01/1995
Marcelo RolÃ³n,Paraguay,Midfielder,21/07/1984
Santiago Romero,Uruguay,Midfielder,15/02/1990
NicolÃ¡s RoyÃ³n,Uruguay,Forward,28/01/1991
Felipe Saavedra,Chile,Midfielder,26/09/1996
Boris Sagredo,Chile,Midfielder,21/03/1989
Hans Salinas,Chile,Midfielder,23/04/1990
Oscar Salinas,Chile,Midfielder,26/06/1988
JosÃ© Luis SÃ¡nchez,Chile,Forward,09/01/1970
Arturo Sanhueza,Chile,Midfielder,11/03/1979
VÃ­ctor Sarabia,Chile,Midfielder,27/11/1983
Franz Schultz,Chile,Defender,20/07/1991
CristiÃ¡n SepÃºlveda,Chile,Defender,23/05/1987
Carlos Sierra,Colombia,Midfielder,25/10/1990
Luis Silba,Argentina,Forward,05/02/1990
JosÃ© Luis Silva,Chile,Midfielder,07/01/1991
Hugo SolÃ­s,Chile,Midfielder,1951
Luis Sotomayor,Chile,Goalkeeper,04/12/1996
Carlos Soza,Chile,Midfielder,03/01/1990
CÃ©sar Talma,Chile,Defender,28/10/1980
Rodrigo Tapia,Chile,Forward,13/03/1988
RubÃ©n Taucare,Chile,Defender,05/07/1982
Jorge Toledo,Chile,Midfielder,03/02/1975
Guillermo Tomasevich,Peru,Forward,20/03/1987
SebastiÃ¡n Toro,Chile,Defender,02/02/1990
Diego Torres,Argentina,Midfielder,06/11/1990
Abraham Vargas,Chile,Forward,11/05/1993
Emanuel Vargas,Chile,Goalkeeper,13/02/1988
Marcelo Velazco,Uruguay,Defender,14/02/1970
Pedro VelÃ¡zquez,Paraguay,Forward,13/05/1983
Mario VÃ©ner,Argentina,Forward,27/05/1964
Manuel Villalobos,Chile,Forward,15/10/1980
Arturo Villasanti,Paraguay,Defender,13/05/1985
Rainer Wirth,Chile,Goalkeeper,25/10/1982
JosÃ© Yates,Chile,Goalkeeper,24/03/1972
Mauricio Yedro,Argentina,Midfielder,10/05/1987
Mauricio Zenteno,Chile,Defender,21/04/1984
SebastiÃ¡n ZÃºÃ±iga,Chile,Forward,21/06/1990
