Name,Country,Position,Born
Amel MujakoviÄ,Slovenia,Midfielder,04/05/1982
Amel MujÄinoviÄ,Bosnia-Herzegovina,Goalkeeper,20/11/1973
Dejan Naprudnik,Slovenia,Midfielder,31/07/1987
Novica NikÄeviÄ,Slovenia,Forward,07/10/1972
Roland Njume-N'Toko,Cameroon,Forward,30/11/1972
Jakob Novak,Slovenia,Midfielder,04/03/1998
Mustafa NukiÄ,Slovenia,Forward,03/12/1990
Tim Obrez,Slovenia,Forward,02/08/1997
Sunny Omoregie,Nigeria,Forward,02/01/1989
Mislav OrÅ¡iÄ,Croatia,Midfielder,29/12/1992
Osman Ali,Austria,Midfielder,02/06/1986
Marko PajaÄ,Croatia,Midfielder,11/05/1993
Dejan Pantovic,Slovenia,Midfielder,16/07/1990
Zoran PavloviÄ,Slovenia,Midfielder,27/06/1976
Andrej PeÄnik,Slovenia,Defender,27/09/1981
Nejc PeÄnik,Slovenia,Midfielder,03/01/1986
Tilen PeÄnik,Slovenia,Forward,16/05/1998
Damir PekiÄ,Slovenia,Forward,15/01/1979
Rok Petric,Slovenia,Midfielder,27/05/1982
Frane Petricevic,Croatia,Forward,21/10/1979
Robert Pevnik,Slovenia,Midfielder,18/02/1969
Simon Pirc,Slovenia,Midfielder,31/03/1975
Janez PiÅ¡ek,Slovenia,Midfielder,04/05/1998
Karlo Plantak,Croatia,Midfielder,11/11/1997
Dejan Plastovski,Slovenia,Midfielder,29/04/1981
Nejc Plaznik,Slovenia,Defender,
Uros Plaznik,Slovenia,Defender,18/03/1981
Nejc Plesec,Slovenia,Midfielder,13/03/1994
Alen Ploj,Slovenia,Forward,30/06/1992
Matej Podlogar,Slovenia,Forward,23/02/1991
Jalen Pokorn,Slovenia,Midfielder,07/06/1979
Jan Poljanec,Slovenia,Forward,2000
Denis PopoviÄ,Slovenia,Midfielder,15/10/1989
Nejc Potokar,Slovenia,Defender,02/12/1988
Antonijo PranjiÄ,Slovenia,Defender,14/01/1985
Stjepan PranjiÄ,Slovenia,Midfielder,04/07/1964
Fedor PredragoviÄ,Bosnia-Herzegovina,Midfielder,08/04/1995
JoÅ¾e Prelogar,Slovenia,Midfielder,05/03/1959
Ales Prus,Slovenia,Defender,02/08/1978
BlaÅ¾ Puc,Slovenia,Midfielder,29/01/1978
Nino PungarÅ¡ek,Slovenia,Midfielder,01/11/1995
Tilen PungarÅ¡ek,Slovenia,Midfielder,03/05/1995
Dejan PuriÅ¡iÄ,Slovenia,Forward,16/07/1983
AleÅ¡ PuÅ¡,Slovenia,Midfielder,02/08/1979
Aleksander RadosavljeviÄ,Slovenia,Midfielder,25/04/1979
Miroslav Radulovic,Slovenia,Defender,06/09/1984
Almir Rahmanovic,Slovenia,Defender,25/03/1986
Amar RahmanoviÄ,Bosnia-Herzegovina,Midfielder,13/05/1994
Nicolas Rajsel,France,Forward,31/05/1993
Ermin RakoviÄ,Slovenia,Forward,07/09/1977
Matej Rapnik,Slovenia,Defender,24/02/1990
Rajko Rep,Slovenia,Forward,20/06/1990
Gregor ReÅ¾onja,Slovenia,Midfielder,15/01/1981
Stefan Ristovski,North Macedonia,Defender,22/12/1992
Dejan Robnik,Slovenia,Forward,16/08/1984
Alen Romih,Slovenia,Midfielder,16/06/1990
Bojan Romih,Slovenia,Forward,18/11/1970
Damjan Romih,Slovenia,Midfielder,12/03/1972
Ziga Rozej,Slovenia,Midfielder,03/04/1996
Domen Rozman,Slovenia,Goalkeeper,08/01/1994
MatjaÅ¾ Rozman,Slovenia,Goalkeeper,03/01/1987
Dejan Rusic,Slovenia,Forward,05/12/1982
Lisandro Sacripanti,Argentina,Forward,07/01/1982
Goran SankoviÄ,Slovenia,Defender,18/06/1979
Martin Å ariÄ,Argentina,Midfielder,18/08/1979
Bian Paul Å auperl,Slovenia,Forward,15/04/1995
Schwantes,Brazil,Defender,27/03/1984
Kristijan SekuliÄ,Slovenia,Goalkeeper,22/01/2000
Aleksander Å eliga,Slovenia,Goalkeeper,01/02/1980
Simon Seslar,Slovenia,Midfielder,05/04/1974
Danijel Sirec,Slovenia,Midfielder,06/08/1975
AljoÅ¡a Sivko,Slovenia,Forward,18/01/1977
Luka Å krbina,Slovenia,Defender,13/08/1985
Jure Slomsek,Slovenia,Midfielder,03/04/1988
Matej Snofl,Slovenia,Defender,21/02/1977
Soria,Spain,Defender,09/03/1989
Miha Å porar,Slovenia,Defender,31/07/1972
Jon Å porn,Slovenia,Midfielder,22/05/1997
Milan Spremo,Serbia,Midfielder,27/04/1995
Aleksandar SrdiÄ,Serbia,Forward,02/12/1992
Denis Srsa,Slovenia,Forward,06/06/1983
DuÅ¡ko StajiÄ,Bosnia-Herzegovina,Midfielder,11/07/1982
Matjaz Å tancar,Slovenia,Defender,23/02/1970
Peter StojanoviÄ,Slovenia,Midfielder,08/03/1990
Peter StojanoviÄ,Slovenia,Midfielder,09/03/1990
DuÅ¡an StojinoviÄ,Slovenia,Defender,26/08/2000
Deni Å traus,Slovenia,Defender,20/04/1996
Rok Å traus,Slovenia,Midfielder,03/03/1987
Lan Å travs,Slovenia,Defender,03/03/2000
Jaka Å tromajer,Slovenia,Forward,27/07/1983
JuÅ¡ Å tusej,Slovenia,Midfielder,20/04/2000
Almir SulejmanoviÄ,Slovenia,Defender,26/01/1978
VeliÄe Å umulikoski,North Macedonia,Midfielder,24/04/1981
Jernej Susnik,Slovenia,Goalkeeper,11/06/1987
Luka Å uÅ¡njara,Slovenia,Midfielder,04/04/1997
Karlo TeÅ¾ak,Croatia,Midfielder,30/10/1993
David TomaÅ¾iÄ,Slovenia,Midfielder,30/04/1986
Peter Tosic,Slovenia,Defender,07/01/1969
Jure Travner,Slovenia,Defender,28/09/1985
AleÅ¡ Turk,Slovenia,Midfielder,15/07/1972
Dejan UrbanÄ,Slovenia,Midfielder,13/04/1984
Rudi VancaÅ¡,Slovenia,Midfielder,15/03/1994
Boban Vasov,Serbia,Defender,09/01/1986
Benjamin VerbiÄ,Slovenia,Forward,27/11/1993
Tadej Vidmajer,Slovenia,Defender,10/03/1992
Lan Vidmar,Slovenia,Defender,11/09/2001
Samo VidoviÄ,Slovenia,Forward,24/09/1968
Dario Vizinger,Croatia,Forward,06/06/1998
Dalibor VolaÅ¡,Slovenia,Forward,27/02/1987
Goran Vrejic,Slovenia,Goalkeeper,17/03/1986
BlaÅ¾ Vrhovec,Slovenia,Midfielder,20/02/1992
Dare VrÅ¡iÄ,Slovenia,Midfielder,26/09/1984
Tadej Å½agar,Slovenia,Forward,12/08/1991
Gorazd Zajc,Slovenia,Forward,28/12/1987
Miha Zajc,Slovenia,Midfielder,01/07/1994
Å½an Zaletel,Slovenia,Defender,16/09/1999
Janez Zavrl,Slovenia,Defender,25/12/1982
BlaÅ¾ ZbiÄajnik,Slovenia,Midfielder,24/07/1995
Adnan ZildÅ¾oviÄ,Bosnia-Herzegovina,Midfielder,28/10/1969
Janez Å½ilnik,Slovenia,Defender,30/04/1964
Luka Å½inko,Slovenia,Midfielder,23/03/1983
Matic Å½itko,Slovenia,Defender,21/02/1990
BoÅ¡tjan Å½nuderl,Slovenia,Midfielder,17/01/1979
Gal Zorko,Slovenia,Defender,17/02/1999
Branko Zupan,Slovenia,Goalkeeper,22/09/1964
AndraÅ¾ Å½urej,Slovenia,Forward,17/05/1993
