Name,Country,Position,Born
Ä°smet BerberoÄlu,Turkey,Defender,1926
Ãmer BeyazÄ±t,Turkey,Midfielder,11/09/2000
Hakan BilgiÃ§,Turkey,Midfielder,30/10/1992
Tayfur BingÃ¶l,Turkey,Midfielder,11/01/1993
Cumali BiÅi,Turkey,Midfielder,15/06/1993
Vedat Bora,Turkey,Midfielder,27/01/1995
Mehmet Boyraz,Turkey,Forward,11/10/1981
Caner Bulut,Turkey,Defender,03/03/1989
Musa Bulut,Turkey,Forward,05/01/2001
Tayfun Bulut,Turkey,,09/05/1996
Vedat Bulut,Turkey,Defender,15/09/1997
UlaÃ§ ÃaÄlayan,Turkey,Defender,09/02/1983
Ä°lyas Ãakmak,Turkey,Forward,14/07/1988
Burak ÃalÄ±k,Turkey,Forward,05/02/1989
Beyhan ÃalÄ±Åkan,Turkey,Midfielder,06/04/1960
MevlÃ¼t Can,Turkey,Midfielder,14/05/1972
Åenol Can,Turkey,Defender,03/04/1983
Mustapha Carayol,Gambia,Forward,04/09/1988
Erhan ÃatalÃ§am,Turkey,Defender,07/03/1981
Canpolat Ãelik,Turkey,Midfielder,01/03/1999
Izzet Ãelik,Turkey,Defender,14/11/1996
Enis Ãeliksu,Turkey,Midfielder,30/03/1986
UÄurtan Ãepni,Turkey,Forward,30/07/1983
Civar Ãetin,Turkey,Midfielder,01/01/1992
Berat Ãetinkaya,Turkey,Defender,01/01/1991
Zafer Ãevik,Turkey,Midfielder,20/01/1984
Atabey ÃiÃ§ek,Turkey,Forward,24/07/1995
Tolgahan ÃiÃ§ek,Turkey,Defender,19/06/1995
Okan ÃiÃ§en,Turkey,Defender,24/01/2000
HÃ¼seyin ÃimÅir,Turkey,Midfielder,26/05/1979
Hakan Ãinemre,Turkey,Defender,14/02/1994
Orkan ÃÄ±nar,Turkey,Midfielder,29/01/1996
Recep Coban,Turkey,Midfielder,13/06/1993
Ferhat ÃÃ¶kmÃ¼Å,Switzerland,Defender,14/02/1985
Mecnur Ãolak,Turkey,Midfielder,07/08/1967
KÃ¢mil ÃÃ¶rekÃ§i,Turkey,Defender,01/02/1992
Burhan CoÅkun,Turkey,Forward,03/10/1981
Fernand Coulibaly,Mali,Forward,01/08/1971
Bilal ÃubukÃ§u,Turkey,Midfielder,16/05/1987
Ä°brahim DaÄaÅan,Turkey,Midfielder,15/06/1984
OÄuz DaÄlaroÄlu,Turkey,Goalkeeper,18/08/1979
Mehmet Deliorman,Turkey,Midfielder,31/07/1977
Adil DemirbaÄ,Turkey,Defender,10/12/1997
Berat DemirbuÄa,Turkey,Forward,01/01/1997
Yusufcan Demirok,Turkey,Goalkeeper,12/09/2000
Erkam Develi,Turkey,Midfielder,03/09/1999
Pa Dibba,Gambia,Forward,15/10/1987
Joseph Douhadji,Togo,Defender,05/12/1994
Emmanuel Duah,Ghana,Forward,14/11/1976
Mustafa Durak,Turkey,Midfielder,13/08/1988
BarÄ±Å Durmaz,Turkey,Midfielder,14/05/1981
Murat Duruer,Turkey,Midfielder,15/01/1988
Fikri Elma,Turkey,Forward,
Fevzi Elmas,Turkey,Goalkeeper,09/06/1983
YiÄitcan ErdoÄan,Turkey,Defender,13/03/1984
Savas Erol,Turkey,Midfielder,1952
ErÃ§aÄ Evirgen,Turkey,Forward,07/09/1986
Ahmet Fener,Turkey,Goalkeeper,05/05/1992
Erkan Ferin,Turkey,Defender,20/03/1988
GegÃª,Brazil,Midfielder,28/01/1994
Ahmet GenÃ§,Turkey,Midfielder,22/01/1999
Leroy George,Netherlands,Forward,21/04/1987
Oleksandr Gladkyi,Ukraine,Forward,24/08/1987
Petar GrbiÄ,Montenegro,Midfielder,07/08/1988
Bilal GÃ¼lden,Turkey,Midfielder,01/05/1993
Semih GÃ¼ler,Germany,Defender,30/11/1994
Hasan Okan GÃ¼ltang,Turkey,Goalkeeper,29/10/1972
Murat GÃ¼nay,Turkey,Goalkeeper,17/03/1985
Umut GÃ¼ndoÄan,Turkey,Midfielder,12/06/1990
Onur GÃ¼ney,Turkey,Defender,10/12/1982
GÃ¼ndÃ¼z GÃ¼rol Azer,Turkey,Midfielder,04/02/1980
Emre GÃ¼sar,Turkey,Defender,04/09/1977
Baris GÃ¼ven,Turkey,Midfielder,17/09/1999
Galip GÃ¼zel,Turkey,Midfielder,10/01/1987
RÃ¼ÅtÃ¼ HanlÄ±,Turkey,Defender,03/01/1997
Birol Hikmet,Turkey,Midfielder,24/03/1982
Nermin HodÅ¾iÄ,Bosnia-Herzegovina,Midfielder,13/07/1994
Mustafa HukiÄ,Bosnia-Herzegovina,Defender,06/02/1951
Dzhavid HÃ¼seynov,Azerbaijan,Forward,09/03/1988
UÄurcan Ä°kikardeÅ,Turkey,Midfielder,25/10/1998
Erhan Ä°nan,Turkey,Forward,06/09/1963
Efe InanÃ§,Turkey,Midfielder,24/03/1980
YiÄit Ä°ncedemir,Turkey,Midfielder,09/03/1985
Mehmet Ä°pek,Turkey,Midfielder,23/05/1994
Ozan Ä°pek,Turkey,Midfielder,10/10/1986
GÃ¶kay Ä°ravul,Turkey,Midfielder,18/10/1992
Batuhan Ä°ÅÃ§iler,Turkey,Defender,10/03/1995
Budimir JanoÅ¡eviÄ,Serbia,Goalkeeper,21/10/1989
JÃºlio CÃ©sar,Brazil,Midfielder,19/01/1983
Juninho,Brazil,Forward,18/07/1985
MiloÅ¡ JurkoviÄ,Bosnia-Herzegovina,Goalkeeper,29/02/1956
GÃ¶khan Kaba,Turkey,Forward,24/11/1983
YiÄit KadÄ±oÄlu,Turkey,Midfielder,23/08/2001
HervÃ© Kage,Congo DR,Midfielder,10/04/1989
Mehmet Kahriman,Turkey,Defender,06/08/1980
HÃ¼seyin Kala,Turkey,Midfielder,05/05/1987
Onur Kalafat,Turkey,Defender,08/10/1984
Murat Kalkan,Turkey,Defender,20/05/1986
Kaan Kanak,Turkey,Midfielder,06/10/1990
Ãmer Kandemir,Turkey,Defender,03/07/1993
Bekir Kara,Turkey,Forward,07/04/1998
Ãmit Karaal,Turkey,Defender,15/08/1995
Faruk Karaca,Turkey,Forward,08/08/1980
Alican KaradaÄ,Turkey,Midfielder,08/01/1990
Batuhan Karadeniz,Turkey,Forward,24/04/1991
Rasim Karasu,Turkey,Midfielder,31/10/1950
Dursun Kartal,Turkey,Forward,1949
Erhan Kartal,Turkey,Defender,01/03/1993
Samed Kartal,Turkey,Defender,27/08/1988
Levent Kartop,Turkey,Midfielder,21/08/1979
Cihan Kaya,Turkey,Defender,01/04/1991
Hasan Kaya,Turkey,Defender,15/08/1997
Hasan Kaya,Turkey,Forward,10/11/1995
Nurullah Kaya,Turkey,Midfielder,20/07/1986
Samed Kaya,Turkey,Forward,10/09/1995
Sercan Kaya,Turkey,Midfielder,15/03/1988
Onur Kayador,Turkey,Defender,05/06/1955
Nurettin KayaoÄlu,Germany,Defender,08/01/1992
Tanju Kayhan,Austria,Defender,22/07/1989
Kayhan Kaynak,Turkey,Forward,14/10/1960
UÄur Kaynak,Turkey,Midfielder,22/08/1991
Kadir KeleÅ,Turkey,Midfielder,01/01/1988
Tufan Kelleci,Turkey,Midfielder,24/10/1993
Burak Keskin,Turkey,Defender,16/10/1987
Khaled Kharroubi,France,Midfielder,11/02/1984
Hasan KÄ±lÄ±Ã§,Turkey,Midfielder,27/07/1992
RÄ±dvan KÄ±lÄ±Ã§,Turkey,Defender,22/11/1955
Fuad KÄ±nalÄ±,Turkey,Defender,18/04/1975
Ertan KoÃ§,Turkey,Forward,06/08/1987
SÃ¼leyman KoÃ§,Germany,Midfielder,09/06/1989
FazlÄ± KocabaÅ,Belgium,Defender,01/01/1990
Ridvan KoÃ§ak,Turkey,Midfielder,29/11/1988
Hakan KoÃ§aslan,Turkey,Midfielder,08/11/1986
Ibrahima KonÃ©,Mali,Forward,16/06/1999
Ä°smail Konuk,Turkey,Defender,16/01/1988
Nusret KÃ¶rÃ¼mdÃ¼k,Turkey,Goalkeeper,02/09/1997
Tevfik KÃ¶se,Turkey,Forward,12/07/1988
Jakub Kosecki,Poland,Forward,29/08/1990
Dorge Kouemaha,Cameroon,Forward,28/06/1983
Mertkan KÃ¶ziÄ,Turkey,Defender,01/04/1994
Serdar Kulbilge,Turkey,Goalkeeper,07/07/1980
Serhat KultulmuÅ,Turkey,Midfielder,01/01/1995
Ramazan KurÅunlu,Turkey,Goalkeeper,07/07/1981
Koray Kurt,Turkey,Midfielder,25/08/1989
Sinan Kurt,Turkey,Midfielder,02/03/1995
Semih KurtulmuÅ,Turkey,Defender,01/01/1997
Yusuf KurtuluÅ,Turkey,Midfielder,15/09/1986
Raheem Lawal,Nigeria,Midfielder,04/05/1990
Jonathan Legear,Belgium,Midfielder,13/04/1987
IssoumaÃ¯la LinganÃ©,Burkina Faso,Midfielder,15/03/1991
Yannick Loemba,Belgium,Forward,21/04/1990
Luiz Eduardo,Brazil,Forward,24/05/1985
Burak Mazak,Turkey,Goalkeeper,01/01/1994
Engin MemiÅler,Turkey,Forward,25/09/1987
Formose Mendy,Guinea-Bissau,Defender,23/03/1989
ThÃ©o Mendy,Senegal,Forward,20/06/1989
HurÅut MeriÃ§,Turkey,Forward,31/07/1983
Milan MitroviÄ,Serbia,Defender,02/07/1988
Daniel Mojsov,North Macedonia,Defender,25/12/1987
Ibrahim Moro I,Ghana,Midfielder,10/11/1993
Jacob Mulenga,Zambia,Forward,12/02/1984
Ãnder MustafaoÄlu,Turkey,Midfielder,1953
Erhan Namli,Turkey,Midfielder,07/08/1974
Emre Nefiz,Turkey,Midfielder,24/11/1994
ÃzgÃ¼r ÃÃ§al,Turkey,Midfielder,05/10/1981
Erol Oflaz,Turkey,Goalkeeper,1937
Onur Okan,Turkey,Midfielder,26/07/1984
Erdi Ãner,Turkey,Defender,04/07/1986
ÃzgÃ¼r OrtaÃ§,Turkey,Defender,19/01/2001
Berk Ortak,Turkey,Defender,09/03/1997
Eser ÃzaltÄ±ndere,Turkey,Goalkeeper,13/02/1954
Cemre Ãzcan,Turkey,Midfielder,07/08/1994
ÃzgÃ¼r Ãzcan,Turkey,Forward,10/04/1988
Åener Ãzcan,Turkey,Goalkeeper,03/03/1985
Metehan ÃzÃ§atal,Turkey,Defender,24/01/1995
Bedri Ãzdogan,Turkey,Forward,13/01/1988
Åaban Ãzel,Turkey,Defender,01/05/1988
Kemal Ãzen,Turkey,Midfielder,29/02/1984
Mahmut Ãzen,Sweden,Defender,01/09/1988
Kenan Ãzer,Turkey,Forward,16/08/1987
TanÄ±l Ãzer,Turkey,Midfielder,10/02/1983
ZÃ¼lkÃ¼f Ãzer,Turkey,Goalkeeper,10/05/1988
Abdulkadir Ãzgen,Turkey,Forward,08/09/1986
Tolga Ãzgen,Turkey,Goalkeeper,28/02/1980
Timur ÃzgÃ¶z,Germany,Forward,29/05/1987
Erman ÃzgÃ¼r,Turkey,Midfielder,13/04/1977
Sinan Ãzkan,Turkey,Forward,22/03/1986
Sezer Ãzmen,Turkey,Defender,07/07/1992
Arda Ãztep,Turkey,Midfielder,06/08/1998
Erdal ÃztÃ¼rk,Turkey,Midfielder,07/02/1996
Koray ÃztÃ¼rk,Turkey,Defender,08/05/1987
Recep ÃztÃ¼rk,Turkey,Goalkeeper,20/06/1977
Berkay Ãztuvan,Turkey,Defender,05/02/1992
AbdÃ¼lkadir Parmak,Turkey,Midfielder,28/12/1994
Mariusz PaweÅek,Poland,Goalkeeper,17/03/1981
Sergiy Politylo,Ukraine,Midfielder,09/01/1989
MickaÃ«l PotÃ©,Benin,Forward,24/09/1984
Jan Rajnoch,Czech Republic,Defender,30/09/1981
Nikola RaspopoviÄ,Serbia,Midfielder,18/10/1989
Joher Rassoul,Senegal,Defender,31/12/1995
Halis ReÃ§ber,Turkey,Midfielder,1951
Reiner Ferreira,Brazil,Defender,17/11/1985
Florian Riza,Albania,Forward,13/07/1969
Edin RustemoviÄ,Bosnia-Herzegovina,Midfielder,06/01/1993
Mehmet Åahin,Turkey,Forward,17/05/1957
Ä°smail ÅahmalÄ±,Turkey,Goalkeeper,04/01/1982
Murat Salar,Turkey,Midfielder,23/11/1976
Emrullah Åalk,Turkey,Goalkeeper,28/07/1987
Berkay SamancÄ±,Turkey,Midfielder,11/04/1989
Tayyib SanuÃ§,Turkey,Defender,17/12/1999
AnÄ±l Sarak,Turkey,Defender,22/11/1991
Mesut Saray,Turkey,Midfielder,03/11/1987
Hasan ÅaÅ,Turkey,Midfielder,01/08/1976
Fadil Sayim,Turkey,Midfielder,21/11/1999
Salifu Seidu,Ghana,Midfielder,30/11/1993
Cenk Åeker,Turkey,Defender,25/08/1994
Emre Selen,Turkey,Goalkeeper,15/08/1994
Fatih Åen,Turkey,Midfielder,23/09/1984
Volkan Åen,Turkey,Forward,07/07/1987
Muhammed Åengezer,Turkey,Goalkeeper,05/01/1997
Mehmet ÅengÃ¼ler,Turkey,Defender,01/04/1960
RaÅit Sevindir,Turkey,Midfielder,11/08/1986
Fatih Sezer,Turkey,Midfielder,21/10/1976
Beykan ÅimÅek,Turkey,Forward,01/01/1995
Burak Solakel,Turkey,Defender,01/03/1982
Kemal SÃ¶nmez,Turkey,Defender,15/10/1966
Kubilay SÃ¶nmez,Turkey,Midfielder,17/06/1994
ÃmÃ¼t SÃ¶nmez,Azerbaijan,Midfielder,20/06/1993
Hakan SÃ¶yler,Turkey,Midfielder,06/04/1983
Umut SÃ¶zen,Turkey,Midfielder,27/01/1990
Anthony Stokes,Ireland,Forward,25/07/1988
Ozan TahtaiÅleyen,Turkey,Defender,18/01/1985
Eren Talu,Turkey,Defender,25/09/1957
Robert Tambe,Cameroon,Forward,22/02/1994
Ali TandoÄan,Turkey,Defender,25/12/1977
Kaya TarakcÄ±,Turkey,Goalkeeper,23/04/1981
Mehmet TaÅ,Turkey,Midfielder,20/03/1991
Orhan TaÅdelen,Turkey,Defender,06/02/1987
AnÄ±l TaÅdemir,Turkey,Midfielder,01/01/1988
Erman TaÅkÄ±n,Turkey,Defender,01/01/1995
Åervan TaÅtan,Turkey,Midfielder,20/05/1993
Ali Temur,Turkey,Defender,07/01/1989
Tiago Bezerra,Brazil,Midfielder,17/02/1987
Erol Togay,Turkey,Defender,01/02/1950
Guy Roger Toindouba,Cameroon,Midfielder,14/04/1988
Dan Topolinschi,Romania,Defender,20/02/1966
Alaattin Tosun,Turkey,Midfielder,10/11/1983
Berat Tosun,Turkey,Midfielder,01/01/1994
Burhan TÃ¶zer,Turkey,Midfielder,15/01/1947
Boubacar TraorÃ©,Mali,Forward,24/05/1998
Djemoussa Traore,Mali,Midfielder,20/01/2000
Hamidou TraorÃ©,Mali,Midfielder,07/10/1996
Ender TraÅ,Turkey,Midfielder,30/08/1974
Muhittin TÃ¼mbÃ¼l,Turkey,Midfielder,30/10/1994
Aydin Tuna,Turkey,Midfielder,08/07/1978
Onur Tuncer,Turkey,Defender,19/02/1984
Baris Turan,Turkey,Forward,08/05/2000
Serkan Turhan,Turkey,Forward,03/08/1978
Sinan Turhan,Turkey,Forward,10/02/1958
Bilal TÃ¼rkgÃ¼ler,Turkey,Midfielder,01/01/1984
Mehmet TÃ¼rkmen,Turkey,Forward,25/10/2000
Murat TÃ¼rksoy,Turkey,Goalkeeper,01/12/1974
Mustafa Ulucan,Turkey,Defender,09/08/1959
Emre UruÃ§,Turkey,Defender,10/04/1994
Orkun UÅak,Turkey,Goalkeeper,05/11/1980
Mehmet Uslu,Turkey,Defender,25/02/1988
Waldison,Brazil,Forward,17/06/1984
Wederson,Brazil,Midfielder,22/07/1981
Taha YalÃ§Ä±ner,Turkey,Midfielder,12/01/1987
Serkan YanÄ±k,Turkey,Defender,02/04/1987
Kadir Yilmaz,Turkey,Midfielder,03/01/1981
Mustafa Yilmaz,Turkey,Midfielder,05/01/1999
Kemal YÄ±ldÄ±rÄ±m,Turkey,Forward,15/05/1958
Berk YÄ±ldÄ±z,Turkey,Forward,09/01/1996
Ahmet YÄ±lmaz,Turkey,Forward,1948
Aydin YÄ±lmaz,Turkey,Midfielder,29/01/1988
SavaÅ YÄ±lmaz,Turkey,Midfielder,01/01/1990
Sedat YÃ¼cel,Germany,Defender,28/01/1987
Erol YÃ¼kseker,Turkey,Defender,28/09/1983
Hamit YÃ¼ksel,Turkey,Defender,02/09/1967
Kurtulus Yurt,Turkey,Goalkeeper,22/07/1990
Erkan Zengin,Sweden,Forward,05/08/1985
Levent Zorluer,Turkey,Goalkeeper,25/03/1967
