Name,Country,Position,Born
MihÃ¡ly CsÃ¡bi,Hungary,Midfielder,25/03/1995
Andras Cseh,Hungary,Defender,15/01/1964
Tibor Csehi,Hungary,Midfielder,27/03/1963
GyÃ¶rgy Cseke,Hungary,Defender,07/04/1983
Gyula Csemer,Hungary,Defender,27/01/1994
AndrÃ¡s Csepregi,Hungary,Defender,27/10/1961
LÃ¡szlÃ³ Csepregi,Hungary,Midfielder,23/03/1952
AurÃ©l CsertÅi,Hungary,Forward,25/09/1965
DonÃ¡t Cservenkai,Hungary,Midfielder,29/08/1970
Adam CsobÃ¡nki,Hungary,Midfielder,24/08/1984
Josef CsÃ³ka,Hungary,Forward,10/01/1936
JÃ³zsef Csuhay,Hungary,Defender,12/07/1957
RichÃ¡rd CzÃ¡r,Hungary,Midfielder,13/08/1992
ZoltÃ¡n Czibor,Hungary,Forward,23/08/1929
MÃ¡rton Czuczi,Hungary,Goalkeeper,20/05/1992
LÃ¡szlÃ³ Dajka,Hungary,Forward,29/04/1959
Roland Dancs,Hungary,Midfielder,19/04/1985
Danilo,Brazil,Forward,11/11/1986
Bence Daru,Hungary,Forward,05/06/1994
Ayub Daud,Somalia,Forward,24/02/1990
Stefan DeÃ¡k,Serbia,Defender,23/03/1991
AndrÃ¡s Debreceni,Hungary,Defender,21/04/1989
Gergely DÃ©lczeg,Hungary,Forward,09/08/1987
JÃ³zsef DÃ©nes,Hungary,Goalkeeper,30/07/1905
Lajos DÃ©tÃ¡ri,Hungary,Midfielder,24/04/1963
Souleymane Diaby,Ivory Coast,Forward,10/09/1987
Mamadou DiakitÃ©,Mali,Midfielder,22/05/1985
Drissa Diarra,Mali,Midfielder,07/07/1985
Diego,Brazil,Midfielder,09/03/1988
Abass Dieng,Senegal,Forward,01/01/1985
David Disztl,Hungary,Forward,05/01/1985
LÃ¡szlÃ³ Disztl,Hungary,Defender,04/06/1962
PÃ©ter Disztl,Hungary,Goalkeeper,30/03/1960
Attila Dobos,Hungary,Midfielder,24/11/1978
JÃ³zsef Dorogi,Hungary,Midfielder,04/11/1944
Attila DÃ³zsa,Hungary,Defender,02/01/1960
Attila DragÃ³ner,Hungary,Defender,15/11/1974
Jovan Drobnjak,Serbia,Forward,15/07/1974
JÃ¡nos Dubecz,Hungary,Midfielder,26/09/1972
GyÃ¶rgy DudÃ¡s,Hungary,Defender,19/07/1950
Gyula DudÃ¡s,Hungary,Defender,1902
ZoltÃ¡n DudÃ¡s,Hungary,Defender,08/08/1933
Christian Dulca,Romania,Defender,25/10/1972
JÃ³zsef DurÃ³,Hungary,Midfielder,26/06/1966
Dyjan,Brazil,Midfielder,23/06/1991
TamÃ¡s Egerszegi,Hungary,Midfielder,02/08/1991
SÃ¡ndor EgervÃ¡ri,Hungary,Defender,15/07/1950
BÃ©la Egresi,Hungary,Forward,11/05/1922
GÃ¡bor Egressy,Hungary,Forward,11/02/1974
JÃ³zsef Eisenhoffer,Hungary,Forward,08/11/1900
Josip Elez,Croatia,Defender,25/04/1994
Bruno EnrÃ­quez,Peru,Goalkeeper,13/05/1988
MÃ¡rton Eppel,Hungary,Forward,26/10/1991
LÃ¡szlÃ³ ErdÃ©lyi,Hungary,Forward,10/07/1993
MiklÃ³s ErdÃ©lyi,Hungary,Goalkeeper,30/03/1981
IstvÃ¡n ErdÅsi,Hungary,Goalkeeper,25/01/1943
GÃ¡bor ErÅs,Hungary,Midfielder,01/07/1980
KÃ¡roly ErÃ¶s,Hungary,Midfielder,20/12/1971
MÃ¡rton EsterhÃ¡zy,Hungary,Forward,09/04/1956
DÃ©nes Eszenyi,Hungary,Forward,09/01/1968
Emeka Ezeugo,Nigeria,Midfielder,16/12/1965
Fabrizio Goncalves,Brazil,Midfielder,25/11/1972
Balazs Facsko,Hungary,Defender,16/04/1985
MilÃ¡n Faggyas,Hungary,Forward,01/06/1989
IstvÃ¡n FaragÃ³,Hungary,Forward,21/11/1973
Lajos FaragÃ³,Hungary,Goalkeeper,03/08/1932
LÃ¡szlÃ³ FarkashÃ¡zy,Hungary,Midfielder,27/01/1968
GÃ©za Fazakas,Hungary,Defender,18/01/1990
JÃ¡nos FehÃ©rvÃ¡ri,Hungary,Midfielder,08/01/1953
Ferenc Fejes,Hungary,Defender,04/01/1958
JÃ¡nos Fejes,Hungary,Defender,09/05/1993
Fernando Cuerda,Spain,Defender,06/03/1984
Peter Fieber,Slovakia,Midfielder,10/12/1989
TamÃ¡s FilÃ³,Hungary,Defender,06/12/1979
PÃ¡l Fischer,Hungary,Forward,29/01/1966
JÃ³zsef Fitos,Hungary,Midfielder,04/11/1959
Imre Fodor,Hungary,Midfielder,16/03/1963
Attila Forrai,Hungary,Midfielder,19/08/1973
Attila Fritz,Hungary,Midfielder,17/07/1986
JÃ³zsef Frivaldi,Hungary,Forward,07/12/1937
Antal FÃ¼le,Hungary,Forward,26/11/1966
Lajos FÃ¼le,Hungary,Forward,29/04/1950
KrisztiÃ¡n FÃ¼zi,Hungary,Midfielder,13/11/1975
KrisztiÃ¡n Gabala,Hungary,Defender,01/01/1976
ErdÃ¶s GÃ¡bor,Hungary,Defender,08/03/1995
IstvÃ¡n Gajda,Hungary,Forward,06/06/1981
Imre Garaba,Hungary,Midfielder,29/07/1958
DÃ¡niel Gazdag,Hungary,Midfielder,02/03/1996
George Gebro,Liberia,Midfielder,13/09/1981
Ferenc Geiger,Hungary,Defender,10/09/1953
Karoly Gelei,Hungary,Goalkeeper,07/12/1964
Genito,Mozambique,Midfielder,03/03/1979
Mayron George,Costa Rica,Forward,23/10/1993
LÃ¡szlÃ³ Gere,Hungary,Midfielder,03/06/1962
JuhÃ¡sz Gergely,Hungary,Defender,09/05/1991
Bence GergÃ©nyi,Hungary,Defender,16/03/1998
Attila Ghinda,Romania,Forward,27/10/1971
Istvan Gilicz,Hungary,Forward,1934
DÃ¡niel GÃ¶blyÃ¶s,Hungary,Midfielder,09/04/1996
AnÃ­bal Godoy,Panama,Midfielder,10/02/1990
GergÅ GohÃ©r,Hungary,Defender,16/06/1987
Jozsef Gregor,Hungary,Forward,30/11/1963
Attila GrÃ³f,Hungary,Goalkeeper,16/09/1964
DÃ¡vid GrÃ³f,Hungary,Goalkeeper,17/04/1989
Gyula Grosics,Hungary,Goalkeeper,04/02/1926
JÃ¡nos GrÃ³sz,Hungary,Midfielder,
Abraham GuiÃ©-GuiÃ©,Ivory Coast,Forward,25/07/1986
Guilherme Moreira,Brazil,Forward,11/04/1987
SÃ¡ndor GujdÃ¡r,Hungary,Goalkeeper,08/11/1951
IstvÃ¡n GulyÃ¡s,Hungary,Goalkeeper,01/05/1960
LÃ¡szlÃ³ Gyimesi,Hungary,Midfielder,18/09/1957
Emir HadÅ¾iÄ,Bosnia-Herzegovina,Forward,19/07/1984
ÃrpÃ¡d Hahn,Hungary,Defender,12/03/1965
ÃdÃ¡m HajdÃº,Hungary,Midfielder,16/01/1993
Norbert Hajdu,Hungary,Midfielder,01/10/1982
GÃ¡bor Halmai,Hungary,Midfielder,07/01/1972
IstvÃ¡n Hamar,Hungary,Midfielder,06/10/1970
Tibor Heffler,Hungary,Defender,17/05/1987
MÃ¡rk HegedÅ±s,Hungary,Forward,16/01/1998
ZoltÃ¡n Hercegfalvi,Hungary,Forward,31/12/1979
Miklos Herczeg,Hungary,Forward,26/03/1974
Szabolcs Herczku,Hungary,Midfielder,25/08/1975
KristÃ³f Herjeczki,Hungary,Forward,29/06/1998
Patrik Hidi,Hungary,Midfielder,27/11/1990
AndrÃ¡s HÃ³di,Hungary,Forward,05/10/1955
GergÅ Holdampf,Hungary,Midfielder,31/07/1994
Filip Holender,Hungary,Forward,27/07/1994
Marcel HorkÃ½,Slovakia,Midfielder,18/10/1973
AdriÃ¡n HorvÃ¡th,Hungary,Midfielder,20/01/1987
AndrÃ¡s HorvÃ¡th,Hungary,Goalkeeper,03/02/1988
Ferenc Horvath,Hungary,Forward,1914
Laszlo Horvath,Hungary,Midfielder,30/03/1986
PÃ©ter HorvÃ¡th,Hungary,Forward,25/11/1970
ÃdÃ¡m Hrepka,Hungary,Forward,15/04/1987
JÃ¡nos Hrutka,Hungary,Defender,26/10/1974
GÃ¡bor Hungler,Hungary,Defender,11/02/1977
Aleksandar IgnjatoviÄ,Serbia,Defender,11/04/1988
SebestyÃ©n Ihrig-Farkas,Hungary,Midfielder,28/01/1994
Harmony Ikande,Nigeria,Midfielder,17/09/1990
Patrick Ikenne-King,Nigeria,Midfielder,29/10/1991
BÃ©la IllÃ©s,Hungary,Midfielder,27/04/1968
Andrei-Lucian Ionescu,Hungary,Defender,07/09/1996
GellÃ©rt IvÃ¡ncsics,Hungary,Midfielder,23/02/1987
LÃ¡szlÃ³ Ivanics,Hungary,Midfielder,01/11/1966
David Izazola,Mexico,Forward,23/10/1991
RichÃ¡rd Jelena,Hungary,Forward,08/01/1998
SÃ¡ndor Jenei,Hungary,Defender,15/07/1965
Thomas Job,Cameroon,Midfielder,20/08/1984
Marshal Johnson,Belgium,Midfielder,12/12/1989
Mirko JovanoviÄ,Serbia,Forward,14/03/1971
Gabor Juhasz,Hungary,Defender,15/08/1989
Kadima Kabangu,Congo DR,Forward,15/06/1993
PÃ©ter KabÃ¡t,Hungary,Forward,25/09/1977
Lajos KÃ¡dÃ¡r,Hungary,Defender,18/05/1953
DÃ¡vid KÃ¡lnoki,Hungary,Defender,06/08/1991
GÃ©za Kalocsay,Czech Republic,Forward,30/05/1913
Atilla Kaman,Hungary,Midfielder,20/11/1969
ÄorÄe Kamber,Bosnia-Herzegovina,Midfielder,20/11/1983
JÃ³zsef KanÃ¡sz,Hungary,Defender,1954
ValÃ©r Kapacina,Hungary,Midfielder,14/07/1993
JÃ³zsef Karakas,Hungary,Forward,23/01/1944
IstvÃ¡n Karalyos,Hungary,Defender,02/10/1953
SÃ¡ndor Katona,Hungary,Forward,21/02/1943
Abdulkader KeÃ¯ta,Ivory Coast,Forward,06/08/1981
Jozsef Kelemen,Hungary,Defender,30/05/1948
Szabolcs Kemenes,Hungary,Goalkeeper,18/05/1986
GyÃ¶rgy Kerepeczki,Hungary,Midfielder,14/09/1959
Barna KesztyÅ±s,Hungary,Midfielder,04/09/1993
MihÃ¡ly Kincses,Hungary,Midfielder,01/09/1917
Janos Kisalagi,Hungary,Midfielder,1912
Tibor Kiss,Hungary,Forward,
RÃ³bert Kisuczky,Hungary,Forward,26/02/1938
Ferenc Kocsis,Hungary,Forward,31/01/1989
IstvÃ¡n Kocsis,Hungary,Defender,06/10/1949
Lajos Kocsis,Hungary,Midfielder,18/06/1946
SÃ¡ndor Kocsis,Hungary,Forward,23/09/1929
GÃ¡bor KÃµhalmi,Hungary,Defender,31/10/1955
LÃ¡szlÃ³ KomÃ³di,Hungary,Midfielder,07/10/1970
Imre Komora,Hungary,Forward,05/06/1940
Francis KonÃ©,Togo,Forward,20/11/1990
Franz Konya,Hungary,Forward,1890
GÃ¡bor KoÃ³s,Hungary,Midfielder,09/02/1986
Jevrem KosniÄ,Serbia,Defender,28/04/1993
Filip KostiÄ,Serbia,Forward,08/10/1993
Marek KostolÃ¡ni,Slovakia,Midfielder,06/02/1983
TomÃ¡Å¡ KoÅ¡Ãºt,Slovakia,Defender,13/01/1990
MÃ¡rk Koszta,Hungary,Forward,26/09/1996
Antal KotÃ¡sz,Hungary,Midfielder,09/09/1929
BÃ©la KovÃ¡cs,Hungary,Midfielder,30/03/1977
Daniel Kovacs,Hungary,Midfielder,14/06/1996
Ervin KovÃ¡cs,Hungary,Defender,24/01/1967
Henrik KovÃ¡cs,Hungary,Defender,07/11/1979
JÃ¡nos KÃ³vacs,Hungary,Defender,11/09/1985
KÃ¡lmÃ¡n KovÃ¡cs,Hungary,Forward,11/09/1965
Nikolasz KovÃ¡cs,Hungary,Forward,27/02/1999
Norbert KovÃ¡cs,Hungary,Midfielder,13/04/1977
Zoltan Kovacs,Hungary,Defender,16/12/1986
AndrÃ¡s Kozarek,Hungary,Forward,20/11/1981
MihÃ¡ly Kozma,Hungary,Midfielder,01/11/1949
RichÃ¡rd Kozma,Hungary,Midfielder,
TonÄi KukoÄ,Croatia,Defender,25/09/1990
Vladyslav Kulach,Ukraine,Forward,07/05/1993
Roland KunsÃ¡gi,Hungary,Goalkeeper,17/04/1990
LÃ¡szlÃ³ Kuti,Hungary,Forward,20/10/1954
Tomislav LabudoviÄ,Croatia,Defender,25/10/1985
Zsolt LaczkÃ³,Hungary,Midfielder,18/12/1986
IstvÃ¡n Lantos,Hungary,Forward,03/04/1986
Davide Lanzafame,Italy,Forward,09/02/1987
BalÃ¡zs LÃ¡szka,Hungary,Midfielder,26/05/1978
AndrÃ¡s LÃ¡szlÃ³,Hungary,Defender,19/08/1976
IstvÃ¡n LÃ¡szlÃ³,Hungary,Midfielder,17/10/1959
Akeem Latifu,Nigeria,Defender,16/11/1989
MÃ¡tyÃ¡s LÃ¡zÃ¡r,Hungary,Midfielder,09/08/1971
Zsolt LÃ¡zÃ¡r,Hungary,Midfielder,07/11/1985
Tibor LÃ©vay,Hungary,Goalkeeper,12/04/1949
Rubi Levkovich,Israel,Goalkeeper,31/08/1988
SÃ¡ndor Lippai,Hungary,Forward,06/09/1964
RÃ³bert LÃ³czi,Hungary,Defender,20/08/1977
Gyula LÃ³rÃ¡nt,Hungary,Midfielder,06/02/1923
Antal LÅrincz,Hungary,Defender,26/12/1971
Attila LÅrinczy,Hungary,Midfielder,08/04/1994
Ivan LovriÄ,Croatia,Defender,11/07/1985
BÃ¡lint LukÃ¡cs,Hungary,Midfielder,15/08/1977
DÃ¡niel LukÃ cs,Hungary,Forward,03/04/1996
SÃ¡ndor LukÃ¡cs,Hungary,Defender,20/09/1951
Misheck Lungu,Zambia,Defender,02/06/1980
Arturo Lupoli,Italy,Forward,24/06/1987
Ferenc Machos,Hungary,Forward,30/06/1932
Viliam Macko,Slovakia,Midfielder,22/10/1981
JÃ³zsef MagasfÃ¶ldi,Hungary,Midfielder,10/11/1984
Davor Magoc,Romania,Midfielder,14/05/1986
MilÃ¡n MÃ¡jer,Hungary,Forward,28/06/1999
LÃ¡szlÃ³ Major,Hungary,Midfielder,05/12/1968
Andrea Mancini,Italy,Midfielder,13/08/1992
Mano-Mano,Mozambique,Defender,28/09/1976
Kristi Marku,Albania,Defender,13/04/1995
LÃ¡szlÃ³ Marosi,Hungary,Defender,22/01/1939
Bela MarÃ³ti,Hungary,Midfielder,07/08/1979
JÃ¡nos MarozsÃ¡n,Hungary,Midfielder,13/05/1965
Leandro Martinez,Argentina,Forward,15/10/1989
AndrÃ¡s MÃ¡rton,Hungary,Defender,09/07/1996
GÃ¡bor MÃ¡rton,Hungary,Midfielder,15/10/1966
JÃ¡nos MÃ¡tÃ©,Hungary,Midfielder,23/12/1948
JÃ¡nos MÃ¡tyus,Hungary,Defender,20/12/1974
Yannick Mbengono,Cameroon,Midfielder,11/06/1987
BÃ©la Melis,Hungary,Forward,25/09/1959
Anbal Mello,Panama,Defender,14/01/1991
Emmanuel Mensah,Ghana,Forward,30/06/1994
Attila MÃ©szÃ¡ros,Hungary,Defender,16/03/1983
Jozsef Meszaros,Hungary,Forward,16/01/1923
JesÃºs Meza,Venezuela,Midfielder,06/01/1986
Mohamed Mezghrani,Belgium,Defender,02/06/1994
BoldizsÃ¡r Mihalecz,Hungary,Defender,14/11/1941
Mihalek,Hungary,Defender,
Karoly Mikes,Hungary,Defender,1913
Zoran MilinkoviÄ,Serbia,Midfielder,18/07/1968
Diego Minor,Argentina,Midfielder,15/11/1980
MirÃ³,Mozambique,Midfielder,30/04/1982
ZoltÃ¡n Miski,Hungary,Goalkeeper,29/05/1983
Sergiu Moga,Romania,Defender,07/01/1992
JÃ³zsef MogyorÃ³si,Hungary,Defender,01/11/1978
LÃ¡szlÃ³ MolnÃ¡r,Hungary,Defender,28/06/1949
Federico Moretti,Italy,Midfielder,28/10/1988
Jean-Pierre Morgan,Guadeloupe,Defender,30/10/1992
GÃ¡bor MorgÃ³s,Hungary,Forward,05/03/1954
MihÃ¡ly MracskÃ³,Hungary,Defender,13/06/1968
David N'Gog,France,Forward,01/04/1989
Oleksandr Nad,Ukraine,Goalkeeper,02/09/1985
Antal Nagy,Hungary,Defender,17/10/1956
Antal Nagy,Hungary,Forward,16/05/1944
Armand Nagy,Hungary,Midfielder,24/04/1992
GergÅ Nagy,Hungary,Midfielder,07/01/1993
GyÃ¶rgy Nagy,Hungary,Forward,30/07/1942
KrisztiÃ¡n Nagy,Hungary,Midfielder,20/06/1992
SÃ¡ndor Nagy,Hungary,Defender,22/08/1967
ZoltÃ¡n Nagy,Hungary,Defender,25/10/1985
Edouard Ndjodo,Cameroon,Forward,25/09/1985
Adrian Negrau,Romania,Forward,17/03/1968
Jozsef Nemes,Hungary,Midfielder,1905
Norbert Nemes,Hungary,Defender,02/06/1985
GÃ¡bor NÃ©meth,Hungary,Goalkeeper,21/05/1975
Norbert NÃ©meth,Hungary,Midfielder,05/05/1981
Laszlo Nemethy,Hungary,Midfielder,27/02/1977
Thierry Ngukam,Cameroon,Defender,15/11/1988
MacDonald Niba,Cameroon,Defender,08/08/1994
Nicolas Ceolin,Brazil,Forward,10/04/1986
Ferenc NÃ³grÃ¡di,Hungary,Forward,15/11/1940
Alexisz NovÃ¡k,Hungary,Defender,22/11/1987
Stefano Nyers,France,Forward,25/03/1924
Henry Odia,Nigeria,Midfielder,03/03/1991
Karoly OlajkÃ¡r,Hungary,Defender,1917
Lucas Ontivero,Argentina,Midfielder,09/09/1994
Milan Oraze,Austria,Goalkeeper,29/03/1967
DeszÃ¶ Orban,Hungary,Midfielder,01/09/1933
Ferenc Orosz,Hungary,Forward,11/10/1969
JÃ³zsef PÃ¡l,Hungary,Midfielder,29/11/1950
Norbert PalÃ¡sthy,Hungary,Forward,10/02/1981
Tibor PalicskÃ³,Hungary,Defender,28/09/1928
Raul Palmes,Romania,Defender,16/08/1996
MiklÃ³s PÃ¡ncsics,Hungary,Defender,04/02/1944
SÃ¡ndor ParÃ³czai,Hungary,Defender,06/12/1955
Claudiu Pascariu,Romania,Defender,25/09/1988
Milan Pastva,Slovakia,Midfielder,01/07/1980
Edixon Perea,Colombia,Forward,20/04/1984
Zsolt Petry,Hungary,Goalkeeper,23/09/1966
TomÃ¡Å¡ PilÃ­k,Czech Republic,Midfielder,20/12/1988
SÃ¡ndor PintÃ©r,Hungary,Midfielder,18/07/1950
Zoltan PintÃ©r,Hungary,Midfielder,23/11/1977
Attila Piroska,Romania,Midfielder,11/04/1972
IstvÃ¡n Pisont,Hungary,Midfielder,16/05/1970
Patrick Pisont,Hungary,Forward,03/01/2000
Attila PlÃ³kai,Hungary,Defender,17/07/1969
JÃ³zsef PÃ³czik,Hungary,Forward,21/07/1953
Zsolt PÃ¶lÃ¶skei,Hungary,Midfielder,19/02/1991
Tibor Pomper,Hungary,Midfielder,10/10/1977
MatÃ­as Porcari,Argentina,Midfielder,12/04/1986
Portilla,Spain,Midfielder,28/08/1988
Josip ProjiÄ,Serbia,Defender,23/08/1987
DÃ¡niel Prosser,Hungary,Forward,15/06/1994
Gabor Puglits,Hungary,Defender,26/12/1967
Antal Puhalak,Croatia,Forward,09/06/1963
Bratislav PunoÅ¡evac,Serbia,Forward,09/07/1987
LÃ¡szlÃ³ Purjesz,Hungary,Midfielder,13/06/1940
Ferenc PuskÃ¡s,Hungary,Forward,02/04/1927
FÃ©renc PuskÃ¡s Sr.,Hungary,Defender,1903
LÃ¡szlÃ³ Pusztai,Hungary,Forward,01/03/1946
JÃ¡nos RabcsÃ¡k,Hungary,Goalkeeper,06/12/1954
BalÃ¡zs RabÃ³czki,Hungary,Goalkeeper,09/01/1978
Gusztav Raix,Hungary,Defender,1902
LÃ¡szlÃ³ RÃ¡kÃ³czi,Hungary,Defender,23/02/1926
RichÃ¡rd RÃ¡thy,Hungary,Goalkeeper,05/03/1985
Sebastian RemeÅ,Romania,Defender,19/01/1992
Renan,Brazil,Forward,09/09/1989
JosÃ© Rivera,Mexico,Midfielder,16/06/1986
JÃ¡nos Romanek,Hungary,Midfielder,28/03/1966
Ferenc Rott,Hungary,Goalkeeper,06/10/1970
Karim Rouani,France,Forward,08/03/1982
ReszÃ¶ Rozsonyi,Hungary,Defender,
Rufino,Spain,Forward,01/03/1985
Sandor Rusza,Hungary,Goalkeeper,1920
JÃ³zsef Ruzsinszky,Hungary,Defender,18/01/1946
Haman Sadjo,Cameroon,Defender,28/11/1984
SÃ¡ndor Sallai,Hungary,Defender,26/03/1960
Tibor Sallai,Hungary,Defender,21/03/1969
IstvÃ¡n SallÃ³i,Hungary,Midfielder,26/09/1966
IstvÃ¡n SÃ¡ndor,Hungary,Midfielder,04/01/1986
AndrÃ¡s SÃ¡nta,Hungary,Goalkeeper,01/06/1985
Janos Sass,Hungary,Midfielder,17/01/1966
Marius Sasu,Romania,Forward,01/10/1975
ÃdÃ¡m Schafranek,Hungary,Midfielder,13/12/1977
Szabolcs Schindler,Hungary,Defender,26/10/1974
Balazs Schrancz,Hungary,Midfielder,07/08/1977
Levente Schultz,Hungary,Midfielder,22/03/1977
Radislav SekuliÄ,Montenegro,Forward,27/09/1985
Imre SerÃ©nyi,Hungary,Forward,1909
GÃ¡bor Sikesdi,Hungary,Midfielder,29/08/1960
Michal Å ilhavÃ½,Czech Republic,Goalkeeper,29/05/1976
Marko SimiÄ,Montenegro,Defender,16/06/1987
Ferenc Sipos,Hungary,Midfielder,13/12/1932
Dino Å kvorc,Croatia,Defender,02/02/1990
Mico Smiljanic,Serbia,Defender,04/09/1974
IstvÃ¡n Solti,Hungary,Defender,23/11/1932
Csaba Somogyi,Hungary,Goalkeeper,07/04/1985
MÃ¡rkÃ³ SÃ³s,Hungary,Defender,29/12/1990
Zoran Stamenic,Bosnia-Herzegovina,Defender,03/08/1977
IstvÃ¡n Stefanov,Hungary,Midfielder,19/07/1964
DÃ¡vid Stoiacovici,Hungary,Midfielder,05/07/1999
Relu Stoian,Romania,Goalkeeper,01/03/1996
Nenad StojakoviÄ,Serbia,Midfielder,04/04/1980
Joco StokiÄ,Bosnia-Herzegovina,Midfielder,07/04/1987
Anatolas-Alexis Sundas,Hungary,Defender,22/01/1994
JÃ³zsef Szabados,Hungary,Defender,02/12/1971
Tibor SzabÃ³,Hungary,Midfielder,12/03/1977
IstvÃ¡n Szalai,Hungary,Midfielder,1912
IstvÃ¡n SzegÅ,Hungary,Defender,
IstvÃ¡n SzekÃ©r,Hungary,Defender,25/12/1970
Zsolt Szekeres,Hungary,Defender,12/07/1975
Norbert SzemerÃ©di,Hungary,Goalkeeper,08/12/1993
Norbert Szendrei,Hungary,Forward,27/03/2000
IstvÃ¡n SzijjÃ¡rtÃ³,Hungary,Defender,21/12/1958
Lorand SzilÃ¡gyi,Romania,Defender,25/02/1987
Attila Szili,Hungary,Forward,11/03/1978
Ferenc SzÅllÅsi,Hungary,Defender,17/04/1988
Lajos SzÅ±cs,Hungary,Midfielder,10/12/1943
