Name,Country,Position,Born
NicolÃ¡s Correa,Uruguay,Defender,25/12/1983
Lionel Coudannes,Argentina,Midfielder,03/05/1989
Franco Cristaldo,Argentina,Midfielder,15/08/1996
Emanuel Cuevas,Argentina,Midfielder,31/05/1997
HÃ©ctor Cuevas,Argentina,Forward,31/08/1982
Dany Cure,Venezuela,Forward,07/04/1990
Alexis DanelÃ³n,Argentina,Defender,06/01/1986
CÃ©sar Delgado,Argentina,Forward,18/08/1981
HÃ©ctor Desvaux,Argentina,Defender,04/02/1980
Lucas Diarte,Argentina,Defender,04/06/1993
Cristian DÃ­az,Argentina,Defender,15/05/1989
Diego Diellos,Argentina,Forward,24/09/1993
Francisco Dutari,Argentina,Defender,03/08/1988
Daniel Fabello,Argentina,Midfielder,15/06/1989
NicolÃ¡s Femia,Argentina,Midfielder,08/08/1996
DamiÃ¡n FernÃ¡ndez,Argentina,Defender,26/04/1983
Gabriel FernÃ¡ndez,Argentina,Defender,03/04/1992
Emanuel FernÃ¡ndez Francou,Argentina,Forward,31/01/1986
Javier Ferreira,Paraguay,Forward,15/02/1992
Alexis Ferrero,Argentina,Defender,31/03/1979
Leonel Ferroni,Argentina,Defender,29/01/1996
Cristian Fornillo,Argentina,Midfielder,13/09/1990
Carlos Franco,Argentina,Goalkeeper,03/01/1992
Juan Galeano,Argentina,Midfielder,07/03/1988
Santiago Gallucci,Argentina,Midfielder,08/03/1991
SebastiÃ¡n Garay,Argentina,Midfielder,29/05/1983
Diego GarcÃ­a,Argentina,Forward,21/06/1986
Federico GarcÃ­a,Argentina,Defender,06/04/1984
Gustavo GarcÃ­a,Argentina,Midfielder,17/11/1981
MatÃ­as GarcÃ­a,Argentina,Midfielder,16/01/1983
Silvio Giovenale,Argentina,Defender,26/11/1978
AgustÃ­n GonzÃ¡lez,Argentina,Midfielder,30/01/1983
Arnaldo GonzÃ¡lez,Argentina,Midfielder,13/05/1989
Cristian Gorgerino,Argentina,Defender,06/12/1996
Mariano GuzmÃ¡n,Argentina,Midfielder,14/03/1978
Pablo Heredia,Argentina,Goalkeeper,11/06/1990
Carlos Herrera,Argentina,Forward,02/01/1985
Jonathan Herrera,Argentina,Forward,16/09/1991
Roberto Ibarra,Argentina,Forward,17/12/1989
Silvio IuvalÃ©,Argentina,Midfielder,02/07/1979
Emir Izaguirre,Argentina,Forward,26/01/1995
Carlos Jaime,Argentina,Goalkeeper,22/07/1978
Diego Jara,Argentina,Forward,02/01/1983
Ãlvaro Klusener,Argentina,Forward,18/05/1990
HernÃ¡n Lamberti,Argentina,Midfielder,03/05/1984
Lucas Lazo,Argentina,Midfielder,31/01/1989
JoaquÃ­n Ledesma,Argentina,Goalkeeper,07/08/1989
Luis LeguizamÃ³n,Argentina,Forward,31/12/1988
Armando Lezcano,Argentina,Midfielder,25/02/1988
Pablo Lezcano,Argentina,Midfielder,24/01/1980
Diego LÃ³pez,Argentina,Defender,19/05/1992
Enzo LÃ³pez,Argentina,Goalkeeper,19/11/1996
HÃ©ctor LÃ³pez,Argentina,Midfielder,05/01/1981
Nahuel LujÃ¡n,Argentina,Midfielder,23/08/1995
Augusto Mainguyague,Argentina,Defender,10/09/1985
Ramiro Maldonado,Argentina,Forward,20/07/1991
Francisco Manenti,Argentina,Midfielder,31/10/1996
CÃ©sar MartÃ­nez,Argentina,Midfielder,19/04/1982
Victorio Martini,Argentina,Forward,29/01/1985
Martin Martos,Bolivia,Defender,25/06/1979
Gustavo Medina,Argentina,Defender,12/01/1985
Marcelo Meli,Argentina,Midfielder,20/06/1992
Facundo Melivillo,Argentina,Forward,20/01/1992
Rodrigo Mieres,Uruguay,Defender,19/04/1989
MartÃ­n Minadevino,Argentina,Midfielder,17/08/1983
NicolÃ¡s Miracco,Argentina,Midfielder,12/04/1991
Osvaldo Miranda,Argentina,Forward,24/06/1984
RubÃ©n Molina,Argentina,Midfielder,17/01/1982
Mateo Montenegro,Argentina,Defender,28/08/1998
RamÃ³n Moreno,Argentina,Midfielder,20/03/1991
Pablo Motta,Argentina,Midfielder,15/04/1983
MatÃ­as Nani,Argentina,Defender,26/03/1998
Miguel Nievas,Argentina,Midfielder,04/03/1984
Diego NÃºÃ±ez,Argentina,Forward,19/10/1982
Gervasio NÃºÃ±ez,Argentina,Midfielder,29/01/1988
Sergio Oga,Argentina,Midfielder,15/09/1981
Jorge Ortega,Argentina,Midfielder,06/03/1988
Pablo Ortega,Argentina,Midfielder,29/04/1994
Mario Pacheco,Argentina,Midfielder,17/11/1978
Christian Paganelli,Argentina,Midfielder,09/04/1986
IvÃ¡n PailÃ³s,Uruguay,Forward,10/03/1981
MatÃ­as Pato,Argentina,Forward,04/09/1992
Walter Pereyra,Argentina,Midfielder,20/05/1975
Dante PÃ©rez,Argentina,Defender,19/07/1981
Renzo PÃ©rez,Argentina,Midfielder,24/12/1987
Fernando PiÃ±ero,Argentina,Defender,16/02/1993
Axel Pinto,Argentina,Midfielder,18/09/2000
Marco Prieto,Paraguay,Forward,07/11/1985
Ismael QuÃ­lez,Argentina,Defender,02/10/1988
Franco Quiroga,Argentina,Defender,19/04/1985
Francisco Rago,Argentina,Goalkeeper,31/10/1988
Daniel Ramasco,Argentina,Midfielder,23/06/1978
Alfredo RamÃ­rez,Argentina,Midfielder,19/02/1987
Lucas Ramos,Argentina,Defender,10/02/1982
Leandro Requena,Argentina,Goalkeeper,11/09/1987
David Robles,Argentina,Midfielder,05/03/1984
Lautaro Robles,Argentina,Forward,26/07/1985
Diego RodrÃ­guez,Argentina,Goalkeeper,25/06/1989
Ezequiel RodrÃ­guez,Argentina,Forward,19/03/1980
Joao RodrÃ­guez,Colombia,Forward,19/05/1996
Walter RoldÃ¡n,Argentina,Midfielder,21/07/1981
Alexis RolÃ­n,Uruguay,Defender,07/02/1989
Emanuel Romero,Argentina,Midfielder,23/03/1992
Javier Rossi,Argentina,Forward,04/11/1982
Juan Ruiz GÃ³mez,Argentina,Forward,10/01/1994
Lisandro Sacripanti,Argentina,Forward,07/01/1982
SebastiÃ¡n SÃ¡ez,Argentina,Forward,24/01/1985
Luis Salces,Argentina,Midfielder,25/11/1994
Oscar SalomÃ³n,Argentina,Defender,22/03/1999
Luis Salto,Argentina,Goalkeeper,04/02/1995
Sergio Salto,Argentina,Midfielder,10/03/1990
Carlos Salvatierra,Argentina,Forward,30/01/1984
Emanuel Salvatierra,Argentina,Midfielder,19/10/1992
Marcos SÃ¡nchez,Argentina,Defender,14/03/1990
Fabricio SÃ¡nchez Varela,Argentina,Midfielder,21/08/1976
Franco SantillÃ¡n,Argentina,Defender,17/05/1982
Gonzalo Saucedo,Argentina,Midfielder,16/02/1985
Pablo Saucedo,Argentina,Midfielder,19/09/1989
Eduardo Scassera,Argentina,Midfielder,27/09/1987
Eric Schmil,Argentina,Midfielder,16/05/1984
IvÃ¡n Sequeira,Argentina,Midfielder,22/08/1985
Leonardo Sequeira,Argentina,Forward,26/04/1995
Rafael Seria,Argentina,Goalkeeper,09/08/1960
Facundo Silva,Argentina,Midfielder,19/01/1991
David Solari,Argentina,Forward,21/03/1986
Carlos Soto,Argentina,Defender,20/01/1984
Diego SuÃ¡rez,Argentina,Midfielder,16/07/1984
CÃ©sar Taborda,Argentina,Goalkeeper,23/01/1984
Roberto Tucker,Argentina,Defender,27/06/1983
Leonel Unyicio,Argentina,Midfielder,10/05/1980
JosÃ© Valencia,Colombia,Forward,18/12/1991
Luciano Varaldo,Argentina,Forward,11/05/1985
Claudio VÃ¡zquez,Argentina,Forward,06/03/1985
Cristian Vega,Argentina,Midfielder,17/09/1993
Diego VelÃ¡zquez,Argentina,Forward,16/07/1980
Leandro Vella,Argentina,Forward,09/11/1996
Hugo Vera,Paraguay,Defender,01/01/1991
Luis Vergara,Argentina,Defender,03/01/1986
Alan Vester,Argentina,Midfielder,12/05/1986
Pablo Vilchez,Argentina,Forward,04/05/1983
Leonardo Villalba,Argentina,Midfielder,29/09/1994
MartÃ­n Zapata,Argentina,Midfielder,18/12/1981
MatÃ­as Zbrun,Argentina,Forward,27/01/1986
Gabriel Zuvinikar,Argentina,Defender,21/03/1985
