Name,Country,Position,Born
Jakub Kujawka,Poland,Forward,05/02/1981
Dominik Kun,Poland,Midfielder,22/06/1993
Klaudiusz Kurek,Poland,Goalkeeper,07/05/1998
RadosÅaw Kursa,Poland,Defender,12/01/1989
Grzegorz KuÅwik,Poland,Forward,23/05/1987
Marcin Kwiatkowski,Poland,Goalkeeper,07/11/1991
MikoÅaj Kwietniewski,Poland,Midfielder,30/04/1999
RafaÅ Lasocki,Poland,Defender,02/07/1975
MikoÅaj LebedyÅski,Poland,Forward,14/10/1990
PrzemysÅaw Lech,Poland,Midfielder,05/07/1995
Artur Lemanowicz,Poland,Defender,30/06/1985
Virmantas Lemezis,Lithuania,Midfielder,07/06/1980
Peter LÃ©rant,Slovakia,Defender,30/01/1977
Pavelas Leusas,Lithuania,Goalkeeper,15/09/1978
Mateusz Lewandowski,Poland,Midfielder,18/03/1993
Igor Åasicki,Poland,Defender,26/06/1995
Damian Åazicki,Poland,Midfielder,09/02/1991
Wojciech ÅobodziÅski,Poland,Midfielder,20/10/1982
Wojciech Åuczak,Poland,Forward,28/07/1989
Jakub Åukowski,Poland,Midfielder,25/05/1996
PaweÅ Åysiak,Poland,Forward,07/01/1996
JarosÅaw MaÄkiewicz,Poland,Forward,30/05/1970
PaweÅ MagdoÅ,Poland,Defender,13/11/1979
Arkadiusz Majchrzak,Poland,Defender,20/08/1994
Piotr Majchrzak,Poland,Forward,11/03/1997
Krzysztof Majda,Poland,Defender,17/03/1973
Adam Majewski,Poland,Midfielder,24/12/1973
Kamil Majkowski,Poland,Forward,04/02/1989
Justinas Marazas,Lithuania,Midfielder,23/02/2000
MichaÅ Marcjanik,Poland,Defender,15/12/1994
RadosÅaw Matusiak,Poland,Forward,01/01/1982
Jake McGing,Australia,Defender,22/05/1994
Artur Melon,Poland,Goalkeeper,09/04/1986
Giorgi Merebashvili,Georgia,Forward,15/08/1986
PaweÅ MiÄszkiewicz,Poland,Midfielder,25/11/1971
Konrad Michalak,Poland,Midfielder,19/09/1997
TomÃ¡Å¡ MichÃ¡lek,Czech Republic,Midfielder,27/11/1977
Damian Michalski,Poland,Defender,17/05/1998
Marcin Mielczarski,Poland,Defender,04/05/1998
Adrian Mierzejewski,Poland,Midfielder,06/11/1986
Kamil MierzwiÅski ,Poland,Defender,27/02/1988
Piotr MierzwiÅski,Poland,Defender,11/09/1960
Nikola MihailoviÄ,Montenegro,Defender,15/09/1984
GraÅ¾vydas MikulÄnas,Lithuania,Forward,16/12/1973
Sebastian Mila,Poland,Midfielder,10/07/1982
Titas MilaÅ¡ius,Lithuania,Forward,12/12/2000
Krystian MiÅ,Poland,Defender,12/04/1996
Daniel Mitura,Poland,Midfielder,09/04/1990
Mosart,Brazil,Forward,22/06/1988
Piotr MosÃ³r,Poland,Defender,28/03/1974
Piotr MroziÅski,Poland,Midfielder,24/08/1992
Arkadiusz Mysona,Poland,Midfielder,11/05/1981
Åukasz Nadolski,Poland,Defender,03/09/1987
Damian Narodzonek,Poland,Forward,18/07/1987
SÅawomir Nazaruk,Poland,Forward,06/02/1975
Mariusz Nosal,Poland,Forward,13/10/1974
Marcin Nowacki,Poland,Midfielder,12/02/1981
Olaf Nowak,Poland,Forward,24/02/1998
Kamil Nowicki,Poland,Forward,14/01/1998
Josef Obajdin,Czech Republic,Forward,07/11/1970
Marek Ostrowski,Poland,Defender,22/11/1959
Marcin Pacan,Poland,Defender,16/11/1981
BogusÅaw Pachelski,Poland,Forward,10/06/1962
Paul PÃ¢rvulescu,Romania,Defender,11/08/1988
Tomasz Parzy,Poland,Midfielder,17/12/1979
PaweÅ Pasik,Poland,Midfielder,14/05/1972
Maciej Pastuszka,Poland,Defender,03/03/1977
Aleksander Pawlak,Poland,Midfielder,14/11/2001
Mitar PekoviÄ,Serbia,Defender,28/09/1981
Boris PeÅ¡koviÄ,Slovakia,Goalkeeper,30/06/1976
SÅawomir Peszko,Poland,Midfielder,19/02/1985
Mateusz PiÄtkowski,Poland,Forward,22/11/1984
Mateusz Pielak,Poland,Defender,13/06/1993
Damian Piotrowski,Poland,Forward,09/01/1987
Jerzy PodbroÅ¼ny,Poland,Forward,17/12/1966
Dariusz Podolski,Poland,Midfielder,17/06/1966
Krystian Pomorski,Poland,Midfielder,30/12/1995
Jacek Popek,Poland,Defender,20/08/1978
JarosÅaw Popiela,Poland,Midfielder,14/05/1974
Krystian Popiela,Poland,Forward,19/01/1998
Piotr Prabucki,Poland,Forward,19/12/1968
UroÅ¡ PrediÄ,Serbia,Midfielder,11/08/1973
Aidas Preiksaitis,Lithuania,Midfielder,15/07/1970
Andrzej Przerada,Poland,Defender,29/03/1968
Patryk RachwaÅ,Poland,Midfielder,27/01/1981
Marko RadiÄ,Serbia,Defender,01/10/1985
Åukasz RadliÅski,Poland,Goalkeeper,02/06/1983
Adam RadwaÅski,Poland,Midfielder,10/04/1998
Damian Rasak,Poland,Midfielder,08/02/1996
Arkadiusz Reca,Poland,Midfielder,17/06/1995
Ryszard RemieÅ,Poland,Midfielder,10/04/1968
Ricardinho,Brazil,Forward,04/09/1989
Maksymilian Rogalski,Poland,Midfielder,24/06/1983
Marcin Rogalski,Poland,Defender,15/07/1982
Dariusz Romuzga,Poland,Defender,20/04/1971
Kamil Rozmus,Poland,Defender,13/01/1994
Piotr RuszkuÅ,Poland,Forward,04/08/1985
Marek Rzepka,Poland,Defender,06/01/1964
Jakub RzeÅºniczak,Poland,Defender,26/10/1986
Michal Sadowski,Poland,Forward,07/04/1994
Marek Saganowski,Poland,Forward,31/10/1978
Suad Sahiti,Kosovo,Midfielder,06/02/1995
Tomasz Sajdak,Poland,Forward,11/10/1984
LumÃ­r SedlÃ¡Äek,Czech Republic,Midfielder,13/06/1978
Artur Sejud,Poland,Goalkeeper,06/02/1971
Åukasz Sekulski,Poland,Forward,03/11/1990
RafaÅ Siadaczka,Poland,Defender,21/02/1972
Kazimierz Sidorczuk,Poland,Goalkeeper,04/03/1967
BartÅomiej Sielewski,Poland,Midfielder,09/08/1984
Robert Sing,Canada,Midfielder,11/04/1986
Harmeet Singh,Norway,Midfielder,12/11/1990
Åukasz Skowron,Poland,Goalkeeper,17/03/1991
Jacek SkrzyÅski,Poland,Goalkeeper,30/11/1990
Jakub Skrzypiec,Poland,Goalkeeper,25/06/1976
Damian SkumÃ³rski,Poland,Defender,18/06/1991
PaweÅ Sobczak,Poland,Forward,29/06/1978
RadosÅaw Sobolewski,Poland,Midfielder,13/12/1976
Piotr Soczewka,Poland,Midfielder,22/10/1972
Maciej SpychaÅa,Poland,Midfielder,28/01/1998
Damian Staniszewski,Poland,Forward,13/08/1979
Cezary StefaÅczyk,Poland,Defender,21/02/1984
Patryk StÄpiÅski,Poland,Defender,16/01/1995
Alen StevanoviÄ,Serbia,Forward,07/01/1991
Semir Å tiliÄ,Bosnia-Herzegovina,Midfielder,08/10/1987
PaweÅ StrÄk,Poland,Defender,24/03/1983
Krzysztof Strugarek,Poland,Defender,19/02/1987
Mateusz Struski,Poland,Goalkeeper,18/05/1988
Nenad Studen,Bosnia-Herzegovina,Midfielder,04/02/1979
Robert Styranowski,Poland,Forward,26/12/1987
Tadeusz ÅwiÄtek,Poland,Midfielder,08/11/1961
Kamil Sylwestrzak,Poland,Defender,16/07/1988
Åukasz Synowicz,Poland,Midfielder,25/11/1992
Daniel Szczepankiewicz,Poland,Goalkeeper,23/08/1993
Patryk SzczepaÅski,Poland,Midfielder,17/11/1998
Adrian Szczutowski,Poland,Forward,12/09/2000
Mateusz Szwoch,Poland,Midfielder,19/03/1993
Damian SzymaÅski,Poland,Midfielder,16/06/1995
PrzemysÅaw SzymiÅski,Poland,Defender,24/06/1994
Albert Taar,Estonia,Midfielder,15/01/1990
Maciej Terlecki,Poland,Midfielder,09/03/1977
Stefan Todorov,Bulgaria,Forward,09/10/1982
Adrian Tokarski,Poland,Goalkeeper,18/02/2000
Piotr Tomasik,Poland,Defender,31/10/1987
Seweryn Truskolaski,Poland,Midfielder,29/01/1994
Maciej Truszczynski,Poland,Defender,13/04/1981
Alan Uryga,Poland,Defender,19/02/1994
Nico Varela,Uruguay,Midfielder,19/01/1991
Nerijus Vasiliauskas,Lithuania,Forward,20/07/1977
Raimondas VilÄniÅ¡kis,Lithuania,Midfielder,10/06/1976
Ivica Vrdoljak,Croatia,Midfielder,19/09/1983
Predrag VujoviÄ,Serbia,Midfielder,20/08/1983
Marcin Warcholak,Poland,Defender,08/08/1989
Marcin Wasilewski,Poland,Defender,09/06/1980
Grzegorz WawrzyÅski,Poland,Midfielder,12/07/1995
Patryk Wieliczko,Poland,Midfielder,16/07/1999
Jakub Wierzchowski,Poland,Goalkeeper,15/04/1977
Bartosz WiÅniewski,Poland,Midfielder,12/06/1985
Jacek WiÅniewski,Poland,Defender,08/06/1974
Piotr WlazÅo,Poland,Midfielder,03/06/1989
Cezary WÃ³jcik,Poland,Defender,08/12/1970
Marek Wojdyga,Poland,Forward,10/10/1968
Jerzy Wojnecki,Poland,Defender,11/05/1975
Jakub WrÄbel,Poland,Goalkeeper,08/06/1996
Artur WyczaÅkowski,Poland,Defender,21/08/1976
Sylwester WyÅupski,Poland,Goalkeeper,18/02/1975
Klaudiusz Zabecki,Poland,Forward,18/08/1984
Jakub ZabÅocki,Poland,Forward,14/07/1984
Eivinas Zagurskas,Lithuania,Midfielder,09/09/1989
Marcel Zapytowski,Poland,Goalkeeper,08/01/2001
Krzysztof Zaremba,Poland,Forward,08/12/1987
Oskar Zawada,Poland,Forward,01/02/1996
Dariusz Zawadzki,Poland,Midfielder,18/06/1982
RafaÅ Zembrowski,Poland,Defender,31/05/1991
Yevgeniy Zhuk,Lithuania,Defender,02/02/1976
Sead ZiliÄ,Bosnia-Herzegovina,Forward,17/09/1982
Nebojsa Å½ivkoviÄ,Serbia,Defender,30/07/1978
BartÅomiej Å»ynel,Poland,Goalkeeper,09/04/1998
Wojciech Zyska,Poland,Midfielder,08/01/1994
Mateusz Å»ytko,Poland,Defender,27/11/1982
