Name,Country,Position,Born
Danilo,Brazil,Forward,11/11/1986
Spas Delev,Bulgaria,Forward,22/09/1989
Diego,Brazil,Defender,22/04/1986
Dinei,Brazil,Defender,10/12/1979
Radek DiveckÃ½,Czech Republic,Forward,21/03/1974
Donald DjoussÃ©,Cameroon,Forward,18/03/1990
Zbigniew DÅugosz,Poland,Goalkeeper,20/03/1954
PaweÅ Drumlak,Poland,Midfielder,02/03/1976
Kamil Drygas,Poland,Midfielder,07/09/1991
Daniel Dubicki,Poland,Forward,25/05/1975
Piotr Dubiela,Poland,Midfielder,13/06/1971
Jacek Duchowski,Poland,Defender,02/01/1966
Duncan,Denmark,Forward,31/01/1985
Lasha Dvali,Georgia,Defender,14/05/1995
Vladimer Dvalishvili,Georgia,Forward,20/04/1986
Marcin Dymkowski,Poland,Defender,10/05/1981
Robert Dymkowski,Poland,Forward,15/05/1970
Janusz Dziedzic,Poland,Forward,18/06/1980
Piotr Dziuba,Poland,Forward,02/01/1983
Dariusz DÅºwigaÅa,Poland,Midfielder,22/03/1969
Veselin ÄokoviÄ,Montenegro,Defender,18/02/1976
Ãderson,Brazil,Forward,26/06/1980
Elton,Brazil,Forward,09/05/1985
FranÃ§ois Endene,Cameroon,Forward,20/10/1978
Fabinho Capixaba,Brazil,Midfielder,22/11/1983
Bartosz Fabiniak,Poland,Goalkeeper,17/09/1982
Fabio,Brazil,Midfielder,12/09/1978
Felipe,Brazil,Defender,22/05/1985
JarosÅaw Fojut,Poland,Defender,17/10/1987
Waldemar Folbrycht,Poland,Defender,19/04/1942
Dariusz Formella,Poland,Forward,21/10/1995
Dariusz Fornalak,Poland,Defender,15/10/1965
Adam FrÄczczak,Poland,Forward,07/08/1987
Janusz GaÅuszka,Poland,Defender,14/06/1964
Dariusz GÄsior,Poland,Defender,09/10/1969
Giuliano,Brazil,Midfielder,13/08/1977
GlÃ¡uber,Brazil,Midfielder,02/09/1981
MichaÅ Godras,Poland,Defender,08/01/1980
Wojciech Golla,Poland,Midfielder,12/01/1992
JÄdrzej Grobelny,Poland,Goalkeeper,28/06/2001
PaweÅ Grocholski,Poland,Defender,24/06/1986
Kamil Grosicki,Poland,Forward,08/06/1988
Waldemar Grzanka,Poland,Goalkeeper,08/02/1974
RafaÅ Grzelak,Poland,Forward,24/06/1982
Gu,Brazil,Goalkeeper,24/01/1987
Guarrotxena,Spain,Forward,06/12/1992
Marcin Gumowski,Poland,Goalkeeper,24/03/1978
Dzikamai Gwaze,Zimbabwe,Midfielder,22/04/1989
ÃdÃ¡m GyurcsÃ³,Hungary,Forward,06/03/1991
Jerzy Hawrylewicz,Poland,Forward,22/12/1958
Adrian Henger,Poland,Goalkeeper,18/05/1996
Piotr Hernacki,Poland,Defender,29/08/1987
HernÃ¢ni,Brazil,Defender,03/02/1984
Bleriot Heuyot,Cameroon,Forward,27/11/1975
Tomasz HoÅota,Poland,Midfielder,27/01/1991
Santeri Hostikka,Finland,Forward,30/09/1997
Peter Hricko,Slovakia,Defender,25/07/1981
Krzysztof Hrymowicz,Poland,Defender,29/12/1983
Ismael TraorÃ©,Ivory Coast,Forward,10/11/1993
Jin Izumisawa,Japan,Midfielder,17/12/1991
Roman JakÃ³bczak,Poland,Forward,26/02/1946
JÃ³zef Janduda,Poland,Defender,10/09/1942
MichaÅ Janota,Poland,Midfielder,29/07/1990
RadosÅaw Janukiewicz,Poland,Goalkeeper,05/05/1984
Gracjan Jaroch,Poland,Forward,15/04/1998
Omar Jarun,Palestine,Defender,10/12/1983
Waldemar Jaskulski,Poland,Defender,23/04/1967
Roman Jaworski,Poland,Forward,25/08/1932
Szymon Jopek,Poland,Defender,25/02/1999
Tomasz Judkowiak,Poland,Goalkeeper,21/12/1985
Julcimar,Brazil,Defender,30/07/1978
Junior,Brazil,Forward,11/08/1977
JÃºnior,Brazil,Midfielder,10/11/1980
MirosÅaw Justek,Poland,Defender,23/09/1948
Marcin Juszczak,Poland,Midfielder,28/11/1991
Marcin Kaczmarek,Poland,Defender,02/01/1974
Maciej Kaczorowski,Poland,Forward,20/06/1980
Grzegorz Kaliciak,Poland,Defender,10/03/1975
Vladimir KameÅ¡s,Latvia,Forward,28/10/1988
Dawid Kamrowski,Poland,Midfielder,12/03/1983
Aleksandr Kanishev,Russia,Midfielder,08/05/1960
Petr KaspÅÃ¡k,Czech Republic,Defender,17/01/1984
Zenon Kasztelan,Poland,Midfielder,16/11/1946
Waldemar Kaszubski,Poland,Defender,24/08/1937
PrzemysÅaw KaÅºmierczak,Poland,Midfielder,05/05/1982
Adam Kensy,Poland,Midfielder,18/11/1956
Marian Kielec,Poland,Forward,06/03/1942
Seiya Kitano,Japan,Forward,02/08/1997
Marcin Klatt,Poland,Forward,04/05/1985
Piotr Kluzek,Poland,Forward,05/08/1975
MichaÅ Koj,Poland,Defender,28/07/1993
Robert Kolendowicz,Poland,Midfielder,26/09/1980
Piotr Koman,Poland,Midfielder,25/06/1985
RafaÅ Kopaniecki,Poland,Goalkeeper,21/02/1976
Dawid Kort,Poland,Midfielder,29/04/1995
Ireneusz KoÅcielniak,Poland,Defender,16/01/1974
Jacek Kosmalski,Poland,Forward,04/09/1976
Adrzej KotÅowski,Poland,Midfielder,14/06/1994
MichaÅ Kotula,Poland,Midfielder,02/04/1980
Marek Kowal,Poland,Forward,24/01/1985
Sebastian Kowalczyk,Poland,Midfielder,22/08/1998
Filip KozÅowski,Poland,Forward,11/07/1995
Kacper KozÅowski,Poland,Midfielder,16/10/2003
Zvonimir KoÅ¾ulj,Bosnia-Herzegovina,Midfielder,15/11/1993
Konrad Krasowski,Poland,Forward,06/04/1953
Jerzy KruszczyÅski,Poland,Forward,27/06/1958
Jacek Krzystolik,Poland,Forward,08/02/1964
Eugeniusz Ksol,Poland,Midfielder,1933
Jacek Kubicki,Poland,Midfielder,20/04/1979
TomÃ¡Å¡ KuchaÅ,Czech Republic,Midfielder,25/08/1976
Dawid Kucharski,Poland,Defender,19/11/1984
Dawid KudÅa,Poland,Goalkeeper,21/03/1992
Jedrzej Kujawa,Poland,Defender,15/05/1998
Romuald Kujawa,Poland,Defender,17/01/1962
Tomasz KuÅkiewicz,Poland,Midfielder,18/04/1978
Dominik Kun,Poland,Midfielder,22/06/1993
Mariusz Kuras,Poland,Midfielder,21/08/1965
Daniel Kusztan,Poland,Goalkeeper,08/09/1999
Jakub Kuzko,Poland,Defender,25/04/1997
Leandro,Brazil,Midfielder,26/06/1985
MikoÅaj LebedyÅski,Poland,Forward,14/10/1990
Marek LeÅniak,Poland,Forward,29/02/1964
ZdzisÅaw LeszczyÅski,Poland,Defender,15/01/1969
Dariusz Lewandowski,Poland,Defender,25/02/1965
Mateusz Lewandowski,Poland,Defender,18/03/1993
Lilo,Brazil,Midfielder,27/05/1983
Tomasz Lisowski,Poland,Defender,04/04/1985
Wojciech Lisowski,Poland,Defender,10/02/1992
Marcin Listkowski,Poland,Forward,10/02/1998
Adam Liszczak,Poland,Defender,27/09/1981
MichaÅ ÅabÄdzki,Poland,Midfielder,24/09/1980
Igor Åasicki,Poland,Defender,26/06/1995
Bartosz Åawa,Poland,Midfielder,26/02/1979
Adrian Åuszkiewicz,Poland,Midfielder,06/08/1986
Stefan Machaj,Poland,Defender,29/09/1964
RafaÅ MaÄkowski,Poland,Forward,06/05/1998
PaweÅ MagdoÅ,Poland,Defender,13/11/1979
RadosÅaw Majdan,Poland,Goalkeeper,10/05/1972
RadosÅaw Majewski,Poland,Midfielder,15/12/1986
Kamil Majkowski,Poland,Forward,04/02/1989
Daniel Makowski,Poland,Forward,25/09/1981
Janusz Makowski,Poland,Defender,08/02/1955
Mariusz Malec,Poland,Defender,04/04/1995
Patryk MaÅecki,Poland,Forward,01/08/1988
Robert Mandrysz,Poland,Midfielder,06/01/1991
Michalis Manias,Greece,Forward,20/02/1990
Ryszard Manko,Poland,Defender,08/04/1946
Marcelo,Brazil,Midfielder,03/04/1987
Damir MaretiÄ,Croatia,Midfielder,02/03/1969
Mariusz Masternak,Poland,Defender,12/02/1976
Matheus,Brazil,Defender,23/03/1979
Grzegorz Matlak,Poland,Midfielder,15/09/1973
Mateusz Matras,Poland,Defender,23/01/1991
Åukasz Matuszczyk,Poland,Defender,29/04/1981
Hubert Matynia,Poland,Defender,04/11/1995
Mauro Sergio,Brazil,Defender,24/07/1978
Andrzej MiÄzek,Poland,Defender,16/05/1964
Krzysztof Michalski,Poland,Defender,19/05/1978
Tomasz MichaÅowicz,Poland,Goalkeeper,20/01/1985
Grzegorz Mielcarski,Poland,Forward,19/03/1973
StanisÅaw Mielniczek,Poland,Midfielder,02/01/1933
Levan Mikadze,Georgia,Defender,13/09/1973
Roberto Milar,Uruguay,Forward,06/04/1974
Mineiro,Brazil,Defender,20/04/1982
Mariusz Misiura,Poland,Midfielder,01/06/1981
Marcin Mista,Poland,Defender,01/11/1983
Olgierd Moskalewicz,Poland,Forward,16/02/1974
Sergei MoÅ¡nikov,Estonia,Midfielder,07/01/1988
Piotr MosÃ³r,Poland,Defender,28/03/1974
Abdul Moustapha,Ivory Coast,Midfielder,09/06/1988
RafaÅ Murawski,Poland,Midfielder,09/10/1981
Sebastian Murawski,Poland,Defender,01/03/1994
Takuya Murayama,Japan,Midfielder,08/08/1989
Maciej Mysiak,Poland,Defender,04/02/1984
Arkadiusz Mysona,Poland,Midfielder,11/05/1981
Adrian NapieraÅa,Poland,Defender,16/02/1982
Neneca,Brazil,Goalkeeper,11/09/1980
Norbert Neumann,Poland,Forward,24/02/1994
Grzegorz NiciÅski,Poland,Forward,16/05/1973
MichaÅ NiedÅºwiecki,Poland,Forward,20/02/1985
David Niepsuj,Germany,Defender,16/08/1995
Mariusz Niewiadomski,Poland,Defender,26/04/1959
Emil Noll,Germany,Midfielder,21/11/1978
PrzemysÅaw Norko,Poland,Goalkeeper,29/03/1979
Marcin Nowak,Poland,Defender,26/06/1979
Robert Obst,Poland,Midfielder,06/07/1995
Shohei Okuno,Japan,Midfielder,08/08/1990
Jakub Okuszko,Poland,Forward,03/03/1995
SÅawomir Olszewski,Poland,Goalkeeper,26/08/1973
PrzemysÅaw OrÅowski,Poland,Midfielder,27/05/1987
Marek Ostrowski,Poland,Defender,22/11/1959
OtÃ¡vio,Indonesia,Defender,22/11/1983
Patryk Paczuk,Poland,Midfielder,10/09/1996
Bartosz Partyka,Poland,Midfielder,02/04/1981
Tomasz Parzy,Poland,Midfielder,17/12/1979
RafaÅ Pawlak,Poland,Midfielder,16/01/1970
Damian PawÅowski,Poland,Midfielder,27/01/1999
DuÅ¡an PerniÅ¡,Slovakia,Goalkeeper,28/11/1984
Boris PeÅ¡koviÄ,Slovakia,Goalkeeper,30/06/1976
Piotr Petasz,Poland,Defender,27/06/1984
Josef PetÅÃ­k,Czech Republic,Defender,18/09/1980
PrzemysÅaw Pietruszka,Poland,Defender,18/03/1984
Krzysztof Pilarz,Poland,Goalkeeper,09/11/1980
Bartosz Piotrowski,Poland,Goalkeeper,02/03/1996
Jakub Piotrowski,Poland,Midfielder,04/10/1997
RafaÅ Piotrowski,Poland,Midfielder,14/04/1974
Jerzy PodbroÅ¼ny,Poland,Forward,17/12/1966
Leszek PokÅadowski,Poland,Defender,19/05/1974
Mirko Poledica,Serbia,Defender,11/09/1978
Pavle Popara,Serbia,Midfielder,20/05/1987
Piotr Prabucki,Poland,Forward,19/12/1968
Piotr Predota,Poland,Forward,20/07/1982
MichaÅ Probierz,Poland,Midfielder,24/09/1972
Cezary PrzewoÅºniak,Poland,Forward,13/05/1986
MiÅosz Przybecki,Poland,Midfielder,02/01/1991
Sebastian Przybyszewski,Poland,Defender,13/02/1981
Krzysztof Pyskaty,Poland,Goalkeeper,18/01/1974
BÅaÅ¼ej Radler,Poland,Defender,02/08/1982
Tomasz Radziwon,Poland,Midfielder,29/08/1980
Cornel RÃ¢pÄ,Romania,Defender,16/01/1990
Jacek Ratajczak,Poland,Forward,10/07/1973
Ryszard RemieÅ,Poland,Midfielder,10/04/1968
Ricardo Nunes,South Africa,Defender,18/06/1986
Marcin Robak,Poland,Forward,29/11/1982
Robson,Brazil,Midfielder,07/01/1987
Rodrigo,Brazil,Defender,04/04/1979
Sebastian Rodriguez,Chile,Forward,02/08/1976
Maksymilian Rogalski,Poland,Midfielder,24/06/1983
RafaÅ Rogowski,Poland,Goalkeeper,04/09/1985
Tomasz Romaniuk,Poland,Defender,08/04/1974
Maciej Ropiejko,Poland,Forward,26/11/1986
Krystian Rudnicki,Poland,Goalkeeper,20/04/1994
Sebastian Rudol,Poland,Defender,21/02/1995
Tomasz Rydzak,Poland,Midfielder,15/05/1989
Robert Rzeczycki,Poland,Defender,26/02/1969
Krzysztof Rzesny,Poland,Defender,02/08/1946
Hubert Sadowski,Poland,Defender,03/02/2000
Oleg Salenko,Russia,Forward,25/10/1969
Sandro,Brazil,Midfielder,19/05/1973
Edin Å aranoviÄ,Bosnia-Herzegovina,Forward,08/03/1976
Sergey Shipovskiy,Ukraine,Goalkeeper,02/01/1965
Robert Sikorski,Poland,Forward,18/01/1977
CÃ©sar Silvera,Uruguay,Midfielder,06/05/1971
Åukasz Skorski,Poland,Midfielder,24/02/1985
PaweÅ Skrzypek,Poland,Defender,23/08/1971
Jerzy Slowinski,Poland,Forward,05/11/1932
Jakub SÅowik,Poland,Goalkeeper,31/08/1991
Kapcer SmoliÅski,Poland,Midfielder,02/07/2001
PaweÅ Sobczak,Poland,Forward,29/06/1978
Adrian SobczyÅski,Poland,Midfielder,09/09/1977
Waldemar Sobkowiak,Poland,Defender,11/01/1969
Jerzy SokoÅowski,Poland,Defender,03/05/1961
Kazimierz SokoÅowski,Poland,Defender,11/02/1963
Dariusz Solnica,Poland,Forward,16/11/1975
Vuk SotiroviÄ,Serbia,Forward,13/07/1982
SrÄan SpiridonoviÄ,Austria,Midfielder,13/10/1993
MichaÅ StaÅczyk,Poland,Defender,23/02/1996
BÅaÅ¼ej Starzycki,Poland,Midfielder,27/06/2000
Aron Stasiak,Poland,Forward,19/02/1999
David SteÄ,Austria,Defender,10/05/1994
Marcel Stefaniak,Poland,Defender,22/02/2000
Dante Stipica,Croatia,Goalkeeper,30/05/1991
Maciej Stolarczyk,Poland,Defender,15/01/1972
MichaÅ Stolarz,Poland,Midfielder,02/02/1977
Nikodem Sujecki,Poland,Goalkeeper,27/02/2003
Mateusz SzaÅek,Poland,Defender,16/10/1991
Marek Szczech,Poland,Goalkeeper,18/09/1956
MichaÅ Szczyrba,Poland,Midfielder,30/07/1985
Benon Szostakowski,Poland,Forward,14/10/1950
Dariusz Szubert,Poland,Midfielder,31/10/1970
Julien Tadrowski,Poland,Defender,17/05/1993
HervÃ© Tchami-Ngangoue,Cameroon,Midfielder,20/02/1988
Maciej Terlecki,Poland,Midfielder,09/03/1977
Thiago,Brazil,Defender,25/03/1986
Tiago Martins,Brazil,Forward,05/01/1985
Tinga,Brazil,Midfielder,12/08/1985
TomÃ¡s Podstawski,Portugal,Midfielder,30/01/1995
Wojciech Tomasiewicz,Poland,Goalkeeper,18/06/1969
Åukasz TraÅka,Poland,Midfielder,11/05/1984
Mouhamadou TraorÃ©,Senegal,Forward,16/04/1986
Konstantinos Triantafyllopoulos,Greece,Defender,03/04/1993
Mate Tsintsadze,Georgia,Midfielder,07/01/1995
Janusz Turowski,Poland,Forward,07/02/1961
Hubert Turski,Poland,Forward,31/01/2003
Krzysztof Urbanowicz,Poland,Defender,30/11/1958
Valdir,Brazil,Defender,23/03/1977
Wagner,Brazil,Forward,27/12/1973
Marek Walburg,Poland,Defender,16/09/1976
MichaÅ Walski,Poland,Midfielder,27/02/1997
Sebastian Walukiewicz,Poland,Defender,05/04/2000
PaweÅ WaÅkÃ³w,Poland,Goalkeeper,02/07/1989
Henryk Wawrowski,Poland,Defender,25/09/1949
Stanislaw Wawrzynowicz,Poland,Midfielder,13/03/1999
Marcel WÄdrychowski,Poland,Midfielder,13/01/2002
PrzemysÅaw WÄgier,Poland,Forward,09/06/1982
Kazimierz WÄgrzyn,Poland,Defender,13/04/1967
Sergiusz Wiechowski,Poland,Midfielder,16/06/1974
Adam WiÄckowski,Poland,Defender,23/09/1978
Mateusz Wilk,Poland,Defender,29/03/1994
William,Brazil,Forward,15/07/1982
Mekeil Williams,Trinidad & Tobago,Defender,24/07/1990
RadosÅaw WiÅniewski,Poland,Midfielder,10/09/1992
RafaÅ Witkowski,Poland,Defender,17/07/1972
Marcin Wlodarczyk,Poland,Defender,08/07/1970
WÅodzimierz Wojciechowski,Poland,Forward,12/01/1948
Kamil Wojtkowski,Poland,Midfielder,26/02/1998
Dariusz WÃ³jtowicz,Poland,Midfielder,23/08/1965
Daniel WÃ³lkiewicz,Poland,Midfielder,18/01/1991
Leszek Wolski,Poland,Midfielder,10/04/1953
Michael WoÅyÅski,Poland,Midfielder,08/11/1991
Marcin WoÅºniak,Poland,Defender,14/07/1984
Åukasz WrÃ³bel,Poland,Defender,02/05/1983
Tomasz Wydmuszek,Poland,Defender,11/02/1976
BogusÅaw WyparÅo,Poland,Goalkeeper,29/11/1974
Åukasz ZaÅuska,Poland,Goalkeeper,16/06/1982
Dariusz Zawadzki,Poland,Midfielder,18/06/1982
ZÃ© Roberto,Brazil,Defender,31/05/1981
Åukasz Å»ebrowski,Poland,Midfielder,13/11/1982
Benedikt Zech,Austria,Defender,03/11/1990
Dawid Zielinski,Poland,Midfielder,15/10/1996
Kamil ZieliÅski,Poland,Forward,13/04/1994
Marcin Zomerski,Poland,Goalkeeper,14/12/1992
Maciej Å»urawski,Poland,Midfielder,22/12/2000
Åukasz ZwoliÅski,Poland,Forward,24/02/1993
MichaÅ Å»yro,Poland,Forward,20/09/1992
