Name,Country,Position,Born
LubomÃ­r Knapp,Czech Republic,Midfielder,19/11/1950
David KobylÃ­k,Czech Republic,Midfielder,27/06/1981
Petr KobylÃ­k,Czech Republic,Midfielder,08/05/1985
Jan Koleckar,Czech Republic,Defender,
Martin KomÃ¡rek,Czech Republic,Defender,14/10/1984
Radim KÃ¶nig,Czech Republic,Midfielder,30/05/1977
Radim KopeckÃ½,Czech Republic,Defender,07/06/1985
Jan KotouÄ,Czech Republic,Defender,01/10/1996
David Kotrys,Czech Republic,Defender,03/06/1977
Martin KotÅ¯lek,Czech Republic,Defender,11/09/1969
ZdenÄk Koukal,Czech Republic,Midfielder,21/05/1957
Miroslav Kouril,Czech Republic,Forward,16/11/1960
VÃ¡clav KoutnÃ½,Czech Republic,Defender,04/10/1991
Radoslav KovÃ¡Ä,Czech Republic,Defender,27/11/1979
Michal KovÃ¡Å,Czech Republic,Defender,08/09/1973
Ivo KrajÄoviÄ,Czech Republic,Defender,26/06/1978
Pavel Kriz,Czech Republic,Midfielder,1963
JiÅÃ­ Krohmer,Czech Republic,Midfielder,09/08/1978
Radim KuÄera,Czech Republic,Defender,01/03/1974
OndÅej KuÅ¡nÃ­r,Czech Republic,Defender,05/04/1984
Todor Kutchoukov,Bulgaria,Goalkeeper,06/09/1978
Milan LalkoviÄ,Slovakia,Midfielder,09/12/1992
Jan Laslop,Czech Republic,Goalkeeper,26/04/1959
Edvard Lasota,Czech Republic,Midfielder,07/03/1971
Miroslav LaÅ¡tÅ¯vka,Czech Republic,Midfielder,30/07/1980
Radek LÃ¡tal,Czech Republic,Midfielder,16/12/1997
Radoslav LÃ¡tal,Czech Republic,Midfielder,06/01/1970
Vladislav Lauda,CSSR,Forward,25/01/1955
Ivan Lietava,Slovakia,Forward,20/07/1983
ZdenÄk Linhart,Czech Republic,Forward,05/03/1994
Ivo LostÃ¡k,Czech Republic,Midfielder,19/06/1970
TomÃ¡Å¡ LovÃ¡sik,Slovakia,Goalkeeper,31/07/1974
Filip LukÅ¡Ã­k,Slovakia,Defender,03/02/1985
Petr LysÃ¡Äek,Czech Republic,Midfielder,08/09/1975
Milan MÃ¡Äala,Czech Republic,Midfielder,04/07/1943
OldÅich Machala,Czech Republic,Midfielder,04/08/1963
Milan MachalickÃ½,Czech Republic,Defender,01/06/1991
Ajdin MahmutoviÄ,Bosnia-Herzegovina,Forward,06/04/1986
TomÃ¡Å¡ Malec,Slovakia,Forward,05/01/1993
JiÅÃ­ MalÃ­k,Czech Republic,Defender,26/04/1961
AleÅ¡ Mandous,Czech Republic,Goalkeeper,01/04/1992
Budge Manzia,Congo DR,Forward,24/09/1994
Jan MaroÅ¡i,Czech Republic,Midfielder,04/11/1965
Valeriy Masalitin,Russia,Forward,27/09/1966
Petr MaÅ¡lej,Czech Republic,Midfielder,18/01/1970
Jakub MatouÅ¡ek,Czech Republic,Midfielder,25/10/1999
Dan MatuÅ¡ka,Czech Republic,Midfielder,1949
Melinho,Brazil,Midfielder,26/03/1980
Roman MikulÃ¡Å¡ik,Czech Republic,Midfielder,18/05/1968
JÃ¡n MiÅ¡Ã¡k,Slovakia,Forward,28/04/1972
Miroslav Mlejnek,Czech Republic,Defender,21/09/1959
Pavel Moulis,Czech Republic,Forward,07/04/1991
Petr MrÃ¡zek,Czech Republic,Defender,08/01/1961
Josef Mucha,Czech Republic,Midfielder,07/10/1967
Rudolf Muchka,Czech Republic,Midfielder,14/09/1965
OndÅej Murin,Czech Republic,Defender,15/02/1991
Jan NavrÃ¡til,Czech Republic,Midfielder,13/04/1990
JiÅÃ­ NavrÃ¡til,Czech Republic,Defender,31/10/1951
Emil NeÄas,Czech Republic,Midfielder,26/05/1972
Petr Nekuda,Czech Republic,Forward,27/04/1990
Radim NepoÅ¾itek,Czech Republic,Midfielder,26/06/1988
Martin NeÅ¡por,Czech Republic,Forward,05/06/1990
Petr Novosad,Czech Republic,Midfielder,19/11/1975
TomÃ¡Å¡ Nuc,Czech Republic,Defender,09/03/1989
Michal ObroÄnÃ­k,Slovakia,Midfielder,04/06/1991
Radek Onderka,Czech Republic,Forward,20/09/1973
Ladislav Onofrej,Slovakia,Midfielder,20/09/1977
ZdenÄk Opravil,Czech Republic,Midfielder,16/03/1975
Michal OrdoÅ¡,Czech Republic,Forward,27/01/1983
Rudolf Otepka,Czech Republic,Midfielder,13/11/1973
Pablo GonzÃ¡lez,Spain,Midfielder,12/05/1993
Ä½uboÅ¡ Pagor,Czech Republic,Forward,22/06/1974
Andrej PeÄnik,Slovenia,Defender,27/09/1981
VladimÃ­r PeÅ¡ka,Czech Republic,Forward,28/09/1985
Jakub Petr,Czech Republic,Forward,10/04/1990
Vadimas Petrenko,Lithuania,Midfielder,26/05/1974
VÃ¡clav PilaÅ,Czech Republic,Midfielder,13/10/1988
Roman PivarnÃ­k,Slovakia,Midfielder,17/02/1967
Petr PiÅ¾anowski,Czech Republic,Goalkeeper,13/04/1974
Jakub PlÅ¡ek,Czech Republic,Midfielder,13/12/1993
Jakub PodanÃ½,Czech Republic,Midfielder,15/06/1987
Roman Polom,Czech Republic,Defender,11/01/1992
Igor Popovec,Slovakia,Forward,06/05/1966
Martin PospÃ­Å¡il,Czech Republic,Midfielder,26/06/1991
TomÃ¡Å¡ PospÃ­Å¡il,Czech Republic,Forward,25/12/1989
JiÅÃ­ PoviÅ¡er,Czech Republic,Midfielder,08/11/1970
Jaroslav Prekop,Slovakia,Midfielder,08/08/1979
LuboÅ¡ PÅibyl,Czech Republic,Goalkeeper,16/10/1964
TomÃ¡Å¡ PÅÃ­krÃ½l,Czech Republic,Forward,04/07/1992
Miroslav PÅÃ­loÅ¾nÃ½,Czech Republic,Forward,27/11/1955
ZdenÄk Psotka,Czech Republic,Goalkeeper,18/11/1973
Martin Pulkert,Czech Republic,Midfielder,24/02/1984
Pavel PutÃ­k,Czech Republic,Midfielder,09/05/1977
Karel Rada,Czech Republic,Defender,02/03/1971
UroÅ¡ RadakoviÄ,Serbia,Defender,31/03/1994
Jan Rajnoch,Czech Republic,Defender,30/09/1981
TomÃ¡Å¡ Randa,Czech Republic,Defender,23/12/1974
Michal Reichl,Czech Republic,Goalkeeper,14/09/1992
Ä½ubomÃ­r Reiter,Slovakia,Forward,03/12/1974
Jakub ÅeznÃ­Äek,Czech Republic,Forward,26/05/1988
RadomÃ­r Riedl,Czech Republic,Defender,19/10/1975
RenÄrs Rode,Latvia,Defender,06/04/1989
David Rojka,Czech Republic,Forward,27/09/1981
Jakub Rolinc,Czech Republic,Forward,12/05/1992
Antonio Romero,Venezuela,Forward,16/01/1997
David Rozehnal,Czech Republic,Defender,05/07/1980
Vratislav Rychtera,Czech Republic,Midfielder,29/05/1961
Filip RÃ½del,Czech Republic,Midfielder,30/03/1984
AleÅ¡ RyÅ¡ka,Czech Republic,Defender,16/02/1972
Petr Samec,Czech Republic,Forward,14/02/1964
Martin Å avrÅÃ¡k,Czech Republic,,01/11/1974
Marek Schmidt,Czech Republic,Forward,26/02/1993
Jan Schulmeister,Czech Republic,Forward,11/03/1986
VojtÄch Schulmeister,Czech Republic,Forward,09/09/1983
Peter Å edivÃ½,Slovakia,Defender,05/01/1983
Roman SedlÃ¡Äek,Czech Republic,Forward,12/02/1963
Adam Å evÄÃ­k,Czech Republic,Forward,24/01/1993
Petr Å evÄÃ­k,Czech Republic,Midfielder,04/05/1994
Michal Å evela,Czech Republic,Midfielder,01/02/1980
Patrik Siegl,Czech Republic,Midfielder,26/02/1976
Martin Å indelÃ¡Å,Czech Republic,Midfielder,22/01/1991
Radek Å indelÃ¡r,Czech Republic,Forward,29/05/1964
VladimÃ­r Å iÅ¡ma,Czech Republic,Midfielder,28/11/1953
JindÅich SkÃ¡cel,Czech Republic,Goalkeeper,03/11/1979
AleÅ¡ Å kerle,Czech Republic,Defender,14/06/1982
MiloÅ¡ SlabÃ½,Czech Republic,Midfielder,18/08/1965
Martin SladkÃ½,Czech Republic,Midfielder,01/03/1992
JiÅÃ­ SlÃ¡ma,Czech Republic,Defender,08/01/1999
Dalibor SlezÃ¡k,Czech Republic,Midfielder,28/01/1970
Michal Å marda,Czech Republic,Midfielder,31/01/1971
Libor SoldÃ¡n,Slovakia,Defender,30/03/1964
Michal SpÃ¡Äil,Czech Republic,Midfielder,17/07/1974
Radek Å pilÃ¡Äek,Czech Republic,Midfielder,10/01/1980
Marek Å pilÃ¡r,Slovakia,Defender,11/02/1975
Å tÄpÃ¡n SpurnÃ½,Czech Republic,Goalkeeper,30/05/1996
Michal Å tefka,Czech Republic,Midfielder,17/10/1970
Pavel Stepan,Czech Republic,Goalkeeper,30/05/1983
VojtÄch Å tÄpÃ¡n,Czech Republic,Midfielder,08/06/1985
Jan Å tÄrba,Czech Republic,Defender,08/07/1994
VÃ­t Å tÄtina,Czech Republic,Midfielder,29/09/1989
LubomÃ­r Å trbÃ­k,Czech Republic,Midfielder,26/11/1977
OndÅej Sukup,Czech Republic,Defender,08/12/1988
Pavel Å ultes,Czech Republic,Forward,15/09/1985
Michal Surzyn,Czech Republic,Defender,10/09/1997
Darko Å uÅ¡kavÄeviÄ,Montenegro,Defender,28/04/1974
Martin Å ustÃ¡Äek,Czech Republic,Midfielder,18/06/1969
Martin Å ustr,Czech Republic,Goalkeeper,03/10/1990
Martin SvÄdÃ­k,Czech Republic,Forward,27/06/1974
Martin Å vestka,Czech Republic,Defender,27/06/1977
Jaroslav Svozil,Czech Republic,Midfielder,09/09/1993
Ismar Tandir,Bosnia-Herzegovina,Forward,19/08/1995
JiÅÃ­ Texl,Czech Republic,Defender,03/01/1993
Goce Toleski,North Macedonia,Forward,05/05/1977
VÃ¡clav TomeÄek,Czech Republic,Forward,24/08/1991
VÃ­tÄzslav Tuma,Czech Republic,Forward,04/07/1971
TomÃ¡Å¡ UjfaluÅ¡i,Czech Republic,Defender,24/03/1978
Petr UliÄnÃ½,Czech Republic,Midfielder,11/02/1950
Jan Urban,Czech Republic,Midfielder,12/03/1986
AleÅ¡ UrbÃ¡nek,Czech Republic,Defender,25/05/1980
Tomas Uvizl,Czech Republic,Goalkeeper,01/04/1986
Kamil Vacek,Czech Republic,Midfielder,18/05/1987
JiÅÃ­ VaÄura,Czech Republic,Defender,04/03/1965
Martin Vaniak,Czech Republic,Goalkeeper,04/10/1970
Adam Varadi,Czech Republic,Forward,30/04/1985
VÃ¡clav VaÅ¡Ã­Äek,Czech Republic,Forward,10/02/1991
Petr VavÅÃ­k,Czech Republic,Defender,13/05/1991
TomÃ¡Å¡ VeÄeÅa,Czech Republic,Midfielder,11/08/1979
Michal VepÅek,Czech Republic,Defender,17/06/1985
Vlastimil VidliÄka,Czech Republic,Defender,02/07/1981
JiÅÃ­ VÃ­t,Czech Republic,Goalkeeper,21/12/1949
JiÅÃ­ VÃ­t,Czech Republic,Midfielder,18/08/1977
Stanislav VlÄek,Czech Republic,Forward,26/02/1976
Ä½ubomÃ­r Vnuk,Slovakia,Midfielder,02/08/1970
Jan VojÃ¡Äek,Czech Republic,Goalkeeper,28/12/1981
Petr VybÃ­ral,Czech Republic,Midfielder,12/06/1972
Martin VyskoÄil,Czech Republic,Midfielder,15/09/1982
Oto VyskoÄil,Czech Republic,Defender,15/03/1959
Stef Wijlaars,Netherlands,Midfielder,19/01/1988
Jakub Yunis,Czech Republic,Forward,25/03/1996
TomÃ¡Å¡ ZahradnÃ­Äek,Czech Republic,Midfielder,11/08/1993
Libor Zapletal,Czech Republic,Midfielder,25/01/1975
Pavel Zavadil,Czech Republic,Midfielder,30/04/1978
Pavel ZboÅ¾Ã­nek,Czech Republic,Midfielder,05/04/1974
Ludek ZdrÃ¡hal,Czech Republic,Forward,12/09/1969
Roman Zelenay,Slovakia,Defender,30/03/1970
Pavel ZifÄak,Czech Republic,Forward,02/03/1999
David Zima,Czech Republic,Defender,08/11/2000
ZdenÄk ZlÃ¡mal,Czech Republic,Goalkeeper,05/11/1985
TomÃ¡Å¡ ZlatohlÃ¡vek,Czech Republic,Midfielder,22/05/2000
OndÅej ZmrzlÃ½,Czech Republic,Midfielder,22/04/1999
