Name,Country,Position,Born
Erdi Åehit,Turkey,Midfielder,30/03/1996
Mahmut Åeker,Turkey,Midfielder,29/05/1996
HakkÄ± ÅimÅek,Turkey,Midfielder,28/08/1989
Hakan SÃ¶yler,Turkey,Midfielder,06/04/1983
Orhan TaÅdelen,Turkey,Defender,06/02/1987
Ali Temur,Turkey,Defender,07/01/1989
Ali Can Tez,Turkey,Forward,25/10/1987
Enes Topal,Germany,Forward,28/10/1995
Ali TÃ¼rkan,Turkey,Goalkeeper,01/08/1987
Muhammed Turkmen,Turkey,Midfielder,09/04/1986
Burak Uca,Germany,Midfielder,08/12/1989
Ilhan Ummak,Turkey,Midfielder,05/02/1979
Okan Ãnal,Turkey,Midfielder,02/07/1994
Alisan Ural,Turkey,Defender,06/11/1987
Mustafa Vargel,Turkey,Defender,07/04/1987
Birhan Vatansever,Turkey,Midfielder,25/04/1997
Hamit Yildirim,Turkey,Midfielder,06/06/1996
ÃmÃ¼rcan Yildirimli,Turkey,Midfielder,04/07/1993
Cihan Yilmaz,Germany,Midfielder,15/06/1983
Haydar Yilmaz,Turkey,Goalkeeper,19/01/1984
Recep Yilmaz,Turkey,Defender,05/03/1987
OÄuzhan YÄ±lmaz,Turkey,Forward,26/04/1988
HÃ¼seyin YoÄurtÃ§u,Turkey,Defender,30/06/1983
