Name,Country,Position,Born
JÃ³han HÃ¸gnesen,Faroe Islands,Defender,20/06/1998
Manni HÃ¸gnesen,Faroe Islands,Goalkeeper,26/03/1950
SÃ­mun HÃ¸gnesen,Faroe Islands,Defender,12/06/1976
Emir Huseinovic,Bosnia-Herzegovina,Midfielder,30/06/1982
Alessio Hyseni,Albania,Midfielder,04/01/1997
Abubakar Ibrahim,Nigeria,Forward,18/11/1994
JÃ³gvan Isaksen,Faroe Islands,Defender,25/04/1990
Marni Isaksen,Faroe Islands,Defender,28/07/1962
Andras Jacobsen,Faroe Islands,Defender,27/05/1977
Bill Jacobsen,Faroe Islands,Defender,30/11/1974
Dion Jacobsen,Faroe Islands,Midfielder,05/06/1989
EyÃ°un Jacobsen,Faroe Islands,Forward,01/07/1970
JÃ³gvan Jacobsen,Faroe Islands,Midfielder,24/08/1967
JÃ³han Jacobsen,Faroe Islands,Midfielder,02/07/1992
JÃ³hannes Jacobsen,Faroe Islands,Midfielder,15/07/1982
JÃ³n Jacobsen,Faroe Islands,Forward,26/07/1986
JÃ³svein Jacobsen,Faroe Islands,Midfielder,05/06/1971
Monrad Jacobsen,Faroe Islands,Defender,23/04/1991
OlvheÃ°in Jacobsen,Faroe Islands,Midfielder,31/01/1942
Otto Jacobsen,Faroe Islands,Forward,03/05/1986
RÃ³gvi Jacobsen,Faroe Islands,Midfielder,05/03/1979
RÃºni Jacobsen,Faroe Islands,Midfielder,01/12/1969
Sigmund Jacobsen,Faroe Islands,Defender,03/02/1988
SteinbjÃ¸rn Jacobsen,Faroe Islands,Midfielder,25/07/1940
SÃºni Jacobsen,Faroe Islands,Midfielder,21/01/1967
JÃ³annes Jakobsen,Faroe Islands,Defender,25/08/1961
Kristoffur Jakobsen,Faroe Islands,Forward,07/11/1988
Allan Joensen,Faroe Islands,Defender,03/01/1974
Arnold Joensen,Faroe Islands,Midfielder,11/12/1974
Frank Joensen,Faroe Islands,Midfielder,26/06/1985
Ivan Joensen,Faroe Islands,Midfielder,20/02/1992
Jan Joensen,Faroe Islands,Midfielder,14/04/1968
JÃ³hannis Joensen,Faroe Islands,Forward,27/11/1970
John William Joensen,Faroe Islands,Goalkeeper,07/02/1969
Karstin Joensen,Faroe Islands,Goalkeeper,28/05/1982
Kristian Joensen,Faroe Islands,Goalkeeper,21/12/1992
Meinhardt Joensen,Faroe Islands,Goalkeeper,27/11/1979
Petur Hans Joensen,Faroe Islands,Defender,21/07/1966
SÃ­mun Joensen,Faroe Islands,Midfielder,12/07/1983
Aksel Johannesen,Faroe Islands,Midfielder,08/11/1972
Andreas Johannesen,Faroe Islands,Goalkeeper,13/04/1983
Jonn Johannesen,Faroe Islands,Midfielder,30/12/2001
Patrik Johannesen,Faroe Islands,Forward,07/09/1995
Todi JÃ³nsson,Faroe Islands,Forward,02/02/1972
SiniÅ¡a JovanoviÄ,Serbia,Defender,11/10/1971
Bjarni JÃ¸rgensen,Faroe Islands,Forward,29/08/1984
TÃ³rur Justesen,Faroe Islands,Midfielder,04/01/1995
SÃ¸rmundur KalsÃ¸,Faroe Islands,Defender,20/01/1992
Steffan KalsÃ¸,Faroe Islands,Forward,08/09/1987
HÃ¸gni Kastalag,Faroe Islands,Midfielder,22/12/1975
DÃ¡njal KjÃ¦rbo,Faroe Islands,Defender,23/07/1983
EyÃ°un Klakstein,Faroe Islands,Forward,28/11/1972
HeÃ°in Klakstein,Faroe Islands,Midfielder,30/04/1992
PÃ¡ll KlettskarÃ°,Faroe Islands,Forward,17/05/1990
Zoltan KujundÅ¾ic,Serbia,Goalkeeper,04/03/1968
RÃ³gvi LaksÃ¡foss,Faroe Islands,Defender,13/04/1982
DÃ¡vid Langgaard,Faroe Islands,Midfielder,30/03/1995
Helmar Lassen,Faroe Islands,Forward,16/09/1976
TÃ³rÃ°ur Lervig,Faroe Islands,Defender,18/05/1985
Darius Lewis,USA,Forward,20/11/1999
Christian Lundberg,Denmark,Forward,24/08/1970
JÃ³hann LÃ¼tzen,Faroe Islands,Forward,10/08/1976
Zakaris Lydersen,Faroe Islands,Forward,23/01/1922
HÃ¸gni Madsen,Faroe Islands,Midfielder,02/04/1985
Zoran Mancic,Serbia,Midfielder,12/09/1972
Oddmar Marsten,Faroe Islands,Defender,20/08/1993
Takuya Matsunaga,Japan,Midfielder,10/06/1990
Ole Erik Midtskogen,Norway,Forward,12/04/1995
JÃ¡kup Mikkelsen,Faroe Islands,Goalkeeper,14/08/1970
Mikkjal Mikkelsen,Faroe Islands,Defender,03/02/1956
Poul Mikkelsen,Faroe Islands,Defender,19/04/1995
Srecko Milicevic,Serbia,Forward,04/08/1977
Jens Martin Mohr,Faroe Islands,Midfielder,13/05/1994
Petur Mohr,Faroe Islands,Goalkeeper,02/03/1958
Ronny MÃ¸ller-Iversen,Denmark,Forward,17/07/1994
Allan MÃ¸rkÃ¸re,Faroe Islands,Midfielder,22/11/1971
Kurt MÃ¸rkÃ¸re,Faroe Islands,Forward,20/02/1969
Ahmed MujdragiÄ,Serbia,Defender,13/03/1986
Jan Allan MÃ¼ller,Faroe Islands,Forward,25/07/1969
Ãlavur Niclasen,Faroe Islands,Defender,07/07/1998
Niclas Niclassen,Faroe Islands,Defender,26/07/1979
Gunnar Nielsen,Argentina,Midfielder,12/10/1983
Emil NolsÃ¸e,Faroe Islands,Midfielder,25/05/1986
Ove Nysted,Faroe Islands,Forward,30/03/1980
Andy Olsen,Faroe Islands,Forward,03/12/1984
Bjarne Olsen,Denmark,,27/12/1956
Heri Klein Olsen,Faroe Islands,Midfielder,15/11/1992
SÃ¡mal Olsen,Faroe Islands,Midfielder,01/11/1991
SteinbjÃ¸rn Olsen,Faroe Islands,Midfielder,11/09/1996
SÃºni Olsen,Faroe Islands,Midfielder,07/03/1981
Elfinn Ãrvarodd,Faroe Islands,Midfielder,11/02/1983
Andrzej Pacek,Poland,Defender,10/11/1964
Jonathan Paris,England,,10/05/1982
Deni PavloviÄ,Serbia,Defender,01/09/1993
BÃ¸rge Petersen,Faroe Islands,Defender,24/04/2002
SÃ¸rin Petersen,Faroe Islands,Forward,20/07/1972
Predrag Pocuca,Croatia,Defender,24/01/1986
Beinur Poulsen,Faroe Islands,Midfielder,10/01/1963
Karl Marius Poulsen,Faroe Islands,Forward,30/03/1968
Ãli Poulsen,Faroe Islands,Midfielder,30/05/2001
Samal Poulsen,Faroe Islands,Defender,09/05/1970
Trygvi Poulsen,Faroe Islands,Midfielder,15/08/1970
Jonas Rasmussen,Denmark,Defender,07/11/1988
Rodrigo Silva,Brazil,Forward,16/11/1982
John Ryan,Faroe Islands,Defender,16/03/1974
Ãri Samson,Faroe Islands,Midfielder,09/06/1989
Helgi Samson,Faroe Islands,Forward,12/03/1992
Julian Samuelsen,Faroe Islands,Midfielder,15/09/1986
Mathias Samuelsen,Faroe Islands,Goalkeeper,31/01/1988
Simen SandmÃ¦l,Norway,Midfielder,04/08/1990
FrÃ­Ã°i SigurÃ°sson,Faroe Islands,Goalkeeper,09/09/1995
Eli Simonsen,Faroe Islands,Midfielder,03/09/1990
Ãsak Simonsen,Faroe Islands,Defender,12/10/1993
Tomislav SiviÄ,Serbia,Midfielder,29/08/1966
Hans SjÃºrÃ°arberg,Faroe Islands,Defender,07/02/1983
Kareem Smith,Trinidad & Tobago,Defender,18/01/1985
Magnus StamnestrÃ¸,Norway,Midfielder,18/04/1992
Nenad Stankovic,Serbia,Midfielder,08/08/1977
Adrian Stauss,Faroe Islands,Forward,11/02/1984
Sani Tahir,Nigeria,Midfielder,28/08/1992
Tegao,Brazil,Forward,15/04/1980
Allan TungÃ¡,Faroe Islands,Defender,15/04/1986
AsbjÃ¸rn TungÃ¡,Faroe Islands,Defender,24/02/1983
Tamas TÃºri GÃ©za,Hungary,Goalkeeper,11/03/1974
Bjarki VÃ¡gstÃºn,Faroe Islands,Midfielder,31/08/1988
Benadikt Valdisson,Faroe Islands,Midfielder,
Bjarte Vatlestad,Norway,Forward,13/06/1973
PÃ¦tur viÃ° Keldu,Faroe Islands,Midfielder,18/06/1970
Kristin Vilhelmsen,Faroe Islands,Goalkeeper,28/08/1998
Geir Wardum,Faroe Islands,Goalkeeper,30/10/1965
Marek Wierzbicki,Poland,Midfielder,26/04/1965
Poul Juul Wilhelmsen,Faroe Islands,Defender,01/07/1974
Joe Zewe,USA,Forward,22/06/1983
FrÃ­Ã°in Ziskason,Faroe Islands,Forward,22/10/1972
