Name,Country,Position,Born
Emrah Uzun,Germany,Forward,26/08/1987
BarÄ±Å YardÄ±mcÄ±,Turkey,Defender,14/08/1992
Mithat YaÅar,Turkey,Midfielder,27/07/1986
KÃ¶ksal Yedek,Turkey,Forward,17/01/1985
Cihan YeÅilÄ±rmak,Turkey,Midfielder,12/09/1987
Ali YÄ±lmaz,Turkey,Defender,12/10/2000
Ä°smail YÄ±lmaz,Turkey,Midfielder,12/10/2000
Levent YÄ±lmaz,Turkey,Midfielder,20/01/1990
GÃ¶khan Zan,Turkey,Defender,07/09/1981
Halil Zeybek,Turkey,Forward,23/08/1985
