Name,Country,Position,Born
Arnar Freyr Ãlafsson,Iceland,Goalkeeper,06/03/1993
Beitir Ãlafsson,Iceland,Goalkeeper,02/07/1986
Finnur Ãlafsson,Iceland,Midfielder,30/01/1984
GuÃ°jÃ³n Ãlafsson,Iceland,Midfielder,1987
GuÃ°jÃ³n Ãlafsson,Iceland,Midfielder,12/04/1989
Ãgmundur Ãlafsson,Iceland,Goalkeeper,13/11/1984
Orri Ãmarsson,Iceland,Midfielder,18/02/1995
TheÃ³dÃ³r Ãskarsson,Iceland,Forward,17/05/1980
Aaron Palomares,Iceland,Midfielder,09/03/1990
Aron PÃ©tursson,Iceland,Midfielder,30/01/1990
KÃ¡ri PÃ©tursson,Iceland,Forward,01/10/1996
Trausti BjÃ¶rn RÃ­kharÃ°sson,Iceland,Defender,26/10/1985
Aron ElÃ­ SÃ¦varsson,Iceland,Midfielder,26/04/1997
ÃÃ³rhallur Siggeirsson,Iceland,Midfielder,04/03/1987
RÃºnar Sigmundsson,Iceland,Midfielder,05/05/1974
Axel SigurÃ°arson,Iceland,Midfielder,18/04/1998
Gunnar SigurÃ°sson,Iceland,Goalkeeper,14/08/1975
RÃºnar SigurjÃ³nsson,Iceland,Midfielder,18/06/1990
Ari SigurpÃ¡lsson,Iceland,Forward,17/03/2003
Bjarki Sigvaldason,Iceland,Midfielder,12/04/1987
Kolbeinn SigÃ¾Ã³rsson,Iceland,Forward,14/03/1990
Alexander Sindrason,Iceland,Defender,31/07/1993
Tomislav SiviÄ,Serbia,Midfielder,29/08/1966
JÃ³n StefÃ¡nsson,Iceland,Forward,21/05/1975
GuÃ°mundur SteinÃ¾Ã³rsson,Iceland,Midfielder,24/06/1987
PÃ©tur Svavarsson,Iceland,Forward,13/07/1981
TÃ³mas Urbancic,Iceland,Midfielder,13/11/1996
JÃºlÃ­us Valgeirsson,Iceland,Defender,01/02/1978
Valgeir Valgeirsson,Iceland,Midfielder,22/09/2002
Atli Valsson,Iceland,Midfielder,17/06/1989
Tryggvi Valsson,Iceland,Midfielder,14/12/1974
Brynjar VÃ­Ã°isson,Iceland,Midfielder,08/11/1984
Farid Zato-Arouna,Togo,Midfielder,23/04/1992
Hermann ÃÃ³rsson,Iceland,Defender,06/07/1979
Ingi Ãorsteinsson,Iceland,Midfielder,04/11/1987
JÃ³n Dagur Ãorsteinsson,Iceland,Midfielder,26/11/1998
SigurÃ°ur Ãorsteinsson,Iceland,Midfielder,21/03/1980
