Name,Country,Position,Born
Bleriot Heuyot,Cameroon,Forward,27/11/1975
Guillermo Hidalgo,Peru,Midfielder,03/04/1990
Robert Hirsch,Poland,Midfielder,07/02/1977
DÃ¡vid Holman,Hungary,Midfielder,17/03/1993
RafaÅ HÃ¼bscher,Poland,Defender,07/02/1976
Ibou,Gambia,Forward,07/09/1986
Dariusz Imbiorowicz,Poland,Defender,18/02/1987
Dimitrije Injac,Serbia,Midfielder,12/08/1980
Tomasz Iwan,Poland,Midfielder,12/06/1971
Piotr Jacek,Poland,Midfielder,06/02/1977
Roman JakÃ³bczak,Poland,Forward,26/02/1946
MichaÅ JakÃ³bowski,Poland,Midfielder,08/09/1992
CzesÅaw JakoÅcewicz,Poland,Defender,18/08/1961
Ariel Jakubowski,Poland,Defender,07/09/1977
WÅodzimierz Jakubowski,Poland,Forward,14/12/1939
Andrzej Janeczek,Poland,Defender,19/03/1969
RafaÅ Janicki,Poland,Defender,05/07/1992
Robert Janicki,Poland,Midfielder,07/06/1997
SÅawomir Janicki,Poland,Goalkeeper,01/11/1985
BÅaÅ¼ej Jankowski,Poland,Defender,26/10/1980
Ryszard Jankowski,Poland,Goalkeeper,10/04/1960
Darko JevtiÄ,Switzerland,Midfielder,08/02/1993
JoÃ£o Amaral,Portugal,Forward,07/09/1991
Kamil JÃ³Åºwiak,Poland,Midfielder,22/04/1998
Andrzej Juskowiak,Poland,Forward,03/11/1970
MirosÅaw Justek,Poland,Defender,23/09/1948
PaweÅ Kaczorowski,Poland,Defender,22/03/1974
TamÃ¡s KÃ¡dÃ¡r,Hungary,Defender,14/03/1990
Jacek KadziÅski,Poland,Midfielder,25/04/1989
Arkadiusz Kaliszan,Poland,Defender,13/11/1972
Jakub KamiÅski,Poland,Forward,05/06/2002
Marcin KamiÅski,Poland,Defender,15/01/1992
Grzegorz Kapica,Poland,Forward,03/07/1959
Jakub Kapsa,Poland,Midfielder,11/03/1991
Jan Karwecki,Poland,Goalkeeper,02/01/1949
Jerzy Kasalik,Poland,Forward,10/09/1949
Piotr Kasperski,Poland,Midfielder,07/03/1972
Grzegorz Kasprzik,Poland,Goalkeeper,20/09/1983
Tomasz KÄdziora,Poland,Defender,11/06/1994
Muhamed Keita,Norway,Midfielder,02/09/1990
Oleksiy Khoblenko,Ukraine,Forward,04/04/1994
Jacek KieÅb,Poland,Forward,10/01/1988
Marcin Kikut,Poland,Defender,25/06/1983
Marcin Klatt,Poland,Forward,04/05/1985
Tymoteusz KlupÅ,Poland,Forward,26/02/2000
Dariusz Kofnyt,Poland,Midfielder,28/10/1964
Elvis KokaloviÄ,Croatia,Defender,17/07/1988
MichaÅ Kokoszanek,Poland,Goalkeeper,27/06/1977
Elvir KoljiÄ,Bosnia-Herzegovina,Forward,08/07/1995
Krzysztof KoÅodziej,Poland,Midfielder,14/02/1993
Maciej Kononowicz,Poland,Forward,18/03/1988
Igor Korniets,Ukraine,Defender,14/07/1967
Volodymyr Kostevych,Ukraine,Defender,23/10/1992
Krzysztof Kotorowski,Poland,Goalkeeper,12/09/1976
Dawid Kownacki,Poland,Forward,14/03/1997
Dawid Kret,Poland,Goalkeeper,02/08/1988
Sergey Krivets,Belarus,Midfielder,08/06/1986
Grzegorz KrÃ³l,Poland,Forward,29/04/1978
Jerzy KruszczyÅski,Poland,Forward,27/06/1958
Waldemar Kryger,Poland,Defender,08/11/1968
Jerzy KrzyÅ¼anowski,Poland,Midfielder,06/04/1955
Jacek Kubicki,Poland,Midfielder,20/04/1979
Dawid Kucharski,Poland,Defender,19/11/1984
Adam Kucz,Poland,Forward,16/06/1971
Janusz Kupcewicz,Poland,Midfielder,09/12/1955
Piotr Kurbiel,Poland,Forward,07/02/1996
Dawid Kurminowski,Poland,Forward,24/02/1999
Marcin KuÅ,Poland,Defender,02/09/1981
RafaÅ Lasocki,Poland,Defender,02/07/1975
Juliusz Letniowski,Poland,Midfielder,08/04/1998
Robert Lewandowski,Poland,Forward,21/08/1988
Tomasz Lewandowski,Poland,Midfielder,28/06/1979
Karol Linetty,Poland,Midfielder,02/02/1995
PaweÅ Linka,Poland,Goalkeeper,26/06/1986
Mateusz Lis,Poland,Goalkeeper,27/02/1997
GergÅ Lovrencsics,Hungary,Forward,01/09/1988
Mariusz Luncik,Poland,Goalkeeper,01/05/1971
Grzegorz Åazarek,Poland,Midfielder,08/12/1964
Damian Åukasik,Poland,Defender,26/02/1964
Åukasz Åukasik,Poland,Forward,15/09/1983
Mateusz Machaj,Poland,Midfielder,28/06/1989
JarosÅaw MaÄkiewicz,Poland,Forward,30/05/1970
Åukasz Madej,Poland,Midfielder,14/04/1982
Tomasz Magdziarz,Poland,Midfielder,23/02/1978
Adam Majewski,Poland,Midfielder,24/12/1973
RadosÅaw Majewski,Poland,Midfielder,15/12/1986
Adam Makuchowski,Poland,Goalkeeper,24/01/1997
Maciej Makuszewski,Poland,Forward,29/09/1989
Arkadiusz Malarz,Poland,Goalkeeper,19/06/1980
Janusz MaÅek,Poland,Defender,10/02/1958
Filip MarchwiÅski,Poland,Midfielder,10/01/2002
Artur Marciniak,Poland,Midfielder,18/08/1987
Grzegorz Matlak,Poland,Midfielder,15/09/1973
George Mbwando,Zimbabwe,Defender,29/10/1975
Ilian Micanski,Bulgaria,Forward,20/12/1985
Krzysztof Michalski,Poland,Defender,19/05/1978
Tomasz Midzierski,Poland,Defender,05/06/1985
Maciej Mielcarz,Poland,Goalkeeper,15/10/1980
Arkadiusz Miklosik,Poland,Midfielder,07/09/1975
Tomasz MikoÅajczak,Poland,Forward,11/12/1987
Zbigniew Milewski,Poland,Midfielder,20/10/1950
Henryk MiÅoszewicz,Poland,Midfielder,27/01/1956
Robert Mioduszewski,Poland,Goalkeeper,10/12/1973
Jakub Miszczuk,Poland,Goalkeeper,06/08/1990
MiÅosz Mleczko,Poland,Goalkeeper,01/03/1999
Jakub Moder,Poland,Midfielder,07/04/1999
Kazimierz Moskal,Poland,Midfielder,09/01/1967
Mariusz Mowlik,Poland,Defender,19/05/1981
Piotr Mowlik,Poland,Goalkeeper,21/04/1951
Mateusz MoÅ¼dÅ¼eÅ,Poland,Midfielder,14/03/1991
Bartosz Mrozek,Poland,Goalkeeper,23/02/2000
Karlo Muhar,Croatia,Midfielder,17/01/1996
Maciej Murawski,Poland,Defender,20/02/1974
RafaÅ Murawski,Poland,Midfielder,09/10/1981
Gift Muzadzi,Zimbabwe,Goalkeeper,02/10/1974
Justin N'Norom,Nigeria,Forward,12/12/1978
Piotr Najewski,Poland,Forward,20/04/1977
Tomasz Najewski,Poland,Midfielder,02/10/1979
Teodor NapieraÅa,Poland,Midfielder,04/11/1945
Damian Nawrocik,Poland,Forward,03/07/1980
Lasse Nielsen,Denmark,Defender,03/03/1987
Mariusz Niewiadomski,Poland,Defender,26/04/1959
Maciej Nuckowski,Poland,Forward,21/03/1976
BogusÅaw Oblewski,Poland,Midfielder,11/10/1957
MirosÅaw OkoÅski,Poland,Midfielder,08/12/1958
Mateusz Olszak,Poland,Forward,08/08/1992
Mateusz Olszowiec,Poland,Midfielder,08/08/1979
Arkadiusz Onyszko,Poland,Goalkeeper,12/01/1974
Maciej OrÅowski,Poland,Defender,07/01/1994
BogusÅaw Pachelski,Poland,Forward,10/06/1962
Henryk Paczkowski,Poland,Goalkeeper,15/01/1928
Jacek Paczkowski,Poland,Midfielder,02/09/1981
Leszek PartyÅski,Poland,Defender,13/01/1961
Maciej Pastuszka,Poland,Defender,03/03/1977
Åukasz Paulewicz,Poland,Midfielder,03/04/1983
Krzysztof Pawlak,Poland,Defender,12/02/1958
Szymon PawÅowski,Poland,Midfielder,04/11/1986
Pedro Tiba,Portugal,Midfielder,31/08/1988
SÅawomir Peszko,Poland,Midfielder,19/02/1985
Waldemar PiÄtek,Poland,Goalkeeper,02/11/1979
RafaÅ Piotrowski,Poland,Midfielder,14/04/1974
Krzysztof PiskuÅa,Poland,Midfielder,19/08/1973
PrzemysÅaw Pitry,Poland,Midfielder,11/09/1981
Wiktor PleÅnierowicz,Poland,Defender,29/03/2001
Zbigniew PleÅnierowicz,Poland,Goalkeeper,20/09/1958
Wojciech Plich,Poland,Defender,20/01/1984
Jerzy PodbroÅ¼ny,Poland,Forward,17/12/1966
Mirko Poledica,Serbia,Defender,11/09/1978
Marcin Pontus,Poland,Forward,22/09/1985
Piotr Prabucki,Poland,Forward,19/12/1968
Andrzej Przerada,Poland,Defender,29/03/1968
Jacek Przybylski,Poland,Goalkeeper,21/12/1969
Bartosz Przybysz,Poland,Goalkeeper,14/02/2000
Waldemar Przysiuda,Poland,Forward,01/02/1973
Tymoteusz Puchacz,Poland,Midfielder,23/01/1999
MatÃºÅ¡ PutnockÃ½,Slovakia,Goalkeeper,01/11/1984
Henry Quinteros,Peru,Midfielder,19/10/1977
Åukasz RadliÅski,Poland,Goalkeeper,02/06/1983
Arek Radomski,Poland,Midfielder,27/06/1977
Mihai RÄduÅ£,Romania,Midfielder,18/03/1990
Deniss Rakels,Latvia,Forward,20/08/1992
JarosÅaw Ratajczak,Poland,Defender,15/04/1991
Piotr Reiss,Poland,Forward,20/06/1972
Ryszard RemieÅ,Poland,Midfielder,10/04/1968
HernÃ¡n Rengifo,Peru,Forward,18/04/1983
Marcin Robak,Poland,Forward,29/11/1982
Thomas Rogne,Norway,Defender,29/06/1990
Piotr Romke,Poland,Midfielder,24/11/1959
Marcin RosÅoÅ,Poland,Midfielder,05/02/1978
Artjoms RudÅevs,Latvia,Forward,13/01/1988
Ryszard Rybak,Poland,Midfielder,27/01/1960
Marek Rzepka,Poland,Defender,06/01/1964
Zaur Sadaev,Russia,Forward,06/11/1989
Pape Samba Ba,Senegal,Midfielder,01/03/1982
Krystian Sanocki,Poland,Midfielder,05/08/1996
PaweÅ Sasin,Poland,Midfielder,02/10/1983
Ä½ubomÃ­r Å atka,Slovakia,Defender,02/12/1995
Maciej Scherfchen,Poland,Midfielder,24/02/1979
Jakub Serafin,Poland,Midfielder,25/05/1996
Kazimierz Sidorczuk,Poland,Goalkeeper,04/03/1967
Sisi,Spain,Midfielder,22/04/1986
Mario Å itum,Croatia,Forward,04/04/1992
MichaÅ SkÃ³raÅ,Poland,Forward,15/02/2000
Piotr Skrobowski,Poland,Defender,16/10/1961
Henryk Skromny,Poland,Goalkeeper,24/12/1926
Dariusz Skrzypczak,Poland,Midfielder,13/11/1967
Mateusz Skrzypczak,Poland,Midfielder,22/08/2000
Marek SkurczyÅski,Poland,Defender,21/08/1951
Bartosz Ålusarski,Poland,Forward,11/12/1981
Zygfryd SÅoma,Poland,Midfielder,28/10/1927
Andrzej SÅowakiewicz,Poland,Defender,30/11/1963
Krzysztof SmoliÅski,Poland,Defender,28/08/1979
Dawid Smug,Poland,Goalkeeper,14/01/1994
Marcin Sobczak,Poland,Forward,20/06/1987
WÅadysÅaw Sobkowiak,Poland,Defender,20/03/1929
Hubert Sobol,Poland,Forward,25/06/2000
Dariusz Solnica,Poland,Forward,16/11/1975
Dariusz Stachowiak,Poland,Midfielder,18/07/1984
Robert Stachurski,Poland,Midfielder,16/10/1970
Semir Å tiliÄ,Bosnia-Herzegovina,Midfielder,08/10/1987
RafaÅ StroiÅski,Poland,Defender,17/06/1964
Andrzej Strugarek,Poland,Midfielder,25/10/1958
Krzysztof Strugarek,Poland,Defender,19/02/1987
Tomasz Suwary,Poland,Forward,15/08/1974
Piotr Åwierczewski,Poland,Midfielder,08/04/1972
Mateusz SzaÅek,Poland,Defender,16/10/1991
Jerzy Szczeszak,Poland,Defender,18/06/1954
Marek SzemoÅski,Poland,Forward,14/07/1976
Tomasz Szewczuk,Poland,Forward,03/12/1978
JÃ³zef Szewczyk,Poland,Midfielder,17/02/1950
Jakub SzmatuÅa,Poland,Goalkeeper,22/03/1981
Ryszard Szpakowski,Poland,Forward,16/05/1951
Karol Szymanski,Poland,Goalkeeper,25/06/1993
Filip Szymczak,Poland,Forward,06/05/2002
Mariusz Szyszka,Poland,Defender,18/01/1988
Zlatko Tanevski,North Macedonia,Defender,03/08/1983
MieczysÅaw Tarka,Poland,Midfielder,11/12/1919
BÅaÅ¼ej Telichowski,Poland,Defender,06/06/1984
Åukasz Teodorczyk,Poland,Forward,03/06/1991
Abdul-Aziz Tetteh,Ghana,Midfielder,25/05/1990
Denis Thomalla,Germany,Forward,16/08/1992
Piotr Tomasik,Poland,Defender,31/10/1987
PaweÅ Tomczyk,Poland,Forward,04/05/1998
Aleksandar Tonev,Bulgaria,Midfielder,03/02/1990
David Topolski,Poland,Midfielder,01/05/1984
Åukasz TraÅka,Poland,Midfielder,11/05/1984
MirosÅaw Trzeciak,Poland,Forward,11/04/1968
JoÃ«l Tshibamba,Congo DR,Forward,22/09/1988
Ivan Turina,Croatia,Goalkeeper,03/10/1980
Norbert Tyrajski,Poland,Goalkeeper,24/05/1975
Piotr Tyszkiewicz,Poland,Forward,04/09/1970
Vojo Ubiparip,Serbia,Forward,10/05/1988
PrzemysÅaw Urbaniak,Poland,Defender,09/03/1975
Mickey van der Hart,Netherlands,Goalkeeper,13/06/1994
Vernon,Argentina,Defender,18/11/1992
Vladimir Volkov,Montenegro,Defender,06/06/1986
Nikola VujadinoviÄ,Montenegro,Defender,31/07/1986
Marcin Wachowicz,Poland,Forward,14/02/1981
Aleksander Wandzel,Poland,Goalkeeper,12/01/1995
Marcin Wasielewski,Poland,Defender,23/08/1994
Marcin Wasilewski,Poland,Defender,09/06/1980
Artur Wichniarek,Poland,Forward,28/02/1977
Jakub Wilk,Poland,Midfielder,11/07/1985
Maciej Wilusz,Poland,Defender,25/09/1988
Wiktor Witt,Poland,Defender,28/06/1994
Florian Wojciechowski,Poland,Forward,10/04/1927
Åukasz Wojciechowski,Poland,Forward,19/09/1973
WÅodzimierz Wojciechowski,Poland,Forward,12/01/1948
Zbigniew WÃ³jcik,Poland,Defender,04/02/1971
PaweÅ Wojtala,Poland,Defender,27/10/1972
Grzegorz Wojtkowiak,Poland,Defender,26/01/1984
Patryk Wolski,Poland,Forward,12/04/1993
Hubert WoÅÄkiewicz,Poland,Defender,21/10/1985
Dariusz WoÅoszczuk,Poland,Forward,04/10/1971
Andrzej WoÅºniak,Poland,Goalkeeper,23/10/1965
Marcin ZajÄc,Poland,Forward,19/05/1975
WiesÅaw Zakrzewski,Poland,Goalkeeper,13/02/1955
Zbigniew Zakrzewski,Poland,Forward,26/01/1981
Jan Zapotoka,Slovakia,Midfielder,23/03/1988
Szymon Zgarda,Poland,Midfielder,30/06/1994
Andrzej ZgutczyÅski,Poland,Forward,01/01/1958
Timur Zhamaletdinov,Russia,Forward,21/05/1997
Niklas Zulciak,Germany,Midfielder,03/02/1994
Maciej Å»urawski,Poland,Forward,12/09/1976
