Name,Country,Position,Born
JiÅÃ­ KlÃ­ma,Czech Republic,Forward,05/01/1997
Jan Kliment,Czech Republic,Midfielder,01/09/1993
Stanislav KlobÃ¡sa,Czech Republic,Forward,07/03/1994
David KlusÃ¡k,Czech Republic,Defender,16/06/1994
Marek KolÃ¡Å,Czech Republic,Goalkeeper,03/11/1996
Ladislav KolÄava,Czech Republic,Defender,27/02/1997
VÃ¡clav KolouÅ¡ek,Czech Republic,Midfielder,13/04/1976
Milan Kopic,Czech Republic,Defender,23/11/1985
Jan Kosak,Czech Republic,Midfielder,03/02/1992
Jan Kotnour,Czech Republic,Goalkeeper,23/03/1994
David Kotrys,Czech Republic,Defender,03/06/1977
MatÄj Koubek,Czech Republic,Forward,04/01/2000
MariÃ¡n KovÃ¡Å,Czech Republic,Forward,13/08/1993
JiÅÃ­ KrejÄÃ­,Czech Republic,Defender,22/03/1986
VojtÄch KÅiÅ¡Å¥Ã¡l,Czech Republic,Defender,10/07/1999
Radek KÅivÃ¡nek,Czech Republic,Forward,21/01/2000
LukÃ¡Å¡ KryÅ¡tÅ¯fek,Czech Republic,Defender,15/08/1992
VojtÄch Kubista,Czech Republic,Midfielder,19/03/1993
TomÃ¡Å¡ KuÄera,Czech Republic,Midfielder,20/07/1991
VladimÃ­r KukoÄ¾,Slovakia,Forward,08/05/1986
Matus Lacko,Slovakia,Midfielder,12/04/1987
David Lafata,Czech Republic,Forward,18/09/1981
JiÅÃ­ LiÅ¡ka,Czech Republic,Midfielder,13/03/1982
Michal LovÄtÃ­nskÃ½,Czech Republic,Midfielder,07/02/1978
Vladislav Lyovin,Russia,Midfielder,28/03/1995
OndÅej Mach,Czech Republic,Goalkeeper,03/03/1998
Libor MachÃ¡Äek,Czech Republic,Goalkeeper,22/09/1970
OndÅej MachuÄa,Czech Republic,Midfielder,13/04/1996
JiÅÃ­ MalÃ­nek,Czech Republic,Midfielder,21/08/1982
Kamso Mara,Guinea,Midfielder,24/12/1994
MatÃºÅ¡ Marcin,Slovakia,Forward,06/04/1994
TomÃ¡Å¡ Marek,Czech Republic,Defender,20/04/1981
Pavel MareÅ¡,Czech Republic,Defender,18/01/1976
LukÃ¡Å¡ Masopust,Czech Republic,Midfielder,12/02/1993
Muris MeÅ¡anoviÄ,Bosnia-Herzegovina,Forward,06/07/1990
Pavel MezlÃ­k,Czech Republic,Midfielder,25/06/1983
Jan Mikula,Czech Republic,Defender,05/01/1992
Rajmund MikuÅ¡,Slovakia,Midfielder,29/11/1995
Milan MiÅ¡Å¯n,Czech Republic,Defender,21/02/1990
Mateja Mlakic,Czech Republic,Midfielder,07/06/1995
Emil NeÄas,Czech Republic,Midfielder,26/05/1972
Petr Nerad,Czech Republic,Midfielder,06/02/1994
Filip NovotnÃ½,Czech Republic,Forward,17/08/1995
Martin NovÃ½,Czech Republic,Defender,23/06/1993
Igor Obert,Slovakia,Defender,14/07/1982
Marek OpluÅ¡til,Czech Republic,Midfielder,30/01/1994
Michal PacholÃ­k,Czech Republic,Midfielder,08/06/1982
Jan Pavlik,Czech Republic,Defender,20/03/1998
Martin Pavlik,Czech Republic,Defender,13/01/1999
Michal PechÃ¡Äek,Czech Republic,Midfielder,14/04/1996
Dominik Pedro,Czech Republic,Defender,15/03/1995
Jan Penc,Czech Republic,Defender,31/01/1982
LuboÅ¡ PerniÅ¡,Slovakia,Forward,21/09/1976
VladimÃ­r PeÅ¡ka,Czech Republic,Forward,28/09/1985
Jakub Petr,Czech Republic,Forward,10/04/1990
Karel PojeznÃ½,Czech Republic,Defender,23/09/2001
Marin PopoviÄ,Bosnia-Herzegovina,Midfielder,28/08/1994
Dominik Preisler,Czech Republic,Defender,20/09/1995
VojtÄch PÅeuÄil,Czech Republic,Midfielder,19/09/1990
Michael RabuÅ¡ic,Czech Republic,Forward,17/09/1989
TomÃ¡Å¡ Rada,Czech Republic,Defender,28/09/1983
Matej Rakovan,Slovakia,Goalkeeper,14/03/1990
Jakub Rezek,Czech Republic,Forward,29/05/1998
Adam Ritter,Czech Republic,Midfielder,16/04/2002
AntonÃ­n Rosa,Czech Republic,Defender,12/11/1986
Dalibor RoÅ¾nÃ­k,Slovakia,Goalkeeper,03/05/1988
Jakub RychetnÃ­k,Czech Republic,Defender,06/03/1996
AleÅ¡ RyÅ¡ka,Czech Republic,Defender,16/02/1972
Branislav Rzeszoto,Slovakia,Goalkeeper,03/11/1975
Rostislav Å amÃ¡nek,Czech Republic,Forward,09/08/1989
David Sargsyan,Czech Republic,Midfielder,23/03/1997
FrantiÅ¡ek Schneider,Czech Republic,Midfielder,21/04/1987
Till Schumacher,Germany,Defender,10/12/1997
Peter Å edivÃ½,Slovakia,Defender,05/01/1983
TomÃ¡Å¡ SedlÃ¡Äek,Czech Republic,Forward,29/08/1980
Samuel Å efÄÃ­k,Slovakia,Midfielder,04/11/1996
Marek Å erÃ½,Czech Republic,Midfielder,10/12/1996
Jan Å ilinger,Czech Republic,Defender,27/05/1988
Jan Å imÃ¡Äek,Czech Republic,Defender,29/11/1982
Arnold Å imonek,Slovakia,Forward,19/09/1990
Pavel Simr,Czech Republic,Forward,06/07/1983
Radek Sionko,Czech Republic,Defender,20/01/1976
JiÅÃ­ Å isler,Czech Republic,Midfielder,24/11/1984
Radek SlÃ¡ma,Czech Republic,Midfielder,30/01/1980
TomÃ¡Å¡ Smejkal,Czech Republic,Midfielder,07/07/1998
Jaroslav Sochor,Czech Republic,Defender,11/08/1980
Pavel Soukup,Czech Republic,Goalkeeper,14/04/1995
OndÅej Å ourek,Czech Republic,Defender,26/04/1983
Martin Stancl,Czech Republic,Forward,02/03/1993
David Å tÄpÃ¡nek,Czech Republic,Defender,30/03/1997
Jan Å tohanzl,Czech Republic,Midfielder,20/03/1985
Martin SuchÃ½,Slovakia,Defender,02/12/1982
Peter Å ulek,Slovakia,Midfielder,21/09/1988
Nicolas Å umskÃ½,Czech Republic,Midfielder,13/11/1993
Ivo Svoboda,Czech Republic,Midfielder,08/05/1977
Martin Svoboda,Czech Republic,Goalkeeper,02/01/1975
TomÃ¡Å¡ Svoboda,Czech Republic,Defender,20/01/2000
Stanislav Tecl,Czech Republic,Forward,01/09/1990
Jakub TeplÃ½,Czech Republic,Forward,29/09/1993
Mohamed Tijani,Ivory Coast,Defender,10/07/1997
Petr TlustÃ½,Czech Republic,Defender,17/01/1986
VÃ¡clav TomeÄek,Czech Republic,Forward,24/08/1991
Aleksandar Trajkovic,Serbia,Defender,05/11/1999
Petr Tulis,Czech Republic,Goalkeeper,13/10/1983
Daniel Turyna,Czech Republic,Forward,26/02/1998
Rudolf Urban,Slovakia,Midfielder,01/03/1980
Jozef UrblÃ­k,Slovakia,Midfielder,22/08/1996
Yani Urdinov,North Macedonia,Defender,28/03/1991
Maksims Uvarenko,Latvia,Goalkeeper,17/01/1987
David Vacek,Czech Republic,Midfielder,27/10/1991
VladimÃ­r VÃ¡cha,Czech Republic,Forward,13/12/1982
LukÃ¡Å¡ VaculÃ­k,Czech Republic,Midfielder,06/06/1983
Roman ValeÅ¡,Czech Republic,Goalkeeper,06/03/1990
David VanÄÄek,Czech Republic,Forward,09/03/1991
VÃ¡clav VaÅ¡Ã­Äek,Czech Republic,Forward,10/02/1991
Nikolas VÄelka,Slovakia,Defender,30/03/1997
Karel VeÄeÅa,Czech Republic,Midfielder,10/11/1978
Filip Vedral,Czech Republic,Defender,26/04/1997
LudÄk Vejmola,Czech Republic,Goalkeeper,03/11/1994
Stanislav VelickÃ½,Slovakia,Midfielder,16/04/1981
Michal VepÅek,Czech Republic,Defender,17/06/1985
Michal VeselÃ½,Czech Republic,Midfielder,28/10/1980
Vlastimil VeselÃ½,Czech Republic,Goalkeeper,06/05/1993
Vlastimil VidliÄka,Czech Republic,Defender,02/07/1981
JiÅÃ­ VÃ­t,Czech Republic,Midfielder,18/08/1977
ÄestmÃ­r VitÃ¡sek,Czech Republic,Midfielder,17/02/1997
Miroslav VÃ­tÅ¯,Czech Republic,Defender,13/04/1942
Petr Vladyka,Czech Republic,Midfielder,09/11/1974
Jan VojÃ¡Äek,Czech Republic,Goalkeeper,28/12/1981
Pavel VojtÃ­Å¡ek,Czech Republic,Defender,18/05/1978
Radek Voltr,Czech Republic,Forward,28/11/1991
Michal Vorel,Czech Republic,Goalkeeper,27/06/1975
MatÄj Vydra,Czech Republic,Forward,01/05/1992
VÃ¡clav Winter,Czech Republic,Goalkeeper,18/08/1976
Jan ZÃ¡viÅ¡ka,Czech Republic,Midfielder,21/08/1995
Alois Zeman,Czech Republic,Midfielder,22/06/1992
LukÃ¡Å¡ Zoubele,Czech Republic,Midfielder,20/12/1985
Marek ZÃºbek,Czech Republic,Midfielder,05/08/1975
