Name,Country,Position,Born
GÃ¶khan GÃ¼mÃ¼Åsu,Turkey,Forward,17/02/1989
Halil GÃ¼ndÃ¶rdÃ¼,Turkey,Forward,09/01/1943
SÃ¼leyman GÃ¼neÅ,Turkey,Forward,04/01/1997
Engin GÃ¼ngor,Netherlands,Midfielder,17/05/1986
Mustafa GÃ¼ngÃ¶ren,Turkey,Goalkeeper,
Ä°smail GÃ¼ven,Turkey,Midfielder,16/04/1994
Alim Harlak,Turkey,Midfielder,13/01/1996
Hasan HatipoÄlu,Turkey,Defender,19/07/1989
Murat HocaoÄlu,Turkey,Goalkeeper,11/06/1995
Burak Ä°nce,Turkey,Forward,20/01/2004
Murat Ä°riÅli,Turkey,Defender,22/08/1994
Hasan Kabze,Turkey,Forward,26/05/1982
Cumhur KaÃ§ar,Turkey,Defender,13/02/1981
Koray KaÃ§Ä±noÄlu,Germany,Defender,20/07/1994
Nedim KaleÃ§i,Turkey,Goalkeeper,1900
Ãmer Kandemir,Turkey,Defender,03/07/1993
Emre Kara,Turkey,Defender,02/04/1989
Serkan Karababa,Turkey,Defender,18/12/1975
GÃ¶khan Karadeniz,Turkey,Midfielder,02/05/1990
Cihat Karaer,Turkey,Defender,21/01/1995
Timur KaragÃ¼lmez,Germany,Forward,07/09/1989
Cengiz KarakayalÄ±,Turkey,Forward,1937
Efe KaraoÄlu,Turkey,Defender,28/10/1988
Erce KardeÅler,Turkey,Goalkeeper,14/03/1994
Kenan KarÄ±ÅÄ±k,Turkey,Midfielder,23/04/1987
Yasar Kayao,Turkey,Midfielder,13/08/1990
Seydi Kayasoy,Turkey,Defender,23/03/1998
Ãmit KayÄ±han,Turkey,Midfielder,28/02/1954
Ibrahim Kelle,Turkey,Midfielder,1897
David Kilinc,Switzerland,Midfielder,19/01/1992
Batuhan KÄ±rdaroÄlu,Turkey,Forward,10/09/2000
AnÄ±l KoÃ§,Turkey,Forward,29/01/1995
Muzaffer Kocaer,Turkey,Midfielder,25/07/2001
YÄ±ldÄ±ray KoÃ§al,Turkey,Midfielder,15/11/1990
Yasin Kocatepe,Germany,Midfielder,08/09/1991
Ekrem KoldaÅ,Turkey,Defender,1937
Bahattin KÃ¶se,Turkey,Forward,26/08/1990
Enes Kubat,Turkey,Forward,01/03/1994
Hamit Kulya,Turkey,Defender,15/01/1998
UÄur Kuru,Turkey,Defender,16/02/1989
Muhammed Mert,Belgium,Midfielder,09/02/1995
Furkan Metin,Turkey,Defender,10/05/2002
Metehan MimaroÄlu,Turkey,Forward,07/07/1994
Mesut MorgÃ¼l,Turkey,Midfielder,17/07/1984
Arif Morkaya,Turkey,Midfielder,30/05/1989
Ibrahim ÃaÄri OÄuz,Turkey,Midfielder,25/05/1999
Mehmet Ãnkuzu,Turkey,Midfielder,05/10/1986
Ozan OruÃ§,Turkey,Goalkeeper,26/05/2000
Sinan OsmanoÄlu,Turkey,Defender,09/01/1990
Yasin Ozan,Germany,Forward,30/09/1991
Ridvan Ãzdemir,Turkey,Midfielder,20/01/1996
Zafer Ãzden,Turkey,Midfielder,01/10/1985
Berke Ãzer,Turkey,Goalkeeper,25/05/2000
Ä°brahim Ãzer,Turkey,Defender,16/04/1978
Alican Ãzfesli,Turkey,Midfielder,01/01/1997
Ãmit ÃzÄ±ÅÄ±k,Turkey,Goalkeeper,17/08/1976
AnÄ±l ÃzÃ¶nerli,Turkey,Defender,03/01/1992
Mertan ÃztÃ¼rk,Turkey,Forward,02/11/1992
AbdÃ¼lkadir Parmak,Turkey,Midfielder,28/12/1994
Mustafa Peker,Turkey,Defender,12/01/1999
Bekir Refet,Turkey,Forward,22/05/1899
Kemal RÃ¼zgar,Turkey,Forward,20/06/1995
Berkay SamancÄ±,Turkey,Midfielder,11/04/1989
Salih Sefercik,Turkey,Midfielder,08/01/1984
Alperen Selvi,Turkey,Defender,13/04/2001
Beykan ÅimÅek,Turkey,Forward,01/01/1995
Mehmet SÄ±ÄÄ±rcÄ±,Turkey,Defender,24/02/1993
Ozan Sol,Turkey,Midfielder,13/06/1993
ÃaÄlar SÃ¶yÃ¼ncÃ¼,Turkey,Defender,23/05/1996
Umut SÃ¶zen,Turkey,Midfielder,27/01/1990
Sirac Susancak,Turkey,Defender,19/07/2000
Ravil Tagir,Turkey,Defender,06/05/2003
Ozan TahtaiÅleyen,Turkey,Defender,18/01/1985
Onur TakÄ±r,Turkey,Defender,24/04/2000
Berkin TaÅkÄ±n,Turkey,Midfielder,20/07/2000
Berkay Tekin,Turkey,Defender,11/02/2000
Timur TemeltaÅ,Germany,Midfielder,13/01/1992
Cihan TopaloÄlu,Turkey,Goalkeeper,30/03/1992
Ãzkan Toprak,Turkey,Midfielder,18/08/1985
Halil Tuna,Turkey,Midfielder,09/04/1993
GÃ¶ksu TÃ¼rkdoÄan,Turkey,Forward,15/04/1985
BarÄ±Å TÃ¼rkmen,Turkey,Goalkeeper,12/08/1993
Furkan TuÅik,Turkey,Midfielder,05/01/1993
Murat UÃ§ar,Turkey,Forward,01/08/1991
OÄulcan ÃlgÃ¼n,Turkey,Midfielder,11/05/1998
Ä°smet UluÄ,Turkey,Midfielder,1901
Cengiz Ãnder,Turkey,Forward,14/07/1997
Atakan Ãner,Turkey,Midfielder,16/06/1999
Ramazan ÃstÃ¼ndaÄ,Turkey,Goalkeeper,02/04/1990
Habib Uzun,Turkey,Forward,06/05/1992
Deniz Vural,Turkey,Midfielder,11/07/1988
Melih Can YaÄcÄ±,Turkey,Defender,20/09/1996
Ali Yanar,Turkey,Goalkeeper,15/05/1998
Mert Hakan YandaÅ,Turkey,Midfielder,19/08/1994
Ali YaÅar,Belgium,Defender,08/03/1995
Kadem YaÅar,Turkey,Goalkeeper,18/05/1995
Recep YemiÅci,Turkey,Defender,01/01/1999
ErdoÄan YeÅilyurt,Turkey,Midfielder,06/11/1993
Musa YiÄit,Turkey,Defender,01/01/1992
CoÅkun Yilmaz,Turkey,Forward,24/03/1983
GÃ¶khan Yilmaz,Turkey,Defender,19/01/1991
Ibrahim Yilmaz,Turkey,Forward,06/02/1994
Metehan Yilmaz,Turkey,Midfielder,28/01/2000
Sefa Yilmaz,Turkey,Midfielder,14/02/1990
Tayfur Yilmaz,Turkey,Forward,26/02/1989
Murat YÄ±lmaz,Germany,Forward,15/12/1988
Kadir Yurttadur,Turkey,Forward,25/06/1999
Muhammet YÃ¼rÃ¼kuslu,Turkey,Defender,12/03/1991
