Name,Country,Position,Born
Tomasz Parzy,Poland,Midfielder,17/12/1979
Wiktor PatrzykÄt,Poland,Defender,16/05/1997
Damian Pawlak,Poland,Forward,07/09/1990
Krzysztof Pawlak,Poland,Defender,12/02/1958
BartÅomiej PawÅowski,Poland,Forward,13/11/1992
PaweÅ Piceluk,Poland,Forward,24/03/1988
Gerard PiÅczuk,Poland,Midfielder,02/01/1994
Krzysztof PiskuÅa,Poland,Midfielder,19/08/1973
Zbigniew PleÅnierowicz,Poland,Goalkeeper,20/09/1958
MichaÅ PÅotka,Poland,Defender,11/06/1988
Mateusz Pogonowski,Poland,Midfielder,07/01/1993
Piotr Prabucki,Poland,Forward,19/12/1968
Wladyslaw Prymka,Poland,,1895
Andrzej Przerada,Poland,Defender,29/03/1968
MichaÅ PrzybyÅa,Poland,Forward,01/07/1994
Wladyslaw Przybysz,Poland,Forward,1900
Witold Przykucki,Poland,Forward,1907
Åukasz RadliÅski,Poland,Goalkeeper,02/06/1983
Leon Radojewski,Poland,Forward,1909
Grzegorz Rasiak,Poland,Forward,12/01/1979
Krzysztof Ratajczyk,Poland,Defender,09/11/1973
Piotr Reiss,Poland,Forward,20/06/1972
Åukasz Rojewski,Poland,Midfielder,01/04/1992
Mariusz Rybicki,Poland,Forward,13/03/1993
Krystian Sanocki,Poland,Midfielder,05/08/1996
PaweÅ Sasin,Poland,Midfielder,02/10/1983
Maciej Scherfchen,Poland,Midfielder,24/02/1979
Fryderyk Scherfke,Poland,Midfielder,07/09/1909
Yuriy Shatalov,Ukraine,Defender,15/09/1963
Kazimierz Sidorczuk,Poland,Goalkeeper,04/03/1967
Dawid Skrzycki,Poland,Midfielder,06/06/1992
Boleslaw Smolski,Poland,Midfielder,1922
Maciej Smuniewski,Poland,Midfielder,15/11/1988
Dominik SobaÅski,Poland,Goalkeeper,20/02/1982
Krzysztof Sobieraj,Poland,Defender,25/08/1981
Franciszek Sobkowiak,Poland,,1913
Waldemar Sobkowiak,Poland,Defender,11/01/1969
Hubert Sobol,Poland,Forward,25/06/2000
Åukasz SpÅawski,Poland,Midfielder,15/06/1991
Marian Spojda,Poland,Midfielder,04/01/1901
Wawrzyniec StaliÅski,Poland,Forward,05/02/1899
Krzysztof Strugarek,Poland,Defender,19/02/1987
Mateusz Åwiergiel,Poland,Midfielder,19/04/1991
Mateusz Szczepaniak,Poland,Forward,23/01/1991
Jakub SzmatuÅa,Poland,Goalkeeper,22/03/1981
Kajetan Szmyt,Poland,Midfielder,29/05/2000
Grzegorz Szymusik,Poland,Defender,04/06/1998
Adrian Szynka,Poland,Midfielder,20/01/1997
Waldemar TÄsiorowski,Poland,Defender,18/01/1962
Adam Topolski,Poland,Defender,25/12/1951
Åukasz TraÅka,Poland,Midfielder,11/05/1984
Wojciech Trochim,Poland,Forward,31/03/1989
Marcin Trojanowski,Poland,Midfielder,14/05/1990
Edmund TwÃ³rz,Poland,Defender,1914
Mariusz Ujek,Poland,Forward,06/12/1977
Grzegorz Wan,Poland,Midfielder,02/09/1984
Maciej Wichtowski,Poland,Defender,02/01/1991
Wojciech WilczyÅski,Poland,Defender,18/03/1990
Jan Wojciechowski,Poland,Midfielder,1904
Marcin Wojciechowski,Poland,Midfielder,30/09/1981
Jan Wojnowski,Poland,Goalkeeper,14/02/1999
PaweÅ Wojtala,Poland,Defender,27/10/1972
Dariusz WoÅoszczuk,Poland,Forward,04/10/1971
Adrian WrÃ³blewski,Poland,Defender,19/04/1993
Mateusz Wypych,Poland,Defender,10/01/1998
Jerzy Zajda,Poland,Goalkeeper,10/05/1963
Zbigniew Zakrzewski,Poland,Forward,26/01/1981
Damian Zawadzki,Poland,Defender,24/06/1991
MichaÅ Å»ebrakowski,Poland,Forward,07/01/1997
Karol Å»mijewski,Poland,Midfielder,16/04/1997
Niklas Zulciak,Germany,Midfielder,03/02/1994
Maciej Å»urawski,Poland,Forward,12/09/1976
