Name,Country,Position,Born
Goran GerÅ¡ak,Croatia,Forward,28/09/1972
Nemanja GlavÄiÄ,Serbia,Midfielder,19/02/1997
Dejan Glavica,Croatia,Forward,20/08/1991
Dominik Glavina,Croatia,Forward,06/12/1992
Bruno Goda,Croatia,Defender,17/04/1998
Roei Gordana,Israel,Midfielder,06/07/1990
Nikola Grabar,Croatia,Midfielder,14/11/1994
Marijan GradiÅ¡tanac,Croatia,Midfielder,31/08/1980
Mario Gregurina,Croatia,Midfielder,23/03/1988
Mato GrgiÄ,Croatia,Defender,27/09/1987
Alen Guc,Croatia,Forward,21/02/1982
Adel HaliloviÄ,Bosnia-Herzegovina,Defender,17/03/1996
Labinot Haliti,Kosovo,Midfielder,26/10/1984
DÅ¾enan HaraÄiÄ,Croatia,Forward,30/07/1994
Antun HavaiÄ,Croatia,Midfielder,10/05/1962
Niko Havelka,Croatia,Forward,17/12/1999
Tomislav HavojiÄ,Croatia,Midfielder,10/03/1989
HÃ©ber,Brazil,Forward,10/08/1991
Helder,Brazil,Midfielder,01/08/1991
Matej Herent,Croatia,Midfielder,22/02/1993
Filip Hlevnjak,Croatia,Defender,05/08/2000
Josip Horvatinovic,Croatia,Midfielder,24/03/1992
Marko IharoÅ¡,Croatia,Defender,23/06/1996
Hrvoje IvankoviÄ,Croatia,Goalkeeper,05/05/1981
Mirko Ivanovski,North Macedonia,Forward,31/10/1989
Vanja IveÅ¡a,Croatia,Goalkeeper,21/07/1977
Ivan Jajalo,Austria,Forward,14/07/1998
Mato Jajalo,Bosnia-Herzegovina,Midfielder,24/05/1988
Marin JakÅ¡iniÄ,Croatia,Midfielder,30/05/1989
Nikola Jambor,Croatia,Midfielder,25/09/1995
Krunoslav JambruÅ¡iÄ,Croatia,Forward,07/02/1984
Mario JelaviÄ,Croatia,Forward,20/08/1993
Matej JeliÄ,Croatia,Forward,05/11/1990
Antonio JeÅ¾ina,Croatia,Goalkeeper,05/06/1989
Aleksandar JoviÄiÄ,Bosnia-Herzegovina,Midfielder,18/07/1995
Igor JugoviÄ,Croatia,Midfielder,23/01/1989
SiniÅ¡a JukiÄ,Croatia,Midfielder,17/11/1968
Ivica Jurakic,Croatia,Forward,05/07/1989
Renato JurÄec,Croatia,Forward,04/06/1966
Krunoslav JurÄiÄ,Croatia,Midfielder,26/11/1969
Mario JuriÄ,Bosnia-Herzegovina,Forward,07/08/1976
Marko JuriÄ,Croatia,Defender,08/01/1978
Hasan KaciÄ,Croatia,Defender,29/07/1976
Robin Kamber,Switzerland,Midfielder,15/02/1996
Abu Kanu,Sierra Leone,Midfielder,31/03/1972
Jurica KarabatiÄ,Croatia,Defender,22/07/1978
Ivica Karabogdan,Croatia,Forward,25/05/1976
Marko Karamarko,Croatia,Midfielder,27/03/1993
Ivan Kardum,Croatia,Goalkeeper,18/07/1987
Nikola KatiÄ,Croatia,Defender,10/10/1996
Tomislav Kelemen,Croatia,Midfielder,17/08/1977
Vice KendeÅ¡,Croatia,Forward,09/05/1994
Tome Kitanovski,North Macedonia,Defender,21/05/1992
Myeong-jin Ko,South Korea,Midfielder,09/01/1988
Elvis KokaloviÄ,Croatia,Defender,17/07/1988
Vladimir Kokol,Slovenia,Midfielder,03/01/1972
Domagoj KosiÄ,Croatia,Midfielder,11/11/1975
Antonio Kovac,Croatia,Midfielder,30/03/1977
Grigica KovaÄ,Croatia,Defender,06/05/1966
Mario KovaÄeviÄ,Croatia,Midfielder,17/05/1975
Miljenko KovaÄiÄ,Croatia,Forward,19/03/1973
Ratko Kremenovic,Croatia,Midfielder,10/05/1978
Dino Kresinger,Croatia,Forward,20/03/1982
Matija KristiÄ,Croatia,Defender,10/10/1978
Ivica KriÅ¾anac,Croatia,Defender,13/04/1979
Sandi KriÅ¾man,Croatia,Forward,17/08/1989
Ivan KrstanoviÄ,Bosnia-Herzegovina,Forward,05/01/1983
Almin KulenoviÄ,Bosnia-Herzegovina,Defender,15/11/1973
Pejo KupreÅ¡ak,Croatia,Forward,24/10/1992
Sime Kurilic,Croatia,Defender,18/01/1980
Damjan Kurtanjek,Croatia,Goalkeeper,22/04/1999
Tomislav LabudoviÄ,Croatia,Defender,25/10/1985
Marijan LameÅ¡iÄ,Bosnia-Herzegovina,Defender,02/04/1967
Ivan Landeka,Croatia,Defender,05/08/1979
Stipe LapiÄ,Croatia,Defender,22/01/1983
Jeong-Yong Lee,South Korea,Midfielder,06/07/1983
Petar Lela,Croatia,Defender,17/03/1994
Robert Lisjak,Croatia,Goalkeeper,05/02/1978
Hrvoje LonÄareviÄ,Croatia,Midfielder,
Davor Lovren,Croatia,Midfielder,03/10/1998
Karlo LuliÄ,Croatia,Midfielder,10/05/1996
Antonio Mamic,Croatia,Defender,21/09/1985
Alen Maras,Croatia,Defender,27/02/1982
Filip MarÄiÄ,Croatia,Defender,22/02/1985
Jurica MarÄinkoviÄ,Croatia,Midfielder,02/07/1989
Marko MarciuÅ¡,Croatia,Forward,24/03/1995
Juraj MaretiÄ,Croatia,Forward,05/06/1993
Antun MarkoviÄ,Croatia,Goalkeeper,04/07/1992
Josip MarkovinoviÄ,Croatia,Forward,13/09/1969
Marko Martinaga,Croatia,Defender,27/05/1998
Mateus Lima,Brazil,Forward,18/01/1993
Marijan MatiÄ,Croatia,Defender,06/08/1987
Marin MatoÅ¡,Croatia,Midfielder,26/01/1989
Vedran Medenjak,Croatia,Midfielder,14/03/1983
Vinko MeÄimorec,Croatia,Defender,01/06/1996
Zdravko MeÄimorec,Croatia,Defender,22/11/1968
Dario Melnjak,Croatia,Defender,31/10/1992
Luka Menalo,Bosnia-Herzegovina,Forward,22/07/1996
Jean-Philippe Mendy,France,Forward,04/03/1987
Filip MihaljeviÄ,Croatia,Forward,09/03/1992
Mario MijatoviÄ,Croatia,Forward,24/10/1980
Goran Mikolaj,Croatia,Defender,12/12/1969
BoÅ¾o MikuliÄ,Croatia,Forward,29/01/1997
Tomislav MikuliÄ,Croatia,Defender,04/01/1982
Josip MilardoviÄ,Croatia,Defender,10/01/1982
Ante Milas,Croatia,Forward,20/07/1983
Marko MiriÄ,Serbia,Forward,26/03/1987
Petar MiÅ¡iÄ,Croatia,Midfielder,24/07/1994
Mihael Mladen,Croatia,Midfielder,28/09/1999
Goran MujanoviÄ,Croatia,Midfielder,29/09/1983
Miljenko Mumlek,Croatia,Midfielder,21/11/1972
Vedran MuratoviÄ,Croatia,Forward,04/10/1983
BoÅ¾o Musa,Croatia,Defender,15/09/1988
Igor Musa,Croatia,Midfielder,18/10/1973
Damir MuÅ¾ek,Croatia,Midfielder,08/04/1967
Jane Nikoloski,North Macedonia,Goalkeeper,12/12/1973
Nynkeu Niverge,Cameroon,Midfielder,14/12/1982
Enes NoviniÄ,Croatia,Forward,18/07/1985
Krystian Nowak,Poland,Defender,01/04/1994
Adis NurkoviÄ,Kosovo,Goalkeeper,28/04/1984
Zoran OgrizoviÄ,Croatia,Midfielder,19/05/1977
Stjepan Ostrek,Croatia,Midfielder,09/08/1996
Filip OzobiÄ,Croatia,Midfielder,08/04/1991
Å½eljko Pakasin,Croatia,Midfielder,08/06/1967
Drago Papa,Croatia,Midfielder,09/02/1984
Goran Paracki,Croatia,Midfielder,21/01/1987
Ivan Parlov,Croatia,Midfielder,03/04/1984
Mario Pavec,Croatia,Forward,26/07/1989
Pero PejiÄ,Croatia,Forward,28/11/1982
Tomislav Pelin,Croatia,Goalkeeper,26/03/1981
Å piro PeriÄiÄ,Croatia,Defender,08/10/1993
Borimir PerkoviÄ,Croatia,Midfielder,25/09/1967
Alen PetroviÄ,Croatia,Defender,05/11/1969
Dominik Picak,Croatia,Goalkeeper,12/02/1992
Borislav PilipoviÄ,Bosnia-Herzegovina,Defender,25/03/1984
Karlo Plantak,Croatia,Midfielder,11/11/1997
Hrvoje Plazanic,Croatia,Midfielder,18/09/1990
Nikola PokrivaÄ,Croatia,Midfielder,26/11/1985
Dalibor PoldrugaÄ,Croatia,Midfielder,23/04/1975
Stjepan Poljak,Croatia,Midfielder,17/11/1983
Matija Poredski,Croatia,Forward,09/11/1988
Srebrenko Posavec,Croatia,Midfielder,19/03/1980
Vilim PosinkoviÄ,Croatia,Midfielder,10/01/1991
Nejc Potokar,Slovenia,Defender,02/12/1988
Dario Potrosko,Croatia,Midfielder,09/10/1992
Jurica PranjiÄ,Croatia,Defender,16/12/1987
Kronoslav Prpic,Croatia,Forward,
David Puclin,Croatia,Midfielder,17/06/1992
Vedran PuriÄ,Croatia,Midfielder,16/03/1986
Ivan RadeljiÄ,Bosnia-Herzegovina,Defender,14/09/1980
Dominik RadiÄ,Croatia,Forward,26/08/1996
Danijel RadiÄek,Croatia,Midfielder,09/07/1980
MiloÅ¡ RadivojeviÄ,Serbia,Defender,05/04/1990
Nikola Rak,Croatia,Midfielder,29/08/1987
Mihael Rebernik,Croatia,Defender,06/08/1996
Silvio RodiÄ,Croatia,Goalkeeper,25/07/1987
Kaja Rogulj,Croatia,Defender,15/06/1986
Mateo Roskam,Croatia,Forward,16/03/1987
MatjaÅ¾ Rozman,Slovenia,Goalkeeper,03/01/1987
SiniÅ¡a RoÅ¾man,Croatia,Defender,16/10/1990
Martin Å aban,Croatia,Forward,26/12/1987
Nikola Å afariÄ,Croatia,Midfielder,11/03/1981
Edin Å aranoviÄ,Bosnia-Herzegovina,Forward,08/03/1976
Ante Sarlija,Croatia,Midfielder,09/07/1983
Zvonimir Å arlija,Croatia,Defender,29/08/1996
Stefan SaviÄ,Austria,Midfielder,09/01/1994
Michele Å ego,Croatia,Forward,05/08/2000
Asim Å ehiÄ,Bosnia-Herzegovina,Forward,16/06/1981
Matej SeniÄ,Croatia,Defender,21/02/1995
Ivica SertiÄ,Croatia,Midfielder,14/05/1973
Marin Å estak,Croatia,Defender,30/06/1992
Ronald Å ikliÄ,Croatia,Defender,24/11/1980
Bojan Å imek,Croatia,Forward,03/12/1975
Josip Å imiÄ,Croatia,Forward,16/09/1977
Zoran SliÅ¡koviÄ,Croatia,Forward,01/03/1966
Karlo SlukiÄ,Croatia,Goalkeeper,29/09/1999
Luka Sminderovac,Croatia,Defender,17/03/1995
Ivica Solomun,Croatia,Goalkeeper,29/01/1968
Dejan Å omoci,Croatia,Midfielder,24/01/1983
Å½eljko SopiÄ,Croatia,Midfielder,24/07/1974
Tomislav SrbljinoviÄ,Croatia,Midfielder,27/12/1999
Nikica Srpak,Croatia,Forward,11/10/1980
Danijel Å tefulj,Croatia,Midfielder,02/06/1973
Dalibor StevanoviÄ,Slovenia,Midfielder,27/09/1984
Dino Å tiglec,Croatia,Defender,03/10/1990
Dragan StojkiÄ,Croatia,Goalkeeper,07/10/1975
David Å ugiÄ,Croatia,Goalkeeper,07/02/2000
Josip TadiÄ,Croatia,Forward,22/08/1987
Filip TakaÄ,Croatia,Midfielder,05/11/1992
Benjamin Tatar,Bosnia-Herzegovina,Forward,18/05/1994
Bruno Telushi,Albania,Midfielder,14/11/1990
Franjo TepuriÄ,Croatia,Forward,10/02/1990
Josip Tetec,Croatia,Midfielder,15/02/1973
Robert TeÅ¾acki,Slovenia,Midfielder,22/05/1971
Dinko TrebotiÄ,Croatia,Midfielder,30/07/1990
Dalibor Tukser,Croatia,Midfielder,25/08/1980
Ivan-Anton Vasilj,Croatia,Defender,05/04/1991
Fatmir Vata,Albania,Midfielder,19/09/1971
MiloÅ¡ VidoviÄ,Serbia,Midfielder,03/10/1989
Dalibor ViÅ¡koviÄ,Croatia,Midfielder,06/01/1977
AljoÅ¡a VojnoviÄ,Croatia,Forward,24/10/1985
Goran Volf,Croatia,Defender,11/11/1979
Ante VrljiÄak,Croatia,Defender,26/04/1997
Bojan VruÄina,Croatia,Forward,08/11/1984
Davor Vugrinec,Croatia,Forward,24/03/1975
Mario VujoviÄ,North Macedonia,Midfielder,02/10/1971
Ognjen VukojeviÄ,Croatia,Midfielder,20/12/1983
Dario Zahora,Croatia,Forward,21/03/1982
Goran ZakariÄ,Bosnia-Herzegovina,Midfielder,07/11/1992
Matko Zirdum,Croatia,Defender,21/07/1998
