Name,Country,Position,Born
Igor GonzÃ¡lez,Spain,Midfielder,15/03/1978
Gonzalo,Spain,Defender,21/03/1984
Gonzalo,Spain,Goalkeeper,01/05/1976
Gorka SorÃ­a,Spain,Midfielder,20/09/1976
Guille,Spain,Forward,10/01/1984
Guillermo Donoso,Spain,Midfielder,08/07/1995
Gustavo,Spain,Midfielder,30/09/1971
HÃ©ctor Figueroa,Spain,Forward,30/10/1988
HÃ©lder RosÃ¡rio,Portugal,Defender,09/03/1980
Iain Hume,Canada,Forward,30/10/1983
Iago DÃ­az,Spain,Midfielder,10/02/1993
Ignasi Miquel,Spain,Defender,28/09/1992
Irurzun,Spain,Forward,21/03/1975
IsaÃ­as,Spain,Midfielder,09/02/1987
Isi PalazÃ³n,Spain,Midfielder,27/12/1994
Iturrioz,Spain,Goalkeeper,12/01/1988
IvÃ¡n Moreno,Spain,Midfielder,26/02/1981
IvÃ¡n PÃ©rez,Spain,Midfielder,16/11/1985
IvÃ¡n RodrÃ­guez,Spain,Defender,30/04/1996
IvÃ¡n Tato,Spain,Midfielder,28/01/1998
Ivi,Spain,Midfielder,29/06/1994
Ivi,Spain,Midfielder,25/10/1987
Jano,Spain,Defender,04/04/1980
Javi Barrio,Spain,Midfielder,01/01/1998
Javi de Campo,Spain,Forward,14/12/1971
Javi GarcÃ­a,Spain,Midfielder,21/11/1995
Javi GermÃ¡n,Spain,Midfielder,15/06/1971
Javi Lara,Spain,Midfielder,04/12/1985
Javi LÃ³pez,Spain,Midfielder,20/04/1988
Javi Navarro,Spain,Forward,07/06/1980
Javi PeÃ±a,Spain,Forward,16/09/1972
Javi Zarzo,Spain,Forward,28/05/1996
William Jebor,Liberia,Forward,10/11/1991
Jechu,Spain,Defender,27/09/1977
JesÃºs Lanza,Spain,Midfielder,10/08/1978
JesÃºs Torres,Spain,Defender,13/03/1980
JoaquÃ­n,Spain,Midfielder,30/07/1999
Jon GarcÃ­a,Spain,Defender,04/06/1991
Jonathan,Spain,Midfielder,02/04/1982
Jonathan Valle,Spain,Forward,30/12/1984
Jorge Casado,Spain,Defender,26/06/1989
Jorge GarcÃ­a,Spain,Midfielder,08/03/1993
Jorge Modia,Spain,Midfielder,
JosÃ© Antonio Caro,Spain,Goalkeeper,03/05/1994
JosÃ© Lago,Spain,Defender,20/03/1981
JosÃ© RÃ­os,Spain,Defender,10/05/1990
Jotha,Spain,Midfielder,06/06/1982
Jozabed,Spain,Midfielder,08/03/1991
Juampi,Spain,Defender,26/10/1978
Juanchu,Spain,Midfielder,17/03/1978
Juande,Spain,Midfielder,12/06/1986
Juanjo,Spain,Forward,28/10/1985
Juanma,Spain,Goalkeeper,27/06/1980
Juanto OrtuÃ±o,Spain,Forward,11/02/1992
Julen CastaÃ±eda,Spain,Defender,14/11/1990
Julio,Spain,Defender,22/05/1971
Kaiku,Spain,Forward,26/07/1972
Kaxe,Spain,Forward,21/01/1994
Kepa,Spain,Goalkeeper,03/10/1994
Dmytro Khomchenovsky,Ukraine,Midfielder,16/04/1990
Vangelis Krios,Greece,Midfielder,23/09/1973
Larios,Spain,Defender,15/10/1977
Leandro,Spain,Goalkeeper,28/02/1989
Lerga,Spain,Midfielder,18/03/1969
Loza,Spain,Defender,01/10/1976
Lucas,Spain,Midfielder,01/07/1985
Luis Manuel,Spain,Defender,29/03/1967
Luis Prieto,Spain,Defender,19/02/1979
Luis Valcarce,Spain,Defender,03/02/1993
Luisma,Spain,Midfielder,11/08/1989
Ian Mackay,Spain,Goalkeeper,14/07/1986
Yacouba Magagi,Niger,Defender,08/09/1997
Mandaluniz,Spain,Goalkeeper,15/01/1987
Mandi,Spain,Midfielder,01/03/1989
Mangas,Spain,Midfielder,02/08/1973
MantecÃ³n,Spain,Midfielder,08/06/1980
Manu,Spain,Defender,27/02/1980
Manuel GarcÃ­a,Spain,Goalkeeper,11/02/1991
Marco GarcÃ­a,Spain,Midfielder,14/08/1978
Marco Ortega,Spain,Defender,27/08/1976
Mario FernÃ¡ndez,Spain,Midfielder,
Marquitos,Spain,Midfielder,21/03/1987
Mateo,Spain,Forward,11/05/1987
MÃ¡yor,Spain,Forward,23/01/1984
Melero,Spain,Midfielder,02/01/1994
Menudo,Spain,Midfielder,18/06/1991
MÃ­chel,Spain,Defender,06/02/1989
Miguel Ãngel,Spain,Midfielder,16/09/1978
Miguel GarcÃ­a,Spain,Midfielder,26/09/1979
Miguel NÃºÃ±ez,Spain,Midfielder,04/06/1987
Ministro,Spain,Defender,04/05/1976
MoisÃ©s,Spain,Defender,29/06/1990
Dinu Moldovan,Romania,Goalkeeper,03/05/1990
MartÃ­n Morello,Argentina,Midfielder,13/06/1983
Nacho,Spain,Midfielder,12/02/1980
Nacho Gil,Spain,Midfielder,09/09/1995
Nacho LÃ³pez,Spain,Defender,24/10/1987
Nano,Spain,Midfielder,27/10/1984
NÃ©stor,Spain,Midfielder,28/02/1993
NÃ©stor DÃ­az,Spain,Goalkeeper,26/06/1992
Nino,Spain,Defender,13/01/1983
FabiÃ¡n Noguera,Argentina,Defender,20/03/1993
Tamandani Nsaliwa,Canada,Midfielder,28/01/1982
Olmedo,Spain,Goalkeeper,17/04/1994
Omar,Spain,Forward,05/06/1985
Orlando Quintana,Spain,Goalkeeper,25/03/1978
Ãscar Lozano,Spain,Midfielder,14/06/1996
Ãscar RamÃ­rez,Spain,Defender,01/03/1984
Pablo,Spain,Forward,20/03/1980
Pablo Espina,Spain,Forward,14/04/1990
Pablo Larrea,Spain,Midfielder,04/02/1994
Pablo Oliveira,Spain,Defender,08/03/1987
Pablo Trigueros,Spain,Defender,04/04/1993
Pablo Valcarce,Spain,Midfielder,03/02/1993
Mario Paglialunga,Argentina,Midfielder,29/10/1988
Pagola,Spain,Goalkeeper,04/03/1982
PallarÃ©s,Spain,Forward,12/01/1987
PavÃ³n,Spain,Defender,27/02/1984
Pedro,Spain,Defender,10/06/1980
Pedro SuÃ¡rez,Spain,Goalkeeper,22/04/1997
PeÃ±a,Spain,Forward,18/12/1965
Pepe Alcaide,Spain,Defender,08/02/1979
Peque,Spain,Midfielder,13/05/1991
Pinillos,Spain,Goalkeeper,26/10/1969
Platero,Spain,Forward,31/12/1986
Portilla,Spain,Midfielder,28/08/1988
Povedano,Spain,Defender,24/05/1979
Francisco Prieto,Chile,Goalkeeper,11/07/1983
Puente,Spain,Forward,21/06/1971
Queco PiÃ±a,Spain,Goalkeeper,19/07/1980
Quiroga,Spain,Midfielder,02/01/1969
RaÃ­llo,Spain,Defender,08/10/1991
Raly,Cape Verde,Forward,17/06/1997
David RamÃ­rez,Argentina,Midfielder,18/02/1981
RamÃ³n Pereira,Spain,Forward,12/09/1978
Juan Raponi,Argentina,Midfielder,07/05/1982
RaÃºl Fuster,Spain,Defender,23/07/1985
RaÃºl Moreno,Spain,Goalkeeper,21/11/1979
Rayco,Spain,Forward,23/03/1987
Redondo,Spain,Defender,11/01/1985
RenÃ©,Spain,Goalkeeper,15/12/1983
RiaÃ±o,Spain,Midfielder,03/09/1976
Ignacio Risso,Uruguay,Forward,08/10/1977
Rober,Spain,Forward,25/01/1978
Robert,Spain,Midfielder,28/01/1972
Robles,Spain,Defender,20/04/1982
RobustÃ©,Spain,Defender,20/05/1985
RubÃ©n Alba,Spain,Defender,31/01/1988
RubÃ©n Sobrino,Spain,Forward,01/06/1992
RubÃ©n Vega,Spain,Forward,24/07/1977
Rubio,Spain,Goalkeeper,18/05/1975
Rueda,Spain,Midfielder,30/01/1988
Franco Russo,Argentina,Defender,25/10/1994
Saizar,Spain,Forward,22/07/1980
Salcedo,Spain,Midfielder,09/04/1980
Samuel,Spain,Defender,01/03/1984
Santamaria,Portugal,Defender,11/02/1982
SantamarÃ­a,Spain,Goalkeeper,17/02/1985
SaÃºl,Spain,Midfielder,09/04/1985
SaÃºl Crespo,Spain,Midfielder,23/07/1996
Fernando Screpis,Argentina,Midfielder,10/04/1979
Sergio RodrÃ­guez,Spain,Defender,05/10/1989
Sielva,Spain,Midfielder,06/08/1991
Sierra,Spain,Goalkeeper,16/09/1983
Son,Spain,Midfielder,30/03/1994
Soto,Spain,Defender,15/10/1974
Sueiro,Spain,Forward,16/02/1976
Tarradellas,Spain,Midfielder,25/11/1979
Teo,Spain,Midfielder,16/07/1985
Tete,Spain,Midfielder,26/05/1985
TomÃ¡s,Spain,Defender,12/05/1978
ToÃ±Ã­n,Spain,Defender,20/12/1975
Toribio,Spain,Midfielder,05/10/1988
Lucas Trecarichi,Argentina,Forward,12/02/1991
Ãriz,Spain,Midfielder,28/09/1970
Urko Vera,Spain,Forward,14/05/1987
Urzaiz,Spain,Midfielder,05/01/1990
VÃ­ctor,Spain,Defender,16/03/1985
VÃ­ctor Pastrana,Spain,Midfielder,27/09/1996
VÃ­ctor Salas,Spain,Midfielder,16/06/1980
VÃ­ctor Sanz,Spain,Goalkeeper,14/11/1973
Vilaseca,Spain,Forward,06/03/1972
Maxi Villa,Uruguay,Defender,03/03/1997
Wellington Silva,Brazil,Forward,06/01/1993
Xisco Campos,Spain,Defender,10/03/1982
Yelko,Spain,Midfielder,30/10/1996
Yuri,Brazil,Forward,08/08/1982
Zamora,Spain,Midfielder,20/08/1988
