Name,Country,Position,Born
Franco Ibarra,Argentina,Midfielder,28/04/2001
Francisco Ilarregui,Argentina,Forward,06/05/1997
JuliÃ¡n Illanes,Argentina,Defender,10/03/1997
Gaspar IÃ±Ã­guez,Argentina,Midfielder,26/03/1994
Federico InsÃºa,Argentina,Midfielder,03/01/1980
Juan Carlos Iribarren,Argentina,Defender,1898
Pablo Islas,Argentina,Forward,19/02/1979
SebastiÃ¡n Jaime,Argentina,Forward,30/01/1987
Leonel Jaureguiberry,Uruguay,Midfielder,11/08/1980
Martin John,Wales,Defender,01/08/1988
IvÃ¡n Kaviedes,Ecuador,Forward,24/10/1977
JuliÃ¡n Kmet,Argentina,Midfielder,21/11/1977
Santiago Kuhl,Argentina,Midfielder,21/10/1981
MatÃ­as Laba,Argentina,Midfielder,11/12/1991
Juan Lallana,Argentina,Forward,24/12/1938
Alejandro Lanari,Argentina,Goalkeeper,02/05/1960
Federico Lanzillota,Argentina,Goalkeeper,01/12/1992
Omar Larrosa,Argentina,Midfielder,18/11/1947
Joaquin Laso,Argentina,Defender,04/07/1990
Cristian Ledesma,Argentina,Midfielder,29/11/1978
Miguel Lemme,Bolivia,Defender,04/04/1953
Juan Lemos,Argentina,Defender,22/05/1993
Fabricio Lenci,Argentina,Forward,24/02/1984
Reinaldo Lenis,Colombia,Midfielder,20/07/1992
Ramiro Leone,Argentina,Midfielder,01/06/1977
Leonel Liberman,Argentina,Midfielder,26/05/1972
GastÃ³n Liendo,Argentina,Midfielder,29/05/1974
RenÃ© Lima,Argentina,Midfielder,03/01/1985
Edwar LÃ³pez,Colombia,Forward,09/03/1995
Franco LÃ³pez,Argentina,Forward,01/04/1998
Juan LÃ³pez,Argentina,Midfielder,31/10/1950
Rodrigo Lugo,Argentina,Goalkeeper,20/10/1991
JosÃ© Luis Luna,Argentina,Forward,30/10/1940
Sergio Luque,Argentina,Defender,17/06/1975
Alexis Mac Allister,Argentina,Midfielder,24/12/1998
Francis Mac Allister,Argentina,Midfielder,30/10/1995
Kevin Mac Allister,Argentina,Defender,07/11/1997
Carlos MacAllister,Argentina,Defender,06/03/1968
GastÃ³n MachÃ­n,Argentina,Midfielder,23/02/1983
Cristian Maidana,Argentina,Midfielder,24/01/1987
Mauro Maidana,Argentina,Defender,12/07/1990
DamiÃ¡n Maltagliati,Argentina,Goalkeeper,13/03/1969
Matias Mantilla,Argentina,Defender,14/02/1981
Diego Maradona,Argentina,Midfielder,30/10/1960
Hugo Maradona,Argentina,Midfielder,09/05/1969
Ernesto Marchisio,Argentina,Midfielder,23/04/1982
Carlos Marinelli,Argentina,Midfielder,14/03/1982
Claudio Marini,Argentina,Midfielder,15/05/1972
Juan MariÃ±o,Peru,Midfielder,02/01/1982
Diego Markic,Argentina,Midfielder,09/01/1977
DarÃ­o Marra,Argentina,Defender,20/03/1974
NicolÃ¡s Martelli,Argentina,Forward,24/03/1981
Armando MartÃ­nez,Argentina,Forward,01/05/1967
Juan MartÃ­nez,Argentina,Forward,25/10/1985
Leandro MartÃ­nez,Argentina,Forward,20/08/1985
Mariano MartÃ­nez,Argentina,Forward,29/01/1979
MatÃ­as MartÃ­nez,Argentina,Defender,24/03/1988
SebastiÃ¡n MartÃ­nez,Uruguay,Defender,11/04/1983
Leonardo Mas,Argentina,Midfielder,25/07/1975
AnÃ­bal MatellÃ¡n,Argentina,Defender,08/05/1977
Patricio Matricardi,Argentina,Defender,07/01/1994
Julio Mattos,Argentina,Defender,30/03/1940
Carlos Mayor,Argentina,Defender,05/10/1965
Luis Medero,Argentina,Defender,24/01/1973
NicolÃ¡s Medina,Argentina,Midfielder,17/02/1982
Carlos Medrano,Argentina,Goalkeeper,16/04/1934
Juan MÃ©ndez,Argentina,Midfielder,28/04/1997
Arturo Mendoza,Argentina,Midfielder,03/11/1993
CÃ©sar Mendoza,Paraguay,Goalkeeper,08/12/1956
Juan Menseguez,Argentina,Forward,18/02/1984
Juan Mercier,Argentina,Midfielder,02/02/1980
Lautaro Mesa,Argentina,Forward,26/04/1997
JosÃ© Mesiano,Argentina,Defender,01/05/1942
Pablo Migliore,Argentina,Goalkeeper,27/01/1982
Mariano Mignini,Argentina,Midfielder,11/10/1975
Matko Miljevic,Argentina,Midfielder,09/05/2001
MartÃ­n Minadevino,Argentina,Midfielder,17/08/1983
Matias Mirabaje,Uruguay,Midfielder,06/03/1989
Braian Miranda,Argentina,Midfielder,19/01/1993
Osvaldo Miranda,Argentina,Forward,24/06/1984
Milovan Mirosevic,Chile,Midfielder,20/06/1980
Roberto Mogrovejo,Argentina,Forward,19/06/1972
Javier Molina,Argentina,Forward,04/11/1980
Faryd MondragÃ³n,Colombia,Goalkeeper,21/06/1971
Roberto Monserrat,Argentina,Midfielder,13/09/1968
Fausto Montero,Argentina,Midfielder,22/10/1988
MatÃ­as MonzÃ³n,Argentina,Midfielder,20/10/1980
Cristian Morales,Argentina,Defender,11/02/1983
Diego Morales,Argentina,Goalkeeper,16/03/1983
Juan Morales,Argentina,Forward,23/03/1982
Ruberth MorÃ¡n,Venezuela,Forward,11/08/1973
Eugenio Morel,Paraguay,Forward,02/02/1950
Carlos Moreno,Argentina,Midfielder,17/01/1973
Carlos Morete,Argentina,Forward,14/01/1952
Gustavo MorÃ­nigo,Paraguay,Midfielder,23/01/1977
Leonel Mosevich,Argentina,Defender,04/02/1997
Franco Moyano,Argentina,Midfielder,13/09/1997
Ramon Muttis,Argentina,Defender,12/03/1899
Santiago NagÃ¼el,Argentina,Midfielder,28/01/1993
Orlando Nappe,Argentina,Defender,1925
Leandro Navarro,Argentina,Midfielder,16/03/1992
NicolÃ¡s Navarro,Argentina,Goalkeeper,25/03/1985
SebastiÃ¡n Navarro,Argentina,Midfielder,24/02/1988
Juan Nawacki,Argentina,Forward,
Carlos Netto,Argentina,Midfielder,24/07/1970
Franco Niell,Argentina,Forward,22/05/1983
Leonel NÃºÃ±ez,Argentina,Forward,13/10/1984
Gustavo Oberman,Argentina,Midfielder,25/03/1985
DarÃ­o Ocampo,Argentina,Midfielder,21/06/1986
Juan Ojeda,Argentina,Defender,23/08/1988
Luis Ojeda,Argentina,Goalkeeper,21/03/1990
Marcelo Ojeda,Argentina,Goalkeeper,08/12/1968
SebastiÃ¡n Ojeda,Argentina,Forward,11/02/1981
Julio Olarticoechea,Argentina,Midfielder,18/10/1958
Emiliano Olcese,Argentina,Forward,14/05/1983
Jorge Olguin,Argentina,Defender,17/05/1952
NicolÃ¡s Olmedo,Argentina,Midfielder,10/03/1983
HernÃ¡n Orcellet,Argentina,Midfielder,07/05/1972
Norberto Ortega SÃ¡nchez,Argentina,Midfielder,24/09/1963
NÃ©stor Ortigoza,Argentina,Midfielder,07/10/1984
Aldo Osorio,Argentina,Forward,12/06/1974
Marcos Ovejero,Argentina,Forward,23/11/1986
Jonathan PÃ¡ez,Argentina,Midfielder,26/02/1987
Leandro Paiva,Uruguay,Midfielder,15/02/1994
JosÃ© Palomino,Argentina,Defender,05/01/1990
Nilton Pardal,Argentina,Goalkeeper,26/04/1968
NicolÃ¡s Pareja,Argentina,Defender,19/01/1984
Pedro Pasculli,Argentina,Forward,17/05/1960
NicolÃ¡s Pavlovich,Argentina,Forward,14/02/1978
JosÃ© Pavoni,Argentina,Defender,23/05/1954
HÃ©ctor Pederzoli,Argentina,Midfielder,
JosÃ© Pekerman,Argentina,Midfielder,03/09/1949
Jorge Pellegrini,Argentina,Defender,12/07/1956
Walter Pelletti,Uruguay,Forward,31/05/1966
Hugo Pena,Argentina,Defender,28/11/1951
SebastiÃ¡n Pena,Argentina,Defender,03/07/1976
Gabriel PeÃ±alba,Argentina,Midfielder,23/09/1984
Ãlvaro Pereira,Uruguay,Midfielder,28/11/1985
Guillermo Pereyra,Argentina,Midfielder,25/07/1988
David PÃ©rez,Argentina,Defender,28/11/1975
Gabriel PÃ©rez,Argentina,Forward,06/08/1987
NehuÃ©n PÃ©rez,Argentina,Defender,24/06/2000
Ricardo PÃ©rez,Argentina,Midfielder,23/08/1944
Facundo PÃ©rez Castro,Argentina,Midfielder,07/08/1981
NicolÃ¡s Peric,Chile,Goalkeeper,19/10/1978
Dwight Pezzarossi,Guatemala,Forward,04/09/1979
Gonzalo Piovi,Argentina,Defender,08/09/1994
VÃ­ctor PÃ­riz,Uruguay,Forward,22/06/1980
NicolÃ¡s Pisano,Argentina,Defender,17/09/1982
Leonardo Pisculichi,Argentina,Midfielder,18/01/1984
Federico Pistone,Argentina,Defender,13/06/1990
Jaime Pizarro,Chile,Midfielder,02/03/1964
Diego Placente,Argentina,Defender,24/04/1977
Sergio Plaza,Argentina,Defender,14/02/1976
Marcelo Pontiroli,Argentina,Goalkeeper,22/01/1972
Gonzalo PrÃ³speri,Argentina,Defender,03/06/1985
FabiÃ¡n Pumar,Uruguay,Defender,14/02/1976
Roberto Puppo,Argentina,Midfielder,15/01/1937
Ãscar Quintabani,Argentina,Goalkeeper,04/06/1950
Carlos Quintana,Argentina,Defender,11/02/1988
Gustavo Quinteros,Bolivia,Defender,15/02/1965
Jorge Quinteros,Argentina,Forward,27/04/1974
Facundo Quiroga,Argentina,Defender,16/05/1985
Franco Quiroga,Argentina,Midfielder,23/12/1986
Mauro Quiroga,Argentina,Forward,07/12/1989
Diego QuirÃ³s,Argentina,Goalkeeper,12/01/1989
Ricardo Ramaciotti,Argentina,Midfielder,26/07/1934
Juan RamÃ­rez,Argentina,Midfielder,25/05/1993
SimÃ³n RamÃ­rez,Argentina,Midfielder,12/04/1985
VÃ­ctorio Ramis,Argentina,Forward,07/07/1994
Santiago Raymonda,Argentina,Midfielder,03/04/1979
Carlos Recalde,Paraguay,Midfielder,14/12/1983
Fernando Redondo,Argentina,Midfielder,06/06/1969
Ricardo Rentera,Argentina,Midfielder,09/01/1966
Lucas Rimoldi,Argentina,Midfielder,07/08/1980
Lautaro Rinaldi,Argentina,Forward,30/12/1993
RomÃ¡n Riquelme,Argentina,Midfielder,24/06/1978
SebastiÃ¡n Riquelme,Argentina,Midfielder,28/09/1996
Ciro Rius,Argentina,Midfielder,27/09/1984
Diego Rivarola,Argentina,Forward,14/07/1976
Diego Rivero,Argentina,Midfielder,11/08/1981
Gonzalo RodrÃ­guez,Argentina,Forward,10/05/1991
Jonathan RodrÃ­guez,Argentina,Forward,30/03/1994
Leonardo Rodriguez,Argentina,Midfielder,27/08/1966
Lucas RodrÃ­guez,Argentina,Defender,27/09/1993
Maximiliano RodrÃ­guez,Argentina,Midfielder,01/04/1994
Nahuel RodrÃ­guez,Argentina,Midfielder,18/03/1996
Esteban RolÃ³n,Argentina,Midfielder,25/09/1995
Gustavo Romanello,Argentina,Forward,11/09/1972
AndrÃ©s Romero,Argentina,Midfielder,21/12/1989
Braian Romero,Argentina,Forward,15/06/1991
Daniel Romero,Argentina,Midfielder,14/10/1980
MatÃ­as Romero,Argentina,Defender,01/02/1996
Ezequiel Rosendo,Argentina,Midfielder,06/03/1985
MatÃ­as Rossi,Argentina,Goalkeeper,08/01/1994
MatÃ­as Rotondi,Argentina,Forward,29/01/1992
Ãngel Rueda,Argentina,Defender,10/10/1997
Esteban Rueda,Argentina,Forward,28/01/1996
Alejandro Russo,Argentina,Forward,12/12/1968
Roberto Saavedra,Argentina,Forward,
Juan SabiÃ¡,Argentina,Defender,17/12/1981
Lisandro Sacripanti,Argentina,Forward,07/01/1982
Lorenzo SÃ¡ez,Argentina,Forward,06/07/1969
Hugo Saggiorato,Argentina,Midfielder,29/01/1952
Carlos Sainz,Argentina,Defender,13/12/1937
Camilo Saiz,Colombia,Defender,01/03/1992
HernÃ¡n Salazar,Argentina,Forward,05/02/1990
RaÃºl Salazar,Argentina,Forward,20/05/1980
Santiago Salcedo,Paraguay,Forward,06/09/1981
Fernando SÃ¡nchez,Argentina,Midfielder,20/01/1976
Leonardo SÃ¡nchez,Argentina,Defender,02/08/1986
Cristian SÃ¡nchez Prette,Argentina,Midfielder,10/05/1985
JosÃ© Sand,Argentina,Forward,17/07/1980
Gustavo Sandoval,Argentina,Forward,12/03/1975
Jonathan Sandoval,Uruguay,Defender,25/06/1987
Carlos SantibÃ¡Ã±ez,Argentina,Midfielder,30/08/1986
RaÃºl Sanzotti,Argentina,Goalkeeper,12/01/1975
Marcelo Sarmiento,Argentina,Midfielder,24/08/1979
NicolÃ¡s Saucedo,Argentina,Forward,08/01/1982
Rolando Schiavi,Argentina,Defender,18/01/1973
AndrÃ©s Scotti,Uruguay,Midfielder,14/12/1975
Ãscar Scotto,Argentina,Forward,01/09/1969
Ariel Seltzer,Argentina,Defender,03/01/1981
Walter Serrano,Argentina,Midfielder,02/07/1986
SebastiÃ¡n Setti,Argentina,Midfielder,02/09/1984
Robert Siboldi,Uruguay,Goalkeeper,24/09/1965
IvÃ¡n Silva,Argentina,Midfielder,22/01/1994
NicolÃ¡s Silva,Argentina,Midfielder,24/01/1990
