Name,Country,Position,Born
JÃ³n KonrÃ¡Ã° GuÃ°bergsson,Iceland,Midfielder,30/04/1995
RÃºnar GuÃ°bjartsson,Iceland,Midfielder,04/05/1990
Brynjar GuÃ°jÃ³nsson,Iceland,Midfielder,29/03/1989
Ãorsteinn GuÃ°jÃ³nsson,Iceland,Defender,05/06/1969
Bjarki GuÃ°mundsson,Iceland,Goalkeeper,06/07/1976
Erlingur GuÃ°mundsson,Iceland,Defender,14/06/1981
Oddur GuÃ°mundsson,Iceland,Midfielder,28/01/1989
Ãorvaldur GuÃ°mundsson,Iceland,Forward,16/11/1977
DavÃ­Ã° Gunnarsson,Iceland,Forward,27/07/1977
Gunnar Gunnarsson,Iceland,Midfielder,16/11/1972
Ãlafur Gunnarsson,Iceland,Goalkeeper,25/10/1977
DanÃ­el HafliÃ°ason,Iceland,Midfielder,01/04/1980
Kristinn HafliÃ°ason,Iceland,Defender,03/06/1975
HalldÃ³r HalldÃ³rsson,Iceland,Goalkeeper,23/04/1961
ValÃ¾Ã³r HalldÃ³rsson,Iceland,Goalkeeper,14/01/1981
Ãorsteinn HalldÃ³rsson,Iceland,Midfielder,07/01/1968
Baldvin HallgrÃ­msson,Iceland,Defender,24/11/1977
Hallur Hallsson,Iceland,Defender,10/03/1980
Ãsmundur Haraldsson,Iceland,Forward,01/07/1975
Rafn Haraldsson,Iceland,Midfielder,10/04/1989
ÃgÃºst Hauksson,Iceland,Defender,11/09/1960
Hlynur Hauksson,Iceland,Defender,24/05/1988
Snorri Hauksson,Iceland,Forward,20/07/1950
Aron Dagur HeiÃ°arsson,Iceland,Forward,06/03/1999
Andri Helgason,Iceland,Goalkeeper,25/02/1984
Atli Helgason,Iceland,Defender,07/03/1967
HeiÃ°ar Helguson,Iceland,Forward,22/08/1977
SÃ¸ren Hermansen,Denmark,Forward,07/09/1970
Dagur Hilmarsson,Iceland,Midfielder,02/06/1998
HalldÃ³r Hilmisson,Iceland,Midfielder,20/06/1977
ÃÃ³rhallur Ãrn Hinriksson,Iceland,Midfielder,10/09/1976
HjÃ¶rtur Hjartarson,Iceland,Forward,31/10/1974
JÃ³hann HreiÃ°arsson,Iceland,Midfielder,21/11/1979
JÃ³hann HreiÃ°arsson,Iceland,Defender,04/07/1954
ÃÃ³rÃ°ur HreiÃ°arsson,Iceland,Defender,13/12/1986
Edilon Hreinsson,Iceland,Midfielder,1978
Hreinn Hringsson,Iceland,Forward,20/06/1974
Haraldur HrÃ³Ã°marsson,Iceland,Midfielder,31/07/1987
Viktor Unnar Illugason,Iceland,Forward,25/01/1990
Steinar Ingimundarson,Iceland,Forward,27/01/1969
Ismael Francisco,Portugal,Forward,07/10/1984
DuÅ¡an IvkoviÄ,Serbia,Defender,31/01/1980
Michael Jackson,England,Defender,14/12/1979
Dusan Jaic,Serbia,Defender,14/12/1979
Sindri Jensson,Iceland,Goalkeeper,12/08/1986
Ãlafur JÃ³hannesson,Iceland,Defender,30/06/1957
Brynjar JÃ³nasson,Iceland,Forward,14/09/1994
Henning JÃ³nasson,Iceland,Midfielder,24/06/1983
LÃºÃ°vÃ­k JÃ³nasson,Iceland,Defender,03/10/1974
SveinbjÃ¶rn JÃ³nasson,Iceland,Midfielder,17/07/1986
Ingiberg JÃ³nsson,Iceland,Defender,03/03/1995
JÃ³n JÃ³nsson,Iceland,Defender,30/10/1985
KristjÃ¡n JÃ³nsson,Iceland,Defender,29/10/1963
SkÃºli JÃ³nsson,Iceland,Defender,29/04/1988
StefÃ¡n JÃ³nsson,Iceland,Midfielder,31/03/1980
Viktor JÃ³nsson,Iceland,Forward,23/06/1994
HeiÃ°ar JÃºlÃ­usson,Iceland,Midfielder,16/08/1987
Anders Kaagh,Denmark,Forward,18/07/1986
DanÃ­el Karlsson,Iceland,Goalkeeper,15/05/1983
Freyr Karlsson,Iceland,Midfielder,25/04/1979
SiniÅ¡a KekiÄ,Serbia,Midfielder,19/11/1969
TÃ³mas Kjartansson,Iceland,Defender,23/10/1990
KristÃ³fer KonrÃ¡Ã°sson,Iceland,Midfielder,31/03/1998
Omar Koroma,Gambia,Forward,22/10/1989
Kristinn Kristinsson,Iceland,Forward,31/03/1989
SigurjÃ³n Kristinsson,Iceland,Forward,16/03/1964
ÃrsÃ¦ll KristjÃ¡nsson,Iceland,Defender,05/10/1958
Sigmundur KristjÃ¡nsson,Iceland,Midfielder,09/09/1983
ÃÃ³rarinn KristjÃ¡nsson,Iceland,Forward,30/12/1980
Kristian Larsen,Denmark,Defender,10/01/1996
Eystein LÃ¡russon,Iceland,Defender,20/11/1978
Arnaldur Loftsson,Iceland,Defender,21/06/1970
MagnÃºs MÃ¡r LÃºÃ°vÃ­ksson,Iceland,Forward,30/05/1981
Helgi MagnÃºsson,Iceland,Defender,12/02/1984
StefÃ¡n MagnÃºsson,Iceland,Goalkeeper,05/09/1980
Teitur MagnÃºsson,Iceland,Defender,24/06/2001
Egill Darri Makan,Iceland,Defender,27/03/2001
Sam Malsom,England,Forward,10/11/1987
Jozef Maruniak,Slovakia,Forward,17/09/1975
Tony Mawejje,Uganda,Midfielder,15/11/1986
Charles McCormick,Northern Ireland,Midfielder,20/08/1981
Goran KristÃ³fer Micic,Serbia,Forward,07/03/1962
Dean Morgan,Montserrat,Forward,03/10/1983
Arian Ari Morina,Iceland,Midfielder,01/02/1999
Finnur Ãlafsson,Iceland,Midfielder,30/01/1984
JÃºlÃ­us Ãskar Ãlafsson,Iceland,,10/12/1999
Loftur Ãlafsson,Iceland,Defender,04/07/1963
Ãgmundur Ãlafsson,Iceland,Goalkeeper,13/11/1984
PÃ¡ll Ãlafsson,Iceland,Midfielder,01/05/1960
SnÃ¦bjÃ¶rn Valur Ãlafsson,Iceland,Goalkeeper,29/09/1992
Ingvar Ãlason,Iceland,Midfielder,24/10/1972
GuÃ°finnur Ãmarsson,Iceland,Forward,01/11/1982
Hreinn Ingi ÃrnÃ³lfsson,Iceland,Midfielder,22/09/1993
Ãrn Ãskarsson,Iceland,Defender,18/02/1953
Finnur TÃ³mas PÃ¡lmason,Iceland,Defender,12/02/2001
VilhjÃ¡lmur PÃ¡lmason,Iceland,Midfielder,01/11/1991
Birkir PÃ¡lsson,Iceland,Defender,01/02/1983
Gestur PÃ¡lsson,Iceland,Midfielder,25/11/1978
MagnÃºs PÃ¡lsson,Iceland,Midfielder,17/05/1964
Arnar PÃ©tursson,Iceland,Goalkeeper,16/03/1991
Aron PÃ©tursson,Iceland,Midfielder,30/01/1990
HafÃ¾Ã³r PÃ©tursson,Iceland,Defender,25/09/1997
JÃ³n PÃ©tursson,Iceland,Defender,04/11/1950
Ragnar PÃ©tursson,Iceland,Midfielder,18/03/1994
Henry Rollinson,England,Midfielder,23/10/1998
DavÃ­Ã° RÃºnarsson,Iceland,Forward,09/10/1978
Hilmar RÃºnarsson,Iceland,Defender,26/09/1980
Bjarni PÃ¡ll RunÃ³lfsson,Iceland,Midfielder,10/09/1996
Jens Elvar SÃ¦varsson,Iceland,Defender,26/05/1980
Sindri Scheving,Iceland,Defender,19/11/1997
RunÃ³lfur Sigmundsson,Iceland,Defender,21/06/1989
BjÃ¶rn SigurbjÃ¶rnsson,Iceland,Defender,03/05/1981
Trausti SigurbjÃ¶rnsson,Iceland,Goalkeeper,25/09/1990
DavÃ­Ã° SigurÃ°sson,Iceland,Defender,22/09/1992
GrÃ©tar SigurÃ°sson,Iceland,Defender,09/10/1982
Haukur SigurÃ°sson,Iceland,Midfielder,05/08/1987
IngÃ³lfur SigurÃ°sson,Iceland,Forward,12/02/1993
Ãorsteinn SigurÃ°sson,Iceland,Forward,1959
Ãvar SigurjÃ³nsson,Iceland,Forward,19/02/1976
Morten Smidt,Denmark,Forward,27/10/1989
Jesper Sneholm,Denmark,Forward,10/02/1987
Christian SÃ¸rensen,Denmark,Midfielder,06/08/1992
Baldur StefÃ¡nsson,Iceland,Defender,11/03/2002
BjÃ¶rgvin StefÃ¡nsson,Iceland,Midfielder,20/12/1994
Baldvin Sturluson,Iceland,Midfielder,09/04/1989
Sebastian SvÃ¤rd,Denmark,Midfielder,15/01/1983
Adolf Sveinsson,Iceland,Forward,18/11/1975
Ingvi Sveinsson,Iceland,Defender,19/02/1979
JÃ³n Sveinsson,Iceland,Defender,05/08/1965
Vignir Sverrisson,Iceland,Forward,27/09/1976
Denis Sytnik,Ukraine,Forward,14/10/1986
BjÃ¶rgÃ³lfur Takefusa,Iceland,Forward,11/05/1980
Milos Tanasic,Serbia,Defender,18/11/1988
Thiago,Brazil,Midfielder,22/10/1988
Logi TÃ³masson,Iceland,Midfielder,13/09/2000
TÃ³mas Ingi TÃ³masson,Iceland,Forward,07/06/1969
Ãlafur Tryggvason,Iceland,Defender,28/08/1980
Kabongo Tshimanga,England,Forward,22/07/1997
RafaÅ Ulatowski,Poland,Midfielder,26/01/1973
HÃ¡kon VÃ­kingsson,Iceland,Defender,17/02/1989
AndrÃ©s VilhjÃ¡lmsson,Iceland,Midfielder,12/12/1983
HafÃ¾Ã³r VilhjÃ¡lmsson,Iceland,Midfielder,29/09/1986
Alexander ÃÃ³rarinsson,Iceland,Midfielder,14/12/1988
HjÃ¡lmar ÃÃ³rarinsson,Iceland,Forward,16/02/1986
JÃ³n ÃorbjÃ¶rnsson,Iceland,Goalkeeper,07/10/1957
Fjalar Ãorgeirsson,Iceland,Goalkeeper,18/01/1977
Willum ÃÃ³rsson,Iceland,Midfielder,17/03/1963
Bjarni Ãorsteinsson,Iceland,Defender,31/08/1976
Ãorvaldur Ãorvaldsson,Iceland,Midfielder,31/07/1958
VÃ­Ã°ir ÃorvarÃ°arson,Iceland,Forward,07/07/1992
