Name,Country,Position,Born
MiÅosz KaÅahur,Poland,Defender,29/06/1999
RadosÅaw Kanach,Poland,Midfielder,03/04/1999
JarosÅaw Kandyfer,Poland,Defender,01/10/1978
PaweÅ Kapsa,Poland,Goalkeeper,24/07/1982
BartÅomiej Kasprzak,Poland,Midfielder,12/01/1993
Mateusz Klichowicz,Poland,Forward,28/09/1991
Grzegorz Kmiecik,Poland,Forward,17/04/1984
Konrad KocioÅek,Poland,Goalkeeper,26/01/1997
Aleksandar Kolev,Bulgaria,Forward,08/12/1992
Åukasz Kominiak,Poland,Defender,17/02/1990
Maciej Korzym,Poland,Forward,02/05/1988
Hubert KoÅciukiewicz,Poland,Midfielder,24/10/1978
Piotr Kosiorowski,Poland,Midfielder,05/01/1981
Sebastian Kosiorowski,Poland,Goalkeeper,21/05/1990
Maciej Kowalczyk,Poland,Forward,06/03/1977
Marcin Kowalski,Poland,Defender,27/07/1987
Mateusz Kowalski,Poland,Defender,30/09/1986
Bartosz Kozak,Poland,Midfielder,09/04/1996
Marek KozioÅ,Poland,Goalkeeper,01/06/1988
PaweÅ Kozub,Poland,Forward,28/04/1989
Plamen Krachunov,Bulgaria,Defender,11/01/1989
Mariusz Krzywda,Poland,Midfielder,08/02/1974
Pavlo Ksonz,Ukraine,Midfielder,02/01/1987
LukÃ¡Å¡ KubÃ¡Å,Czech Republic,Defender,22/06/1987
VladimÃ­r KukoÄ¾,Slovakia,Forward,08/05/1986
Piotr Kulpaka,Poland,Defender,12/09/1984
Dominik Kun,Poland,Midfielder,22/06/1993
Kristof Kurczynski,Germany,Forward,24/04/1990
Szymon KuÅºma,Poland,Midfielder,05/09/1997
PaweÅ LeÅniak,Poland,Midfielder,22/02/1989
Sebastian Leszczak,Poland,Forward,20/01/1992
Dariusz Åukasik,Poland,Defender,24/03/1995
Kamil Majkowski,Poland,Forward,04/02/1989
Marcin Makuch,Poland,Defender,03/04/1980
Maciej MaÅkowski,Poland,Midfielder,19/03/1985
Davit Manoyan,Armenia,Midfielder,05/07/1990
Tomasz Margol,Poland,Midfielder,17/04/1989
Hubert Maslanka,Poland,Midfielder,30/05/1998
Mariusz MÄÅ¼yk,Poland,Forward,02/09/1983
Tomasz Midzierski,Poland,Defender,05/06/1985
Mateusz MÅynarczyk,Poland,Midfielder,01/07/1993
Adam MÃ³jta,Poland,Defender,30/06/1986
Patrik MrÃ¡z,Slovakia,Defender,01/02/1987
Wojciech MrÃ³z,Poland,Midfielder,06/08/1987
Matej NÃ¡ther,Slovakia,Midfielder,23/07/1985
Cheikh Niane,Senegal,Midfielder,02/01/1984
Mateusz NiechciaÅ,Poland,Defender,02/05/1988
Jakub Nowak,Poland,Midfielder,15/01/1992
Åukasz Nowak,Poland,Midfielder,25/07/1987
PaweÅ Nowak,Poland,Midfielder,27/01/1979
Wiktor Nowak,Poland,Forward,21/09/1998
Kamil OgorzaÅy,Poland,Midfielder,05/09/2000
SÅawomir Olszewski,Poland,Goalkeeper,26/08/1973
Tomasz Ostalczyk,Poland,Forward,22/08/1987
Pablo GÃ³mez,Spain,Defender,12/09/1988
Peter Petran,Slovakia,Defender,18/04/1981
Dawid Pietrzkiewicz,Poland,Goalkeeper,09/02/1988
Filip Piszczek,Poland,Forward,26/05/1995
Michal Piter-BuÄko,Slovakia,Defender,28/10/1985
Åukasz RadliÅski,Poland,Goalkeeper,02/06/1983
Mariusz RÃ³zalski,Poland,Goalkeeper,07/08/1984
Dawid Skrzypek,Poland,Midfielder,21/08/1978
Kamil SÅaby,Poland,Defender,12/09/1993
Kacper SmoleÅ,Poland,Midfielder,15/02/1998
Bartosz Sobotka,Poland,Defender,18/05/1991
Tadeusz Socha,Poland,Defender,15/02/1988
MariÃ¡n Solotruk,Slovakia,Midfielder,13/07/1974
Damir Å ovÅ¡iÄ,Croatia,Midfielder,05/02/1990
Damian Staniszewski,Poland,Forward,13/08/1979
Marcin Stefanik,Poland,Midfielder,25/06/1987
Jonatan Straus,Poland,Defender,30/06/1994
Adrian ÅwiÄtek,Poland,Forward,22/07/1986
Artur Åwierad,Poland,Goalkeeper,06/01/1995
Michal Szaflarski,Poland,Midfielder,18/07/1999
PrzemysÅaw Szarek,Poland,Defender,22/04/1996
PaweÅ Szczepanik,Poland,Defender,01/06/1984
Sebastian SzczepaÅski,Poland,Midfielder,05/07/1993
Bartosz Szeliga,Poland,Forward,10/01/1993
MichaÅ Szeliga,Poland,Defender,24/09/1995
Dawid Szufryn,Poland,Defender,29/05/1986
Kamil Szymura,Poland,Defender,16/08/1990
Alesandr Tarasenko,Ukraine,Midfielder,12/02/1985
Thiago,Brazil,Midfielder,18/03/1997
Kacper Tokarczyk,Poland,Midfielder,03/10/2000
Szymon Tokarz,Poland,Goalkeeper,25/03/2001
Kacper Tomasik,Poland,Goalkeeper,07/07/1999
Charlie Trafford,Canada,Midfielder,24/05/1992
Mouhamadou TraorÃ©,Senegal,Forward,16/04/1986
Wojciech Trochim,Poland,Forward,31/03/1989
MichaÅ Trzeciakiewicz,Poland,Midfielder,19/02/1984
Patryk TuszyÅski,Poland,Midfielder,13/12/1989
Rudolf Urban,Slovakia,Midfielder,01/03/1980
Longinus Uwakwe,Nigeria,Midfielder,12/02/1987
Sebastian Wachala,Poland,Forward,04/04/2001
MichaÅ Walski,Poland,Midfielder,27/02/1997
Jakub WaÅczyk,Poland,Midfielder,28/03/1984
Mateusz Wdowiak,Poland,Midfielder,28/08/1996
Jakub WiÄcÅawek,Poland,Midfielder,24/06/1997
Wojciech WilczyÅski,Poland,Defender,18/03/1990
Mateusz Wilk,Poland,Defender,29/03/1994
Bartosz WiÅniewski,Poland,Midfielder,12/06/1985
Jerzy Wojnecki,Poland,Defender,11/05/1975
Marcin WoÅºniak,Poland,Defender,14/07/1984
Tomasz ZajÄc,Poland,Forward,14/07/1995
Dariusz Zawadzki,Poland,Midfielder,18/06/1982
RafaÅ ZawiÅlan,Poland,Midfielder,30/06/1988
Tomasz ZawiÅlan,Poland,Midfielder,22/04/1993
Damian ZbozieÅ,Poland,Defender,25/04/1989
Yuriy Zinyak,Poland,Defender,23/11/1992
PaweÅ ZwoliÅski,Poland,Goalkeeper,23/12/1988
Mateusz Å»yÅa,Poland,Forward,16/09/1989
