Name,Country,Position,Born
Alexis Norambuena,Palestine,Defender,31/03/1984
Dawid Nowak,Poland,Forward,30/11/1984
Piotr Nowak,Poland,Midfielder,05/07/1964
Leszek Nowosielski,Poland,Midfielder,26/02/1992
Sebastian Olszar,Poland,Forward,16/12/1981
Temple Omeonu,Nigeria,Forward,13/10/1982
Aghvan Papikyan,Armenia,Midfielder,08/02/1994
Krystian Paprocki,Poland,Goalkeeper,13/07/1995
Dariusz Patalan,Poland,Forward,18/11/1977
Dariusz PawlusiÅski,Poland,Midfielder,24/11/1977
Krystian Peda,Poland,Forward,05/09/1997
Arkadiusz Piech,Poland,Forward,07/06/1985
Krystian Pieczara,Poland,Forward,12/04/1989
Piotr Piekarski,Poland,Midfielder,26/06/1993
Dariusz Pietrasiak,Poland,Defender,12/02/1980
Krzysztof Pilarz,Poland,Goalkeeper,09/11/1980
Robert Pisarczuk,Poland,Defender,13/04/1993
Alen Ploj,Slovenia,Forward,30/06/1992
Damian PodleÅny,Poland,Goalkeeper,18/05/1995
Leszek PokÅadowski,Poland,Defender,19/05/1974
Jacek Popek,Poland,Defender,20/08/1978
Kamil PoÅºniak,Poland,Midfielder,11/12/1989
Andreja ProkiÄ,Serbia,Midfielder,09/04/1989
Piotr Przerywacz,Poland,Defender,15/11/1972
Aleksander Ptak,Poland,Goalkeeper,04/11/1977
Wiktor Putin,Ukraine,Midfielder,26/02/1995
Patryk RachwaÅ,Poland,Midfielder,27/01/1981
Milan RaduloviÄ,Montenegro,Defender,18/08/1981
Grzegorz Rasiak,Poland,Forward,12/01/1979
MichaÅ Renusz,Poland,Midfielder,18/10/1987
Vadim Rogovskoy,Russia,Defender,06/02/1963
Filip RoÅniak,Poland,Midfielder,05/05/1993
Patryk Rynkiewicz,Poland,Forward,28/03/1995
Marcin Ryszka,Poland,Midfielder,26/01/1998
Marek Rzepka,Poland,Defender,06/01/1964
Dariusz RzeÅºniczek,Poland,Midfielder,22/05/1968
Alexander SÃ¡nchez,Peru,Midfielder,06/06/1983
Åukasz Sapela,Poland,Goalkeeper,21/09/1982
Szymon Sawala,Poland,Midfielder,25/09/1982
Jakub Serafin,Poland,Midfielder,25/05/1996
Marcin SierczyÅski,Poland,Defender,12/04/1991
Marko Å imiÄ,Croatia,Forward,23/01/1988
Marius Skinderis,Lithuania,Midfielder,13/10/1974
Bartosz Ålusarski,Poland,Forward,11/12/1981
Dariusz SÅomian,Poland,Defender,12/01/1989
Kamil Sobala,Poland,Forward,05/02/1987
Marcin Sobczak,Poland,Forward,20/06/1987
Adrian SobczyÅski,Poland,Midfielder,09/09/1977
Adam Stachowiak,Poland,Goalkeeper,18/12/1986
Karol Stanek,Poland,Forward,03/10/1999
Szymon StanisÅawski,Poland,Forward,24/12/1994
Mateusz StÄporski,Poland,Midfielder,28/01/1988
RadosÅaw Stefanowicz,Poland,Midfielder,07/01/1987
Krystian Stolarczyk,Poland,Defender,08/06/1994
Maciej Stolarczyk,Poland,Defender,15/01/1972
Mateusz Stolarczyk,Poland,Forward,04/05/1999
PaweÅ StrÄk,Poland,Defender,24/03/1983
Alan Stulin,Poland,Defender,05/06/1990
Dainius Suliauskas,Lithuania,Defender,27/08/1973
Krzysztof Surlit,Poland,Defender,13/10/1955
WiesÅaw Surlit,Poland,Goalkeeper,14/02/1949
Piotr Szarpak,Poland,Midfielder,21/03/1971
Damian SzczÄsny,Poland,Forward,26/12/1986
Maciej Szmatiuk,Poland,Defender,09/05/1980
Damian SzymaÅski,Poland,Midfielder,16/06/1995
Mateusz Szymorek,Poland,Defender,04/11/1993
Marek Szyndrowski,Poland,Defender,30/10/1980
Zlatko Tanevski,North Macedonia,Defender,03/08/1983
BÅaÅ¼ej Telichowski,Poland,Defender,06/06/1984
Waldemar TÄsiorowski,Poland,Defender,18/01/1962
Ãmile Thiakane,Senegal,Midfielder,17/11/1991
Jakub Tosik,Poland,Midfielder,21/05/1987
Mouhamadou TraorÃ©,Senegal,Forward,16/04/1986
Dariusz Trela,Poland,Goalkeeper,05/12/1989
Marcin Truszkowski,Poland,Forward,08/08/1983
Daniils Turkovs,Latvia,Forward,17/02/1988
Mariusz Ujek,Poland,Forward,06/12/1977
Kamil WacÅawczyk,Poland,Midfielder,29/03/1987
Dariusz WalÄciak,Poland,Defender,17/10/1979
Jeremiah White,USA,Midfielder,03/04/1982
Sergiusz Wiechowski,Poland,Midfielder,16/06/1974
Maciej Wilusz,Poland,Defender,25/09/1988
Piotr Witasik,Poland,Defender,04/12/1992
PaweÅ Wojowski,Poland,Defender,27/08/1994
Krzysztof WoÅkowicz,Poland,Defender,13/02/1994
Andrzej WoÅºniak,Poland,Goalkeeper,23/10/1965
BÅaÅ¼ej WrÃ³bel,Poland,Defender,30/07/1989
Tomasz WrÃ³bel,Poland,Midfielder,10/07/1982
Åukasz WroÅski,Poland,Midfielder,13/01/1994
Zbigniew Zakrzewski,Poland,Forward,26/01/1981
Petr ZapalaÄ,Czech Republic,Midfielder,30/04/1987
Mariusz ZawodziÅski,Poland,Forward,11/02/1989
Damian ZbozieÅ,Poland,Defender,25/04/1989
Przemyslaw Zdybowicz,Poland,Forward,10/01/2000
Marcin Å»ewÅakow,Poland,Forward,22/04/1976
Szymon Zgarda,Poland,Midfielder,30/06/1994
PaweÅ ZiÄba,Poland,Forward,05/02/1994
Emilius Zubas,Lithuania,Goalkeeper,10/07/1990
Bartosz Å»urek,Poland,Midfielder,15/03/1993
