Name,Country,Position,Born
Volkan Ãzcan,Turkey,Defender,22/07/1986
SÃ¼leyman Ãzdemir,Turkey,Midfielder,12/05/1998
Zafer Ãzden,Turkey,Midfielder,01/10/1985
Kemal Ãzen,Turkey,Midfielder,29/02/1984
TanÄ±l Ãzer,Turkey,Midfielder,10/02/1983
Timur ÃzgÃ¶z,Germany,Midfielder,29/05/1987
Serkan Ãzsoy,Turkey,Defender,03/08/1978
Ethem PÃ¼lgir,Turkey,Defender,02/04/1993
Farid Quliyev,Azerbaijan,Forward,06/01/1986
Burak Saban,Netherlands,Midfielder,20/04/1994
Okan ÅahingÃ¶z,Turkey,Midfielder,13/09/1994
Veysel Sapan,Turkey,Goalkeeper,11/01/1996
Ä°brahim Åekkeli,Turkey,Defender,03/01/1994
Kemalettin ÅentÃ¼rk,Turkey,Midfielder,09/02/1970
Eshabil SÄ±ÄÄ±rgÃ¼den,Turkey,Forward,15/08/1994
Ebubekir Tambay,Turkey,Midfielder,05/03/2000
HurÅit TaÅcÄ±,Turkey,Defender,09/09/1990
Muhittin Tekin,Turkey,Midfielder,06/02/1985
Åahinali Terzi,Turkey,Midfielder,03/10/1990
Cevher Toktas,Turkey,Defender,13/09/1987
Ãzkan Toprak,Turkey,Midfielder,18/08/1985
Veli Torun,Turkey,Midfielder,20/02/1988
Ender TraÅ,Turkey,Midfielder,30/08/1974
Mehmet Ali Tunc,Turkey,Goalkeeper,16/08/1981
Emrah Tuncel,Turkey,Goalkeeper,14/09/1987
Sinan Turan,Turkey,Midfielder,01/07/1985
Onur TÃ¼rk,Turkey,Forward,25/10/1988
Bilal TÃ¼rkgÃ¼ler,Turkey,Midfielder,01/01/1984
Ahmet ÃÃ§gÃ¼n,Turkey,Goalkeeper,11/07/1992
Åamil Ãnal,Turkey,Midfielder,23/08/1986
Zafer Uysal,Turkey,Midfielder,07/01/1976
Melih Vardar,Turkey,Midfielder,02/08/1993
Cumhur YÄ±lmaztÃ¼rk,Turkey,Forward,05/01/1990
Murat YÃ¼ksek,Turkey,Defender,17/10/1993
Metin YÃ¼ksel,Turkey,Midfielder,08/03/1990
Tayfun Yungul,Turkey,Midfielder,21/03/1973
Mehmet Zengin,Turkey,Midfielder,13/06/1972
Yakup Zorlu,France,Forward,26/03/1991
