Name,Country,Position,Born
Vuk MartinoviÄ,Montenegro,Defender,19/09/1989
Marko Matanovic,Montenegro,Midfielder,17/07/2000
Elie Matouke,Cameroon,Forward,03/01/1993
Luka MerdoviÄ,Montenegro,Forward,14/03/1989
Ivan MijuÅ¡koviÄ,Montenegro,Midfielder,17/02/1988
Aleksandar MiliÄ,Montenegro,Defender,24/08/1998
Bogdan MiliÄ,Montenegro,Forward,24/11/1987
Marko MiliÄkoviÄ,Montenegro,Midfielder,31/03/1998
Dusan Mirkovic,Montenegro,Defender,
Luka MirkoviÄ,Montenegro,Midfielder,01/11/1990
Filip MitroviÄ,Montenegro,Defender,17/11/1993
Ilija Mugosa,Montenegro,Midfielder,
Stefan MugoÅ¡a,Montenegro,Forward,26/02/1992
Jasmin MuhoviÄ,Montenegro,Forward,02/04/1989
Admir MusiÄ,Montenegro,Midfielder,15/08/1998
Dejan MuÅ¡tur,Montenegro,Goalkeeper,28/02/1986
Amir MuzuroviÄ,Montenegro,Defender,17/10/2001
Stefan NedoviÄ,Montenegro,Midfielder,24/02/1995
Miladin NeleviÄ,Montenegro,Defender,15/03/1986
Jovan NikoliÄ,Montenegro,Midfielder,21/07/1991
Stefan NikoliÄ,Serbia,Midfielder,14/03/1994
Bogdan NovakoviÄ,Montenegro,Midfielder,17/06/1994
Ivan NovoviÄ,Montenegro,Defender,26/04/1989
Dragan ObradoviÄ,Montenegro,Forward,28/02/1995
Branko OjdaniÄ,Bosnia-Herzegovina,Defender,21/06/1990
Sanibal Orahovac,Montenegro,Forward,12/12/1978
Vuk OrlandiÄ,Montenegro,Midfielder,05/01/1997
BoÅ¾o OsmajliÄ,Montenegro,Midfielder,01/02/1994
Haris Osmanagic,Montenegro,Midfielder,04/03/1989
Masashi Otani,Japan,Midfielder,17/04/1983
Elvis Ozegovic,Austria,Forward,18/06/1990
Zvonko PamiÄ,Croatia,Midfielder,04/02/1991
Darko PaviÄeviÄ,Montenegro,Forward,24/06/1985
Luka PaviÄeviÄ,Montenegro,Midfielder,02/02/1999
Marko PaviÄeviÄ,Serbia,Forward,03/09/1986
Milan PaviÄeviÄ,Montenegro,Goalkeeper,
MiloÅ¡ PaviÄeviÄ,Montenegro,Forward,09/02/1994
Stevan PaviÄeviÄ,Montenegro,Forward,07/11/1986
Vojin PaviÄeviÄ,Montenegro,Goalkeeper,08/09/1998
Petar PavliceviÄ,Montenegro,Midfielder,10/05/2000
Boris Pavlovic,Montenegro,Midfielder,
Vojin PavloviÄ,Montenegro,Midfielder,09/11/1993
Luka PejoviÄ,Montenegro,Defender,31/07/1985
Slobodan PeriÅ¡iÄ,Montenegro,Defender,04/10/2000
Luka PetriÄeviÄ,Montenegro,Midfielder,06/07/1992
Gavrilo PetroviÄ,Montenegro,Defender,21/05/1984
Rade PetroviÄ,Montenegro,Midfielder,21/09/1982
SaÅ¡a PetroviÄ,Montenegro,Goalkeeper,31/12/1966
Zoran PetroviÄ,Montenegro,Forward,14/07/1997
Deni PiraniÄ,Montenegro,Forward,16/02/1999
Nemanja Popovic,Montenegro,Defender,27/03/2002
DragiÅ¡a PreleviÄ,Montenegro,Goalkeeper,08/06/1993
Vasilije RadenoviÄ,Montenegro,Defender,10/05/1994
Stefan RadinoviÄ,Montenegro,Defender,09/12/1999
Dragoljub RadiÅ¡eviÄ,Montenegro,Forward,07/12/1996
Luka Radonjic,Montenegro,Defender,
Igor RadoviÄ,Montenegro,Defender,26/01/1978
Vuk RadoviÄ,Montenegro,Goalkeeper,28/02/1993
Milan RaduloviÄ,Montenegro,Defender,18/08/1981
Mileta RaduloviÄ,Montenegro,Goalkeeper,29/01/1981
MiloÅ¡ RaduloviÄ,Montenegro,Defender,06/08/1990
MiloÅ¡ RaduloviÄ,Montenegro,Defender,23/02/1990
MiloÅ¡ RaduloviÄ,Montenegro,Midfielder,19/10/1992
Igor RadusinoviÄ,Montenegro,Defender,15/03/1984
Marko RaiÄeviÄ,Montenegro,Midfielder,31/05/1988
Mirko RaiÄeviÄ,Montenegro,Midfielder,22/03/1982
Vladimir RaiÄkoviÄ,Montenegro,Defender,11/08/1984
MiloÅ¡ RaÅ¡oviÄ,Montenegro,Forward,04/04/1986
Luka RatkoviÄ,Serbia,Forward,09/04/1997
Marko RoganoviÄ,Montenegro,Defender,21/06/1996
Ognjen RoloviÄ,Montenegro,Forward,25/08/1993
Luka RotkoviÄ,Montenegro,Forward,05/07/1988
Slobodan Rovcanin,Serbia,Forward,29/08/1984
Andjelo RudoviÄ,Montenegro,Midfielder,03/05/1996
Bojan SankoviÄ,Croatia,Midfielder,21/11/1993
Vladimir SaviÄeviÄ,Montenegro,Midfielder,27/11/1989
Marko Å ÄepanoviÄ,Montenegro,Midfielder,08/08/1982
BalÅ¡a SekuliÄ,Montenegro,Midfielder,10/06/1998
Radislav SekuliÄ,Montenegro,Forward,27/09/1985
Nikola SekuloviÄ,Montenegro,Midfielder,27/07/1998
Ermin SeratliÄ,Montenegro,Midfielder,21/08/1990
Abdul Sesay,Sierra Leone,Midfielder,30/09/1991
Janko SimoviÄ,Montenegro,Defender,02/04/1987
Alden Å krijelj,Montenegro,Forward,18/10/2000
Aleksandar Å ofranac,Montenegro,Defender,21/10/1990
Ognjen StijepoviÄ,Montenegro,Midfielder,22/10/1999
BoÅ¡ko StupiÄ,Bosnia-Herzegovina,Forward,27/06/1984
Mirko Tamindzija,Montenegro,Defender,
Boris Tatar,Montenegro,Defender,17/03/1993
Luka TiodoroviÄ,Montenegro,Midfielder,21/01/1986
SaÅ¡a TomanoviÄ,Serbia,Midfielder,20/09/1989
Danilo TomiÄ,Montenegro,Midfielder,23/06/1986
Dario TomiÄ,Croatia,Defender,23/06/1987
Belmin Vila,Bosnia-Herzegovina,Forward,27/07/1994
Nedeljko VlahoviÄ,Montenegro,Midfielder,15/01/1984
Nemanja VlahoviÄ,Montenegro,Midfielder,04/01/1991
Miljan VlaisavljeviÄ,Montenegro,Forward,16/04/1991
Miroslav VujadinoviÄ,Montenegro,Goalkeeper,22/04/1983
Igor VukÄeviÄ,Montenegro,Forward,07/11/1999
MiloÅ¡ VukÄeviÄ,Montenegro,Forward,26/01/1997
Nikola VukÄeviÄ,Montenegro,Midfielder,13/12/1991
Nikola VukÄeviÄ,Montenegro,Defender,22/03/1984
Danilo VukiÄeviÄ,Montenegro,Midfielder,14/12/1998
Miodrag Vukicevic,Serbia,Defender,20/06/1971
Miodrag Vukotic,Montenegro,Defender,08/11/1973
Ivan VukoviÄ,Montenegro,Forward,09/02/1987
Nemanja VukoviÄ,Montenegro,Defender,13/04/1984
Radule Å½ivkoviÄ,Serbia,Defender,20/10/1990
Ivan ZlajiÄ,Montenegro,Goalkeeper,16/01/2003
