Name,Country,Position,Born
Cristian Paz,Argentina,Defender,24/04/1995
NÃ©stor Pedrozo,Argentina,Midfielder,29/10/1981
AdriÃ¡n Pelosi,Argentina,Defender,07/10/1987
Luis PeÃ±a,Paraguay,Midfielder,07/01/1982
Rodrigo Pepe,Argentina,Midfielder,19/08/1988
Fernando Peralta,Argentina,Forward,29/11/1976
MatÃ­as Peralta,Argentina,Midfielder,16/10/1992
Patricio PÃ©rez,Argentina,Midfielder,27/06/1985
NicolÃ¡s Pizarro,Argentina,Defender,26/02/1987
Luciano Pons,Argentina,Forward,18/04/1990
Santiago Prim,Argentina,Midfielder,11/05/1990
Maximiliano Quinteros,Argentina,Forward,28/04/1989
IvÃ¡n RamÃ­rez,Argentina,Midfielder,23/02/1990
Milton Ramos,Argentina,Midfielder,11/08/1994
Federico Real,Argentina,Defender,11/04/1993
IvÃ¡n Regules,Argentina,Defender,05/12/1994
MatÃ­as Rey,Argentina,Forward,11/03/1997
Lucas Reynoso,Argentina,Midfielder,15/04/1994
Alan RÃ­os,Argentina,Defender,15/02/1995
Manuel Rodas,Argentina,Midfielder,23/05/1978
Dylan Rodriguez,Argentina,Midfielder,
Leandro RodrÃ­guez,Argentina,Forward,01/05/1987
Lucas RodrÃ­guez,Argentina,Forward,24/02/1986
AdriÃ¡n Romero,Argentina,Forward,13/04/1982
Ricardo Rosales,Argentina,Midfielder,06/06/1993
Mauro Ruggiero,Argentina,Goalkeeper,16/05/1987
Gustavo Ruhl,Argentina,Goalkeeper,13/07/1978
Brian SÃ¡nchez,Argentina,Midfielder,11/06/1993
Omar Sandoval,Argentina,Midfielder,23/06/1989
Javier Sanguinetti,Argentina,Midfielder,28/08/1990
MatÃ­as Sarmiento,Argentina,Midfielder,25/01/1997
Lucas Scarnatto,Argentina,Forward,07/08/1985
Sergio Schulmeister,Argentina,Goalkeeper,30/04/1977
HÃ©ctor Scotta,Argentina,Forward,27/09/1950
Federico Sena,Argentina,Midfielder,26/05/1997
MatÃ­as ServÃ­an,Argentina,Midfielder,20/05/1997
Lucas Siamparelli,Argentina,Defender,15/03/1997
Claudio Steinbach,Argentina,Defender,09/07/1985
Jonathan Toledo,Argentina,Defender,23/03/1993
Brian Torres,Argentina,Midfielder,07/01/1995
NicolÃ¡s Torres,Argentina,Forward,05/09/1997
Pablo Turnes,Argentina,Midfielder,20/01/2000
Mario Unzurrunzaga,Argentina,Midfielder,10/02/1980
Marcelo Vaca,Argentina,Defender,26/01/1997
Augusto Vantomme,Argentina,Goalkeeper,23/06/1990
MatÃ­as Varela,Argentina,Midfielder,09/07/1987
NicolÃ¡s Varela,Argentina,Midfielder,16/01/1994
Oscar Velazco,Colombia,Forward,03/07/1985
Pablo VerdÃºn,Argentina,Forward,27/10/1984
Claudio Verino,Argentina,Defender,31/01/1984
Dante VerÃ³n,Argentina,Defender,21/06/2000
TomÃ¡s Villoldo,Argentina,Defender,28/02/1995
Bruno Volpi,Argentina,Forward,23/06/1993
NicolÃ¡s Zurco,Argentina,Defender,21/09/1993
