Name,Country,Position,Born
Jorge BenÃ­tez,Paraguay,Forward,02/09/1992
JuliÃ¡n BenÃ­tez,Paraguay,Midfielder,06/06/1987
Manuel BenÃ­tez,Paraguay,Goalkeeper,
Miguel BenÃ­tez,Paraguay,Forward,19/05/1970
Miguel BenÃ­tez,Paraguay,Defender,13/08/1997
Nelson Benitez,Paraguay,Defender,08/09/1981
Rafael BenÃ­tez,Paraguay,Defender,24/10/1991
Richard BenÃ­tez,Paraguay,Defender,30/10/1981
Gilberto Bernal,Paraguay,Defender,27/06/1977
Nelson Bernal,Paraguay,Goalkeeper,21/01/1972
RaÃºl Bobadilla,Paraguay,Forward,18/06/1987
Vicente Bobadilla,Paraguay,Forward,05/04/1938
Alejandro Bogado,Paraguay,Goalkeeper,28/04/1994
Rodrigo BogarÃ­n,Paraguay,Midfielder,24/05/1997
Roberto Bonet,Paraguay,Midfielder,17/11/1980
Enrique Borja,Paraguay,Forward,30/05/1995
Harles Bourdier,Paraguay,Midfielder,14/08/1972
Jorge BrÃ­tez,Paraguay,Midfielder,08/02/1981
JosÃ© Burgos,Paraguay,Forward,15/06/1983
Daniel Buringh,Paraguay,Forward,24/03/1986
Caballero,Argentina,Forward,21/07/1986
Ever Caballero,Paraguay,Goalkeeper,27/04/1982
Luis Caballero,Paraguay,Forward,22/04/1990
Luis Caballero,Paraguay,Defender,17/09/1962
Pablo Caballero,Paraguay,Forward,28/06/1972
Toribio Caballero,Paraguay,Defender,16/04/1972
Marcos CabaÃ±as,Paraguay,Forward,22/04/1993
Ricardo CabaÃ±as,Paraguay,Forward,
Salvador CabaÃ±as,Paraguay,Forward,05/08/1980
Eufemio Cabral,Paraguay,Midfielder,21/03/1955
Luis Cabral,Paraguay,Defender,23/09/1983
VÃ­ctor Cabrera,Paraguay,Defender,26/06/1982
Alex CÃ¡ceres,Paraguay,Forward,01/02/1996
Blas CÃ¡ceres,Paraguay,Midfielder,01/07/1989
DamiÃ¡n CÃ¡ceres,Paraguay,Midfielder,
Juan CÃ¡ceres,Paraguay,Defender,06/10/1973
Julio CÃ©sar CÃ¡ceres,Paraguay,Defender,05/10/1979
Miguel CÃ¡ceres,Paraguay,Forward,06/06/1978
Virginio CÃ¡ceres,Paraguay,Defender,21/05/1962
CÃ©sar CÃ¡ceres CaÃ±ete,Paraguay,Midfielder,10/06/1977
Fernando Cafasso,Argentina,Midfielder,09/02/1983
CÃ©sar Caicedo,Colombia,Forward,21/10/1994
Lorenzo Calonga,Paraguay,Forward,
Nestor Camacho,Paraguay,Midfielder,15/10/1987
Wilfrido CaÃ±ellas,Paraguay,Forward,13/08/1949
Gustavo CaÃ±ete,Paraguay,Defender,04/04/1977
Marcelo CaÃ±ete,Argentina,Midfielder,16/04/1990
Diego Caneza,Paraguay,Forward,07/11/1981
Federico Carballo,Argentina,Defender,14/03/1980
Nery Cardozo,Paraguay,Forward,26/05/1989
Alberto Carranza,Argentina,Forward,15/06/1972
Diego CenturiÃ³n,Paraguay,Midfielder,05/06/1982
GermÃ¡n CenturiÃ³n,Paraguay,Defender,05/05/1980
Juan CenturiÃ³n,Paraguay,Midfielder,24/11/1971
Paulo CenturiÃ³n,Argentina,Defender,08/12/1982
VÃ­ctor CenturiÃ³n,Paraguay,Goalkeeper,24/02/1986
Cristian ChÃ¡vez,Argentina,Forward,04/06/1987
Evelio ChÃ¡vez,Paraguay,Defender,27/09/1985
Pedro ChÃ¡vez,Paraguay,Midfielder,29/06/1985
Rolando Chilavert,Paraguay,Midfielder,22/05/1961
Walter Clar,Paraguay,Midfielder,27/09/1994
Ricardo Clarke,Panama,Forward,27/09/1992
Osvaldo Cohener,Paraguay,Forward,02/05/1971
Alberto Contrera,Paraguay,Midfielder,14/02/1992
Jorge Contreras,Uruguay,Goalkeeper,21/09/1971
JuliÃ¡n Coronel,Paraguay,Goalkeeper,23/10/1958
Claudio Correa,Paraguay,Forward,03/05/1993
Eric Cristaldo,Paraguay,Defender,17/12/1990
Miguel Cubas,Paraguay,Goalkeeper,25/07/1938
Victor DÃ¡valos,Paraguay,Defender,03/02/1991
Luis de la Cruz,Paraguay,Defender,23/03/1991
Mauricio del Cero,Argentina,Defender,07/01/1977
Dario Delgado,Uruguay,Midfielder,03/12/1969
Edgar Denis,Paraguay,Forward,11/12/1969
Guido Di Vanni,Argentina,Midfielder,11/06/1988
EusÃ©bio DÃ­az,Paraguay,Midfielder,1901
HÃ©ctor DÃ­az,Paraguay,Midfielder,
Jefrey Diaz,Colombia,Forward,13/09/1979
Osvaldo DÃ­az,Paraguay,Midfielder,22/12/1981
Gabriel DÃ­az Rico,Colombia,Defender,28/01/1996
Oscar DomÃ­nguez,Paraguay,Midfielder,
Ignacio Don,Argentina,Goalkeeper,28/02/1982
Elvis DurÃ©,Paraguay,Forward,10/04/1987
Eric Oliveira,Brazil,Midfielder,
Fabio Escobar,Paraguay,Forward,15/02/1982
Francisco Escobar,Paraguay,Midfielder,03/12/1979
Panfilo Escobar,Paraguay,Defender,07/09/1974
Richard Escobar,Paraguay,Defender,18/01/1997
Gabriel Esparza,Argentina,Forward,30/01/1993
Javier EspÃ­nola,Argentina,Midfielder,26/12/1972
Lorenzo Espinoza,Paraguay,Midfielder,
NÃ©stor Espinoza,Argentina,Midfielder,30/05/1974
Francisco Esteche,Paraguay,Midfielder,12/11/1973
Carlos Estigarribia,Paraguay,Midfielder,21/11/1975
Jonathan Fabbro,Paraguay,Forward,16/01/1982
Fabio Nunes,Brazil,Forward,15/01/1980
Gustavo Fanego,Paraguay,Forward,30/09/1958
Fernando FernÃ¡ndez,Paraguay,Forward,08/01/1992
Luis FernÃ¡ndez,Paraguay,Midfielder,
NÃ©stor FernÃ¡ndez,Paraguay,Midfielder,
RaÃºl FernÃ¡ndez,Argentina,Defender,22/03/1983
Roberto FernÃ¡ndez,Paraguay,Defender,07/06/2000
Rodrigo FernÃ¡ndez,Uruguay,Midfielder,03/01/1996
Buenaventura Ferreira,Paraguay,Forward,14/07/1960
Luis Ferreira,Paraguay,Midfielder,
Victor Ferreira,Paraguay,Forward,09/05/1986
Ãscar Ferro,Uruguay,Goalkeeper,02/03/1967
Diego Figueredo,Paraguay,Midfielder,28/04/1982
Eduardo Filippini,Argentina,Defender,05/06/1983
ValentÃ­n Filippini,Argentina,Midfielder,02/10/1975
FlÃ¡vio Nunes,Brazil,Midfielder,
Juan Fleita,Argentina,Forward,23/06/1972
Jorge Florentin,Paraguay,Forward,08/12/1982
JosÃ© FlorentÃ­n,Paraguay,Midfielder,05/07/1996
MatÃ­as Fondato,Argentina,Defender,12/05/1982
Alcibiades Francia,Paraguay,Defender,
Antonio Franco,Paraguay,Goalkeeper,10/07/1991
FabiÃ¡n Franco,Paraguay,Defender,11/10/1998
JosÃ© Franco,Paraguay,Forward,10/05/1979
Julio CÃ©sar Franco,Paraguay,Midfielder,01/10/1962
Diego Fretes,Paraguay,Forward,06/06/1988
Julio Fretes,Paraguay,Midfielder,
Luis Fretes,Paraguay,Defender,
SebastiÃ¡n Fuentes,Uruguay,Goalkeeper,18/01/1987
Kenji Fukuda,Japan,Forward,21/10/1977
Jorge Galarza,Paraguay,Midfielder,08/10/1959
Eduardo Gallego,Paraguay,Midfielder,
Roberto Gamarra,Paraguay,Forward,11/05/1981
Rodolfo Gamarra,Paraguay,Forward,10/12/1988
Orlando Gaona,Paraguay,Forward,25/07/1990
Alberto Garay,Paraguay,Forward,29/04/1968
Emilio Garcete,Paraguay,Midfielder,08/11/1984
CrispÃ­n GarcÃ­a,Paraguay,Forward,13/03/1951
Epifanio GarcÃ­a,Paraguay,Forward,02/07/1992
Genaro Garcia,Paraguay,Forward,19/04/1944
Rolando GarcÃ­a,Paraguay,Defender,10/02/1990
Vidal GarcÃ­a Maciel,Paraguay,Forward,14/02/1950
Gauchinho,Brazil,Forward,07/05/1976
Carlos Genes,Paraguay,Midfielder,14/05/1986
Apolinor GimÃ©nez,Paraguay,Goalkeeper,20/01/1944
Ever GimÃ©nez,Paraguay,Midfielder,20/04/1979
Felipe GimÃ©nez,Paraguay,Defender,26/05/1981
JosÃ© GimÃ©nez,Paraguay,Midfielder,
Julio GimÃ©nez,Paraguay,Forward,
Pablo GimÃ©nez,Paraguay,Forward,29/06/1981
Roberto Gimenez,Paraguay,Midfielder,22/01/1985
GÃ³mez,Paraguay,Forward,13/10/1951
David GÃ³mez,Paraguay,Forward,29/12/1971
Derlis GÃ³mez,Paraguay,Goalkeeper,02/11/1972
FÃ©lix GÃ³mez,Paraguay,Midfielder,20/01/1992
Victor GÃ³mez,Paraguay,Forward,16/10/1983
Martin GÃ³ngora,Uruguay,Goalkeeper,27/06/1980
Armando GonzÃ¡lez,Paraguay,Midfielder,
Carlos GonzÃ¡lez,Paraguay,Midfielder,30/03/1976
Celso GonzÃ¡lez,Paraguay,Defender,27/07/1972
Derlis GonzÃ¡lez,Paraguay,Forward,20/03/1994
Edgar GonzÃ¡lez,Paraguay,Midfielder,10/04/1979
Francisco GonzÃ¡lez,Paraguay,Forward,16/06/1951
Javier GonzÃ¡lez,Paraguay,Forward,24/09/1979
Juan Graciano GonzÃ¡lez,Paraguay,Forward,30/11/1939
Julio GonzÃ¡lez,Paraguay,Forward,26/08/1981
Luis GonzÃ¡lez,Paraguay,Midfielder,25/01/1993
Marcelo GonzÃ¡lez,Paraguay,Midfielder,27/05/1996
Celso GonzÃ¡lez Ferreira,Paraguay,Defender,18/06/1980
IvÃ¡n GonzÃ¡lez Ferreira,Paraguay,Midfielder,28/01/1987
Juan Guardado,Uruguay,Defender,15/02/1990
Mario Gueiraud,Paraguay,Goalkeeper,
Gino Guerrero,Peru,Midfielder,24/10/1992
Gustavo Guevara,Argentina,Midfielder,06/01/1971
Walter Guglielmone,Uruguay,Forward,11/04/1978
GastÃ³n Guruceaga,Uruguay,Goalkeeper,15/03/1995
RaÃºl Hartelberguer,Paraguay,Defender,
RaÃºl Hartelsberger,Paraguay,Defender,16/03/1987
HernÃ¡n Hechalar,Argentina,Forward,12/08/1988
Carlos Henneberg,Argentina,Forward,07/06/1990
Guillermo Hernando,Argentina,Goalkeeper,18/09/1974
Eduardo Herrera,Paraguay,Midfielder,
Jorge Herrera,Colombia,Forward,11/09/1980
Carlos Hidalgo,Colombia,Forward,25/04/1986
Jaime Hinterleitner,Paraguay,Forward,03/06/1984
Osvaldo Hobecker,Paraguay,Midfielder,23/03/1984
Claudio Ibarra,Paraguay,Goalkeeper,29/06/1965
AndrÃ©s Imperiale,Argentina,Defender,08/07/1986
Eligio InsfrÃ¡n,Paraguay,Forward,27/10/1935
Eliseo InsfrÃ¡n,Paraguay,Forward,27/10/1935
Pedro Irala,Paraguay,Midfielder,14/04/1979
Julio Irrazabal,Paraguay,Defender,25/11/1980
Nestor Isasi,Paraguay,Defender,09/04/1970
RamÃ³n Isasi,Paraguay,Forward,22/09/1957
Ignacio Ithurralde,Uruguay,Defender,30/05/1983
JosÃ© Ivaldi,Paraguay,Midfielder,11/12/1943
Aldo Jara,Paraguay,Forward,25/04/1984
Vicente Jara,Paraguay,Forward,03/02/1941
Oscar JimÃ©nez,Paraguay,Midfielder,
Ernesto JuÃ¡rez,Argentina,Forward,16/12/1935
VÃ­ctor Juarez,Paraguay,Forward,04/08/1946
HernÃ¡n Lamberti,Argentina,Midfielder,03/05/1984
Cipriano LeguizamÃ³n,Paraguay,Goalkeeper,26/09/1958
Mario LeguizamÃ³n,Uruguay,Midfielder,07/07/1982
Wilson Leiva,Paraguay,Forward,15/04/1991
Lenon FarÃ­as,Brazil,Forward,10/01/1996
AdÃ­lson Lezcano,Paraguay,Defender,27/12/1994
RubÃ©n Limenza,Paraguay,Midfielder,10/02/1990
JesÃºs Llano,Paraguay,Midfielder,01/07/2001
HernÃ¡n Lopes,Argentina,Defender,28/03/1991
Bill LÃ³pez,Paraguay,Midfielder,13/01/1998
Dante LÃ³pez,Paraguay,Forward,16/08/1983
Marcelo LÃ³pez,Paraguay,Forward,
Pedro LÃ³pez,Paraguay,Midfielder,03/03/1959
Rodrigo LÃ³pez,Uruguay,Forward,21/01/1978
RamÃ³n Lugo,Paraguay,Goalkeeper,
Richard Lugo,Paraguay,Midfielder,20/06/1992
Roberto Lugo,Paraguay,Defender,25/06/1967
Milton Maciel,Paraguay,Midfielder,13/09/1999
Arsene Maffo,Cameroon,Midfielder,
Luis Maidana,Paraguay,Defender,11/02/1986
RubÃ©n Maldonado,Paraguay,Defender,25/04/1979
NicolÃ¡s ManÃ¡,Argentina,Forward,25/03/1994
Julio Manzur,Paraguay,Defender,22/01/1981
Marcos ParanÃ¡,Brazil,Midfielder,04/07/1986
Elvis Marecos,Paraguay,Defender,15/02/1980
Antonio MarÃ­n,Paraguay,Forward,21/07/1999
LÃ­der MÃ¡rmol,Paraguay,Defender,02/10/1985
Aurelio MartÃ­nez,Paraguay,Forward,
Cecilio MartÃ­nez,Paraguay,Forward,01/02/1943
Jesus Martinez,Paraguay,Midfielder,27/09/1983
Juan MartÃ­nez,Paraguay,Defender,
RamÃ³n MartÃ­nez,Paraguay,Midfielder,
RamÃ³n MartÃ­nez,Paraguay,Midfielder,04/01/1996
AndrÃ©s Medina,Paraguay,Defender,
Jorge Melgarejo,Paraguay,Midfielder,
David Mendieta,Paraguay,Midfielder,04/05/1988
David Ariel Mendieta,Paraguay,Midfielder,22/08/1986
Jorge Mendoza,Paraguay,Midfielder,15/05/1989
Sergio Mendoza,Paraguay,Midfielder,27/05/1994
Carlos Mereles,Paraguay,Midfielder,09/07/1979
Bautista Merlini,Argentina,Midfielder,04/07/1995
Enrique Meza,Paraguay,Defender,28/11/1985
Micael Jordane,Brazil,Defender,06/06/1986
Diego Molina,Paraguay,Midfielder,
Pedro Molinas,Paraguay,Defender,01/08/1942
Mauro Monges,Paraguay,Midfielder,17/02/1983
Odilio Monges,Paraguay,Defender,13/07/1942
Eulalio Mora,Paraguay,Forward,10/12/1961
Joel Mora,Paraguay,Forward,
Carlos Morales,Paraguay,Midfielder,04/11/1968
Jorge Morel,Paraguay,Midfielder,22/01/1998
Jairo Mosquera,Colombia,Midfielder,02/05/1986
FabiÃ¡n MuÃ±oz,Paraguay,Midfielder,20/01/1939
Lucas Nardi,Argentina,Midfielder,07/09/1980
Hilario Navarro,Argentina,Goalkeeper,14/11/1980
Negreiros,Brazil,Forward,20/03/1980
Carlos Neumann,Paraguay,Forward,03/01/1986
Hugo Notario,Argentina,Forward,15/03/1980
HernÃ¡n Novick,Uruguay,Midfielder,13/12/1988
Carlos NÃºÃ±ez,Uruguay,Forward,22/06/1992
Jorge NÃºÃ±ez,Paraguay,Midfielder,22/09/1984
Jorge NÃºÃ±ez,Paraguay,Defender,22/01/1978
Juan Pablo NÃºÃ±ez,Paraguay,Midfielder,26/06/1982
Luis NÃºÃ±ez,Paraguay,Midfielder,03/05/1980
DarÃ­o Ocampo,Argentina,Midfielder,21/06/1986
Felipe Ocampos,Paraguay,Forward,01/05/1945
Osvaldo Ocampos,Paraguay,Forward,
Otelo Ocampos,Paraguay,Forward,10/07/1983
Lorenzo Ojeda,Paraguay,Midfielder,02/07/1971
Leonardo Orsi,Argentina,Midfielder,19/01/1977
Sergio Ãrteman,Uruguay,Midfielder,29/09/1978
JosÃ© Ortigoza,Paraguay,Forward,01/04/1987
Angel Ortiz,Paraguay,Midfielder,27/12/1977
Nery OrtÃ­z,Paraguay,Defender,16/03/1973
Luis Ortiz Aquino,Paraguay,Defender,25/08/1949
Marcos Ovejero,Argentina,Forward,23/11/1986
Armando Ovelar,Paraguay,Forward,08/06/1983
GerÃ³nimo Ovelar,Paraguay,Defender,30/09/1951
Hugo Ovelar,Paraguay,Forward,21/02/1971
Fidencio Oviedo,Paraguay,Defender,30/05/1987
Eumelio Palacio,Paraguay,Forward,15/09/1964
Cristian Palacios,Paraguay,Forward,19/01/1994
Gilberto Palacios,Paraguay,Forward,08/01/1980
Marcelo Palau,Uruguay,Midfielder,01/08/1985
Mauro Palomeque,Argentina,Defender,31/03/1982
Apolinar Paniagua,Paraguay,Forward,23/07/1946
Ignacio Paniagua,Paraguay,Defender,20/09/1979
Miguel Paniagua,Paraguay,Midfielder,14/05/1987
Jorge Paredes,Paraguay,Defender,23/04/1985
Marcelo Paredes,Paraguay,Midfielder,04/01/1993
Juan Carlos Parra,Uruguay,Midfielder,29/07/1974
Lucas Passerini,Argentina,Forward,16/07/1994
Juan PatiÃ±o,Paraguay,Defender,29/11/1989
Rodolfo PatiÃ±o,Paraguay,Defender,
CrÃ­spulo PeÃ±a,Paraguay,Forward,21/04/1991
Osvaldo Peralta,Paraguay,Defender,02/02/1971
Eduardo Pereira,Uruguay,Goalkeeper,21/03/1954
Aldo PÃ©rez,Paraguay,Goalkeeper,03/11/2000
Estiven PÃ©rez,Paraguay,Forward,05/08/2000
Fidel PÃ©rez,Paraguay,Defender,19/10/1980
Gabriel Perrota,Paraguay,Goalkeeper,26/12/1998
Wilson Pittoni,Paraguay,Midfielder,14/08/1985
RubÃ©n Pizurno,Paraguay,Defender,23/03/1990
Timoteo Prieto,Paraguay,Forward,
Oppe QuiÃ±ones,Paraguay,Forward,
IvÃ¡n RamÃ­rez,Paraguay,Midfielder,08/12/1994
Mario RamÃ­rez,Paraguay,Defender,25/05/1965
Angel Ramos,Paraguay,Defender,01/10/1983
Carlos Recalde,Paraguay,Midfielder,14/12/1983
Rodney Redes,Paraguay,Forward,22/02/2000
Reinaldo,Brazil,Forward,01/07/1976
Ismael Reyes,Paraguay,Forward,21/06/1996
NicolÃ¡s Riquelme,Paraguay,Midfielder,31/10/1993
Robert Ramos,Spain,Midfielder,11/12/1992
Alcides Rodas,Paraguay,Forward,28/02/1981
Rodrigo Teixeira,Brazil,Forward,16/06/1978
Alejandro RodrÃ­guez,Uruguay,Defender,09/07/1986
Climaco RodrÃ­guez,Paraguay,Midfielder,
Jorge RodrÃ­guez,Uruguay,Goalkeeper,24/01/1977
ArÃ­stides Rojas,Paraguay,Forward,12/08/1968
Robert Rojas,Paraguay,Defender,30/04/1996
Sergio Rojas,Paraguay,Defender,
Carlos RolÃ³n,Paraguay,Defender,30/06/1992
Edgar RolÃ³n,Paraguay,Midfielder,22/11/1981
Reinaldo RomÃ¡n,Paraguay,Defender,23/05/1984
Jhohan RomaÃ±a,Colombia,Defender,13/09/1998
Jorge Romero,Paraguay,Midfielder,19/01/1987
Juan Romero,Paraguay,Forward,25/06/1987
Luis Romero,Paraguay,Defender,04/01/1973
Nelson Romero,Paraguay,Forward,18/11/1984
Ãscar Ruiz,Paraguay,Midfielder,14/05/1991
Armando RuÃ­z DÃ­az,Paraguay,Defender,14/07/1993
Benigno Ruiz DÃ­az,Paraguay,Defender,16/04/1988
Luis RuÃ­z DÃ­az,Paraguay,Forward,
Mario SaldÃ­var,Paraguay,Midfielder,12/09/1990
Alberto Salinas,Paraguay,Midfielder,
Adriano Samaniego,Paraguay,Forward,08/09/1963
Alejandro Samudio,Paraguay,Forward,25/06/1999
JosÃ© Sanabria,Paraguay,Defender,25/03/1996
Isidro Sandoval,Paraguay,Defender,15/05/1959
William Santacruz,Paraguay,Forward,
Federico Santander,Paraguay,Forward,04/06/1991
Santi Luque,Spain,Forward,12/01/1993
Wladimiro Schetina,Paraguay,Defender,08/10/1955
MathÃ­as Segovia,Paraguay,Midfielder,04/01/2003
Luis ServÃ­n,Paraguay,Defender,12/08/1985
Gaspar Servio,Argentina,Goalkeeper,09/03/1992
SebastiÃ¡n Setti,Argentina,Midfielder,02/09/1984
CÃ©sar Silva,Paraguay,Goalkeeper,
Gustavo Silva,Paraguay,Midfielder,
Joel Silva,Paraguay,Goalkeeper,13/01/1989
Alcides Sosa,Paraguay,Defender,24/03/1944
Alejandro Sosa,Paraguay,Midfielder,05/01/1996
Cristian Sosa,Paraguay,Midfielder,08/08/1987
Flaminio Sosa,Paraguay,Defender,24/01/1946
Gustavo Sotelo,Paraguay,Midfielder,16/03/1968
Derlis Soto,Paraguay,Forward,04/03/1973
Fabian Stark,Paraguay,Midfielder,30/10/1988
Hugo Talavera,Paraguay,Midfielder,31/10/1949
Yuki Tamura,Japan,Forward,31/12/1985
Ricardo Tavarelli,Paraguay,Defender,07/02/1942
Marcos Tiozzo,Paraguay,Midfielder,23/03/1977
Francisco Toledo,Paraguay,Defender,
Lilio Torales,Paraguay,Forward,
Aureliano Torres,Paraguay,Midfielder,16/06/1982
Christian Torres,Chile,Forward,
Edison Torres,Paraguay,Midfielder,04/04/1983
Gustavo Torres,Paraguay,Midfielder,19/02/1945
Gerardo Traverso,Uruguay,Forward,07/10/1975
Marcos UrÃ¡n,Paraguay,Defender,
CÃ©sar Urdapilleta,Paraguay,Forward,
Arsenio Valdez,Paraguay,Midfielder,12/12/1942
Erme Valdez,Paraguay,Midfielder,28/12/1985
VÃ­ctor Valiente,Paraguay,Goalkeeper,02/09/1980
Sergio Valinotti,Paraguay,Goalkeeper,01/04/1983
IvÃ¡n Vargas,Paraguay,Midfielder,05/04/1991
Gilberto VelÃ¡zquez,Paraguay,Defender,11/03/1983
Ãscar VelÃ¡zquez,Paraguay,Defender,19/04/1990
Pablo VelÃ¡zquez,Paraguay,Forward,12/03/1987
Eladio Vera,Paraguay,Forward,06/05/1948
DarÃ­o VerÃ³n,Paraguay,Defender,26/07/1979
Ezequiel Videla,Argentina,Midfielder,19/01/1987
Nildo Viera,Paraguay,Midfielder,20/03/1993
Lorenzo Villagra,Paraguay,Midfielder,
Alexis Villalba,Paraguay,Defender,28/08/1998
Derlis Villalba,Paraguay,Forward,25/11/1996
Gustavo Villamayor,Paraguay,Defender,20/03/1993
Mariano Villamayor,Paraguay,Defender,19/08/1978
Vladimir,Paraguay,Midfielder,09/04/1978
Gerardo Vonder Putten,Uruguay,Midfielder,28/02/1988
Pablo VranjicÃ¡n,Argentina,Forward,11/12/1985
WÃ¡gner Alves,Brazil,Defender,28/12/1973
Washington Pereira,Brazil,Forward,10/04/1975
Willian Schuster,Brazil,Midfielder,31/05/1987
Gumercindo Yudis,Paraguay,Goalkeeper,13/01/1944
Joaquin Yugovich,Paraguay,Forward,
Leonardo Zarosa,Argentina,Midfielder,12/09/1989
Joel Zayas,Paraguay,Goalkeeper,17/09/1977
