Name,Country,Position,Born
Sverrir GarÃ°arsson,Iceland,Defender,15/09/1984
Gylfi Gestsson,Iceland,,08/03/1998
SÃ¦var ÃÃ³r GÃ­slason,Iceland,Forward,26/12/1975
Valur GÃ­slason,Iceland,Defender,08/09/1977
Jonathan Glenn,Trinidad & Tobago,Forward,27/08/1987
Peter Gravesen,Denmark,Defender,11/02/1979
JÃ³hannes GuÃ°jÃ³nsson,Iceland,Midfielder,25/05/1980
ViÃ°ar GuÃ°jÃ³nsson,Iceland,Midfielder,14/07/1980
Freyr GuÃ°laugsson,Iceland,Defender,20/09/1983
StefÃ¡n GuÃ°laugsson,Iceland,Midfielder,19/03/1991
Sturla GuÃ°laugsson,Iceland,Midfielder,09/01/1977
DanÃ­el Freyr GuÃ°mundsson,Iceland,Defender,15/04/1991
Oddur GuÃ°mundsson,Iceland,Midfielder,28/01/1989
Tryggvi GuÃ°mundsson,Iceland,Forward,30/07/1974
Viktor GuÃ°mundsson,Iceland,Defender,09/11/1989
Ãrni GuÃ°nason,Iceland,Forward,12/05/1986
Haukur GuÃ°nason,Iceland,Forward,08/09/1978
Ãlafur Gunnarsson,Iceland,Goalkeeper,25/10/1977
Eric Gustavsson,Sweden,Midfielder,29/01/1982
Ãsak Gylfason,Iceland,Goalkeeper,27/05/1993
Ãlafur Hafsteinsson,Iceland,Defender,31/08/1961
Bjarni HalldÃ³rsson,Iceland,Goalkeeper,26/07/1983
Baldvin HallgrÃ­msson,Iceland,Defender,24/11/1977
David Hannah,Scotland,Midfielder,04/08/1973
ÃÃ³rir Hannesson,Iceland,Defender,08/10/1986
Reynir Haraldsson,Iceland,Defender,22/07/1995
SigurÃ°ur HarÃ°arson,Iceland,Midfielder,28/09/1986
KristjÃ¡n Hauksson,Iceland,Defender,03/02/1986
EyjÃ³lfur HÃ©Ã°insson,Iceland,Midfielder,01/01/1985
GuÃ°ni Helgason,Iceland,Midfielder,16/07/1976
Hrafnkell Helgason,Iceland,Midfielder,04/01/1978
JÃ³n Helgason,Iceland,Defender,05/02/1969
Ãlafur Helgason,Iceland,Goalkeeper,24/10/2002
SigurÃ°ur Helgason,Iceland,Forward,27/10/1958
Andri Hermannsson,Iceland,Forward,02/03/1993
BjÃ¶rn Hermannsson,Iceland,Defender,17/03/1989
HjÃ¶rtur Hermannsson,Iceland,Defender,08/02/1995
JÃ³n Hermannsson,Iceland,Defender,27/03/1980
SigurÃ°ur Hermannsson,Iceland,Midfielder,16/09/1979
Sam Hewson,England,Midfielder,28/11/1988
ÃorlÃ¡kur Hilmarsson,Iceland,Midfielder,18/01/1983
HalldÃ³r Hilmisson,Iceland,Midfielder,20/06/1977
Felix HjÃ¡lmarsson,Iceland,Defender,08/03/1990
GÃ­sli HjÃ¡lmtÃ½sson,Iceland,Midfielder,15/09/1963
Alexander HÃ¶gnason,Iceland,Midfielder,07/08/1968
Hermann HreiÃ°arsson,Iceland,Defender,11/07/1974
Albert Ingason,Iceland,Forward,16/01/1986
Valdimar ÃÃ³r Ingimundarson,Iceland,Defender,28/04/1999
Ari PÃ¡ll Ãsberg,Iceland,Midfielder,25/01/1992
Ian Jeffs,England,Midfielder,12/10/1982
AndrÃ©s JÃ³hannesson,Iceland,Defender,21/12/1988
SteingrÃ­mur JÃ³hannesson,Iceland,Forward,14/06/1973
GarÃ°ar JÃ³hannsson,Iceland,Forward,01/04/1980
ÃÃ³rhallur JÃ³hannsson,Iceland,Midfielder,05/12/1972
Valur Ingi Johansen,Iceland,Goalkeeper,28/04/1987
Andri JÃ³nsson,Iceland,Forward,24/02/1991
Gunnar Ãrn JÃ³nsson,Iceland,Forward,30/04/1985
HÃ¡kon Ingi JÃ³nsson,Iceland,Defender,10/11/1995
KristjÃ¡n PÃ¡ll JÃ³nsson,Iceland,Forward,14/09/1988
PÃ©tur JÃ³nsson,Iceland,Midfielder,29/10/1971
HeiÃ°ar JÃºlÃ­usson,Iceland,Midfielder,16/08/1987
Ãlafur JÃºlÃ­usson,Iceland,Midfielder,27/10/1978
DanÃ­el Karlsson,Iceland,Goalkeeper,15/05/1983
Orri Kjartansson,Iceland,Midfielder,05/02/2002
ViÃ°ar Kjartansson,Iceland,Forward,11/03/1990
Finnur Kolbeinsson,Iceland,Midfielder,21/03/1972
ArnÃ³r Ingi Kristinsson,Iceland,Forward,23/06/2001
Ãgmundur Kristinsson,Iceland,Goalkeeper,23/12/1953
JÃ³hann Andri KristjÃ¡nsson,Iceland,Forward,28/07/1992
Ari Leifsson,Iceland,Midfielder,19/04/1998
VÃ­Ã°ir Leifsson,Iceland,Midfielder,20/05/1983
Ryan Maduro,USA,Midfielder,06/04/1986
Agnar MagnÃºsson,Iceland,Defender,03/02/1987
Axel MagnÃºsson,Iceland,Defender,17/03/1988
StefÃ¡n MagnÃºsson,Iceland,Goalkeeper,05/09/1980
Andri Marteinsson,Iceland,Midfielder,08/08/1965
JÃºlÃ­us Marteinsson,Iceland,Goalkeeper,17/06/1960
MagnÃºs MatthÃ­asson,Iceland,Midfielder,22/01/1990
Errol McFarlane,Trinidad & Tobago,Forward,12/10/1977
Sonni Nattestad,Faroe Islands,Defender,05/08/1994
DaÃ°i Ãlafsson,Iceland,Midfielder,05/01/1994
Finnur Ãlafsson,Iceland,Midfielder,30/01/1984
Loftur Ãlafsson,Iceland,Defender,04/07/1963
Mikael Ãlafsson,Iceland,,19/02/2003
Ãlafur Ãlafsson,Iceland,Goalkeeper,08/05/1995
Orri Ãlafsson,Iceland,Defender,14/09/1990
Sigurvin Ãlafsson,Iceland,Midfielder,18/07/1976
Ingvar Ãlason,Iceland,Midfielder,24/10/1972
Egill Ãmarsson,Iceland,Midfielder,28/07/1993
Gunnar Orrason,Iceland,Midfielder,21/06/1958
Ingimundur Ãskarsson,Iceland,Midfielder,04/02/1986
PÃ©tur Ãskarsson,Iceland,Defender,10/02/1968
TheÃ³dÃ³r Ãskarsson,Iceland,Forward,17/05/1980
Einar PÃ©tursson,Iceland,Midfielder,08/02/1986
Gunnar PÃ©tursson,Iceland,Defender,01/08/1972
Ãlafur PÃ©tursson,Iceland,Forward,01/10/1971
Salih Porca,Iceland,Midfielder,30/11/1965
Marko Pridigar,Slovenia,Goalkeeper,18/05/1985
Pablo Punyed,El Salvador,Midfielder,18/04/1990
TonÄi RadovnikoviÄ,Croatia,Defender,27/10/1988
ArnÃ³r Gauti Ragnarsson,Iceland,Forward,04/02/1997
Nir Raychman,Israel,Midfielder,24/09/1975
LeÃ³ Ernir Reynisson,Iceland,Defender,09/09/2001
Sigurvin Reynisson,Iceland,Defender,10/11/1995
Trausti BjÃ¶rn RÃ­kharÃ°sson,Iceland,Defender,26/10/1985
Jens Elvar SÃ¦varsson,Iceland,Defender,26/05/1980
Hilmar Sighvatsson,Iceland,Defender,17/06/1959
KristÃ³fer LevÃ­ Sigtryggsson,Iceland,Goalkeeper,31/07/2000
HafliÃ°i SigurÃ°arson,Iceland,,30/12/1997
JÃ³hann SigurÃ°sson,Iceland,Goalkeeper,21/08/1986
Leonard SigurÃ°sson,Iceland,Midfielder,30/04/1996
Ragnar SigurÃ°sson,Iceland,Defender,19/06/1986
Brandur SigurjÃ³nsson,Iceland,Defender,1970
SigurÃ°ur Sigursteinsson,Iceland,Defender,01/10/1971
Sito Seoane,Spain,Midfielder,16/03/1989
Ãlafur SkÃºlason,Iceland,Midfielder,01/04/1983
Hinrik Atli SmÃ¡rason,Iceland,Midfielder,05/08/1995
Ãlafur Snorrason,Iceland,Forward,22/04/1982
Andrew Sousa,USA,Midfielder,26/09/1989
Orri Sveinn StefÃ¡nsson,Iceland,Midfielder,20/02/1996
Ãlafur StÃ­gsson,Iceland,Midfielder,16/12/1975
Kjartan Sturluson,Iceland,Goalkeeper,27/12/1975
BjÃ¶rn Sveinsson,Iceland,Goalkeeper,05/06/1984
Ragnar Sveinsson,Iceland,Forward,18/12/1994
ÃorbjÃ¶rn Atli Sveinsson,Iceland,Forward,30/08/1977
Sverrir Sverrisson,Iceland,Midfielder,31/12/1969
BjÃ¶rgÃ³lfur Takefusa,Iceland,Forward,11/05/1980
Kristinn TÃ³masson,Iceland,Forward,01/01/1972
GuÃ°mundur Torfason,Iceland,Forward,13/12/1961
Peter Tranberg,Denmark,Midfielder,28/07/1978
Arnar Ãlfarsson,Iceland,Defender,29/04/1980
KristjÃ¡n Valdimarsson,Iceland,Defender,12/05/1984
Ãmar Valdimarsson,Iceland,Defender,18/07/1970
Ãrn Valdimarsson,Iceland,Midfielder,14/09/1965
KristÃ³fer PÃ¡ll ViÃ°arsson,Iceland,,08/04/1997
AÃ°alsteinn VÃ­glundsson,Iceland,Forward,19/07/1965
BjÃ¶rgvin VilhjÃ¡lmsson,Iceland,Defender,03/08/1979
VilhjÃ¡lmur VilhjÃ¡lmsson,Iceland,Midfielder,23/07/1977
Ãorsteinn VilhjÃ¡lmsson,Iceland,Defender,02/03/1964
Lewis Ward,England,Goalkeeper,05/03/1997
Sadmir Zekovic,Sweden,Forward,29/04/1994
Atli MÃ¡r Ãorbergsson,Iceland,Defender,13/03/1992
Ãlafur ÃÃ³rÃ°arson,Iceland,Defender,22/08/1965
RÃºrik Ãorfinnsson,Iceland,Forward,21/04/1992
Fjalar Ãorgeirsson,Iceland,Goalkeeper,18/01/1977
JÃ³hann ÃÃ³rhallsson,Iceland,Forward,07/01/1980
TÃ³mas Ãorsteinsson,Iceland,Defender,08/12/1988
Ãorsteinn Ãorsteinsson,Iceland,Midfielder,18/03/1972
VÃ­Ã°ir ÃorvarÃ°arson,Iceland,Forward,07/07/1992
FriÃ°rik ÃrÃ¡insson,Iceland,Midfielder,16/01/1990
