Name,Country,Position,Born
William Colina,Venezuela,Midfielder,12/04/1987
Yefferson ColmenÃ¡rez,Venezuela,Defender,16/05/1998
Miguel Converti,Argentina,Forward,16/04/1949
Jimmy CÃ³rdoba,Venezuela,Defender,
NÃ©stor Cova,Venezuela,Defender,02/05/1995
Johan CrispÃ­n,Venezuela,Midfielder,13/04/1986
Manuel CuÃ¡rez,Venezuela,Midfielder,04/03/1980
Carlos Cuevas,Venezuela,Defender,
Edixon Cuevas,Venezuela,Defender,25/05/1979
Herlin Cuicas,Venezuela,Forward,26/03/1986
Julio Dagnese,Venezuela,Defender,27/02/1983
Rafael De Fex,Venezuela,Midfielder,11/05/1990
Nito de Lima,Uruguay,Midfielder,
Galileo del Castillo,Venezuela,Defender,13/05/1991
Benito DÃ­az,Paraguay,Midfielder,21/03/1950
Franklin DÃ­az,Venezuela,Forward,25/05/1981
JosÃ© DÃ­az,Venezuela,Forward,06/10/1982
Milton DÃ­az,Venezuela,Forward,
Franklin DomÃ­nguez,Venezuela,Defender,26/05/1992
MejÃ­as DurÃ¡n,Venezuela,Midfielder,
RamÃ³n Echenausi,Venezuela,Midfielder,
Freddy Elie,Haiti,Defender,10/03/1946
Luis Escobar,Venezuela,Forward,
Yeferson Escudero,Venezuela,Defender,06/05/1998
Tulio Etchemaite,Argentina,Forward,10/07/1987
Francisco Fajardo,Venezuela,Defender,08/07/1990
Juan FalcÃ³n,Venezuela,Forward,24/02/1989
Leonardo FalcÃ³n,Venezuela,Defender,20/08/1988
Ãngel FarÃ­a,Venezuela,Defender,28/04/1983
Sergio FernÃ¡ndez,Venezuela,Goalkeeper,21/02/1999
Omar Ferrari,Uruguay,Forward,
Luis Figueredo,Venezuela,Midfielder,28/11/1992
Flecha,Brazil,Forward,05/12/1945
RenÃ© Flores,Venezuela,Defender,29/04/1991
Vicente Flores,Venezuela,Forward,
Daniel Francovig,Uruguay,Goalkeeper,11/03/1956
Omar GÃ¡rate,Venezuela,Goalkeeper,
Esli GarcÃ­a,Venezuela,Midfielder,14/07/2000
Heber GarcÃ­a,Venezuela,Midfielder,27/03/1997
Juan Garcia,Paraguay,Defender,
LuÃ­s GarcÃ­a,Venezuela,Midfielder,21/07/1983
Over GarcÃ­a,Colombia,Forward,16/06/1992
Rafael GarcÃ­a,Venezuela,Midfielder,27/01/1993
Luis Garrido,Venezuela,Midfielder,
George Campos,Brazil,Forward,30/07/1952
Ronald Giraldo,Venezuela,Midfielder,16/08/1983
Oswaldo GirÃ¡n,Venezuela,Goalkeeper,
Daniel Godoy,Venezuela,Defender,13/06/1981
Antonio GÃ³mez,Venezuela,Midfielder,
Albert GonzÃ¡lez,Venezuela,Defender,20/09/1996
Cecilio GonzÃ¡lez,Venezuela,Defender,
David GÃ³nzalez,Venezuela,Goalkeeper,24/03/1986
Diolgresis GonzÃ¡lez,Venezuela,Forward,01/02/1993
Elkin GonzÃ¡lez,Colombia,Defender,20/06/1989
Jean Carlos GonzÃ¡lez,Venezuela,Goalkeeper,07/04/1985
Jhon GonzÃ¡lez,Venezuela,Forward,13/04/2001
Luis GonzÃ¡lez,Venezuela,Midfielder,27/06/1993
Ynmer GonzÃ¡lez,Venezuela,Defender,08/03/1982
Arnaldo Granda,Venezuela,Midfielder,12/05/1988
Marcel Guaramato,Venezuela,Defender,02/11/1993
Gilbert Guerra,Venezuela,Defender,02/04/1993
Raudy Guerrero,Venezuela,Defender,19/11/1993
Javier GuillÃ©n,Venezuela,Midfielder,05/01/1993
Carlos GutiÃ©rrez,Venezuela,Goalkeeper,
FÃ©lix GutiÃ©rrez,Venezuela,Forward,
JosÃ© GutiÃ©rrez,Venezuela,Midfielder,15/03/1993
AndrÃ©s HernÃ¡ndez,Venezuela,Midfielder,21/04/1993
Andris Herrera,Venezuela,Midfielder,20/10/1996
Stivenson Herrera,Venezuela,Forward,20/05/1995
Edward Ibarbo,Colombia,Goalkeeper,03/12/1986
Rafael Iriarte,Venezuela,Midfielder,
Wuiswell Isea,Venezuela,Midfielder,13/09/1982
Horacio Italiano,Uruguay,Forward,
JosÃ© Ivaldi,Paraguay,Midfielder,11/12/1943
Jairzinho,Brazil,Forward,25/12/1944
JosÃ© JimÃ©nez,Venezuela,Forward,26/12/1993
Luis JimÃ©nez,Venezuela,Defender,13/09/1997
Roberto JimÃ©nez,Venezuela,Forward,29/04/1987
Wilson KÃ©nez,Uruguay,Defender,
Gonzalo Landaeta,Venezuela,Defender,
Humberto Lara,Venezuela,Defender,05/05/1989
Darvin Lavado,Venezuela,Midfielder,09/04/1995
Ricardo Ledezma,Venezuela,Defender,10/01/1997
Ysrrael Leo,Venezuela,Forward,01/02/1999
Alan Liebeskind,Venezuela,Goalkeeper,07/01/1985
Eduardo Lima,Venezuela,Goalkeeper,09/08/1992
Alexander LinÃ¡rez,Venezuela,Goalkeeper,08/01/1984
Daniel Linarez,Venezuela,Defender,23/03/1992
Hugo Lizarraga,Argentina,Forward,01/01/1947
Yorwin Lobo,Venezuela,Midfielder,26/07/1993
Domingo LÃ³pez,Venezuela,Defender,12/11/1976
Reinaldo Lovizutto,Venezuela,Midfielder,
Ãngelo Lucena,Venezuela,Forward,26/01/2003
Franklin Lucena,Venezuela,Midfielder,20/02/1981
Jhonny Lucena,Venezuela,Midfielder,15/07/1975
Williams Lugo,Venezuela,Midfielder,16/12/1996
Jorge Luna,Venezuela,Defender,25/01/1994
Carlos Maldonado,Uruguay,Midfielder,30/07/1963
Luis Maldonado,Uruguay,Defender,26/03/1985
Bernaldo Manzano,Venezuela,Midfielder,07/06/1990
Nelson Marcenaro,Uruguay,Defender,04/09/1952
Jhon MarchÃ¡n,Venezuela,Midfielder,02/09/1998
JosÃ© Margazo,Venezuela,Forward,
Carlos MarÃ­n,Venezuela,Midfielder,1950
Johan MarÃ­n,Venezuela,Defender,15/08/1982
Argenis MÃ¡rquez,Venezuela,Goalkeeper,26/09/1995
Raigel MÃ¡rquez,Venezuela,Forward,04/02/1992
Luis Marquina,Venezuela,Defender,
Luis Martell,Venezuela,Midfielder,07/10/1994
Luis MartÃ­nez,Venezuela,Midfielder,07/09/1984
Manuel MartÃ­nez,Colombia,Midfielder,29/07/1973
JuliÃ¡n Marulanda,Colombia,Forward,10/10/1984
Ronny Maza,Venezuela,Forward,11/05/1997
Jarvi MejÃ­a,Colombia,Midfielder,02/05/1980
Rafael Mejias,Venezuela,Defender,
Gerardo Mendoza,Venezuela,Defender,03/01/1989
Luis Mendoza,Venezuela,Midfielder,21/06/1945
Reniel Mendoza,Venezuela,Defender,17/02/2001
VÃ­ctor Mendoza,Venezuela,Midfielder,12/11/1976
Ronald Mora,Venezuela,Midfielder,27/08/1983
Bladimir Morales,Venezuela,Midfielder,09/04/1983
Carlos Moreno,Argentina,Defender,19/08/1948
Juan Moreno,Colombia,Defender,
Marcelo Moreno,Venezuela,Midfielder,03/09/1994
AndrÃ©s Mosquera,Colombia,Forward,19/09/1989
Ricardo Moss,Uruguay,Defender,
Jackson MuÃ±Ã³z,Venezuela,Midfielder,12/11/1991
Leitar MuÃ±oz,Venezuela,Midfielder,
Manuel Murillo,Colombia,Forward,11/04/1993
Yeiber Murillo,Venezuela,Forward,23/04/1998
Dilan Nieves,Venezuela,Goalkeeper,24/04/1997
Carlos NÃºÃ±ez,Venezuela,Forward,
Omar Ochoa,Venezuela,Defender,
Santiago Ojeda,Peru,Midfielder,
Hermes Orejuela,Colombia,Forward,01/01/1980
Javier Orobio,Colombia,Goalkeeper,03/07/1996
Carlos Orozco,Venezuela,Midfielder,01/01/1991
Rafael Orozco,Venezuela,Midfielder,26/02/1984
RamÃ³n Orriols,Venezuela,Forward,
Jairo Ortiz,Venezuela,Defender,23/03/1999
Jorge OrtÃ­z,Venezuela,Defender,23/10/1984
William Pacheco,Venezuela,Defender,18/04/1962
JosÃ© PÃ¡ez,Venezuela,Defender,28/09/1990
Richard PÃ¡ez,Venezuela,Midfielder,31/12/1952
Jhon Palacios,Venezuela,Defender,23/01/1983
Carlos Palma,Venezuela,Defender,28/10/1985
Luiyis Palomino,Venezuela,Goalkeeper,06/04/1981
Jhonny Parima,Venezuela,Midfielder,12/02/1997
Jonathan Parra,Venezuela,Forward,08/07/1983
Omar Pastorino,Venezuela,Midfielder,
Paulo CÃ©sar,Brazil,Forward,
Ronaldo PeÃ±a,Venezuela,Forward,10/03/1997
Wilfredo PeÃ±a,Venezuela,Midfielder,03/05/2001
Miguel Peralta,Venezuela,Midfielder,17/12/1988
Pedro Peralta,Paraguay,Forward,
JosÃ© Peraza,Venezuela,Defender,14/04/1994
Claudio Pereira Gobeia,,Midfielder,
Edder PÃ©rez,Venezuela,Defender,03/07/1983
Jaiker PÃ©rez,Venezuela,Midfielder,21/10/1997
KÃ©iner PÃ©rez,Venezuela,Forward,08/05/1992
Pablo PÃ©rez,Panama,Midfielder,23/03/1993
Marcelo PÃ©rez Ãlvarez,Venezuela,Forward,
Adolfo Perozo,Venezuela,Defender,27/06/1989
Maximiliano Pescara,Argentina,Defender,26/03/1991
Miguel PÃ­a,Venezuela,Midfielder,
Ricardo PiÃ±a,Venezuela,Midfielder,13/05/1996
Francisco Pineda,Venezuela,Defender,05/12/1980
Virgilio PiÃ±ero,Venezuela,Goalkeeper,30/04/1989
JosÃ© Pinto,Panama,Midfielder,05/10/1982
RaÃºl Poclaba,Argentina,Midfielder,23/01/1990
Fernando Puerta,Venezuela,Defender,17/07/1990
Carlos Quero,Venezuela,Forward,27/02/2001
JesÃºs Quintero,Venezuela,Midfielder,13/02/1984
Freddy Reyes,Venezuela,Defender,07/09/1981
Juan Reyes,Venezuela,Goalkeeper,09/01/1995
Nolberto Riascos,Venezuela,Defender,17/02/1984
Juan Carlos RÃ­os,Bolivia,Midfielder,11/05/1972
Roberts Rivas,Venezuela,Goalkeeper,05/12/1980
Alejandro Rivero,Venezuela,Midfielder,12/07/1993
Marcel Rivero,Venezuela,Midfielder,20/10/1985
Marlon Rivero,Venezuela,Midfielder,03/07/1984
Silvio Rivero,Venezuela,Forward,07/07/1983
Alberto RodrÃ­guez,Venezuela,Midfielder,03/06/1996
Darvis RodrÃ­guez,Venezuela,Defender,01/07/1994
Edgar RodrÃ­guez,Venezuela,Defender,27/10/1992
Enson RodrÃ­guez,Venezuela,Midfielder,05/09/1989
Manuel RodrÃ­guez,Venezuela,Defender,23/01/1980
Nixon RodrÃ­guez,Venezuela,Midfielder,
Ãscar Rojas,Venezuela,Defender,16/01/1990
Romer Rojas,Venezuela,Forward,03/07/1992
JosÃ© RomaÃ±a,Colombia,Midfielder,18/07/1982
Santiago Romero,Venezuela,Goalkeeper,
Gustavo RondÃ³n,Venezuela,Defender,12/04/1988
Jonathan Rueda,Venezuela,Midfielder,12/04/1989
Julio RuÃ­z,Venezuela,Forward,26/01/1996
Alexis Saavedra,Venezuela,Midfielder,24/06/1988
William Salas,Venezuela,Defender,
RenÃ© Salazar,Venezuela,Midfielder,13/12/1979
Cristian SÃ¡nchez,Venezuela,Forward,
Marcos SÃ¡nchez,Panama,Midfielder,23/12/1989
Leonardo SantamarÃ­a,Colombia,Defender,29/04/1976
Erick Sarmiento,Venezuela,Midfielder,08/01/1997
MatÃ­as Sarraute,Argentina,Midfielder,01/10/1990
Argel Silva,Venezuela,Defender,23/11/1997
Carlos Silva,Venezuela,Midfielder,26/01/2002
Diego Silva,Venezuela,Forward,11/03/1993
Juan CÃ©sar Silva,Argentina,Forward,29/03/1954
Lisandro Solano,Venezuela,Forward,
DuÅ¡an SopiÄ,Serbia,Midfielder,1945
Guillermo Stradella,Argentina,Forward,06/12/1992
Ãlvaro SuÃ¡rez,Venezuela,Goalkeeper,02/08/1997
Carlos SuÃ¡rez,Venezuela,Midfielder,26/04/1992
Francisco Svizza,Venezuela,Forward,
Ricardo Tachan,Venezuela,Forward,
Ricardo Tavarelli,Paraguay,Defender,07/02/1942
Luis TerÃ¡n,Venezuela,Goalkeeper,14/08/1993
JosÃ© Torrealba,Venezuela,Midfielder,
Carlos Torres,Venezuela,Defender,24/05/1993
Yesid Trujillo,Colombia,Forward,28/11/1971
AndrÃ©s Ulloa,Venezuela,Goalkeeper,30/06/1983
Camilo Uribe,Venezuela,Midfielder,28/08/1980
Egwar Valbuena,Venezuela,Defender,06/04/1994
Henry Valderrama,Colombia,Forward,25/03/1981
Dustin Valdez,Venezuela,Defender,21/05/1981
VÃ­ctor Valera,Venezuela,Defender,09/09/1984
RaÃºl Vallona,Venezuela,Defender,07/09/1984
Alexis Varela,Venezuela,Midfielder,1980
Alexis Vargas,Venezuela,Midfielder,16/11/1989
Eddy Vargas,Venezuela,Goalkeeper,21/03/1983
Leandro Vargas,Colombia,Forward,10/03/1979
Juan Vasconcelos,Venezuela,Forward,
Anthony VÃ¡squez,Venezuela,Midfielder,19/05/2000
Freddy VÃ¡squez,Venezuela,Forward,07/02/1997
JosÃ© VÃ¡squez,Venezuela,Forward,19/10/1998
Jurgen VÃ¡squez,Venezuela,Forward,
Yorman VÃ¡squez,Venezuela,Forward,23/02/2000
Vicente Vega,Venezuela,Goalkeeper,21/02/1955
JesÃºs VelÃ¡squez,Venezuela,Goalkeeper,
Javier Villafraz,Venezuela,Midfielder,01/01/1980
VÃ­ctor Villarreal,Venezuela,Midfielder,15/09/1988
Ãscar Villarroel,Venezuela,Midfielder,
Framber Villegas,Venezuela,Midfielder,23/09/1986
Vilas Waghmare,Venezuela,Goalkeeper,10/02/1999
