Name,Country,Position,Born
Nenad CvetkoviÄ,Serbia,Midfielder,03/01/1996
Stefan CvetkoviÄ,Serbia,Forward,12/01/1998
Pavle DelibaÅ¡iÄ,Serbia,Forward,30/11/1978
Stefan DimiÄ,Serbia,Midfielder,01/05/1993
Slobodan DinÄiÄ,Serbia,Forward,07/08/1982
Milovan DmitroviÄ,Serbia,Midfielder,17/04/1993
Mihailo DobraÅ¡inoviÄ,Serbia,Midfielder,19/06/1986
Marko DociÄ,Serbia,Midfielder,21/04/1993
Danilo DonÄiÄ,Serbia,Forward,20/08/1969
Nikola DragiÄeviÄ,Serbia,Midfielder,26/03/1988
Nikola DrinÄiÄ,Montenegro,Midfielder,07/09/1984
Milan DudiÄ,Serbia,Defender,01/11/1979
MomÄilo DuloviÄ,Montenegro,Defender,25/05/1992
Jovan Dziknic,Serbia,Forward,26/04/1987
Nikola ÄakoviÄ,Serbia,Midfielder,12/02/1992
Lazar ÄokiÄ,Montenegro,Defender,16/05/1996
Nikola ÄokiÄ,Serbia,Goalkeeper,31/05/1992
Aleksandar ÄorÄeviÄ,Serbia,Midfielder,20/12/1999
Nenad ÄukanoviÄ,Serbia,Midfielder,09/06/1971
Nikola ÄuketiÄ,Serbia,Defender,14/05/1992
Dejan ÄurÄeviÄ,Serbia,Midfielder,04/07/1967
ÄorÄe ÄuriÄ,Serbia,Defender,10/08/1991
Ivan ÄuriÅ¡iÄ,Serbia,,
Lazar ÄuroviÄ,Serbia,Forward,19/02/1997
Igor FilipoviÄ,Serbia,Defender,17/04/1992
Marko FilipoviÄ,Serbia,Defender,16/05/1991
IsmaÃ«l Fofana,Ivory Coast,Forward,08/09/1988
Andrija FratoviÄ,Serbia,Midfielder,20/01/2001
Goran GavranÄiÄ,Serbia,Defender,02/08/1978
Miodrag GemoviÄ,Serbia,Forward,25/12/1994
PanÄe Georgievski,North Macedonia,Forward,29/06/1973
Goran GogiÄ,Serbia,Midfielder,24/04/1986
Jovan GojkoviÄ,Serbia,Midfielder,07/01/1975
Predrag Govedarica,Serbia,Midfielder,21/10/1984
Nikola GrubjeÅ¡iÄ,Serbia,Forward,29/06/1984
SrÄan GrujiÄiÄ,Serbia,Midfielder,19/07/1987
SebastiÃ¡n Guerrero,Chile,Forward,06/04/1994
UroÅ¡ IgnjatoviÄ,Serbia,Midfielder,18/02/2001
Nemanja IliÄ,Serbia,Defender,15/02/1988
Vladimir Ilic,Serbia,Midfielder,23/01/1989
Bojan IsailoviÄ,Serbia,Goalkeeper,25/03/1980
Dragan IsailoviÄ,Serbia,Forward,12/01/1976
Nikola IvanoviÄ,Serbia,Forward,22/03/1989
Rajko IvanoviÄ,Serbia,Defender,23/07/1991
SaÅ¡a JanaÄkoviÄ,Serbia,Defender,24/08/1988
Branislav JankoviÄ,Montenegro,Midfielder,08/02/1992
Goran JankoviÄ,Serbia,Midfielder,10/12/1978
Nikola JankoviÄ,Serbia,Defender,07/06/1993
Budimir JanoÅ¡eviÄ,Serbia,Goalkeeper,21/10/1989
Vladimir JevÄenijeviÄ,Serbia,Defender,19/01/1983
Aleksandar JevtiÄ,Serbia,Forward,30/03/1985
Will John,USA,Midfielder,13/06/1985
MiloÅ¡ JokiÄ,Serbia,Midfielder,07/06/1987
Nebosja Joksimovic,Serbia,Defender,01/04/1981
Nikola JoloviÄ,Serbia,Defender,04/05/1979
Ivan JovanoviÄ,Serbia,Midfielder,18/01/1997
Petar JovanoviÄ,Bosnia-Herzegovina,Defender,12/07/1982
Predrag JovanoviÄ,Serbia,Midfielder,21/05/1997
SaÅ¡a JovanoviÄ,Serbia,Forward,30/08/1993
Aleksandar Jovic,Serbia,Forward,13/04/1972
Asmir KajeviÄ,Montenegro,Midfielder,15/02/1990
Ivan Kalicanin,Serbia,Midfielder,03/06/1984
Dimitrije KamenoviÄ,Serbia,Defender,16/07/2000
Nikola KaraklajiÄ,Serbia,Midfielder,05/02/1995
Ivan KecojeviÄ,Montenegro,Midfielder,10/04/1988
Aleksandar Kirovski,Serbia,Goalkeeper,25/12/1990
Nenad Kiso,Serbia,Midfielder,30/04/1989
Damjan KneÅ¾eviÄ,Serbia,Goalkeeper,08/01/2000
Filip KneÅ¾eviÄ,Serbia,Forward,08/11/1991
Stefan KoÄanoviÄ,Serbia,Forward,31/03/1990
DuÅ¡an KolareviÄ,Serbia,Midfielder,19/04/1987
Aleksandar Kolarov,Serbia,Defender,10/11/1985
Boris KopitoviÄ,Montenegro,Defender,17/09/1994
Velibor Kopunovic,Serbia,Forward,25/11/1975
Stefan KovaÄ,Serbia,Midfielder,14/01/1999
Danko KovaÄeviÄ,Serbia,Midfielder,10/07/1991
SaÅ¡a KrajnoviÄ,Serbia,Midfielder,15/08/1989
Nikola KrÄmareviÄ,Serbia,Midfielder,18/12/1991
Nemanja KrstiÄ,Serbia,Midfielder,03/01/1992
Simo KruniÄ,Bosnia-Herzegovina,Forward,13/01/1967
Milan Kuzeljevic,Serbia,Midfielder,24/03/1970
MiloÅ¡ KuzmanoviÄ,Serbia,Defender,05/04/1986
DuÅ¡an Lagator,Montenegro,Midfielder,29/03/1994
Slobodan LaliÄ,Serbia,Defender,18/02/1992
Igor LambuliÄ,Montenegro,Forward,21/08/1988
Andreja LazoviÄ,Serbia,Midfielder,04/08/1994
Lucas Piasentin,Brazil,Defender,17/03/1986
Milan LukaÄ,Serbia,Goalkeeper,04/10/1985
Viktor LukiÄ,Serbia,Forward,06/10/2000
Luka LukoviÄ,Serbia,Midfielder,16/10/1996
StaniÅ¡a MandiÄ,Montenegro,Forward,27/01/1995
Kelfala Marah,Sierra Leone,Midfielder,07/07/1984
Dejan MariÄ,Serbia,Forward,03/02/1985
NebojÅ¡a MarinkoviÄ,Serbia,Midfielder,19/06/1986
SaÅ¡a MarjanoviÄ,Serbia,Midfielder,13/11/1987
Goran MarkoviÄ,Montenegro,Midfielder,09/02/1986
Goran Markovic,Serbia,Defender,30/10/1975
Marko MaroviÄ,Serbia,Defender,30/01/1983
Alen MaÅ¡oviÄ,Serbia,Forward,07/08/1994
Erhan MaÅ¡oviÄ,Serbia,Defender,22/11/1998
Igor MatiÄ,Serbia,Midfielder,22/07/1981
Slavko MatiÄ,Serbia,Defender,02/07/1976
Zehrudin MehmedoviÄ,Serbia,Midfielder,15/03/1998
Petar MiÄin,Serbia,Midfielder,29/09/1998
Novak MiÄoviÄ,Serbia,Goalkeeper,25/10/2001
DuÅ¡an MihailoviÄ,Serbia,Midfielder,30/06/1985
Branko MihajloviÄ,Serbia,Midfielder,20/02/1991
Marko Milenkovic,Serbia,Midfielder,12/04/1989
Stefan MilentijeviÄ,Serbia,Defender,14/02/1992
Momir Mileta,Serbia,Midfielder,14/08/1971
Petar MiliÄ,Serbia,Forward,12/03/1998
Dejan Miljanic,Serbia,Forward,21/04/1976
Mihailo MiljkoviÄ,Serbia,Midfielder,09/07/1995
Nemanja MilojeviÄ,Greece,Midfielder,23/02/1998
Stefan MilojeviÄ,Spain,Defender,20/02/1991
Zoran MiloÅ¡eviÄ,Serbia,Defender,23/11/1975
Dragan MilovanoviÄ,Serbia,Forward,03/01/1986
Nenad MirosavljeviÄ,Serbia,Forward,04/09/1977
SaÅ¡a MiÅ¡iÄ,Serbia,Goalkeeper,24/08/1987
Igor MitiÄ,North Macedonia,Midfielder,
Danijel Morariju,Serbia,Defender,01/01/1991
Ognjen Mudrinski,Serbia,Forward,15/11/1991
Ibrahima N'Diaye,Senegal,Forward,01/02/1994
Albert Nadj,Serbia,Midfielder,29/10/1974
Igor NedeljkoviÄ,Serbia,Forward,24/09/1991
Aleksandar Nedovic,Montenegro,Midfielder,05/09/1978
Bojica NikÄeviÄ,Serbia,Forward,04/02/2000
Pavle Ninkov,Serbia,Defender,20/04/1985
Mitar NovakoviÄ,Montenegro,Midfielder,27/09/1981
SrÄan NovkoviÄ,Serbia,Midfielder,29/03/1983
Nemanja ObradoviÄ,Serbia,Forward,29/05/1989
DraÅ¾en Okuka,Serbia,Defender,05/03/1986
Bojan OstojiÄ,Serbia,Defender,12/02/1984
MiloÅ¡ OstojiÄ,Serbia,Defender,03/08/1991
Samuel Owusu,Ghana,Midfielder,28/03/1996
Ognjen OÅ¾egoviÄ,Serbia,Forward,09/06/1994
Filip PajoviÄ,Serbia,Goalkeeper,30/07/1993
Tomislav PajoviÄ,Serbia,Defender,15/03/1986
Nenad PaniÄ,Serbia,Forward,12/01/1984
Dragan PaunoviÄ,Serbia,Midfielder,07/06/1970
Andrija PavloviÄ,Serbia,Forward,16/11/1993
Bojan PavloviÄ,Serbia,Midfielder,01/02/1985
Deni PavloviÄ,Serbia,Defender,01/09/1993
NebojÅ¡a PavloviÄ,Serbia,Midfielder,09/04/1981
SrÄan Pecelj,Bosnia-Herzegovina,Defender,12/03/1975
Mink Peeters,Netherlands,Midfielder,28/05/1998
Mitar PekoviÄ,Serbia,Defender,28/09/1981
Dejan PeriÄ,Serbia,Defender,16/04/1979
Igor PetkoviÄ,Serbia,Midfielder,03/09/1983
Marinko PetkoviÄ,Serbia,Forward,17/09/1976
Misa PetkoviÄ,Serbia,Goalkeeper,
MiÅ¡a PetkoviÄ,Serbia,Forward,16/10/1983
Nikola PetriÄ,Serbia,Goalkeeper,11/05/1991
Miroslav PetronijeviÄ,Serbia,Midfielder,06/12/1987
Aleksandar PetroviÄ,Serbia,Forward,08/09/1914
Aleksandar PetroviÄ,Serbia,Defender,22/03/1983
Aleksandro Petrovic,Serbia,Midfielder,16/03/1988
BoÅ¾idar PetroviÄ,Serbia,Defender,24/07/1990
ÄorÄe PetroviÄ,Serbia,Goalkeeper,08/10/1999
Ivan PetroviÄ,Serbia,Midfielder,05/10/1978
Darko PivaljeviÄ,Serbia,Forward,18/02/1975
Mirko Poledica,Serbia,Defender,11/09/1978
Ivan PopoviÄ,Serbia,Defender,03/11/1979
Lazar PopoviÄ,Serbia,Forward,10/01/1983
Minja Popovic,Serbia,Defender,23/01/1983
Darko PuÅ¡kariÄ,Serbia,Defender,13/07/1985
Sava RadiÄ,Serbia,Defender,04/03/1998
SaÅ¡a RadivojeviÄ,Serbia,Goalkeeper,10/04/1979
ÄorÄe RadojeviÄ,Serbia,Midfielder,29/07/1991
Nemanja RadonjiÄ,Serbia,Forward,15/02/1996
Aleksandar RadosavljeviÄ,Serbia,Goalkeeper,22/12/1982
ÄorÄe RadovanoviÄ,Serbia,Midfielder,06/05/1993
Marko RajiÄ,Serbia,Forward,30/07/1991
Marko Rakonjac,Montenegro,Forward,25/04/2000
Darko Ramovs,Serbia,Defender,07/04/1973
Marko RanÄeloviÄ,Serbia,Defender,16/08/1984
Milanko Raskovic,Serbia,Forward,13/03/1981
Filip RatkoviÄ,Serbia,Forward,10/04/1992
Obeng Regan,Ghana,Midfielder,15/08/1994
Zoran RenduliÄ,Serbia,Defender,22/05/1984
Vladimir RibiÄ,Serbia,Midfielder,28/03/1981
Borivoje RistiÄ,Serbia,Goalkeeper,19/09/1983
Nikola RniÄ,Serbia,Midfielder,11/01/1984
Slobodan RubeÅ¾iÄ,Serbia,Forward,21/03/2000
Nikola Å akiÄ,Serbia,Midfielder,02/10/1995
Stefan Å apiÄ,Serbia,Midfielder,26/02/1997
Aleksandar Å ariÄ,Serbia,Goalkeeper,27/01/1974
Marko Å ariÄ,Serbia,Midfielder,28/11/1998
Milan SaviÄ,Bosnia-Herzegovina,Forward,19/05/2000
NebojÅ¡a SaviÄ,Serbia,Defender,04/01/1980
SaÅ¡a SaviÄ,Serbia,Defender,05/02/1984
Nemanja Å ÄekiÄ,Montenegro,Goalkeeper,17/12/1991
Radislav SekuliÄ,Montenegro,Forward,27/09/1985
Eliphas Shivute,Namibia,Forward,27/09/1974
Borislav Å imiÄ,Serbia,Defender,15/05/1987
ÄorÄe Å oÅ¡eviÄ,Serbia,Defender,01/02/1999
Petar SpasiÄ,Serbia,Forward,18/01/1992
Bojan SpasojeviÄ,Serbia,Forward,26/07/1980
Dragoljub SrniÄ,Serbia,Midfielder,12/01/1992
Slavoljub SrniÄ,Serbia,Midfielder,12/01/1992
Eugene Ssepuya,Uganda,Forward,01/04/1983
Dejan StamenkoviÄ,Serbia,Defender,14/02/1983
Perica StanÄeski,North Macedonia,Defender,29/01/1985
Sreten Stanic,Serbia,Midfielder,15/02/1984
Darko StanojeviÄ,Serbia,Defender,12/04/1987
Vladimir Stanojevic,Serbia,Defender,01/05/1990
Miroslav StefanoviÄ,Serbia,Forward,20/04/1967
Miladin StevanoviÄ,Serbia,Defender,11/02/1996
Nemanja StevanoviÄ,Serbia,Goalkeeper,08/05/1992
Ostoja StjepanoviÄ,North Macedonia,Midfielder,17/02/1985
Filip StojanoviÄ,Serbia,Forward,21/01/1988
Luka StojanoviÄ,Serbia,Midfielder,04/01/1994
Aleksandar StojiljkoviÄ,Serbia,Forward,09/11/1988
Aleksandar StojiljkoviÄ,Serbia,Midfielder,24/05/1990
Nikola StojiljkoviÄ,Serbia,Forward,17/08/1992
Filip StojkoviÄ,Montenegro,Defender,22/01/1993
Aleksandar StojmiroviÄ,Serbia,Midfielder,11/12/1982
Stanko Svitlica,Serbia,Forward,24/05/1976
Jovica Tabacovic,Serbia,Defender,27/09/1987
Predrag TanaskoviÄ,Serbia,Midfielder,
Nikola TasiÄ,Serbia,Defender,17/01/1992
Slobodan TediÄ,Serbia,Forward,13/04/2000
Nikola TerziÄ,Serbia,Midfielder,28/09/2000
Tiago GalvÃ£o,Brazil,Forward,24/08/1989
Vladimir Tintor,Serbia,Midfielder,01/09/1979
Ivan TodoroviÄ,Serbia,Midfielder,29/07/1983
Marko TomiÄ,Serbia,Midfielder,28/10/1991
Nikola TrajkoviÄ,Serbia,Midfielder,05/01/1981
Aleksandar TrniniÄ,Serbia,Defender,27/03/1987
Nemanja TubiÄ,Serbia,Defender,08/04/1984
Stefan UdoviÄiÄ,Bosnia-Herzegovina,Defender,20/09/1991
Ugo Ukah,Italy,Defender,18/01/1984
Stefan VeliÄkoviÄ,Serbia,Defender,17/01/1999
Milutin VidosavljeviÄ,Serbia,Forward,21/02/2001
Milan VilotiÄ,Serbia,Defender,21/10/1986
Nenad ViÅ¡njiÄ,Serbia,Defender,25/04/1983
Milijove VitakiÄ,Serbia,Defender,16/05/1977
Jovan VuÄiniÄ,Montenegro,Forward,20/01/1992
Nikola Vukajlovic,Serbia,Forward,17/06/1988
Dejan Vukojevic,Serbia,Defender,27/04/1987
Marko VukoviÄ,Serbia,Defender,
Bojan ZaviÅ¡iÄ,Serbia,Defender,09/08/1979
Aleksandar Å½ivanoviÄ,Serbia,Defender,08/04/1987
Stefan Å½ivkoviÄ,Serbia,Defender,01/06/1990
Gojko Å½iÅ¾iÄ,Montenegro,Defender,21/08/1989
Darko ZoriÄ,Montenegro,Midfielder,12/09/1993
