Name,Country,Position,Born
Mariano Berriex,Argentina,Midfielder,29/04/1989
Ricardo BertolÃ©,Argentina,Defender,23/02/1953
Daniel Bertoni,Argentina,Forward,14/03/1955
JosÃ© Bianco,Argentina,Midfielder,14/09/1961
Lucas Biglia,Argentina,Midfielder,30/01/1986
Mariano Biondi,Argentina,Midfielder,22/08/1950
Alexis Blanco,Argentina,Forward,06/06/1988
Domingo Blanco,Argentina,Midfielder,22/04/1995
Emanuel Bocchino,Argentina,Defender,09/03/1988
Ricardo Bochini,Argentina,Midfielder,25/01/1954
Ricardo Bonelli,Argentina,Forward,
Claudio Borghi,Argentina,Midfielder,28/09/1964
Alejandro Botero,Colombia,Goalkeeper,18/08/1980
Leonel Bottaro,Argentina,Defender,24/04/1985
Daniel Brailovsky,Israel,Midfielder,18/11/1958
Pablo BrandÃ¡n,Argentina,Defender,05/03/1983
NÃ©stor Breitenbruch,Argentina,Defender,13/09/1995
CÃ©sar BrÃ­tez,Argentina,Forward,22/12/1949
Emanuel BrÃ­tez,Argentina,Defender,26/03/1992
Britto,Brazil,Defender,06/05/1914
Enzo Bruno,Argentina,Midfielder,19/03/1987
Sergio Bufarini,Argentina,Forward,20/09/1963
Esteban BujÃ¡n,Argentina,Midfielder,13/07/1979
Carlos Bulla,Argentina,Forward,06/10/1943
Guillermo Burdisso,Argentina,Defender,26/09/1988
Jorge Burruchaga,Argentina,Midfielder,09/10/1962
Walter Busse,Argentina,Midfielder,07/02/1987
Carlos Bustos,Argentina,Defender,16/04/1966
Fabricio Bustos,Argentina,Defender,28/04/1996
Walter Bustos,Argentina,Midfielder,03/05/1979
Leonel Buter,Argentina,Forward,27/01/1993
DarÃ­o Caballero,Paraguay,Defender,01/01/1977
Roberto Cabral,Argentina,Midfielder,18/06/1952
NicolÃ¡s Cabrera,Argentina,Midfielder,05/06/1984
Wilmer Cabrera,Colombia,Defender,15/09/1967
Fernando CÃ¡ceres,Argentina,Defender,07/02/1969
Samuel CÃ¡ceres,Paraguay,Defender,20/03/1989
JeremÃ­as Caggiano,Argentina,Forward,15/03/1983
Diego Cagna,Argentina,Midfielder,19/04/1970
Juan Caicedo,Colombia,Forward,13/07/1989
Gabriel CalderÃ³n,Argentina,Forward,07/02/1960
JosÃ© CalderÃ³n,Argentina,Forward,24/10/1970
AdriÃ¡n Calello,Argentina,Midfielder,14/05/1987
Esteban Cambiasso,Argentina,Midfielder,18/08/1980
MartÃ­n CampaÃ±a,Uruguay,Goalkeeper,29/05/1989
Franco CÃ¡ngele,Argentina,Forward,16/07/1984
MatÃ­as Canteros,Argentina,Defender,18/09/1989
Juan Caracoche,Argentina,Midfielder,20/01/1988
JosÃ© Carbone,Argentina,Forward,15/09/1930
Roberto Carboni,Argentina,Midfielder,08/04/1985
Lucas Cariati,Argentina,Forward,24/01/1983
Alberto Carranza,Argentina,Forward,15/06/1972
Gustavo Carraro,Argentina,Forward,06/05/1976
Osvaldo Carrica,Argentina,Midfielder,17/04/1952
FabiÃ¡n Carrizo,Argentina,Midfielder,27/07/1966
SebastiÃ¡n Carrizo,Argentina,Midfielder,25/02/1978
Carlos Casartelli,Argentina,Forward,04/11/1974
Alfredo Cascini,Argentina,Midfielder,07/04/1971
Diego Castagno,Argentina,Midfielder,10/10/1972
Carlos Castilla,Argentina,Forward,26/12/1979
Cristian Castillo,Argentina,Forward,25/02/1975
Jairo Castillo,Colombia,Forward,17/11/1977
JosÃ© Castro,Argentina,Forward,15/10/1955
EnrÃ­que Cavoli,Argentina,Forward,30/09/1944
Carlos Cecconato,Argentina,Defender,27/01/1930
Gabriel Cela,Argentina,Forward,08/10/1974
Emanuel CenturiÃ³n,Argentina,Midfielder,25/08/1982
Ezequiel Cerutti,Argentina,Forward,17/01/1992
Camilo CerviÃ±o,Argentina,Forward,21/03/1926
TomÃ¡s Charles,Argentina,Defender,12/06/1985
Cristian ChÃ¡vez,Argentina,Forward,04/06/1987
Felipe Cherro,Argentina,Defender,23/02/1907
Diego ChurÃ­n,Argentina,Forward,12/01/1989
Gino Clara,Argentina,Forward,26/05/1988
Jorge Clara,Argentina,Midfielder,09/09/1961
NÃ©stor Clausen,Argentina,Defender,29/09/1962
Sabino Colette,Argentina,Defender,12/05/1914
Eduardo Commisso,Argentina,Defender,29/07/1948
Marcos Conigliaro,Argentina,Forward,09/12/1942
Gonzalo Contrera,Argentina,Defender,20/03/1994
Juan Corazzo,Uruguay,Midfielder,14/12/1907
Oscar Coria,Argentina,Midfielder,30/07/1956
JosÃ© Correa,Argentina,Forward,20/03/1968
Julio Cozzi,Argentina,Goalkeeper,14/07/1922
NÃ©stor Craviotto,Argentina,Defender,03/10/1963
Osvaldo Cruz,Argentina,Forward,29/05/1931
Pablo Cuba,Argentina,Forward,08/10/1979
VÃ­ctor Cuesta,Argentina,Defender,19/11/1988
Emmanuel Culio,Argentina,Midfielder,30/08/1983
AdriÃ¡n Czornomaz,Argentina,Forward,30/04/1968
Edgardo D'Ascenzo,Argentina,Forward,
Facundo Daffonchio,Argentina,Goalkeeper,02/02/1990
RaÃºl Damiani,Argentina,Defender,29/04/1979
Rodolfo De Jonge,Argentina,Defender,
Vicente De la Mata,Argentina,Midfielder,02/07/1944
Vicente De la Mata,Argentina,Forward,15/01/1918
Francisco De Lorenzi,Argentina,Defender,03/01/1998
RaÃºl Decaria,Argentina,Defender,22/05/1939
MatÃ­as Defederico,Argentina,Forward,23/08/1989
GastÃ³n del Castillo,Argentina,Forward,10/06/1997
Pablo del RÃ­o,Argentina,Midfielder,11/02/1976
Rogelio Delgado,Paraguay,Defender,12/10/1959
Nico Delmonte,Argentina,Midfielder,10/05/1989
Atilio DemarÃ­a,Argentina,Forward,19/03/1909
Ezequiel Denis,Argentina,Forward,04/04/1996
GermÃ¡n Denis,Argentina,Forward,10/09/1981
Leandro Depetris,Argentina,Forward,24/01/1988
Alan Depotte,Argentina,Goalkeeper,18/05/1993
Hermes Desio,Argentina,Midfielder,20/01/1970
MatÃ­as Di Gregorio,Argentina,Defender,04/06/1986
Juan di Lorenzo,Argentina,Defender,06/07/1998
Cristian DÃ­az,Argentina,Defender,12/05/1976
Leonardo DÃ­az,Argentina,Goalkeeper,05/09/1972
Rodrigo DÃ­az,Argentina,Midfielder,28/08/1981
Omar DiÃ©guez,Argentina,Forward,20/06/1943
AdriÃ¡n Domenech,Argentina,Defender,25/03/1959
NicolÃ¡s Domingo,Argentina,Midfielder,08/04/1985
Cecilio DomÃ­nguez,Paraguay,Forward,22/07/1993
Eduardo DomÃ­nguez,Argentina,Defender,01/09/1978
Federico DomÃ­nguez,Argentina,Defender,13/08/1976
Nery DomÃ­nguez,Argentina,Midfielder,09/04/1990
Cristian Domizzi,Argentina,Midfielder,09/06/1969
Ariel Donnet,Argentina,Defender,23/02/1974
Diego Dorta,Uruguay,Midfielder,31/12/1971
Vladas Douksas,Uruguay,Forward,14/03/1933
Emiliano Dudar,Argentina,Defender,12/08/1981
JosÃ© Durand Laguna,Argentina,Forward,07/11/1895
HÃ©ctor Echague,Argentina,Midfielder,24/01/1988
Fernando Elizari,Argentina,Midfielder,05/04/1991
Juan Eluchans,Argentina,Midfielder,14/04/1980
Carlos Enrique,Argentina,Defender,12/12/1963
Juan Erba,Argentina,Defender,25/05/1961
Arsenio Erico,Paraguay,Forward,30/03/1915
Walter Erviti,Argentina,Midfielder,12/06/1980
Osvaldo Escudero,Argentina,Midfielder,15/10/1960
Sergio Escudero,Argentina,Defender,12/04/1983
Carlos Estigarribia,Paraguay,Midfielder,21/11/1975
Juan Evaristo,Argentina,Defender,20/06/1902
Marino Evaristo,Argentina,Forward,10/12/1908
MartÃ­n Fabro,Argentina,Midfielder,19/04/1985
Juan Facio,Argentina,Forward,
Ernesto FarÃ­as,Argentina,Forward,29/05/1980
Luis Fazio,Argentina,Defender,1911
AdriÃ¡n FernÃ¡ndez,Paraguay,Forward,04/08/1992
Enrique FernÃ¡ndez,Uruguay,Forward,10/06/1912
Favio FernÃ¡ndez,Argentina,Midfielder,25/01/1972
Leandro FernÃ¡ndez,Argentina,Forward,12/03/1991
Leonardo FernÃ¡ndez,Bolivia,Goalkeeper,13/01/1974
Mario FernÃ¡ndez,Argentina,Forward,
Brian Ferreira,Iraq,Midfielder,24/05/1994
Roberto Ferreiro,Argentina,Defender,25/04/1935
Osmar Ferreyra,Argentina,Midfielder,09/01/1983
Antonio Ferro,Argentina,Defender,
NicolÃ¡s Figal,Argentina,Defender,03/04/1994
Carlos Fontana,Argentina,Midfielder,21/10/1958
Diego ForlÃ¡n,Uruguay,Forward,19/05/1979
Jorge Fossati,Uruguay,Goalkeeper,22/11/1952
Alan Franco,Argentina,Defender,11/10/1996
HernÃ¡n Franco,Argentina,Midfielder,26/01/1974
Leo Franco,Argentina,Goalkeeper,20/05/1977
HernÃ¡n Fredes,Argentina,Midfielder,27/03/1987
Carlos Guillermo Fren,Argentina,Midfielder,27/12/1954
NicolÃ¡s Frutos,Argentina,Forward,13/05/1981
Esteban Fuertes,Argentina,Forward,26/12/1972
AdriÃ¡n Gabbarini,Argentina,Goalkeeper,10/10/1985
Fernando Gaibor,Ecuador,Midfielder,08/10/1991
Leonel Galeano,Argentina,Defender,02/08/1991
RubÃ©n GalvÃ¡n,Argentina,Midfielder,07/04/1952
RubÃ©n GalvÃ¡n,Argentina,Midfielder,27/02/1977
Carlos Gamarra,Paraguay,Defender,17/02/1971
DarÃ­o GandÃ­n,Argentina,Forward,07/12/1983
Cristian GarcÃ­a,Argentina,Defender,13/04/1974
SebastiÃ¡n GarcÃ­a,Uruguay,Forward,19/01/1977
Ricardo Gareca,Argentina,Forward,10/02/1958
Luis Garisto,Uruguay,Defender,03/12/1945
Daniel Garnero,Argentina,Midfielder,01/04/1969
Pascual GarrÃ©,Argentina,Midfielder,
Diego GavilÃ¡n,Paraguay,Midfielder,01/03/1980
Carlos Gay,Argentina,Goalkeeper,20/04/1951
Federico Gay,Argentina,Defender,07/12/1991
Enzo Gennoni,Argentina,Midfielder,27/04/1943
Miguel Giachello,Argentina,Forward,12/08/1950
Salvador Giaigischia,Argentina,Forward,01/01/1957
Emmanuel Gigliotti,Argentina,Forward,20/05/1987
Christian GimÃ©nez,Argentina,Midfielder,01/02/1981
Leandro Gioda,Argentina,Defender,01/10/1984
Luis Giribet,Argentina,Forward,08/12/1946
Ricardo Giusti,Argentina,Midfielder,11/12/1956
Fernando Godoy,Argentina,Midfielder,01/05/1990
SebastiÃ¡n Godoy,Argentina,Midfielder,29/11/1986
Christian GÃ³mez,Argentina,Midfielder,07/11/1974
MartÃ­n GÃ³mez,Argentina,Forward,26/01/1983
Rodrigo GÃ³mez,Argentina,Midfielder,02/01/1993
Tony GÃ³mez,Uruguay,Defender,23/09/1966
Claudio GonzÃ¡lez,Argentina,Forward,12/09/1976
Federico GonzÃ¡lez,Argentina,Forward,06/01/1987
Lucas GonzÃ¡lez,Argentina,Midfielder,27/07/1997
Jorge Gordillo,Argentina,Defender,27/01/1962
Carlos GoyÃ©n,Uruguay,Goalkeeper,14/08/1956
Leandro GraciÃ¡n,Argentina,Midfielder,06/08/1982
Gabriel Graciani,Argentina,Defender,28/11/1992
Claudio Graf,Argentina,Forward,30/01/1976
Ernesto Grillo,Argentina,Forward,01/10/1929
Freddy Grisales,Colombia,Midfielder,22/09/1975
Gustavo Grondona,Argentina,Midfielder,16/06/1968
Luis Guadalupe,Peru,Defender,03/04/1976
Francisco Guerrero,Argentina,Forward,23/08/1977
Pablo GuiÃ±azÃº,Argentina,Midfielder,26/08/1978
JonÃ¡s GutiÃ©rrez,Argentina,Midfielder,05/07/1983
Juan GuzmÃ¡n,Argentina,Defender,21/07/1941
Mauricio Hanuch,Argentina,Midfielder,16/11/1976
Daniel AnÃ­bal HernÃ¡ndez,Argentina,Midfielder,05/02/1970
Pablo HernÃ¡ndez,Chile,Midfielder,24/10/1986
Maximiliano Herrera,Argentina,Forward,08/01/1993
Pablo Herrero,Argentina,Midfielder,10/02/1987
Mariano HerrÃ³n,Argentina,Midfielder,24/02/1978
Federico HiguaÃ­n,Argentina,Midfielder,25/10/1984
RenÃ© Houseman,Argentina,Forward,19/07/1953
Juan Carlos IbÃ¡Ã±ez,Argentina,Forward,20/03/1969
Osvaldo Ingrao,Argentina,Midfielder,01/11/1957
Horacio Insaurralde,Argentina,Defender,31/08/1954
Federico InsÃºa,Argentina,Midfielder,03/01/1980
RubÃ©n InsÃºa,Argentina,Midfielder,17/04/1961
Junior Ischia,Argentina,Midfielder,19/03/1986
Daniel Islas,Argentina,Goalkeeper,19/02/1979
Luis Islas,Argentina,Goalkeeper,22/12/1965
Jorge Jaime,Argentina,Midfielder,20/03/1991
Juan Jara,Paraguay,Defender,08/06/1970
Walter JimÃ©nez,Argentina,Forward,20/10/1939
JoÃ£o Cardoso,Brazil,Forward,25/11/1939
Manuel Keosseian,Uruguay,Midfielder,17/08/1953
Carlos Kiese,Paraguay,Midfielder,01/06/1957
Lucas Kruspzky,Argentina,Defender,06/04/1992
Carlos Lacasia,Argentina,Forward,
Julio Laffatigue,Argentina,Forward,23/02/1980
Lanzoninho,Brazil,Forward,22/08/1930
Juan Lapietra,Argentina,Defender,27/01/1987
Omar Larrosa,Argentina,Midfielder,18/11/1947
Cristian Ledesma,Paraguay,Forward,11/02/1987
DamiÃ¡n Ledesma,Argentina,Defender,21/05/1982
Carlos Leeb,Argentina,Midfielder,18/07/1968
Luciano LeguizamÃ³n,Argentina,Forward,01/07/1982
RaÃºl LeguizamÃ³n,Argentina,Defender,
JosÃ© Lencina,Argentina,Defender,19/08/1953
Fabio Lenguita,Argentina,Midfielder,22/04/1969
Carlos Leone,Argentina,Midfielder,
Bernardo Leyenda,Argentina,Goalkeeper,26/03/1980
Mario Lobo,Argentina,Forward,21/08/1964
Marcos Alberto Locatelli,Argentina,Forward,21/12/1939
Gustavo LÃ³pez,Argentina,Midfielder,13/04/1973
Miguel LÃ³pez,Argentina,Defender,01/03/1942
Oscar Lopez,Argentina,Midfielder,11/12/1937
VÃ­ctor LÃ³pez,Uruguay,Forward,09/01/1971
Fernando Lorefice,Argentina,Midfielder,05/12/1983
HernÃ¡n Losada,Argentina,Midfielder,09/05/1982
Walter Lozano,Argentina,Defender,09/01/1966
Juan Lucero,Argentina,Midfielder,30/11/1991
Diego LudueÃ±a,Argentina,Defender,22/03/1984
Miguel LudueÃ±a,Argentina,Midfielder,06/02/1958
Braian Luna,Argentina,Defender,15/05/1991
DamiÃ¡n Luna,Argentina,Midfielder,21/02/1985
GastÃ³n MachÃ­n,Argentina,Midfielder,23/02/1983
Jorge Madruga,Uruguay,Midfielder,
Pedro Magallanes,Argentina,Midfielder,14/06/1956
Manuel MagÃ¡n,Argentina,Forward,
Eduardo Maglioni,Argentina,Forward,14/04/1946
Rashid Mahazi,Australia,Midfielder,24/04/1992
Jorge Maldonado,Argentina,Defender,05/05/1929
DamiÃ¡n Maltagliati,Argentina,Goalkeeper,13/03/1969
Federico Mancuello,Argentina,Midfielder,26/03/1989
Alejandro Mancuso,Argentina,Midfielder,04/09/1968
Gabriel ManÃ©s,Argentina,Defender,13/02/1995
Matias Manrique,Argentina,Defender,01/11/1980
Carlos Mansilla,Argentina,Midfielder,
Jacobo Mansilla,Argentina,Midfielder,15/06/1987
DamiÃ¡n Manso,Argentina,Midfielder,06/06/1979
Claudio Marangoni,Argentina,Midfielder,17/11/1954
Matias Marchesini,Argentina,Defender,03/05/1979
Lucas Mareque,Argentina,Defender,12/01/1983
Juan Maril,Argentina,Midfielder,
Vladimir MarÃ­n,Colombia,Defender,26/09/1979
Bruno Marioni,Argentina,Forward,15/06/1975
AndrÃ©s MartÃ­n,Argentina,Defender,21/10/1944
Brian MartÃ­nez,Argentina,Forward,18/08/1999
Celestino MartÃ­nez,Argentina,Defender,
DamiÃ¡n MartÃ­nez,Argentina,Defender,31/01/1990
Daniel MartÃ­nez,Argentina,Defender,17/01/1997
HÃ©ctor MartÃ­nez,Argentina,Midfielder,30/09/1947
Jorge MartÃ­nez,Argentina,Defender,20/06/1973
Juan MartÃ­nez,Argentina,Forward,25/10/1985
NicolÃ¡s MartÃ­nez,Argentina,Midfielder,25/09/1987
Juan MartÃ­nez Trejo,Argentina,Defender,12/01/1992
Pedro Massacessi,Argentina,Midfielder,19/01/1966
Carlos Matheu,Argentina,Defender,13/05/1984
Orlando Maturana,Colombia,Forward,11/10/1965
NicolÃ¡s Mazzola,Argentina,Forward,28/01/1990
Javier Mazzoni,Argentina,Forward,04/02/1972
JesÃºs MÃ©ndez,Argentina,Midfielder,01/08/1984
Marcelo MÃ©ndez,Uruguay,Defender,02/01/1985
Mario Mendoza,Argentina,Forward,19/01/1949
Cristian MenÃ©ndez,Argentina,Forward,02/04/1988
Jonathan MenÃ©ndez,Argentina,Forward,05/03/1994
Diego Mercado,Argentina,Midfielder,03/01/1997
Sergio Merlini,Argentina,Midfielder,13/11/1962
Juan Merlo,Argentina,Midfielder,18/07/1948
Maximiliano Meza,Argentina,Midfielder,15/12/1992
Rodolfo Micheli,Argentina,Forward,24/04/1930
Gabriel Milito,Argentina,Defender,07/09/1980
RaÃºl Ezequiel MillaÃ±anco,Argentina,Forward,19/01/1994
Leonel Miranda,Argentina,Midfielder,07/01/1994
Osvaldo Miranda,Argentina,Forward,24/06/1984
Dante Mircoli,Italy,Midfielder,12/03/1947
Eber Moas,Uruguay,Defender,25/03/1969
Antonio Mohamed,Argentina,Forward,02/04/1970
GastÃ³n Molina,Argentina,Defender,04/01/1987
Lucas Molina,Argentina,Goalkeeper,30/03/1984
Mauro Molina,Argentina,Forward,29/07/1999
Roberto Molina,Argentina,Midfielder,28/10/1971
Faryd MondragÃ³n,Colombia,Goalkeeper,21/06/1971
Idalino Monges,Paraguay,Defender,05/06/1940
FabiÃ¡n Monserrat,Argentina,Midfielder,25/06/1992
Ariel Montenegro,Argentina,Midfielder,03/11/1975
Daniel Montenegro,Argentina,Midfielder,28/03/1979
Julio Montero,Uruguay,Defender,25/04/1944
Montoya,Argentina,Forward,03/10/1976
GermÃ¡n Montoya,Argentina,Goalkeeper,23/01/1983
Pedro MonzÃ³n,Argentina,Defender,23/02/1962
Ãngel Morales,Argentina,Midfielder,14/06/1975
Carlos Morales,Ecuador,Goalkeeper,12/06/1965
Carlos Morales,Paraguay,Midfielder,04/11/1968
Hugo Morales,Argentina,Midfielder,30/07/1974
Marcelo Morales,Argentina,Midfielder,09/10/1966
Ricardo Moreira,Argentina,Defender,23/02/1983
Rodrigo Moreira,Argentina,Defender,15/07/1996
Claudio Morel,Paraguay,Defender,02/02/1978
MartÃ­n Morello,Argentina,Midfielder,13/06/1983
Malher Moreno,Colombia,Forward,11/01/1979
Pepe Moreno,Colombia,Forward,10/09/1981
Carlos Morete,Argentina,Forward,14/01/1952
Antonio Moreyra,Argentina,Midfielder,
Miguel Mori,Argentina,Defender,17/05/1943
Ariel MuÃ±oz,Argentina,Midfielder,16/09/1992
Jorge MuÃ±oz,Argentina,Forward,06/07/1964
Javier MuÃ±oz MustafÃ¡,Argentina,Defender,11/06/1980
Osvaldo Mura,Argentina,Defender,14/03/1942
Leandro Mussin,Argentina,Defender,05/03/1987
Franco Navarro,Peru,Forward,10/11/1961
Franco Navarro,Peru,Forward,24/10/1990
Hilario Navarro,Argentina,Goalkeeper,14/11/1980
Ruben Navarro,Argentina,Defender,30/03/1933
Carlos Navarro Montoya,Argentina,Goalkeeper,26/02/1966
Juan Nawacki,Argentina,Forward,
SaÃºl Nelle,Argentina,Midfielder,24/11/1993
Brian Nieva,Argentina,Forward,18/04/1990
Christian NÃºÃ±ez,Uruguay,Defender,24/09/1982
Gustavo NÃºÃ±ez,Argentina,Defender,09/01/1976
Leonel NÃºÃ±ez,Argentina,Forward,13/10/1984
Mario NÃºÃ±ez,Chile,Forward,02/03/1976
Lucas Ojeda,Argentina,Forward,01/02/1986
Sergio Ojeda,Argentina,Defender,04/01/1992
Rafael Olarra,Chile,Defender,25/05/1978
Jorge Olguin,Argentina,Defender,17/05/1952
David Orellana,Argentina,Defender,19/02/1988
Mumo Orsi,Italy,Forward,02/12/1901
Sergio Ãrteman,Uruguay,Midfielder,29/09/1978
Christian OrtÃ­z,Argentina,Midfielder,20/08/1992
Jorge Ortiz,Argentina,Midfielder,20/06/1984
Claudio Osterrieth,Argentina,Midfielder,23/03/1969
Norberto Outes,Argentina,Forward,10/10/1953
Miguel Oviedo,Argentina,Midfielder,12/10/1950
MatÃ­as Oyola,Argentina,Midfielder,15/10/1982
Fram Pacheco,Colombia,Midfielder,08/11/1980
GermÃ¡n Pacheco,Argentina,Forward,19/05/1991
Javier PÃ¡ez,Argentina,Defender,23/09/1975
JosÃ© Paflik,Argentina,Midfielder,26/02/1942
RubÃ©n Pagnanini,Argentina,Defender,31/01/1949
Cesar Paiber,Argentina,Defender,13/02/1970
Norberto Pairoux,Argentina,Forward,
SebastiÃ¡n Palacios,Argentina,Forward,20/01/1992
VÃ­ctor Palomba,Argentina,Midfielder,1950
Emiliano Papa,Argentina,Midfielder,19/04/1982
Walter Parodi,Argentina,Forward,20/05/1965
Facundo Parra,Argentina,Forward,15/06/1985
Oscar Passet,Argentina,Goalkeeper,12/10/1965
JosÃ© Pastoriza,Argentina,Midfielder,23/05/1942
MartÃ­n Pautasso,Argentina,Defender,17/05/1979
Ricardo Pavoni,Uruguay,Defender,08/07/1943
Pablo Paz,Argentina,Defender,27/01/1973
Leonardo Pekarnik,Argentina,Midfielder,08/04/1981
Jorge Pellegrini,Argentina,Defender,12/07/1956
Cristian Pellerano,Argentina,Midfielder,01/02/1982
HernÃ¡n Pellerano,Argentina,Defender,04/06/1984
SebastiÃ¡n Pena,Argentina,Defender,03/07/1976
SebastiÃ¡n Penco,Argentina,Forward,22/09/1983
JosÃ© Percudani,Argentina,Forward,22/03/1965
Eduardo Pereira,Uruguay,Goalkeeper,21/03/1954
Guillermo Pereira,Argentina,Midfielder,16/01/1994
Ruben Pereira,Uruguay,Midfielder,21/03/1954
CÃ©sar Pereyra,Argentina,Forward,23/11/1981
Jorge Pereyra DÃ­az,Argentina,Forward,05/08/1990
HernÃ¡n PÃ©rez,Argentina,Midfielder,05/07/1985
Hugo PÃ©rez,Argentina,Midfielder,06/09/1968
IvÃ¡n PÃ©rez,Argentina,Midfielder,23/05/1990
JosÃ© PÃ©rez,Argentina,Goalkeeper,04/08/1947
Marco PÃ©rez,Colombia,Forward,18/09/1990
Osvaldo PÃ©rez,Argentina,Defender,23/01/1952
Pablo PÃ©rez,Argentina,Midfielder,10/08/1985
Mariano PernÃ­a,Spain,Defender,04/05/1977
Ignacio Piatti,Argentina,Midfielder,04/02/1985
Gustavo Pinto,Argentina,Midfielder,29/05/1979
Silvestro Pisa,Argentina,Midfielder,04/04/1916
MatÃ­as Pisano,Argentina,Midfielder,13/12/1991
Francisco Pizzini,Argentina,Forward,19/09/1993
Esteban Pogany,Argentina,Goalkeeper,07/10/1954
Marcelo Pontiroli,Argentina,Goalkeeper,22/01/1972
Roberto Porta,Uruguay,Forward,07/06/1913
Livio Prieto,Argentina,Midfielder,31/07/1981
Carlos Prono,Argentina,Goalkeeper,05/10/1963
Pedro Prospitti,Argentina,Forward,24/07/1941
Ãngel Puertas,Argentina,Defender,23/01/1980
Lucas Pusineri,Argentina,Midfielder,16/07/1976
Daniel Quinteros,Argentina,Midfielder,10/03/1976
RamÃ³n Quiroga,Peru,Goalkeeper,23/07/1950
Norberto Raffo,Argentina,Forward,27/04/1939
Miguel Raimondo,Argentina,Midfielder,12/12/1943
SebastiÃ¡n Rambert,Argentina,Forward,30/01/1974
Juan RamÃ­rez,Argentina,Defender,07/03/1965
Marcos RamÃ­rez,Argentina,Defender,25/04/1983
Lucio Ramos,Argentina,Midfielder,09/07/1972
VÃ©nancio Ramos,Uruguay,Forward,20/06/1959
