Name,Country,Position,Born
Jorge Candia,Paraguay,Defender,17/03/1986
Gustavo CaÃ±ete,Paraguay,Defender,04/04/1977
Yimmy Cano,Paraguay,Midfielder,02/06/1986
Rodrigo Cantero,Paraguay,Midfielder,19/07/1985
Celso Capdevila,Paraguay,Goalkeeper,14/03/1984
Cristian Cardozo,Argentina,Defender,06/01/1979
Mauro Cardozo,Paraguay,Goalkeeper,08/03/1982
NicolÃ¡s Cardozo,Uruguay,Forward,24/04/1983
Alfredo Centurion,Paraguay,Forward,
GermÃ¡n CenturiÃ³n,Paraguay,Defender,05/05/1980
Hugo CenturiÃ³n,Argentina,Midfielder,02/09/1976
Juan CenturiÃ³n,Paraguay,Midfielder,24/11/1971
Higinio Chamorro,Paraguay,Forward,
Pedro ChÃ¡vez,Paraguay,Midfielder,29/06/1985
Rafael Christ,Argentina,Defender,11/12/1979
Luis Closa,Paraguay,Midfielder,10/03/1984
Osvaldo Cohener,Paraguay,Forward,02/05/1971
AdriÃ¡n Coria,Argentina,Forward,23/05/1977
Luis CorvalÃ¡n,Argentina,Goalkeeper,06/02/1972
Luis Cupla,Uruguay,Midfielder,05/01/1977
Guido Di Vanni,Argentina,Midfielder,11/06/1988
Kevin DÃ­az,Paraguay,Midfielder,31/07/1979
Miguel Diaz,Paraguay,Forward,1990
Ãscar Nadin Diaz,Paraguay,Defender,29/01/1984
Osvaldo DÃ­az,Paraguay,Midfielder,22/12/1981
Miguel DomÃ­nguez,Paraguay,Midfielder,30/09/1979
Elvis DurÃ©,Paraguay,Forward,10/04/1987
Marino DurÃ©,Paraguay,Goalkeeper,26/03/1976
Ãngel Enciso,Paraguay,Midfielder,10/09/1987
Christian Enciso,Paraguay,Defender,12/05/1991
Julio Enciso,Paraguay,Midfielder,08/05/1974
Fabio Escobar,Paraguay,Forward,15/02/1982
Francisco Escobar,Paraguay,Midfielder,03/12/1979
HernÃ¡n EspÃ­nola,Paraguay,Forward,28/04/1987
Francisco Esteche,Paraguay,Midfielder,12/11/1973
Carlos Estigarribia,Paraguay,Midfielder,21/11/1975
JosÃ© Estigarribia,Paraguay,Midfielder,
Richard Estigarribia,Paraguay,Forward,15/08/1982
Ezio,Brazil,Forward,05/12/1972
Cristian Fatecha,Paraguay,Forward,15/03/1982
Sergio FernÃ¡ndez,Paraguay,Forward,31/07/1979
Daniel Ferreira,Paraguay,Forward,25/09/1982
Dario Ferreira,Paraguay,Midfielder,16/02/1991
Virgilio Ferreira,Paraguay,Midfielder,28/01/1973
Nelson Figueredo,Paraguay,Midfielder,17/12/1984
ValentÃ­n Filippini,Argentina,Midfielder,02/10/1975
Gerardo Fleitas,Paraguay,Forward,
Mario Fleitas,Paraguay,Goalkeeper,
Aristides FlorentÃ­n,Paraguay,Goalkeeper,10/05/1982
Jorge Florentin,Paraguay,Forward,08/12/1982
JosÃ© Franco,Paraguay,Forward,10/05/1979
Edgar Gamarra,Paraguay,Defender,26/11/1981
Marcos Gamarra,Paraguay,Defender,08/07/1988
Emilio Garcete,Paraguay,Midfielder,08/11/1984
Enrique GarcÃ­a,Paraguay,Goalkeeper,15/07/1975
Juan Gauto,Paraguay,Midfielder,29/04/1994
Luis Fernando GavilÃ¡n,Paraguay,Defender,11/01/1991
Carlos Genes,Paraguay,Midfielder,14/05/1986
Felipe GimÃ©nez,Paraguay,Defender,26/05/1981
CÃ©sar Godoy,Paraguay,Defender,14/08/1993
Juan Godoy,Paraguay,Midfielder,05/01/1982
Derlis GÃ³mez,Paraguay,Goalkeeper,02/11/1972
Richard GÃ³mez,Paraguay,Midfielder,19/08/1972
Carlos GonzÃ¡lez,Paraguay,Midfielder,30/03/1976
Derlis GonzÃ¡lez,Paraguay,Defender,25/05/1978
Enzo GonzÃ¡lez,Paraguay,Midfielder,1989
Pedro GonzÃ¡lez,Paraguay,Defender,01/11/1980
TomÃ¡s GonzÃ¡lez,Paraguay,Midfielder,21/12/1977
Walter GonzÃ¡lez,Paraguay,Defender,12/11/1991
Enzo Gorniak,Argentina,Midfielder,29/04/1973
Richard Guerrero,Paraguay,Defender,09/04/1991
Rodolfo GuillÃ©n,Paraguay,Defender,25/07/1986
TomÃ¡s GuzmÃ¡n,Paraguay,Forward,07/03/1982
Osvaldo Hobecker,Paraguay,Midfielder,23/03/1984
Blas Irala,Paraguay,Midfielder,30/11/1983
JÃºnior Irala,Paraguay,Forward,29/04/1994
Rodrigo Jacquet,Paraguay,Midfielder,15/12/1993
Hee-mang Jang,South Korea,Defender,07/03/1992
Sergio JimÃ©nez,Paraguay,Defender,26/04/1978
Alberto Kiese,Paraguay,Defender,26/12/1981
Carlos Leite,Paraguay,Forward,04/03/1981
Richard Leite,Paraguay,Forward,16/09/1983
Joel Lesme,Paraguay,Midfielder,17/07/1990
Javier Lezcano,Paraguay,Forward,24/09/1989
Blas LÃ³pez,Paraguay,Midfielder,14/03/1984
Cristian Maciel,Paraguay,Forward,23/06/1983
Elvis Marecos,Paraguay,Defender,15/02/1980
LÃ­der MÃ¡rmol,Paraguay,Defender,02/10/1985
Ãngel MartÃ­nez,Spain,Midfielder,10/09/1983
Derlis MartÃ­nez,Paraguay,Defender,26/03/1979
Diego MartÃ­nez,Paraguay,Midfielder,31/01/1987
Diego MartÃ­nez,Paraguay,Defender,02/12/1980
HÃ©ctor MartÃ­nez,Paraguay,Forward,31/12/1995
Ismael Martinez,Paraguay,Defender,11/01/1978
Julio MartÃ­nez,Paraguay,Forward,31/05/1982
RubÃ©n MartÃ­nez,Paraguay,Forward,
Carlos MartÃ­nez Arce,Paraguay,Midfielder,28/05/1987
Juan Matto,Paraguay,Defender,14/09/1979
Juan Mayer,Paraguay,Midfielder,29/11/1984
Ricardo Mazacotte,Argentina,Defender,09/01/1985
Pablo Medina,Paraguay,Defender,1989
Lorenzo Melgarejo,Paraguay,Forward,10/08/1990
Wilson MÃ©ndez,Paraguay,Defender,25/05/1982
David Mendieta,Paraguay,Midfielder,04/05/1988
David Ariel Mendieta,Paraguay,Midfielder,22/08/1986
JosÃ© Mendieta,Paraguay,Midfielder,04/08/1976
Rodrigo Mendoza,Paraguay,Defender,01/01/1978
Gonzalo MenÃ©ndez,Argentina,Defender,16/12/1992
Julio Meza,Paraguay,Defender,02/03/1982
Fidel MiÃ±o,Paraguay,Defender,30/06/1986
Diego Miranda,Paraguay,Forward,20/01/1986
Francisco Miranda,Paraguay,Defender,30/06/1989
Herminio Miranda,Paraguay,Defender,07/05/1985
JosÃ© Montiel,Paraguay,Midfielder,19/03/1988
Montoya,Argentina,Forward,03/10/1976
Luis MonzÃ³n,Paraguay,Midfielder,26/05/1970
Claudio Morel,Paraguay,Defender,02/02/1978
AnÃ­bal Moreno,Paraguay,Defender,13/07/1971
Marcos Morinigo,Argentina,Forward,29/09/1977
Gustavo Navarro,Paraguay,Defender,
Gustavo Noguera,Paraguay,Defender,07/11/1987
Oscar Noguera,Paraguay,Defender,24/08/1989
Hugo Notario,Argentina,Forward,15/03/1980
Ariel NÃºÃ±ez,Paraguay,Forward,12/09/1988
Gustavo NÃºÃ±ez,Argentina,Defender,09/01/1976
HÃ©ctor NÃºÃ±ez,Argentina,Forward,07/10/1972
Luis NÃºÃ±ez,Paraguay,Midfielder,03/05/1980
Adalberto OrtÃ­z,Paraguay,Goalkeeper,12/04/1972
Angel Ortiz,Paraguay,Midfielder,27/12/1977
Carlos OrtÃ­z,Paraguay,Defender,19/01/1983
Domingo OrtÃ­z,Paraguay,Defender,04/08/1979
Juan OrtÃ­z,Paraguay,Defender,27/12/1971
Nery OrtÃ­z,Paraguay,Defender,16/03/1973
Ricardo Ortiz,Paraguay,Midfielder,22/08/1983
Ãngel OruÃ©,Paraguay,Forward,05/01/1989
Derlis OruÃ©,Paraguay,Midfielder,02/01/1989
FabiÃ¡n Ovejero,Paraguay,Forward,13/04/1991
AnÃ­bal Pacheco,Paraguay,Defender,03/03/1980
Vicente Paciello,Paraguay,Forward,28/02/1986
Gilberto Palacios,Paraguay,Forward,08/01/1980
Aldo Paniagua,Paraguay,Midfielder,12/07/1989
Derlis Paredes,Paraguay,Forward,04/07/1985
Juan Angel Paredes,Paraguay,Forward,30/03/1979
Marcelo Paredes,Paraguay,Midfielder,04/01/1993
Pedrinho,Brazil,Midfielder,06/09/1976
AndrÃ©s PÃ©rez,Paraguay,Defender,07/02/1984
Carlos PÃ©rez,Paraguay,Forward,30/07/1983
Christian PÃ©rez,Paraguay,Defender,
Joel PÃ©rez,Paraguay,Midfielder,08/10/1983
Wilson QuiÃ±Ã³nez,Paraguay,Goalkeeper,04/09/1988
Hugo Quintana,Paraguay,Midfielder,10/11/2001
Gustavo RamÃ­rez,Paraguay,Forward,09/01/1984
Gustavo RamÃ­rez,Paraguay,Forward,27/06/1982
Ãric Ramos,Paraguay,Midfielder,12/05/1987
Antonio Recalde,Paraguay,Midfielder,
Carlos Recalde,Paraguay,Midfielder,14/12/1983
Sergio Recalde,Argentina,Midfielder,09/02/1973
Rolando Renaut,Paraguay,Midfielder,05/08/1987
Rodrigo Riquelme,Paraguay,Defender,01/06/1984
Osmar Rivas,Paraguay,Midfielder,27/03/1985
Ariel Roa,Paraguay,Forward,03/02/1993
David Robles,Paraguay,Defender,24/09/1991
Edgar Robles,Paraguay,Midfielder,22/11/1977
WÃ¡lter RodrÃ­guez,Paraguay,Midfielder,07/10/1995
Ignacio RolÃ³n,Paraguay,Defender,23/11/1974
Pablo RolÃ³n,Paraguay,Midfielder,15/04/1995
RaÃºl RomÃ¡n,Paraguay,Forward,25/10/1977
Nelson Romero,Paraguay,Forward,18/11/1984
Rodrigo Romero,Paraguay,Goalkeeper,08/11/1982
MathÃ­as Saavedra,Uruguay,Forward,30/04/1989
VÃ­ctor Salinas,Paraguay,Midfielder,15/02/1982
Patrocinio Samudio,Paraguay,Defender,17/03/1975
Daniel Sanabria,Paraguay,Defender,08/02/1977
Jorge Sanabria,Paraguay,Midfielder,22/04/1990
Gustavo Santa Cruz,Paraguay,Forward,21/07/1993
JosÃ© SasiaÃ­n,Paraguay,Forward,24/03/1987
Ignacio Schneider,Uruguay,Forward,12/08/1983
Robert ServÃ­n,Paraguay,Defender,18/07/1984
HÃ©ctor Sosa,Paraguay,Defender,02/05/1979
Derlis Soto,Paraguay,Forward,04/03/1973
Fabian Stark,Paraguay,Midfielder,30/10/1988
Silvio SuÃ¡rez,Paraguay,Defender,05/02/1969
Diego Valdez,Paraguay,Defender,07/03/1980
Jorge VÃ¡ldez,Paraguay,Defender,14/07/1974
Sergio Valinotti,Paraguay,Goalkeeper,01/04/1983
Enrique VÃ¡zquez,Paraguay,Defender,01/10/1988
Jeyson Vega,Paraguay,Midfielder,12/07/1983
Pedro Vera,Paraguay,Midfielder,20/04/1984
DarÃ­o VerÃ³n,Paraguay,Defender,26/07/1979
Francisco Villa,Paraguay,Forward,09/06/1982
Carlos Villagra,Paraguay,Forward,22/08/1976
David Villalba,Paraguay,Midfielder,13/04/1982
Ronald Villalba,Paraguay,Forward,13/07/1983
HÃ©ctor Villamayor,Paraguay,Forward,03/08/1997
Juan Villamayor,Paraguay,Defender,
Willian Schuster,Brazil,Midfielder,31/05/1987
CÃ©sar Zayas,Paraguay,Defender,22/11/1985
Pablo Zeballos,Paraguay,Forward,04/03/1986
