Name,Country,Position,Born
Matic Ärnic,Slovenia,Midfielder,12/06/1992
Marko Äubrilo,Bosnia-Herzegovina,Defender,03/05/1998
Oskar CvjetiÄanin,Slovenia,Defender,26/04/1998
Marco da Silva,France,Midfielder,10/04/1992
Bogomir Deisinger,Slovenia,Defender,17/05/1974
Lamin Diallo,Slovenia,Defender,07/12/1991
Slobodan DinÄiÄ,Serbia,Forward,07/08/1982
Dejan DjuranoviÄ,Slovenia,Midfielder,05/05/1968
Gaber Dobrovoljc,Slovenia,Defender,27/01/1993
Kristjan Draksler,Slovenia,Defender,15/08/1994
Marko DrevenÅ¡ek,Slovenia,Midfielder,10/09/1987
Oskar Drobne,Slovenia,Forward,06/02/1975
SlaviÅ¡a DvoranÄiÄ,Slovenia,Forward,22/01/1979
Darko ÄukiÄ,Slovenia,Midfielder,13/08/1980
Luka Elsner,Slovenia,Defender,02/08/1982
Rok Elsner,Slovenia,Midfielder,25/01/1986
Mate EteroviÄ,Croatia,Forward,13/07/1984
Ivan FilipoviÄ,Slovenia,Defender,09/08/1987
Å½eljko FilipoviÄ,Slovenia,Midfielder,03/10/1988
Matic Fink,Slovenia,Defender,27/02/1990
Ivan Firer,Slovenia,Forward,19/11/1984
Petar FranjiÄ,Croatia,Midfielder,21/08/1991
Å½iga Frelih,Slovenia,Goalkeeper,06/02/1998
Drago GabriÄ,Croatia,Midfielder,27/09/1986
Faruk GaÄan,Bosnia-Herzegovina,Defender,08/01/1994
Dejan GeriÄ,Slovenia,Midfielder,03/02/1988
Adam Gnezda Äerin,Slovenia,Midfielder,16/07/1999
Adnan GoluboviÄ,Slovenia,Goalkeeper,22/07/1995
Dejan GrabiÄ,Slovenia,Midfielder,21/09/1980
Miroslav GrbiÄ,Slovenia,Defender,13/01/1989
Luka GreÅ¡ak,Slovenia,Goalkeeper,18/04/1973
Ernest Grvala,Slovenia,Midfielder,11/10/1996
Luka GuÄek,Slovenia,Defender,29/01/1999
Safet HadÅ¾iÄ,Slovenia,Defender,08/11/1968
Denis HaliloviÄ,Slovenia,Defender,02/03/1986
Nermin Haljeta,Slovenia,Forward,07/06/1997
Samir HandanoviÄ,Slovenia,Goalkeeper,14/07/1984
Rok HanÅ¾iÄ,Slovenia,Defender,06/04/1981
Rubin Hebaj,Albania,Forward,30/07/1998
Mihael Hertelendi,Slovenia,Goalkeeper,22/04/1986
Nermin HodÅ¾iÄ,Bosnia-Herzegovina,Midfielder,13/07/1994
Kenan HoriÄ,Bosnia-Herzegovina,Midfielder,13/09/1990
Lucas Horvat,Slovenia,Midfielder,13/10/1985
Marko HuÄ,Slovenia,Midfielder,01/04/1998
Zeni Husmani,North Macedonia,Midfielder,28/11/1990
Bruno Ibeh,Nigeria,Midfielder,15/04/1995
Sunday Ibeji,Nigeria,Midfielder,02/07/1982
Agim Ibraimi,North Macedonia,Forward,29/08/1988
Senijad IbriÄiÄ,Bosnia-Herzegovina,Midfielder,26/09/1985
Jaka Ihbeisheh,Palestine,Forward,29/08/1986
Branko IliÄ,Slovenia,Defender,06/02/1983
Dominik IvkiÄ,Slovenia,Defender,31/07/1997
David JahdadiÄ,Slovenia,Midfielder,18/02/1992
Arnel JakupoviÄ,Austria,Forward,29/05/1998
Filip JankoviÄ,Serbia,Midfielder,17/01/1995
SiniÅ¡a JankoviÄ,Serbia,Forward,18/01/1978
Erik JanÅ¾a,Slovenia,Defender,21/06/1993
Senad JaroviÄ,Germany,Forward,20/01/1998
AnÅ¾e Jelar,Slovenia,Forward,18/08/1991
AleÅ¡ JeseniÄnik,Slovenia,Defender,28/06/1984
Jhonnes,Brazil,Defender,22/04/1984
Jorrin John,Antigua & Barbuda,Midfielder,06/11/1990
Domen Jugovar,Slovenia,Midfielder,12/12/1996
SiniÅ¡a JukiÄ,Croatia,Midfielder,17/11/1968
Juninho,Brazil,Midfielder,15/03/1984
Plumb Jusufi,Croatia,Midfielder,10/02/1988
AleÅ¡ KaÄiÄnik,Slovenia,Defender,28/09/1973
Mattias KÃ¤it,Estonia,Midfielder,29/06/1998
Darko KarapetroviÄ,Slovenia,Midfielder,17/03/1976
Sven KariÄ,Slovenia,Defender,07/03/1998
Marcel Kene,Slovenia,Forward,19/01/1998
AndraÅ¾ Kirm,Slovenia,Midfielder,06/09/1984
Tilen KlemenÄiÄ,Slovenia,Defender,21/08/1995
Miha Kline,Slovenia,Midfielder,26/03/1980
Ivan KnezoviÄ,Croatia,Defender,25/09/1982
Dario KolobariÄ,Slovenia,Forward,06/02/2000
Slavko Komar,Slovenia,Forward,20/11/1969
Dinnyuy Kongnyuy,Nigeria,Midfielder,24/01/1988
UroÅ¡ Korun,Slovenia,Midfielder,25/05/1987
Nace KosmaÄ,Slovenia,Forward,06/09/1986
AnÅ¾e KoÅ¡nik,Slovenia,Forward,10/07/1991
Charis Kostakis,Greece,Midfielder,12/07/1990
Miha KostanjÅ¡ek,Slovenia,Midfielder,23/06/1994
Sasa Kostic,Slovakia,Midfielder,13/08/1979
Å½iga Kous,Slovenia,Defender,27/10/1992
Marko KovjeniÄ,Slovenia,Midfielder,02/02/1993
SaÅ¡a KovjeniÄ,Slovenia,Midfielder,12/02/1990
Amer KrciÄ,Slovenia,Midfielder,23/05/1989
Erik KrÅ¾iÅ¡nik,Slovenia,Defender,08/03/1974
Å½an Kumer,Slovenia,Defender,16/05/1996
Dejan LazareviÄ,Slovenia,Forward,15/02/1990
Emanuele Lirussi,Italy,Goalkeeper,10/01/1984
Zlatan LjubijankiÄ,Slovenia,Forward,15/12/1983
Denis Ljubovic,Croatia,Defender,20/03/1988
Tim Lo Duca,Slovenia,Forward,17/12/1985
Marko Lunder,Slovenia,Midfielder,20/04/1983
Murilo Maccari,Italy,Midfielder,12/09/1987
Å½an Majer,Slovenia,Midfielder,25/07/1992
Nemanja MaksimoviÄ,Serbia,Midfielder,26/01/1995
Antonio Mance,Croatia,Forward,07/08/1995
Kombi Mandjang,Cameroon,Midfielder,01/06/1992
Axel Maraval,France,Goalkeeper,20/10/1993
Damir MaretiÄ,Croatia,Midfielder,02/03/1969
Samir Masimov,Azerbaijan,Forward,25/08/1995
Darijan MatiÄ,Slovenia,Midfielder,28/05/1983
Jure MatjaÅ¡iÄ,Slovenia,Midfielder,31/05/1992
Kristjan MatoÅ¡eviÄ,Croatia,Goalkeeper,05/06/1997
Dario Melnjak,Croatia,Defender,31/10/1992
Denis Mesanovic,Slovenia,Defender,09/04/1986
Klemen Mihelak,Slovenia,Goalkeeper,31/12/2001
MiloÅ¡ MijiÄ,Serbia,Forward,22/11/1989
Dejan MiliÄ,Slovenia,Goalkeeper,24/01/1984
Å½eljko MitrakoviÄ,Slovenia,Midfielder,30/12/1972
Armando Mlinar,Croatia,Midfielder,24/12/1970
BlaÅ¾ Mohar,Slovenia,Defender,21/04/1989
Benjamin Morel,France,Forward,10/06/1987
Darrick-Kobie Morris,Croatia,Defender,15/07/1995
TonÄi Mujan,Croatia,Forward,19/07/1995
Ajdin MulaliÄ,Slovenia,Goalkeeper,13/09/1994
Dino Musija,Austria,Midfielder,15/07/1999
Stanislav NamaÅco,Moldova,Goalkeeper,10/11/1986
Ousseynou Ndiaye,Senegal,Midfielder,13/12/1992
Dejan Nemec,Slovenia,Goalkeeper,01/03/1977
Shamar Nicholson,Jamaica,Forward,16/03/1997
Nikola NikeziÄ,Montenegro,Forward,13/06/1981
Miha Novak,Slovenia,Midfielder,24/03/1987
Jure ObÅ¡ivaÄ,Croatia,Midfielder,28/05/1990
Liridon Osmanaj,Slovenia,Forward,04/01/1992
Alen OÅ¾bolt,Slovenia,Midfielder,24/06/1996
Igor PandÅ¾a,Slovenia,Midfielder,1978
Jernej PapeÅ¾,Slovenia,Forward,13/01/1994
Josh Parker,Antigua & Barbuda,Forward,01/12/1990
Kaheem Parris,Jamaica,Midfielder,06/01/2000
Constantin PÄunescu,Romania,Defender,27/11/1978
Tilen PeÄnik,Slovenia,Forward,16/05/1998
Damir PekiÄ,Slovenia,Forward,15/01/1979
Janez Perme,Slovenia,Forward,12/04/1982
BlaÅ¾o PerutoviÄ,Montenegro,Forward,08/12/1983
Jaroslav PeÅ¡kar,Czech Republic,Midfielder,22/01/1988
Zan Peterca,Slovenia,Midfielder,22/01/1987
Gaber PetriÄ,Slovenia,Forward,11/05/1998
Aleks Pihler,Slovenia,Midfielder,15/01/1994
Ismir Pintol,Bosnia-Herzegovina,Goalkeeper,14/10/1973
AnÅ¾e PiÅ¡ek,Slovenia,Midfielder,06/10/1996
Janez PiÅ¡ek,Slovenia,Midfielder,04/05/1998
Matej Podlogar,Slovenia,Forward,23/02/1991
Jalen Pokorn,Slovenia,Midfielder,07/06/1979
AleÅ¡ Poplatnik,Slovenia,Forward,25/06/1987
Gal Primc,Slovenia,Defender,15/09/1996
Nenad Protega,Slovenia,Midfielder,11/10/1969
Simon Prudic,Slovenia,Forward,19/01/1981
Igor RadovanoviÄ,Bosnia-Herzegovina,Forward,02/08/1985
Ermin RakoviÄ,Slovenia,Forward,07/09/1977
Andrej Razdrh,Slovenia,Midfielder,28/11/1976
Tadej Rems,Slovenia,Defender,31/07/1993
Jan Repas,Slovenia,Midfielder,19/03/1997
Å½iga Repas,Slovenia,Midfielder,29/05/2001
Matija Rom,Slovenia,Defender,01/11/1998
RubÃ©n Belima,Equatorial Guinea,Midfielder,11/02/1992
Roy Rudonja,Slovenia,Forward,26/02/1995
Amir Ruznic,Slovenia,Defender,30/10/1972
Agron Å alja,Slovenia,Midfielder,20/08/1972
KrÅ¡evan Santini,Croatia,Goalkeeper,11/04/1987
Rauno Sappinen,Estonia,Forward,23/01/1996
Matic SeferoviÄ,Slovenia,Midfielder,22/12/1986
Nezbedin Selimi,Switzerland,Forward,06/10/1984
Borut Semler,Slovenia,Midfielder,25/02/1985
Benjamin Å eÅ¡ko,Slovenia,Forward,31/05/2003
Predrag SikimiÄ,Serbia,Forward,29/08/1982
Gregor SikoÅ¡ek,Slovenia,Defender,13/02/1994
Veljko SimiÄ,Serbia,Midfielder,17/02/1995
Mato Å imunoviÄ,Austria,Midfielder,27/09/1985
Kristijan Å ipek,Slovenia,Forward,01/06/1995
Matija Å irok,Slovenia,Defender,31/05/1991
Aladin Å iÅ¡ic,Bosnia-Herzegovina,Midfielder,28/09/1991
Jure Å kafar,Slovenia,Midfielder,15/06/1990
Nejc Skubic,Slovenia,Defender,13/06/1989
Jernej Smukavec,Slovenia,Forward,06/08/1991
Grega SorÄan,Slovenia,Goalkeeper,05/03/1996
Miha Å porar,Slovenia,Defender,31/07/1972
Miroslav Å tampfer,Slovenia,Midfielder,05/10/1972
Jon StankoviÄ,Slovenia,Defender,14/01/1996
Dalibor StevanoviÄ,Slovenia,Midfielder,27/09/1984
Dalibor StojanoviÄ,Slovenia,Forward,04/04/1989
Janez Strajnar,Slovenia,Goalkeeper,20/04/1971
Robert Stranjak,Slovenia,Midfielder,27/07/1979
Jaka Å tromajer,Slovenia,Forward,27/07/1983
Jani Å turm,Slovenia,Forward,20/03/1982
Tamar Svetlin,Slovenia,Midfielder,30/07/2001
David Sviben,Slovenia,Midfielder,30/09/1989
Dalibor TeinoviÄ,Bosnia-Herzegovina,Midfielder,22/03/1977
Miha TetiÄkoviÄ,Slovenia,Goalkeeper,21/10/1995
Lan Tirc,Slovenia,Defender,17/11/1994
Tadej TomaÅ¾iÄ,Slovenia,Midfielder,16/02/1987
Darko TopiÄ,Slovenia,Defender,03/03/1985
Nenad ToÅ¡evski,Slovenia,Defender,16/04/1976
Dejan Trajkovski,Slovenia,Defender,14/04/1992
Sani Trgo,Slovenia,Defender,20/08/1978
Antonin Trilles,France,Goalkeeper,20/07/1983
Denis Tubic,Slovenia,Defender,22/06/1999
JoÅ¡t UrbanÄiÄ,Slovenia,Midfielder,12/04/2001
BlaÅ¾ Urh,Slovenia,Defender,07/07/1999
Rudi VancaÅ¡,Slovenia,Midfielder,15/03/1994
Velimir Varga,Slovenia,Defender,26/01/1980
Emil VeliÄ,Slovenia,Goalkeeper,06/02/1995
Amedej Vetrih,Slovenia,Midfielder,16/09/1990
Nejc Vidmar,Slovenia,Goalkeeper,31/03/1989
Jovan VidoviÄ,Slovenia,Defender,06/01/1989
Luka VolariÄ,Slovenia,Midfielder,13/01/1991
Lovro VrandeÄiÄ,Slovenia,Defender,02/08/1998
Luka Vrhunc,Slovenia,Forward,11/03/1991
Alen VuÄkiÄ,Slovenia,Defender,01/02/1990
Haris VuÄkiÄ,Slovenia,Forward,21/08/1992
Muamer VugdaliÄ,Slovenia,Defender,25/08/1977
Nikola VujadinoviÄ,Montenegro,Defender,31/07/1986
Goran Vuk,Slovenia,Forward,11/10/1987
Slobodan Vuk,Slovenia,Forward,15/09/1989
Damjan VukliÅ¡eviÄ,Slovenia,Defender,28/06/1995
Slobodan Vukovljak,Serbia,Midfielder,13/03/1990
Gregor Zabret,Slovenia,Goalkeeper,18/08/1995
Dejan Zadnikar,Slovenia,Midfielder,02/11/1990
Dario Zahora,Croatia,Forward,21/03/1982
Mitja ZatkoviÄ,Slovenia,Forward,07/06/1983
Janez Zavrl,Slovenia,Defender,25/12/1982
Darko Zec,Slovenia,Defender,21/02/1989
Zoran ZeljkoviÄ,Slovenia,Midfielder,09/05/1980
DraÅ¾en Å½eÅ¾elj,Slovenia,Forward,06/02/1976
Sead ZiliÄ,Bosnia-Herzegovina,Forward,17/09/1982
AndraÅ¾ Å½iniÄ,Slovenia,Defender,12/02/1999
Luka Å½inko,Slovenia,Midfielder,23/03/1983
SaÅ¡a Å½ivec,Slovenia,Midfielder,02/04/1991
Matic Zupanc,Slovenia,Defender,23/02/1996
Å½an Å½uÅ¾ek,Slovenia,Midfielder,26/01/1997
