Name,Country,Position,Born
David GÃ³mez,Spain,Defender,05/10/1993
David RodrÃ­guez,Spain,Forward,14/02/1986
De Diego,Spain,Forward,07/08/1966
De Gea,Spain,Goalkeeper,07/11/1990
De La Sagra,Spain,Midfielder,01/04/1976
Kevin Debris,France,Defender,10/05/1984
RubÃ©n del Campo,Switzerland,Forward,22/02/2000
Del Pino,Spain,Forward,10/07/1980
Devanir King,Portugal,Defender,01/07/1970
Cristian DÃ­az,Argentina,Defender,18/05/1976
Abel DÃ­az VÃ¡zquez,Venezuela,Defender,05/05/1963
Didi RodrÃ­guez,Spain,Midfielder,20/02/1985
Amath Diedhiou,Senegal,Forward,16/07/1996
Diego,Spain,Goalkeeper,30/12/1968
Diego Conde,Spain,Goalkeeper,28/10/1998
Diego Rivas,Spain,Midfielder,27/04/1980
Jean Dika-Dika,Cameroon,Defender,04/06/1979
DomÃ­nguez,Spain,Defender,16/05/1989
Dos Santos,Brazil,Goalkeeper,15/01/1999
Elbis Sousa,Brazil,Defender,26/12/1992
ElÃ­as,Spain,Midfielder,16/02/1982
StÃ©phane EmanÃ¡,Cameroon,Forward,17/06/1994
Emilio JosÃ©,Spain,Forward,11/03/1978
ExpÃ³sito,Spain,Midfielder,31/01/1966
Ezquerro,Spain,Forward,14/12/1976
FalcÃ³n,Spain,Goalkeeper,24/04/1984
FalcÃ³n,Spain,Midfielder,24/04/1979
Fede BahÃ³n,Spain,Defender,09/02/1974
Fer,Spain,Midfielder,04/04/1989
Fernando Cuerda,Spain,Defender,06/03/1984
Fernando de Abreu,Brazil,Defender,03/10/1984
Fernando Medrano,Spain,Defender,26/03/2000
Ferni,Spain,Midfielder,07/04/1998
Quinton Fortune,South Africa,Midfielder,21/05/1977
Fran,Spain,Defender,08/02/1990
Fran Manzanara,Spain,Midfielder,12/09/1996
Fuentes,Spain,Midfielder,28/06/1981
Gabi,Spain,Midfielder,10/07/1983
GalÃ¡n,Spain,Forward,26/04/1993
GalÃ¡n,Spain,Goalkeeper,09/01/1985
JosÃ© GalÃ¡n,Spain,Midfielder,02/02/1986
Fallou Gallas,Senegal,Defender,13/04/1994
SebastiÃ¡n Gallegos,Uruguay,Forward,18/01/1992
Diego Gama,Mexico,Midfielder,14/01/1996
Pablo GarcÃ­a,Uruguay,Midfielder,11/05/1977
Gaspar,Spain,Defender,07/07/1979
Gerard Oliva,Spain,Forward,07/10/1989
GermÃ¡n Rojas,Spain,Defender,10/04/1979
German Valera,Spain,Forward,16/03/2002
Giovanni,Spain,Forward,23/06/1999
Miguel GonzÃ¡lez Torres,Spain,Midfielder,24/10/1973
Gonzalo,Spain,Midfielder,08/11/1970
Guerra,Spain,Forward,15/03/1982
Guerrero,Spain,Midfielder,08/09/1967
Pepe Guilavogui,Guinea,Forward,02/02/1993
Ãngel Guirado,Philippines,Midfielder,09/12/1984
Gustavo,Spain,Defender,19/12/1975
Fernando Gutierrez,Venezuela,Midfielder,02/04/2001
Cenk GÃ¼venÃ§,Turkey,Defender,29/12/1991
HÃ©ctor HernÃ¡ndez,Spain,Forward,14/09/1995
Lucas HernÃ¡ndez,France,Defender,14/02/1996
Iago HerrerÃ­n,Spain,Goalkeeper,25/01/1988
Ian GonzÃ¡lez,Spain,Forward,11/02/1993
MatÃ­as Iglesias,Argentina,Midfielder,18/04/1985
IÃ±aki Cenzano,Spain,Forward,23/07/1974
Indiano,Spain,Midfielder,14/09/1988
ÃÃ±igo LÃ³pez,Spain,Defender,23/07/1982
Guy Ipoua,Cameroon,Forward,14/01/1976
Israel,Spain,Forward,28/08/1972
IvÃ¡n Alejo,Spain,Forward,10/02/1995
IvÃ¡n BenÃ­tez,Spain,Defender,31/05/1988
IvÃ¡n HernÃ¡ndez,Spain,Midfielder,27/02/1980
IvÃ¡n PÃ©rez,Spain,Defender,20/10/1992
IvÃ¡n SÃ¡nchez,Spain,Midfielder,23/09/1992
Ivo,Spain,Midfielder,15/04/1978
Jacobo,Spain,Midfielder,04/02/1984
Ousman Jarju,Gambia,Forward,27/03/1991
Jaume,Spain,Goalkeeper,29/02/1996
Javi Ballesteros,Spain,Forward,21/08/1984
Javi Cantero,Spain,Defender,22/01/1988
Javi GarcÃ­a,Spain,Midfielder,30/01/1956
JesÃºs Brenes,Spain,Midfielder,10/07/1980
JimÃ©nez,Spain,Midfielder,02/02/1988
Joan Rojas,Spain,Defender,14/01/2000
JoÃ£o Vieira Pinto,Portugal,Forward,19/08/1971
JoaquÃ­n MuÃ±oz,Spain,Forward,10/03/1999
Joel,Spain,Goalkeeper,17/06/1990
Jorge Ortiz,Spain,Forward,25/04/1992
JosÃ© Aliaga,Spain,Defender,18/01/1999
JosÃ© Carlos Soria,Spain,Defender,06/11/1975
JosÃ© Hermosa,Spain,Midfielder,23/04/1989
Joshua,Spain,Midfielder,28/01/1989
Juan Carlos,Spain,Forward,06/04/1973
Juan Cruz,Spain,Defender,28/07/1992
Juan DÃ­az,Spain,Defender,20/07/1964
Juan Moreno,Spain,Forward,11/05/1997
Juan Segura,Spain,Midfielder,12/01/1998
Juanfri,Spain,Forward,15/05/1991
JuanÃ­n,Spain,Defender,06/10/1958
Juanjo,Equatorial Guinea,Forward,14/01/1993
Juanjo,Spain,Forward,03/10/1981
Juanma,Spain,Defender,05/05/1973
Juanma,Spain,Defender,13/01/1977
Juanma Labrador,Spain,Forward,
Juanma Ortiz,Spain,Midfielder,01/03/1982
JuliÃ¡n Romero,Spain,Forward,25/02/1969
JÃºlio Alves,Portugal,Midfielder,29/06/1991
Julio Prieto,Spain,Midfielder,21/11/1960
Kader,Tunisia,Defender,07/10/1991
Sekou Keita,Guinea,Forward,12/12/1994
Keko,Spain,Midfielder,28/12/1991
KikÃ­n,Spain,Forward,25/07/1981
Kilian DurÃ¡n,Spain,Defender,03/12/1997
Kity,Spain,Midfielder,12/11/1992
Koke,Spain,Midfielder,08/01/1992
Koldo,Andorra,Goalkeeper,04/09/1970
Daniel Kome,Cameroon,Midfielder,19/05/1980
Gabriel Kunda Junior,Zambia,Midfielder,02/10/1992
Abas Lawal,Nigeria,Forward,13/09/1980
LledÃ³,Spain,Goalkeeper,11/07/1979
LloriÃ¡n,Spain,Defender,01/07/1990
Lombardero,Spain,Midfielder,01/03/1979
LÃ³pez,Spain,Defender,03/09/1969
Loren,Spain,Forward,17/06/1974
Luis GarcÃ­a,Spain,Defender,01/12/1972
Luis GarcÃ­a,Spain,Goalkeeper,23/04/1979
Luis LÃ³pez,Spain,Midfielder,04/05/1975
Luna,Spain,Forward,20/05/1979
Luque,Spain,Midfielder,16/10/1977
Pierre Malong,Cameroon,Midfielder,26/07/1995
ManÃ©,Spain,Defender,21/12/1981
Manolo,Spain,Midfielder,01/12/1979
Manolo Agujetas,Spain,Midfielder,28/03/1960
Manquillo,Spain,Defender,05/05/1994
MartÃ­n Mantovani,Argentina,Defender,07/07/1984
Manu del Moral,Spain,Forward,25/02/1984
Manu SÃ¡nchez,Spain,Defender,24/08/2000
Marc Tenas,Spain,Forward,30/05/2001
Marcelinho,Brazil,Midfielder,22/06/1987
Marco Ferreira,Portugal,Midfielder,12/03/1978
Marco Moreno,Spain,Defender,20/02/2001
Marcos MÃ¡rquez,Spain,Forward,23/07/1977
Marcos MartÃ­n,Spain,Defender,04/02/1986
Marcos SuÃ¡rez,Spain,Forward,19/10/1976
Marina,Spain,Midfielder,28/08/1961
Mario,Spain,Defender,02/02/1982
Mario MarÃ­n,Spain,Defender,04/04/1991
Mario Ruyales,Spain,Goalkeeper,25/09/1984
Mateos,Spain,Forward,17/05/1982
Limamou Mbengue,Senegal,Midfielder,17/01/1980
Josua MejÃ­as,Venezuela,Defender,09/06/1997
Alberto Melgarejo,Paraguay,Midfielder,22/05/1978
Mendiondo,Spain,Defender,25/06/1966
MÃ­chel,Spain,Defender,06/02/1989
Miguel Luque,Spain,Midfielder,23/07/1990
Miguel Ramos,Spain,Forward,09/03/1984
Mikel Carro,Spain,Midfielder,25/01/1999
MÃ­nguez,Spain,Midfielder,31/03/1988
MiramÃ³n,Spain,Midfielder,02/06/1989
Maheta Molango,Congo,Forward,24/07/1982
Molinero,Spain,Defender,26/07/1985
Molino,Spain,Forward,04/03/1988
Fernando Moner,Argentina,Defender,30/12/1967
Mongil,Spain,Defender,21/07/1992
Monroy,Spain,Midfielder,18/10/1987
Montero,Spain,Defender,14/01/1999
Nacho,Spain,Goalkeeper,23/05/1974
Nacho Aznar,Spain,Forward,25/05/1983
Nacho Heras,Spain,Midfielder,23/03/1997
Nacho Huertas,Spain,Forward,16/12/1993
Nacho Monsalve,Spain,Defender,27/04/1994
SebastiÃ¡n Nadal,Spain,Midfielder,03/10/1963
Nano,Spain,Defender,07/07/1980
Momar Ndoye,Senegal,Forward,10/03/1992
NÃ©stor Gordillo,Spain,Midfielder,22/08/1989
Nino,Spain,Goalkeeper,10/06/1975
Noguera,Spain,Midfielder,24/09/1989
SalomÃ³n Obama,Equatorial Guinea,Forward,04/02/2000
Ãliver Torres,Spain,Midfielder,10/11/1994
Omar,Spain,Forward,14/04/1991
Ãscar Clemente,Spain,Midfielder,26/03/1999
Ãscar Dorta,Spain,Midfielder,20/06/2001
Ãscar Pinchi,Spain,Forward,17/01/1996
Ãscar SÃ¡nchez,Spain,Defender,19/12/1979
Pablo DÃ­az,Spain,Midfielder,14/12/1981
Pablo Lago,Spain,Midfielder,31/08/1974
Pablo Sicilia,Spain,Defender,10/09/1981
Pablo Trigueros,Spain,Defender,04/04/1993
GermÃ¡n Pacheco,Argentina,Forward,19/05/1991
Viktor PaÃ§o,Albania,Forward,14/02/1974
Paquito,Spain,Forward,04/01/1964
Thomas Partey,Ghana,Midfielder,13/06/1993
Patri,Spain,Midfielder,04/09/1973
Paulino,Spain,Forward,14/08/1973
Veljko PaunoviÄ,Serbia,Forward,21/08/1977
Pedraza,Spain,Forward,01/09/1959
Pedro HernÃ¡ndez,Spain,Defender,02/10/1978
Pedro MartÃ­n,Spain,Forward,16/01/1992
Pepe Domingo,Spain,Forward,03/07/1977
JosÃ© Percudani,Argentina,Forward,22/03/1965
Pere,Spain,Defender,24/07/1991
Pindado,Spain,Goalkeeper,24/04/1976
Javier Pinola,Argentina,Defender,24/02/1983
Pinto,Spain,Defender,17/11/1967
Pollo,Spain,Midfielder,02/06/1983
Popo,Spain,Midfielder,25/01/1988
Povedano,Spain,Defender,24/05/1979
Puigdollers,Spain,Midfielder,30/10/1980
Pulido,Spain,Defender,08/04/1991
Quique,Spain,Defender,02/04/1990
Quique Estebaranz,Spain,Forward,06/10/1965
Quique Ramos,Spain,Midfielder,07/03/1956
Rafa Bono,Spain,Forward,03/07/1969
Rafa MuÃ±oz,Spain,Defender,19/06/1994
Rajado,Spain,Forward,15/11/1969
RamÃ³n,Spain,Defender,25/11/1974
RamÃ³n,Spain,Forward,02/12/1976
RamÃ³n Pereira,Spain,Forward,12/09/1978
RaÃºl,Spain,Midfielder,13/11/1992
RaÃºl Ãlvarez,Spain,Goalkeeper,20/01/1978
RaÃºl Llorente,Spain,Defender,02/04/1986
RaÃºl Medina,Spain,Midfielder,10/03/1983
RaÃºl Molina,Spain,Forward,25/11/1976
RaÃºl Torres,Spain,Defender,26/10/1977
RegalÃ³n,Spain,Defender,19/02/1987
RiaÃ±o,Spain,Midfielder,03/09/1976
Ricard SÃ¡nchez,Spain,Defender,22/02/2000
Ricardo,Spain,Goalkeeper,30/12/1971
Richi,Spain,Midfielder,14/04/1977
Rives ,Spain,Defender,29/02/1984
Roa,Spain,Forward,06/03/1977
Rober MaÃ±as,Spain,Forward,03/01/1996
Roberto,Spain,Forward,29/09/1990
Roberto,Spain,Goalkeeper,10/02/1986
Roberto,Spain,Defender,15/12/1979
Roberto Olabe,Spain,Midfielder,05/05/1996
AndrÃ©s Robles,Chile,Midfielder,07/05/1994
Albert Roca,Spain,Defender,20/10/1962
Rodrigo Riquelme,Spain,Midfielder,02/04/2000
Manny RodrÃ­guez,Dom. Republic,Forward,01/03/1998
Rojas,Spain,Forward,18/04/2002
JiÅÃ­ RosickÃ½,Czech Republic,Midfielder,11/11/1977
Kostas Rougalas,Greece,Defender,13/10/1993
RubÃ©n Cuesta,Spain,Midfielder,11/09/1981
RubÃ©n MartÃ­n,Spain,Goalkeeper,12/05/1980
RubÃ©n Mesa,Spain,Forward,16/01/1992
RubÃ©n PÃ©rez,Spain,Midfielder,26/04/1989
RubÃ©n Ramos,Spain,Forward,31/01/1989
RubÃ©n SÃ¡nchez,Spain,Forward,03/07/1987
RubÃ©n SÃ¡nchez,Spain,Forward,21/01/1989
Rubiato,Spain,Forward,13/11/1984
Rubio,Spain,Goalkeeper,18/05/1975
Rubio,Spain,Forward,28/08/1956
Rufino,Spain,Forward,01/03/1985
Samu AraÃºjo,Spain,Defender,09/12/1995
Samu SÃ¡iz,Spain,Forward,22/01/1991
Samu Villa,Spain,Midfielder,16/09/1994
San RomÃ¡n,Spain,Goalkeeper,14/07/1997
Juan Sanabria,Uruguay,Midfielder,29/03/2000
Arona SanÃ©,Senegal,Forward,21/06/1995
Marcelo Saralegui,Uruguay,Midfielder,18/05/1971
SaÃºl,Spain,Midfielder,21/11/1994
NicolÃ¡s Schiappacasse,Uruguay,Forward,12/01/1999
Sequeiros,Spain,Forward,12/12/1973
Sergi,Spain,Defender,26/05/1995
Sergio Camello,Spain,Forward,10/02/2001
Sergio Castel,Spain,Forward,22/02/1995
Sergio ElÃ­as,Spain,Defender,16/09/1963
Sergio Marcos,Spain,Midfielder,03/02/1992
Sergio Molina,Spain,Forward,14/11/1983
Sergio RodrÃ­guez,Spain,Defender,22/08/1990
Sergio Torres,Spain,Midfielder,02/03/1984
Sevilla,Spain,Midfielder,18/03/1984
Solabarrieta,Spain,Midfielder,22/07/1983
AndrÃ©s Solano,Colombia,Defender,24/02/1998
SolozÃ¡bal,Spain,Defender,15/09/1969
Soriano CarreÃ±o,Spain,Forward,22/04/2002
Tachi,Spain,Defender,10/09/1997
Diego MartÃ­n TÃ¡rtara,Argentina,Midfielder,15/10/1977
Tevenet,Spain,Forward,08/05/1974
Tiri,Spain,Defender,14/07/1991
Tobe,Spain,Defender,26/06/1974
TomÃ¡s,Spain,Defender,09/08/1960
TomÃ¡s GonzÃ¡lez,Spain,Midfielder,03/03/1963
Toni Moya,Spain,Midfielder,20/03/1998
Toni MuÃ±oz,Spain,Defender,04/02/1968
Tropi,Spain,Midfielder,12/05/1995
Valle,Spain,Defender,11/02/1973
Vara,Spain,Midfielder,17/11/1983
Vara,Spain,Defender,29/08/1973
Vicente Romero,Spain,Midfielder,14/01/1989
VÃ­ctor Bravo,Spain,Midfielder,23/08/1983
Victor JosÃ©,Spain,Forward,22/04/1959
VÃ­ctor Mollejo,Spain,Forward,21/01/2001
VÃ­ctor Ruiz,Spain,Defender,12/04/1995
Vitor Huvos,Brazil,Midfielder,08/07/1988
Zvonimir VukiÄ,Serbia,Midfielder,19/07/1979
Xin Xu,China,Midfielder,19/04/1994
Yepes,Spain,Goalkeeper,13/06/1972
Yordi,Spain,Forward,14/09/1974
ZahÃ­nos,Spain,Midfielder,01/12/1977
Ness Zamir,Israel,Midfielder,31/10/1990
Zubi,Spain,Midfielder,21/05/1993
