Name,Country,Position,Born
Sandro Gotal,Austria,Forward,09/09/1991
Kamil Groborz,Poland,Midfielder,02/10/1992
Dariusz Grzesik,Poland,Midfielder,10/01/1966
Mohamed Amine Hadj SaÃ¯d,Tunisia,Midfielder,17/02/1987
Krzysztof HaÅgas,Poland,Midfielder,27/01/1991
Åukasz Hanzel,Poland,Midfielder,16/09/1986
Tom Hateley,England,Midfielder,12/09/1989
Hebert Santos,Brazil,Defender,23/05/1991
Jakub HolÃºbek,Slovakia,Defender,12/01/1991
Csaba HorvÃ¡th,Slovakia,Defender,02/05/1982
TomÃ¡Å¡ Huk,Slovakia,Defender,22/12/1994
Maciej Humerski,Poland,Goalkeeper,19/04/1985
Kristijan Ipsa,Croatia,Defender,04/04/1986
Bartosz Iwan,Poland,Midfielder,18/04/1984
Daniel Iwan,Poland,Forward,27/07/1989
Leszek Iwanicki,Poland,Midfielder,12/08/1959
Matej IÅ¾volt,Slovakia,Midfielder,05/06/1986
Aleksander JagieÅÅo,Poland,Midfielder,02/02/1995
Dawid Janczyk,Poland,Forward,23/09/1987
Maciej Jankowski,Poland,Forward,04/01/1990
MirosÅaw Jaworski,Poland,Defender,15/11/1965
Tomasz JodÅowiec,Poland,Midfielder,08/09/1985
Collins John,Netherlands,Forward,17/10/1985
Marek Jonda,Poland,Midfielder,29/01/1995
Jorge FÃ©lix,Spain,Forward,22/08/1991
Wojciech KamiÅski,Poland,Midfielder,21/01/2001
ArtÅ«rs KaraÅ¡ausks,Latvia,Forward,29/01/1992
Grzegorz Kasprzik,Poland,Goalkeeper,20/09/1983
Tomasz Kasprzik,Poland,Goalkeeper,02/01/1993
JarosÅaw Kaszowski,Poland,Midfielder,24/05/1978
Wojciech KÄdziora,Poland,Forward,20/12/1980
Mikkel Kirkeskov,Denmark,Defender,05/09/1991
Adrian KlepczyÅski,Poland,Defender,01/04/1981
Tymoteusz KlupÅ,Poland,Forward,26/02/2000
Daniel Koczon,Poland,Forward,01/02/1982
Adam KompaÅa,Poland,Midfielder,16/08/1973
Martin Konczkowski,Poland,Defender,14/09/1993
Marcin Korbecki,Poland,Goalkeeper,12/10/1990
UroÅ¡ Korun,Slovenia,Defender,25/05/1987
Mateusz Kowalski,Poland,Defender,30/09/1986
Krzysztof Kozik,Poland,Goalkeeper,09/01/1982
Joachim Krajczy,Poland,Midfielder,25/10/1940
Åukasz Krakowczyk,Poland,Forward,21/02/1998
Krzysztof KrÃ³l,Poland,Defender,06/02/1987
Patryk KrÃ³lczyk,Poland,Goalkeeper,10/05/1994
Åukasz Krzycki,Poland,Defender,10/01/1984
Sebastian Kubik,Poland,Midfielder,11/05/1994
Krzysztof Kukulski,Poland,Forward,26/04/1975
JarosÅaw Kupis,Poland,Midfielder,02/09/1981
Krzysztof Kurek,Poland,Goalkeeper,10/02/1998
Jakub Kuzdra,Poland,Midfielder,08/12/1997
RafaÅ Kwapisz,Poland,Goalkeeper,07/04/1986
Piotr KwaÅniewski,Poland,Defender,08/03/1997
Henryk Latocha,Poland,Defender,08/06/1943
Artis LazdiÅÅ¡,Latvia,Midfielder,03/05/1986
Artur Lenartowski,Poland,Midfielder,17/03/1988
RafaÅ LeszczyÅski,Poland,Goalkeeper,26/04/1992
Igor Lewczuk,Poland,Defender,30/05/1985
PaweÅ Lisowski,Poland,Midfielder,08/10/1991
Wojciech Lisowski,Poland,Defender,10/02/1992
WÅodzimierz LubaÅski,Poland,Forward,28/02/1947
PrzemysÅaw ÅudziÅski,Poland,Forward,03/02/1983
Roman Maciejak,Poland,Forward,23/10/1988
Marek Majka,Poland,Forward,05/01/1959
Mateusz Mak,Poland,Forward,14/11/1991
Piotr Malarczyk,Poland,Defender,01/08/1991
Kacper Marcinkowski,Poland,Midfielder,17/03/2000
Joachim Marx,Poland,Forward,31/08/1944
MichaÅ MasÅowski,Poland,Midfielder,19/12/1989
Mateusz Matras,Poland,Defender,23/01/1991
Szymon Matuszek,Poland,Midfielder,07/01/1989
Maycon,Brazil,Forward,06/06/1986
Maciej Michniewicz,Poland,Defender,28/09/1977
Mido,Morocco,Defender,06/01/1984
Sebastian Milewski,Poland,Midfielder,30/04/1998
Maciej Mizgajski,Poland,Midfielder,16/01/1988
Adam MÃ³jta,Poland,Defender,30/06/1986
Tomasz Mokwa,Poland,Defender,10/02/1993
Wiktor Morcinek,Poland,Midfielder,06/09/1961
PaweÅ Moskwik,Poland,Midfielder,08/06/1992
Patrik MrÃ¡z,Slovakia,Defender,01/02/1987
Damian Mucha,Poland,Forward,15/01/1990
RadosÅaw Murawski,Poland,Midfielder,22/04/1994
Jerzy MusiaÅek,Poland,Forward,14/10/1942
Sebastian Musiolik,Poland,Forward,19/05/1996
Mariusz Muszalik,Poland,Midfielder,23/09/1979
Maciej Nalepa,Poland,Goalkeeper,31/03/1978
Patryk Nalepa,Poland,Forward,21/04/1992
Martin NeÅ¡por,Czech Republic,Forward,05/06/1990
Armando Nieves,Colombia,Defender,14/11/1989
Piotr NiewieÅciuk,Poland,Defender,16/01/1993
Victor Nikiema,Burkina Faso,Midfielder,23/09/1993
Marcin Nowak,Poland,Defender,26/06/1979
PaweÅ Oleksy,Poland,Defender,01/04/1991
Sebastian Olszar,Poland,Forward,16/12/1981
Kornel Osyra,Poland,Defender,07/02/1993
Adrian Paluchowski,Poland,Forward,19/08/1987
Michal Papadopulos,Czech Republic,Forward,14/04/1985
Piotr Parzyszek,Poland,Forward,08/09/1993
Szymon Paskuda,Poland,Defender,07/03/1996
Gediminas Paulauskas,Lithuania,Defender,27/10/1982
Piotr Petasz,Poland,Defender,27/06/1984
Marcin PietroÅ,Poland,Midfielder,24/01/1986
Marcin Pietrowski,Poland,Defender,01/03/1988
FrantiÅ¡ek Plach,Slovakia,Goalkeeper,08/03/1992
Sebastian Pociecha,Poland,Defender,29/01/1999
Tomasz PodgÃ³rski,Poland,Midfielder,30/12/1985
Jan PolÃ¡k,Czech Republic,Defender,26/03/1989
Åukasz Ponichtera,Poland,Goalkeeper,22/06/1987
Piotr Predota,Poland,Forward,20/07/1982
Cezary PrzewoÅºniak,Poland,Forward,13/05/1986
Rabiola,Portugal,Forward,25/07/1989
Marcin Radzewicz,Poland,Midfielder,30/06/1980
MichaÅ Rakowiecki,Poland,Forward,18/02/2001
Marcin Robak,Poland,Forward,29/11/1982
RubÃ©n Jurado,Spain,Forward,25/04/1986
Dario RugaÅ¡eviÄ,Croatia,Defender,29/01/1991
Dobrivoj Rusov,Slovakia,Goalkeeper,13/01/1993
Bartosz Rymaniak,Poland,Defender,13/11/1989
Igor SapaÅa,Poland,Midfielder,11/10/1995
LumÃ­r SedlÃ¡Äek,Czech Republic,Midfielder,13/06/1978
Aleksandar Sedlar,Serbia,Defender,13/12/1991
Åukasz Sekulski,Poland,Forward,03/11/1990
Damian Seweryn,Poland,Midfielder,30/09/1979
BartÅomiej Sielewski,Poland,Midfielder,09/08/1984
Adrian Sikora,Poland,Forward,19/03/1980
MieczysÅaw Sikora,Poland,Forward,06/02/1982
Hubert Skowronek,Poland,Midfielder,03/12/1941
Jakub SmektaÅa,Poland,Forward,26/08/1987
Franciszek Smuda,Poland,Defender,22/06/1948
Patryk SokoÅowski,Poland,Midfielder,25/09/1994
Dariusz Solnica,Poland,Forward,16/11/1975
Aleksander Sopel,Poland,Midfielder,05/04/1998
Bartosz Sopel,Poland,Defender,30/10/1990
Damian Sopel,Poland,Midfielder,05/11/1991
Karol Stanek,Poland,Forward,03/10/1999
Ryszard Staniek,Poland,Midfielder,13/03/1971
Dominik Steczyk,Poland,Forward,04/05/1999
MichaÅ Stolarz,Poland,Midfielder,02/02/1977
Adrian ÅwiÄtek,Poland,Forward,22/07/1986
Jakub Åwierczok,Poland,Forward,28/12/1992
SÅawomir Szary,Poland,Defender,31/07/1979
Mateusz Szczepaniak,Poland,Forward,23/01/1991
MichaÅ Szczyrba,Poland,Midfielder,30/07/1985
Bartosz Szeliga,Poland,Forward,10/01/1993
Maciej Szmatiuk,Poland,Defender,09/05/1980
Jakub SzmatuÅa,Poland,Goalkeeper,22/03/1981
Jakub Szumski,Poland,Goalkeeper,06/03/1992
Bartosz Tarachulski,Poland,Forward,14/05/1975
Tiago Alves,Portugal,Forward,19/06/1996
PaweÅ Tomczyk,Poland,Forward,04/05/1998
Dariusz Trela,Poland,Goalkeeper,05/12/1989
Patryk TuszyÅski,Poland,Forward,13/12/1989
Adam TymiÅski,Poland,Defender,09/07/1999
Rudolf Urban,Slovakia,Midfielder,01/03/1980
Kamil Vacek,Czech Republic,Midfielder,18/05/1987
Joel Valencia,Ecuador,Forward,16/11/1994
Konstantin Vassiljev,Estonia,Midfielder,16/08/1984
Pavel VrÃ¡na,Czech Republic,Forward,13/06/1985
Stojan VranjeÅ¡,Bosnia-Herzegovina,Midfielder,11/10/1986
Bartosz Walencik,Poland,Defender,24/08/1996
MirosÅaw Widuch,Poland,Defender,29/12/1971
Kamil Wilczek,Poland,Midfielder,14/01/1988
Åukasz Winiarczyk,Poland,Defender,28/08/1990
StanisÅaw WrÃ³bel,Poland,Forward,05/11/1977
PrzemysÅaw Wysocki,Poland,Defender,21/03/1989
Damian ZbozieÅ,Poland,Defender,25/04/1989
Mariusz Zganiacz,Poland,Midfielder,31/01/1984
SaÅ¡a Å½ivec,Slovenia,Midfielder,02/04/1991
Åukasz Zyrkowski,Poland,Midfielder,01/04/1985
