Name,Country,Position,Born
FerrÃ¡n JutglÃ ,Spain,Forward,01/02/1999
FerrÃ¡n TacÃ³n,Spain,Midfielder,18/09/1986
Fran Erencia,Spain,Defender,15/05/1986
Fran Grima,Spain,Defender,05/02/1987
Fran Miranda,Spain,Midfielder,27/03/1988
Gabri GÃ³mez,Spain,Forward,03/09/1985
Galas,Spain,Defender,15/02/1993
Genar FornÃ©s,Spain,Defender,17/01/2000
GenÃ­s Montolio,Spain,Defender,23/07/1996
Gerard Autet,Spain,Defender,08/09/1978
Gerardo Rubio,Spain,Goalkeeper,17/05/1987
GermÃ¡n,Spain,Goalkeeper,16/02/1993
GermÃ¡n,Spain,Midfielder,22/06/1977
Gibanel,Spain,Midfielder,27/08/1975
Glauder,Spain,Defender,
Glauder,Spain,Defender,18/10/1995
Tomislav Gomelt,Croatia,Forward,07/01/1995
Gotor,Spain,Defender,14/04/1987
Taufic Guarch,Mexico,Forward,04/10/1991
Guille AndrÃ©s,Spain,Forward,13/10/1992
Guillem Corominas,Spain,Defender,
Guillermo Bauza,Spain,Forward,25/10/1984
HÃ©ctor,Spain,Defender,11/07/1993
HÃ©ctor SimÃ³n,Spain,Midfielder,13/03/1984
Iago Indias,Spain,Defender,03/01/1996
Ibarra,Spain,Forward,14/04/1978
Jafar Ibrahim,Ghana,Forward,06/05/1995
IÃ±igo,Spain,Forward,15/03/1982
Arthur Irawan,Indonesia,Defender,03/03/1993
Isaac Becerra,Spain,Goalkeeper,18/08/1988
IsaÃ­as,Spain,Midfielder,09/02/1987
Isidro,Spain,Midfielder,07/12/1974
Israel,Spain,Midfielder,22/04/1977
IvÃ¡n DÃ­az,Spain,Midfielder,10/07/1978
IvÃ¡n Gil,Spain,Midfielder,18/01/2000
IvÃ¡n Moya,Spain,Midfielder,16/09/1987
IvÃ¡n Sales,Spain,Midfielder,25/11/1993
Ivo,Spain,Midfielder,15/04/1978
Jacinto ElÃ¡,Equatorial Guinea,Forward,02/05/1982
Jairo,Spain,Forward,02/07/1993
Jarque,Spain,Defender,01/01/1983
Jaume Delgado,Spain,Midfielder,13/05/1983
Javi Cantero,Spain,Defender,22/01/1988
Javi Chica,Spain,Defender,17/05/1985
Javi LÃ³pez,Spain,Defender,21/01/1986
Javi LÃ³pez,Spain,Midfielder,19/11/1981
Javi MÃ¡rquez,Spain,Midfielder,11/05/1986
JesÃºs Ruiz,Spain,Goalkeeper,20/01/1997
Joan GarcÃ­a,Spain,Goalkeeper,01/01/2001
Joan JordÃ¡n,Spain,Midfielder,06/07/1994
Joan TomÃ¡s,Spain,Forward,17/05/1985
Jofre Carreras,Spain,Forward,07/06/2001
Jonathan Soriano,Spain,Forward,24/09/1985
JordÃ¡n,Spain,Midfielder,08/07/1995
Jordi Amat,Spain,Defender,21/03/1992
Jordi GÃ³mez,Spain,Midfielder,24/05/1985
Jornet,Spain,Defender,18/05/1978
JosÃ©,Spain,Goalkeeper,10/05/1994
Joselu,Spain,Midfielder,17/08/1990
Juanan Entrena,Spain,Forward,19/05/1996
Juanma,Spain,Midfielder,22/07/1986
Juanvi,Spain,Goalkeeper,01/01/2001
Julio Rico,Spain,Defender,11/06/1989
Juvenal,Equatorial Guinea,Midfielder,03/04/1979
Kenneth Soler,Spain,Forward,16/02/2001
Kilian,Spain,Forward,18/05/1994
Koke Vegas,Spain,Goalkeeper,27/09/1995
MickaÃ«l Latour,France,Forward,16/09/1995
Ildefons Lima,Andorra,Defender,10/12/1979
Pol Lirola,Spain,Defender,13/08/1997
Marcel Lizak,Poland,Goalkeeper,15/07/1996
Max Llovera,Andorra,Defender,08/01/1997
LluÃ­s Blanco,Spain,Forward,31/05/1978
LluÃ­s LÃ³pez,Spain,Defender,05/03/1997
LluÃ­s Recasens,Spain,Defender,01/01/2002
Lobato,Spain,Defender,10/05/1988
Lopo GarcÃ­a,Spain,Defender,05/05/1980
Lucas GaÃºcho,Brazil,Forward,13/06/1991
Luismi,Spain,Forward,18/07/1983
Luque,Spain,Midfielder,27/03/1992
MacanÃ¡s,Spain,Defender,24/06/1972
Azrack Mahamat,Chad,Midfielder,24/03/1988
Mahicas,Spain,Forward,14/07/2001
Marc ManchÃ³n Armans,Spain,Midfielder,
Manel Royo,Spain,Defender,28/02/1994
Manu Molina,Spain,Midfielder,20/11/1991
Marc FernÃ¡ndez,Spain,Forward,29/04/1990
Marc Gual,Spain,Forward,13/03/1996
Marc ManchÃ³n,Spain,Midfielder,19/11/1997
Marc Roca,Spain,Midfielder,26/11/1996
Marcos,Spain,Goalkeeper,14/09/1984
Mario Ortiz,Spain,Midfielder,24/03/1989
MartÃ­ Soler,Spain,Midfielder,01/01/1998
Matamala,Spain,Forward,03/05/1988
Maureta,Spain,Defender,28/02/1985
Max Marcet,Spain,Midfielder,30/07/1996
Alexandru Maxim,Romania,Midfielder,08/07/1990
Melendo,Spain,Midfielder,23/08/1997
Germain Messina,Cameroon,Midfielder,29/04/1990
Yaroslav Meykher,Ukraine,Goalkeeper,21/03/2000
Mikel Martins,Spain,Midfielder,28/05/1983
Miki,Spain,Midfielder,28/06/1984
Miquel Ripoll,Spain,Forward,15/06/1993
Miranda,Spain,Goalkeeper,19/08/1976
Miravent,Spain,Midfielder,14/06/1994
Moha Chaoui,Spain,Goalkeeper,26/04/1996
MoisÃ©s Hurtado,Spain,Midfielder,20/02/1981
Dinu Moldovan,Romania,Goalkeeper,03/05/1990
Morales,Spain,Midfielder,13/07/1975
Morant,Spain,Midfielder,01/03/1992
MorÃ³n,Spain,Midfielder,08/10/1978
Nacho,Spain,Defender,08/12/1994
Nacho Heras,Spain,Defender,27/08/1991
Nacho Ruiz,Spain,Defender,29/06/1994
Navarro,Spain,Defender,02/07/1995
NÃ©stor DÃ­az,Spain,Goalkeeper,26/06/1992
Nico Ribaudo,Spain,Midfielder,11/04/2001
Nil JimÃ©nez,Spain,Midfielder,
Ãscar Coll,Spain,Midfielder,19/06/2000
Ãscar GÃ³mez,Spain,Forward,01/01/2000
Ãscar Reyes,Spain,Defender,12/03/1988
Pablo Maffeo,Spain,Defender,12/07/1997
Pablo Rey,Spain,Midfielder,14/02/1985
Palanca,Spain,Midfielder,18/12/1987
Pau LÃ³pez,Spain,Goalkeeper,13/12/1994
Pau MartÃ­nez,Spain,Forward,10/11/2000
Pau Salvans,Spain,Forward,01/01/1999
Pau Senent,Spain,Midfielder,03/05/1992
Pedraza,Spain,Forward,06/02/1987
Pedro Castro,Brazil,Midfielder,05/02/1993
Pedro Nieto,Spain,Defender,19/08/1975
PelegrÃ­n,Spain,Defender,18/04/1979
Pere,Spain,Defender,15/01/1990
Pere,Spain,Defender,24/07/1991
Pipa,Spain,Midfielder,26/01/1998
Pirulo,Spain,Midfielder,17/04/1992
Plata,Spain,Forward,19/07/1989
Pociello,Spain,Goalkeeper,11/08/1983
Pol Llonch,Spain,Midfielder,07/10/1992
Pol Lozano,Spain,Midfielder,06/10/1999
Porcar,Spain,Forward,18/02/1990
Puado,Spain,Forward,25/05/1998
Paul Quaye,Ghana,Midfielder,16/09/1995
Josimar Quintero,Ecuador,Midfielder,03/02/1997
Bojan Radulovic,Serbia,Forward,29/12/1999
RaÃ­llo,Spain,Defender,08/10/1991
Raset,Spain,Defender,14/01/1975
RaÃºl Baena,Spain,Midfielder,02/03/1989
RaÃºl PÃ©rez,Spain,Defender,30/03/1974
RaÃºl RodrÃ­guez,Spain,Defender,22/09/1987
RaÃºl Tamudo,Spain,Forward,19/10/1977
Ricard Pujol,Spain,Defender,04/03/1998
Rober,Spain,Defender,20/09/1992
Robert SimÃ³n,Spain,Forward,22/05/1993
RobustÃ©,Spain,Defender,20/05/1985
RubÃ©n,Spain,Defender,31/03/1987
RubÃ©n Ualoloca,Spain,Goalkeeper,02/06/1997
Rufo,Spain,Forward,13/01/1993
Rui Fonte,Portugal,Forward,23/04/1990
Franco Russo,Argentina,Defender,25/10/1994
Saizar,Spain,Forward,22/07/1980
Salto,Spain,Defender,15/04/1997
Savall,Spain,Defender,26/06/1989
SeguÃ­n,Spain,Midfielder,12/07/1989
Sergi Darder,Spain,Midfielder,22/12/1993
Sergio,Spain,Midfielder,10/11/1976
Sergio Postigo,Spain,Forward,23/01/1981
Sergio SÃ¡nchez,Spain,Defender,03/04/1986
SerrÃ¡n,Spain,Defender,17/07/1984
Sielva,Spain,Midfielder,06/08/1991
Silvio,Spain,Forward,09/04/1976
Sisco,Spain,Midfielder,20/03/1984
Sito Riera,Spain,Forward,05/01/1987
Soldevilla,Spain,Midfielder,19/09/1978
KÃ©vin Soni,Cameroon,Forward,17/04/1998
SuriÃ±ach,Spain,Goalkeeper,14/10/1980
Mamadou Sylla,Senegal,Forward,20/03/1994
Taianan,Brazil,Midfielder,13/03/1987
Tariq,Spain,Forward,21/06/1980
Tarradellas,Spain,Midfielder,25/11/1979
Jordi TarrÃ©s,Hong Kong,Midfielder,16/03/1981
Tejero,Spain,Goalkeeper,05/03/1996
Tito,Spain,Midfielder,24/05/1985
Toni Lao,Spain,Defender,17/01/1984
Torrecilla,Spain,Midfielder,08/12/1974
TorrejÃ³n,Spain,Defender,18/02/1986
TraorÃ©,Spain,Forward,29/11/1994
Roman Tugarinov,Russia,Defender,20/10/1999
Uceda,Spain,Defender,02/11/1970
Kalu Uche,Nigeria,Midfielder,15/11/1982
Vates,Spain,Midfielder,28/02/1981
VÃ­ctor,Spain,Goalkeeper,21/04/1989
VÃ­ctor Ãlvarez,Spain,Defender,14/03/1993
VÃ­ctor Armero,Spain,Midfielder,18/05/1991
VÃ­ctor MerchÃ¡n,Spain,Midfielder,14/01/1990
Victor Perea,Spain,Defender,01/04/2000
VÃ­ctor Ruiz,Spain,Defender,25/01/1989
VizcaÃ­no,Spain,Forward,04/01/1970
Daniel Wong,Australia,Forward,17/11/1997
Xavi Puerto,Spain,Midfielder,12/09/1991
Xumetra,Spain,Midfielder,24/10/1985
Yago,Portugal,Defender,05/01/1988
YagÃ¼e,Spain,Forward,27/03/1985
Zamora,Spain,Midfielder,20/08/1988
Marvin Zeegelaar,Netherlands,Forward,12/08/1990
Aokai Zhang,China,Midfielder,18/02/2000
