Name,Country,Position,Born
Ante MajstoroviÄ,Croatia,Defender,06/11/1993
Mate MaleÅ¡,Croatia,Midfielder,11/03/1989
Petar MamiÄ,Croatia,Defender,06/03/1996
Mirko MariÄ,Bosnia-Herzegovina,Forward,16/05/1995
Stipo MarkoviÄ,Bosnia-Herzegovina,Defender,03/12/1993
Tomislav Martinac,Croatia,Midfielder,27/06/1983
Loren MaruÅ¾in,Croatia,Forward,04/12/1997
Nikola Matas,Croatia,Defender,22/06/1987
Mislav MatiÄ,Croatia,Defender,06/01/2000
Lorik Maxhuni,Kosovo,Midfielder,02/07/1992
Arber Mehmetllari,Albania,Forward,19/04/2000
Jon Mersinaj,Albania,Defender,08/02/1999
Leonard MesariÄ,Croatia,Defender,10/08/1983
Robert Mesic,Croatia,Forward,1981
Filip MihaljeviÄ,Croatia,Forward,09/03/1992
Marko MikuliÄ,Croatia,Goalkeeper,30/01/1994
Ivan MiliÄeviÄ,Bosnia-Herzegovina,Defender,16/07/1998
Petar MiÅ¡iÄ,Croatia,Midfielder,24/07/1994
Danijel MiÅ¡kiÄ,Croatia,Midfielder,11/10/1993
Romeo MitroviÄ,Bosnia-Herzegovina,Goalkeeper,12/07/1979
Frano Mlinar,Croatia,Midfielder,30/03/1992
Sadegh Moharrami,Iran,Midfielder,01/03/1996
Tomislav MrÄela,Australia,Defender,01/10/1990
Ivan MrÅ¡iÄ,Bosnia-Herzegovina,Defender,24/06/1991
Filip Mrzljak,Croatia,Midfielder,16/04/1993
Edin MujÄin,Bosnia-Herzegovina,Midfielder,14/01/1970
Mario Musa,Croatia,Defender,06/07/1990
Ivan Novoselec,Croatia,Defender,19/06/1995
Molls Ntchamda,Cameroon,Midfielder,14/07/1998
Maksim OluiÄ,Croatia,Defender,20/05/1998
Vladimir OrÅ¡oliÄ,Bosnia-Herzegovina,Defender,03/06/1997
Ivan Ozegovic,Croatia,Defender,10/04/1928
Marko PajaÄ,Croatia,Midfielder,11/05/1993
Zlatko PalÄiÄ,Croatia,Defender,09/01/1983
Zvonko PamiÄ,Croatia,Midfielder,04/02/1991
Dalibor PandÅ¾a,Bosnia-Herzegovina,Forward,23/03/1991
Zlatko Papec,Croatia,Forward,17/01/1934
Domagoj PaviÄiÄ,Croatia,Midfielder,09/03/1994
Miroslav PejiÄ,Croatia,Midfielder,16/02/1986
Pejo PejiÄ,Croatia,Forward,10/12/1992
Pero PejiÄ,Croatia,Forward,28/11/1982
Nikola PejoviÄ,Serbia,Defender,22/09/1998
Ivan Peko,Croatia,Forward,05/01/1990
Dino PeriÄ,Croatia,Defender,12/07/1994
Luka PeriÄ,Croatia,Defender,14/12/1987
Oliver Petrak,Croatia,Midfielder,06/02/1991
Borna PetroviÄ,Croatia,Forward,16/10/1997
Dominik Picak,Croatia,Goalkeeper,12/02/1992
Josip PivariÄ,Croatia,Defender,30/01/1989
Marko Pjaca,Croatia,Forward,06/05/1995
Hrvoje Plum,Croatia,Midfielder,28/05/1994
Mateo Poljak,Croatia,Midfielder,10/09/1989
Herdi Prenga,Albania,Defender,31/08/1994
Ante PuljiÄ,Croatia,Defender,05/11/1987
Jakov PuljiÄ,Croatia,Midfielder,04/08/1993
Tomislav PuljiÄ,Croatia,Defender,21/03/1983
Darijan RadeliÄ-Å½arkov,Croatia,Goalkeeper,21/07/1992
Dejan RadonjiÄ,Croatia,Forward,23/07/1990
ÄorÄe RakiÄ,Serbia,Forward,31/10/1985
Slavko ReniÄ,Croatia,Defender,01/03/1985
Bruno Rihtar,Croatia,Forward,26/03/1998
Matej Rodin,Croatia,Defender,13/02/1996
SiniÅ¡a RoÅ¾man,Croatia,Defender,16/10/1990
Amir Rrahmani,Kosovo,Defender,24/02/1994
Ante Rukavina,Croatia,Forward,18/06/1986
Kosovar Sadiki,Canada,Defender,27/08/1998
Renato Å aka,Croatia,Midfielder,25/08/1984
Lamin Samateh,Gambia,Defender,26/02/1992
Taj Sangara,USA,Forward,10/12/1992
Marko Å arlija,Croatia,Goalkeeper,31/01/1982
Filip Å Ärbec,Croatia,Midfielder,03/06/1991
Lovro Å Ärbec,Croatia,Midfielder,11/01/1990
Adrian Å emper,Croatia,Goalkeeper,12/01/1998
Ivan Sesar,Bosnia-Herzegovina,Midfielder,29/08/1989
Marko Å imiÄ,Croatia,Forward,23/01/1988
Mario Å itum,Croatia,Forward,04/04/1992
Ilija SivonjiÄ,Croatia,Forward,13/01/1987
Ivan Skansi,Croatia,Midfielder,29/01/1999
Dino Å kvorc,Croatia,Defender,02/02/1990
Filip Å kvorc,Croatia,Forward,22/07/1991
Simon Sluga,Croatia,Goalkeeper,17/03/1993
Luka Smoljo,Croatia,Defender,28/01/1996
Vinko Soldo,Croatia,Defender,15/02/1998
Å½eljko SopiÄ,Croatia,Midfielder,24/07/1974
Damir Å ovÅ¡iÄ,Croatia,Midfielder,05/02/1990
Dino Å pehar,Croatia,Forward,08/02/1994
Marin Å poljariÄ,Croatia,Midfielder,24/01/1989
Andrei Å porÄiÄ,Croatia,Midfielder,27/02/1995
Ivan StilinoviÄ,Croatia,Defender,05/01/1993
Branko StinÄiÄ,Croatia,Goalkeeper,1922
Marko Stolnik,Croatia,Defender,08/07/1996
Ivan Å unjiÄ,Croatia,Midfielder,09/10/1996
Mate Å uto,Croatia,Defender,02/10/1996
Marko Tolic,Croatia,Midfielder,05/07/1996
Ivan TomeÄak,Croatia,Midfielder,07/12/1989
Marin TomÅ¡iÄ,Croatia,Midfielder,17/10/1993
Anel TopuzoviÄ,Montenegro,Midfielder,12/01/1997
Dinko TrebotiÄ,Croatia,Midfielder,30/07/1990
Marko Trojak,Croatia,Midfielder,28/03/1988
Indrit Tuci,Albania,Midfielder,2001
Myrto Uzuni,Albania,Forward,31/05/1995
Adrian ValentiÄ,Croatia,Defender,17/08/1987
Tomislav ValentiÄ,Croatia,Defender,04/06/1994
Filip Vasilj,Bosnia-Herzegovina,Goalkeeper,22/11/1999
Igor VidakoviÄ,Croatia,Goalkeeper,20/08/1983
Damir VidoviÄ,Croatia,Forward,29/02/1988
Rajko VidoviÄ,Bosnia-Herzegovina,Forward,04/03/1975
Luka Viduka,Croatia,Forward,29/05/2000
Emiljano Vila,Albania,Midfielder,12/03/1988
Daniel Visevic,Australia,Forward,30/11/1988
Bradley Vliet,Netherlands,Defender,24/03/1998
Marko VranjkoviÄ,Croatia,Forward,05/02/1999
Å ime Vrsaljko,Croatia,Defender,10/01/1992
Daniel Zagorac,Croatia,Goalkeeper,07/02/1987
Dario Zahora,Croatia,Forward,21/03/1982
DÅ¾enan ZajmoviÄ,Bosnia-Herzegovina,Midfielder,11/11/1994
Goran ZakariÄ,Bosnia-Herzegovina,Midfielder,07/11/1992
Oliver Zelenika,Croatia,Goalkeeper,14/05/1993
Endri ÒªekiÒ«i,Albania,Midfielder,23/11/1996
