Name,Country,Position,Born
Abraham Kudemor,Ghana,Midfielder,25/02/1985
Nikola KumburoviÄ,Montenegro,Defender,13/11/1999
Selmo KurbegoviÄ,Netherlands,Forward,13/01/1985
MiloÅ¡ LakiÄ,Montenegro,Defender,21/12/1985
Risto LakiÄ,Montenegro,Defender,03/07/1983
Slobodan LakiÄeviÄ,Montenegro,Midfielder,12/01/1988
Miroslav LeÄiÄ,Serbia,Forward,20/04/1985
Dragoje LekoviÄ,Serbia,Goalkeeper,21/11/1967
Å½ivan LjukovÄan,Serbia,Goalkeeper,24/07/1954
Damir LjuljanoviÄ,Montenegro,Goalkeeper,23/02/1992
Mirza LjumiÄ,Serbia,Forward,05/08/1981
Petar LjumoviÄ,Montenegro,Midfielder,1954
Gustavo LÃ³pez,Argentina,Midfielder,28/04/1983
Darko Lubarda,Serbia,Goalkeeper,24/11/1972
Zarko Lucic,Montenegro,Goalkeeper,14/12/1968
Dejan LukiÄ,Serbia,Forward,28/09/1965
Luka MaleÅ¡eviÄ,Montenegro,Defender,01/08/1998
Vladimir MandiÄ,Slovenia,Midfielder,05/07/1987
Nikola MarÄelja,Montenegro,Goalkeeper,30/11/1985
Danilo MarkoviÄ,Montenegro,Midfielder,15/07/1998
Predrag MarkoviÄ,Serbia,Forward,1930
Miodrag MartaÄ,Serbia,Midfielder,07/06/1959
Nenad MatiÄ,Montenegro,Defender,20/11/1991
Slobodan MaziÄ,Serbia,Midfielder,15/11/1977
SaÅ¡a Medenica,Montenegro,Midfielder,25/07/1993
DraÅ¾en MeÄedoviÄ,Montenegro,Midfielder,15/10/1982
Alen MelunoviÄ,Bosnia-Herzegovina,Forward,26/01/1990
Anton MemÄeviÄ,Montenegro,Midfielder,23/08/1998
Luka MerdoviÄ,Montenegro,Forward,14/03/1989
Milan MijatoviÄ,Serbia,Goalkeeper,26/07/1987
Predrag MijatoviÄ,Montenegro,Forward,19/01/1969
MiloÅ¡ MijiÄ,Serbia,Midfielder,22/11/1989
Bogdan MiliÄ,Montenegro,Forward,24/11/1987
Stefan MiliÄ,Montenegro,Defender,06/07/2000
Stefan MiloÅ¡eviÄ,Montenegro,Midfielder,23/06/1996
Luka MirkoviÄ,Montenegro,Midfielder,01/11/1990
Ante MiroÄeviÄ,Montenegro,Midfielder,06/08/1952
Milan Mirosavljev,Serbia,Forward,24/04/1995
Filip MitroviÄ,Montenegro,Defender,17/11/1993
Marko MrvaljeviÄ,Montenegro,Midfielder,05/06/2001
Marko MugoÅ¡a,Montenegro,Midfielder,04/04/1984
Stefan MugoÅ¡a,Montenegro,Forward,26/02/1992
Aleksandar Nedovic,Montenegro,Midfielder,05/09/1978
Miladin NeleviÄ,Montenegro,Defender,15/03/1986
Darko NikaÄ,Montenegro,Forward,15/09/1990
Danilo NikÄeviÄ,Montenegro,Goalkeeper,
Nikola NikeziÄ,Montenegro,Forward,13/06/1981
Jovan NikoliÄ,Montenegro,Midfielder,21/07/1991
Ognjen ObradoviÄ,Montenegro,Midfielder,15/03/2000
Franck Onguene,Cameroon,Midfielder,26/07/1987
Adnan Orahovac,Montenegro,Defender,05/02/1991
Sanibal Orahovac,Montenegro,Forward,12/12/1978
Nijazim PadoviÄ,Montenegro,Defender,10/05/1984
Milos PajeviÄ,Serbia,Forward,11/11/1920
Tomislav PajoviÄ,Serbia,Defender,15/03/1986
MiloÅ¡ PaviÄeviÄ,Montenegro,Forward,09/02/1994
Ivan PejakoviÄ,Montenegro,Midfielder,22/08/1992
Dejan PekoviÄ,Serbia,Forward,04/04/1973
Mitar PekoviÄ,Serbia,Defender,28/09/1981
Goran PeriÅ¡iÄ,Montenegro,Defender,06/12/1976
Mihailo PeroviÄ,Montenegro,Forward,23/01/1997
BlaÅ¾o PerutoviÄ,Montenegro,Forward,08/12/1983
Miladin PeÅ¡terac,Serbia,Midfielder,18/04/1960
PeriÅ¡a PeÅ¡ukiÄ,Montenegro,Defender,07/12/1997
Vatroslav PetrinoviÄ,Croatia,Defender,13/04/1959
SaÅ¡a PetroviÄ,Montenegro,Goalkeeper,31/12/1966
Å½eljko PetroviÄ,Montenegro,Midfielder,13/11/1965
Nikola Popara,Bosnia-Herzegovina,Midfielder,08/03/1992
Bracan PopoviÄ,Montenegro,Defender,31/05/1982
Vladimir PopoviÄ,Montenegro,Forward,05/06/1976
Zvonko PopoviÄ,Serbia,Defender,24/12/1961
Milan PuroviÄ,Montenegro,Forward,07/05/1985
Bojan Radanovic,Serbia,Goalkeeper,17/11/1987
Mirko Radinovic,Montenegro,Forward,1957
Dragoljub RadiÅ¡eviÄ,Montenegro,Forward,07/12/1996
SrÄan RadonjiÄ,Montenegro,Forward,08/05/1981
BoÅ¾idar RadoÅ¡eviÄ,Croatia,Goalkeeper,04/04/1989
Aleksandar RadoviÄ,Serbia,Midfielder,11/12/1978
Ilija RadoviÄ,Montenegro,Defender,09/05/1985
Ivan RadoviÄ,Montenegro,Midfielder,1959
Lazar RadoviÄ,Montenegro,Defender,13/11/1937
Vuk RadoviÄ,Montenegro,Goalkeeper,28/02/1993
Marko Radulovic,Serbia,Defender,21/12/1985
Milan RaduloviÄ,Montenegro,Defender,18/08/1981
Mileta RaduloviÄ,Montenegro,Goalkeeper,29/01/1981
MiloÅ¡ RaduloviÄ,Montenegro,Goalkeeper,07/12/1997
Miodrag RaduloviÄ,Montenegro,Midfielder,23/10/1967
Petar RaduloviÄ,Montenegro,Goalkeeper,10/11/2001
Risto RadunoviÄ,Montenegro,Defender,04/05/1992
Vladan RadunoviÄ,Montenegro,Forward,02/01/1989
Marko RaiÄeviÄ,Montenegro,Midfielder,31/05/1988
Milivoje RaiÄeviÄ,Montenegro,Forward,21/07/1993
Mirko RaiÄeviÄ,Montenegro,Midfielder,22/03/1982
Milos RaiÄkoviÄ,Montenegro,Midfielder,02/12/1993
BlaÅ¾o RajoviÄ,Montenegro,Defender,26/03/1986
Branko RaÅ¡oviÄ,Montenegro,Defender,11/04/1942
Momcilo RaspopoviÄ,Montenegro,Defender,18/03/1994
Risto RistoviÄ,Serbia,Defender,05/05/1988
Bojan RoganoviÄ,Montenegro,Defender,28/09/2000
Marko RoganoviÄ,Montenegro,Defender,21/06/1996
Vladislav RogoÅ¡iÄ,Montenegro,Midfielder,21/09/1994
Luka RotkoviÄ,Montenegro,Forward,05/07/1988
Slobodan Rovcanin,Serbia,Forward,29/08/1984
NiÅ¡a SaveljiÄ,Montenegro,Defender,27/03/1970
Radomir SaviÄ,Bosnia-Herzegovina,Forward,15/02/1956
Dejan SaviÄeviÄ,Montenegro,Midfielder,15/09/1966
Marko Å ÄepanoviÄ,Montenegro,Midfielder,08/08/1982
NebojÅ¡a ScepanoviÄ,Montenegro,Midfielder,04/12/1967
BalÅ¡a SekuliÄ,Montenegro,Midfielder,10/06/1998
Radislav SekuliÄ,Montenegro,Forward,27/09/1985
Ermin SeratliÄ,Montenegro,Midfielder,21/08/1990
Dragan SimeunoviÄ,North Macedonia,Goalkeeper,17/09/1954
Janko SimoviÄ,Montenegro,Defender,02/04/1987
UroÅ¡ SmoloviÄ,Montenegro,Midfielder,28/09/1992
Nenad Å ofranac,Montenegro,Midfielder,20/04/1983
LjubiÅ¡a SpajiÄ,Serbia,Midfielder,07/03/1926
Ivan StankoviÄ,Serbia,Defender,07/07/1976
DuÅ¡an StoiljkoviÄ,Serbia,Forward,05/09/1994
Boris Tatar,Montenegro,Defender,17/03/1993
Vanja Tatar,Serbia,Forward,28/01/1984
Vasilije TerziÄ,Montenegro,Midfielder,12/05/1999
Luka TiodoroviÄ,Montenegro,Midfielder,21/01/1986
Mihailo TomkoviÄ,Montenegro,Defender,10/06/1991
Viktor Trenevski,North Macedonia,Midfielder,08/10/1972
Goran Trobok,Montenegro,Midfielder,06/09/1974
Ilija TuÄeviÄ,Montenegro,Defender,18/10/1995
Marko TuÄi,Montenegro,Defender,04/12/1998
Denis TuzoviÄ,Montenegro,Forward,12/02/1988
Bojan Usanovic,Serbia,Midfielder,18/04/1982
Maximiliano Vallejo,Argentina,Forward,24/04/1982
Marko VeÅ¡oviÄ,Montenegro,Midfielder,28/08/1991
Marko VidoviÄ,Serbia,Defender,30/06/1988
Nenad ViÅ¡njiÄ,Serbia,Defender,25/04/1983
Nedeljko VlahoviÄ,Montenegro,Midfielder,15/01/1984
Slavko VlahoviÄ,Montenegro,Defender,1954
DuÅ¡an VlaisavljeviÄ,Montenegro,Defender,05/02/1961
Miljan VlaisavljeviÄ,Montenegro,Forward,16/04/1991
Krenar Vokshi,Albania,Forward,01/01/1983
Zoran Vorotovic,Montenegro,Defender,12/08/1958
MiloÅ¡ VuÄiÄ,Montenegro,Midfielder,26/08/1995
Aleksandar VujaÄiÄ,Montenegro,Forward,19/03/1990
Mihailo VujaÄiÄ,Montenegro,Forward,08/04/1973
Vule VujaÄiÄ,Montenegro,Forward,20/03/1988
Miroslav VujadinoviÄ,Montenegro,Goalkeeper,22/04/1983
Goran VujoviÄ,Montenegro,Forward,03/05/1987
Nikola VujoviÄ,Montenegro,Midfielder,23/06/1981
Andrija VukÄeviÄ,Montenegro,Defender,11/10/1996
Igor VukÄeviÄ,Montenegro,Forward,07/11/1999
Marko VukÄeviÄ,Montenegro,Midfielder,07/06/1993
Nikola VukÄeviÄ,Montenegro,Defender,22/03/1984
Nikola VukÄeviÄ,Montenegro,Midfielder,13/12/1991
Petar VukÄeviÄ,Montenegro,Midfielder,15/08/1987
Petar VukÄeviÄ,Montenegro,Midfielder,02/03/2001
Simon VukÄeviÄ,Montenegro,Midfielder,29/01/1986
Zarko VukÄeviÄ,Montenegro,Forward,1949
Dejan VukiÄeviÄ,Montenegro,Midfielder,27/04/1968
Miodrag Vukotic,Montenegro,Defender,08/11/1973
Ivan VukoviÄ,Montenegro,Forward,09/02/1987
Nemanja VukoviÄ,Montenegro,Defender,13/04/1984
Zoran VukoviÄ,Montenegro,Defender,07/07/1979
Milisav VuksanoviÄ,Montenegro,Goalkeeper,09/04/1997
Milan VuÅ¡uroviÄ,Montenegro,Midfielder,18/04/1995
Daniel Wansi,Cameroon,Forward,22/02/1982
Rade Zalad,Serbia,Goalkeeper,26/11/1956
Dejan Zarubica,Montenegro,Forward,11/04/1993
Miodrag Zec,Serbia,Forward,04/10/1982
Miljan ZekoviÄ,Serbia,Defender,15/11/1925
Krsto Zvicer,Montenegro,Forward,10/06/1987
