Name,Country,Position,Born
Mateusz Gancarczyk,Poland,Midfielder,03/03/1992
Waldemar Gancarczyk,Poland,Midfielder,05/02/1990
Marcel GÄsior,Poland,Midfielder,20/11/1993
WÅodzimierz GÄsior,Poland,Midfielder,17/08/1948
Krystian Getinger,Poland,Defender,29/08/1988
Piotr GÅowacki,Poland,Midfielder,12/10/1991
Denis Gojko,Poland,Midfielder,16/02/1998
Piotr Goliasz,Poland,Midfielder,22/02/2000
Arkadiusz GÃ³rka,Poland,Midfielder,14/01/1997
Angel Granchov,Bulgaria,Defender,16/10/1992
RafaÅ Grodzicki,Poland,Defender,28/10/1983
Roman Gruszecki,Poland,Midfielder,25/04/1964
Waldemar Grzanka,Poland,Goalkeeper,08/02/1974
Zbigniew Hnatio,Poland,Midfielder,18/03/1953
Henryk JaÅocha,Poland,Goalkeeper,22/12/1946
Henryk Janikowski,Poland,Forward,22/11/1954
Åukasz Janoszka,Poland,Forward,18/03/1987
MichaÅ Janota,Poland,Midfielder,29/07/1990
Artur Janus,Poland,Defender,15/12/1948
Andrzej Jaskot,Poland,Midfielder,26/01/1971
Damian JÄdryka,Poland,Midfielder,06/01/1989
Piotr Jegor,Poland,Defender,13/06/1968
Witold KaraÅ,Poland,Forward,20/10/1951
Henryk Kasperczak,Poland,Midfielder,10/07/1946
Stefan KawaÅek,Poland,Midfielder,26/01/1957
Seweryn KieÅpin,Poland,Goalkeeper,18/12/1987
Krzysztof Kiercz,Poland,Defender,16/02/1989
Aleksandar Kolev,Bulgaria,Forward,08/12/1992
Janusz Kopec,Poland,Forward,11/07/1965
Kamil KoÅcielny,Poland,Defender,04/08/1991
Marian KosiÅski,Poland,Defender,04/12/1945
Marek KozioÅ,Poland,Goalkeeper,01/06/1988
Jerzy Krawczyk,Poland,Midfielder,12/05/1953
Tadeusz KrysiÅski,Poland,Forward,27/09/1945
Zenon KsiÄÅ¼ek,Poland,Midfielder,27/09/1931
Dariusz Kubicki,Poland,Defender,06/06/1963
Zygmunt Kukla,Poland,Goalkeeper,21/01/1948
MirosÅaw Kuniczuk,Poland,Midfielder,10/10/1963
Grzegorz KuÅwik,Poland,Forward,23/05/1987
BogusÅaw Kwiecien,Poland,Defender,03/09/1959
Grzegorz Lato,Poland,Midfielder,08/04/1950
Leandro,Brazil,Defender,29/12/1983
PrzemysÅaw Lech,Poland,Midfielder,05/07/1995
Tomasz Libera,Poland,Goalkeeper,27/03/1985
Adrian Liberacki,Poland,Defender,26/02/1994
Wojciech Lisowski,Poland,Defender,10/02/1992
Andrzej Åatka,Poland,Forward,31/10/1962
Sebastian ÅÄtocha,Poland,Forward,10/10/1991
Witold Åukasik,Poland,Defender,22/12/1958
StanisÅaw Majcher,Poland,Goalkeeper,27/10/1936
RadosÅaw Majecki,Poland,Goalkeeper,16/11/1999
Mateusz Mak,Poland,Forward,14/11/1991
Piotr Marciniec,Poland,Midfielder,09/10/1996
Piotr Marek,Poland,Forward,03/01/1989
Mendi,Spain,Forward,12/06/1993
MichaÅ MichaÅek,Poland,Forward,13/09/1989
Piotr MierzwiÅski,Poland,Defender,11/09/1960
Boris MilekiÄ,Serbia,Defender,29/09/1988
Konrad Misztal,Poland,Midfielder,18/12/1998
Antoni Mrowiec,Poland,Defender,09/01/1954
Piotr MroziÅski,Poland,Midfielder,24/08/1992
Wojciech Niemiec,Poland,Defender,21/10/1956
Marian Nowacki,Poland,Defender,26/08/1953
Bartosz Nowak,Poland,Midfielder,25/08/1993
Pawel Olszewski,Poland,Defender,07/06/1999
SÅawomir Olszewski,Poland,Goalkeeper,26/08/1973
Edward Oratowski,Poland,Midfielder,05/03/1948
Tomasz OrÅowski,Poland,Midfielder,10/09/1956
PaweÅ OziÄbÅo,Poland,Midfielder,06/11/1996
Adrian Paluchowski,Poland,Forward,19/08/1987
Vasil Panayotov,Bulgaria,Midfielder,16/07/1990
Ryszard Per,Poland,Defender,25/09/1954
Zygmunt Pietraszewski,Poland,Defender,05/03/1942
RafaÅ Piotrowski,Poland,Midfielder,14/04/1974
Kazimierz Polak,Poland,Defender,14/03/1951
Jakub Popielarz,Poland,Midfielder,16/03/1990
Adam Popowicz,Poland,Midfielder,06/05/1947
Tomasz Prejs,Poland,Midfielder,06/01/1995
Damian Primel,Poland,Goalkeeper,16/04/1992
Andreja ProkiÄ,Serbia,Midfielder,09/04/1989
Szymon Przystalski,Poland,Defender,18/12/1992
Michal Puzon,Poland,Defender,06/07/2000
Kamil Radulj,Poland,Midfielder,09/10/1988
Serhiy Ralyuchenko,Ukraine,Midfielder,13/11/1962
Piotr Rowicki,Poland,Midfielder,19/06/1970
RafaÅ Ruta,Poland,Midfielder,24/10/1972
Sebastian RyguÅa,Poland,Forward,19/07/1989
Krzysztof Rzesny,Poland,Defender,02/08/1946
Kacper SadÅocha,Poland,Forward,01/12/2002
Dominik Sadzawicki,Poland,Defender,19/04/1994
MirosÅaw Sajewicz,Poland,Forward,24/04/1956
Ryszard Sekulski,Poland,Forward,17/12/1947
Åukasz Seweryn,Poland,Defender,29/03/2002
BogusÅaw Skiba,Poland,Forward,16/11/1960
Å½iga Å koflek,Slovenia,Midfielder,22/07/1994
Maciej Åliwowski,Poland,Forward,10/01/1967
Patryk SÅotwiÅski,Poland,Midfielder,27/04/1992
Franciszek Smuda,Poland,Defender,22/06/1948
Szymon Sobczak,Poland,Forward,07/12/1992
Bartosz Sobczyk,Poland,Midfielder,15/01/1999
BartÅomiej Socha,Poland,Forward,28/08/1981
Josip Å oljiÄ,Croatia,Midfielder,18/06/1987
Oleksandr Spivak,Ukraine,Midfielder,06/01/1975
Mateusz SpychaÅa,Poland,Defender,28/01/1998
Szymon Stasik,Poland,Midfielder,04/02/1999
Janusz Stawarz,Poland,Goalkeeper,01/12/1959
StanisÅaw StÃ³j,Poland,Forward,24/07/1944
RafaÅ StrÄczek,Poland,Goalkeeper,12/02/1999
Robert Sulewski,Poland,Defender,07/02/1994
Tomasz SwÄdrowski,Poland,Midfielder,25/11/1993
Andrzej Szarmach,Poland,Forward,03/10/1950
Sebastian SzczepaÅski,Poland,Midfielder,05/07/1993
Cezary Tobollik,Poland,Forward,22/10/1961
Krzysztof Tochel,Poland,Midfielder,23/09/1958
Grzegorz Tomasiewicz,Poland,Midfielder,05/05/1996
Momchil Tsvetanov,Bulgaria,Forward,03/12/1990
Edward Tyburski,Poland,Defender,18/10/1960
Maciej UrbaÅczyk,Poland,Midfielder,02/04/1995
Szymon Urbaniak,Poland,Forward,02/01/1998
Jerzy Wiacek,Poland,Defender,11/03/1951
MirosÅaw Wnuk,Poland,Forward,19/02/1961
Piotr Wojdyga,Poland,Goalkeeper,12/09/1962
Åukasz WroÅski,Poland,Midfielder,13/01/1994
BogusÅaw WyparÅo,Poland,Goalkeeper,29/11/1974
Sebastian Zalepa,Poland,Defender,07/02/1990
Edward ZaÅÄÅ¼ny,Poland,Defender,20/12/1957
Ze Lucas,Brazil,Forward,07/03/1994
Jakub Å»ubrowski,Poland,Midfielder,21/03/1992
Niklas Zulciak,Germany,Midfielder,03/02/1994
Mateusz Å»yro,Poland,Defender,28/10/1998
