Name,Country,Position,Born
Lucio,Spain,Defender,18/04/1974
Luis Mayor,Spain,Midfielder,15/10/1995
Luis Roa,Spain,Forward,06/03/1977
Mancebo,Spain,Midfielder,21/03/1996
Marcos GÃ³mez,Spain,Midfielder,20/05/1977
Marcos GullÃ³n,Spain,Midfielder,20/02/1989
MarÃ­n,Spain,Forward,21/05/1973
Mario HernÃ¡ndez,Spain,Defender,25/01/1999
Mario Sanjurjo,Spain,Defender,24/03/1997
MÃ¡rquez,Spain,Goalkeeper,16/08/1972
MartÃ­n,Spain,Defender,05/03/1987
Mena,Spain,Forward,28/09/1978
Mendi,Spain,Forward,12/06/1993
Miguel Ãngel,Spain,Goalkeeper,09/06/1985
Miguel MuÃ±oz,Spain,Defender,21/11/1996
Miki,Spain,Midfielder,28/04/1997
MillÃ¡n,Spain,Defender,14/04/1982
Bogdan Milovanov,Ukraine,Defender,19/04/1998
Moyano,Spain,Defender,28/01/1989
Municio,Spain,Midfielder,05/05/1982
Nacho Buil,Spain,Midfielder,17/01/1995
Nacho Maganto,Spain,Forward,02/01/1992
Nacho MartÃ­nez,Spain,Midfielder,06/09/1980
Nandi,Spain,Defender,09/08/1990
Nano,Spain,Defender,02/08/1973
NeftalÃ­,Spain,Midfielder,14/03/1979
Nico Kata,Equatorial Guinea,Forward,15/01/1993
NicolÃ¡s Sierra,Spain,Midfielder,
Ãscar Benito,Spain,Goalkeeper,01/06/1974
Pablo,Spain,Forward,02/06/1994
Pablo MartÃ­nez,Spain,Midfielder,22/02/1998
Paco Puertas,Spain,Defender,07/11/1995
Padilla,Spain,Midfielder,24/03/1969
Javier PatiÃ±o,Philippines,Forward,14/02/1988
Pedro Aguado,Spain,Midfielder,12/05/1972
Pepe RabadÃ¡n,Spain,Defender,06/02/1979
PÃ©rez Hurtado,Spain,Defender,27/11/1866
Pipe SÃ¡ez,Spain,Defender,19/08/1995
Vardan Pogosyan,Armenia,Forward,08/03/1992
Pollo,Spain,Midfielder,02/06/1983
Pons,Spain,Midfielder,19/02/1976
Pozo,Spain,Defender,24/03/1995
Pozo,Spain,Midfielder,11/01/1971
Pozuelo,Spain,Goalkeeper,11/03/1996
Pulido,Spain,Midfielder,15/05/1976
Queijeiro,Spain,Midfielder,25/02/1993
Rafa MartÃ­nez,Spain,Goalkeeper,11/11/1986
Rafita,Spain,Midfielder,02/03/1975
RamÃ³n,Spain,Defender,05/03/1989
Daniel Ramos Cruz,Spain,Defender,11/11/1994
Rangel,Spain,Defender,18/01/1986
RaÃºl,Spain,Midfielder,25/03/1990
RaÃºl,Spain,Midfielder,24/02/1968
RaÃºl HernÃ¡ndez,Spain,Forward,11/09/1994
RaÃºl Moreno,Spain,Goalkeeper,21/11/1979
Rebollo,Spain,Goalkeeper,11/01/1983
Recio,Spain,Defender,15/02/1976
Redondo,Spain,Forward,18/02/1976
Ribe,Spain,Forward,04/11/1977
Richi,Spain,Midfielder,22/09/1989
Roberto,Spain,Defender,27/09/1978
Rojas,Spain,Defender,04/10/1987
Romero,Spain,Defender,15/12/1973
RubÃ©n Anuarbe,Spain,Defender,18/06/1981
RubÃ©n CarreÃ±o,Spain,Forward,02/07/1978
Ruben de Tomas,Spain,Forward,18/07/2000
RubÃ©n Mesa,Spain,Forward,16/01/1992
RubÃ©n Negredo,Spain,Forward,04/09/1983
RubÃ©n Ramos,Spain,Midfielder,31/01/1989
RubÃ©n SÃ¡nchez,Spain,Forward,21/01/1989
RubÃ©n Valverde,Spain,Defender,06/06/1987
Jack Ruddy,Scotland,Goalkeeper,27/12/1997
Renzo Ruggiero,Argentina,Midfielder,22/02/1983
Sanjurjo,Spain,Midfielder,10/11/1994
SantomÃ©,Spain,Goalkeeper,14/04/1998
Carlos Sanz,Spain,Midfielder,15/04/1980
Sato,Spain,Defender,31/01/1999
SaÃºl,Spain,Defender,10/10/1990
Sebas,Spain,Defender,06/12/1975
Segura,Spain,Goalkeeper,01/02/1980
Sendoa Zurro,Spain,Defender,07/09/1988
Sergi,Spain,Defender,20/04/1992
Sergio,Spain,Defender,07/05/1976
Sergio Castel,Spain,Forward,22/02/1995
Sergio Ortiz,Spain,Midfielder,24/08/1986
Sestelo,Spain,Forward,19/08/1978
Alexander Szymanowski,Argentina,Midfielder,13/10/1988
Tejedor,Spain,Defender,05/02/1976
Tito,Spain,Goalkeeper,06/05/1990
Toni Arranz,Spain,Midfielder,14/01/1994
Tornero,Spain,Midfielder,14/07/1982
Torregrosa,Spain,Midfielder,09/01/1976
Trabazo,Spain,Midfielder,30/09/1998
Valdivia,Spain,Forward,09/09/1973
Vaqueriza,Spain,Defender,28/07/1977
Ãlvaro Varela,Spain,Midfielder,18/11/1979
Velasco,Spain,Defender,01/05/1978
Velasco,Spain,Defender,16/01/1972
Javier Vicente LÃ³pez,Spain,Midfielder,18/02/1981
Zazo,Spain,Midfielder,18/08/1982
