Name,Country,Position,Born
Jean Tragodara,Peru,Midfielder,16/12/1985
BenjamÃ­n Ubierna,Peru,Midfielder,22/11/1991
Carlos Uculmana,Peru,Goalkeeper,27/04/1991
FÃ©lix Uculmana,Peru,Defender,25/02/1991
AdriÃ¡n Ugarriza,Peru,Forward,01/01/1997
VÃ­ctor Ulloa,Peru,Goalkeeper,15/03/1991
Edson Uribe,Peru,Midfielder,09/05/1982
CÃ©sar Valoyes,Colombia,Forward,05/01/1984
Marcio Valverde,Peru,Midfielder,23/10/1987
Jaime VÃ¡squez,Peru,Defender,21/02/1991
VÃ­ctor VÃ¡squez,Peru,Midfielder,15/11/1998
Ãscar Vega,Peru,Midfielder,25/03/1989
Johnny Vegas,Peru,Goalkeeper,09/02/1976
Christian Velarde,Peru,Midfielder,20/06/1998
RaÃºl Vera,Peru,Defender,25/01/1981
Juan Vergara,Peru,Midfielder,24/02/1985
JosuÃ© Vidales,Peru,Defender,29/10/1995
Mauro Vila,Uruguay,Forward,25/02/1986
Jorge VÃ­lchez,Peru,Forward,13/04/1991
MatÃ­as VÃ­lchez,Peru,Forward,23/09/2000
Walter VÃ­lchez,Peru,Defender,20/02/1982
Joao Villamarin,Peru,Forward,10/02/1992
Roberto VillamarÃ­n,Peru,Defender,25/09/1997
Jair Yglesias,Peru,Defender,10/02/1981
VÃ­ctor Zapata,Peru,Defender,11/04/1986
Juan Zevallos,Peru,Defender,07/07/1990
Arnold Zuluaga,Peru,Midfielder,28/12/1983
