Name,Country,Position,Born
Marks KurtiÅ¡s,Latvia,Forward,26/01/1998
Stanislav Lebamba,Russia,Defender,21/04/1988
Gatis LÅ«ks,Latvia,Midfielder,18/11/2000
VitÄlijs Maksimenko,Latvia,Defender,08/12/1990
Martin Emiliano Mercau,Argentina,Forward,09/08/1995
Toms MeÅ¾s,Latvia,Defender,07/09/1989
RomÄns MickeviÄs,Latvia,Midfielder,29/03/1993
PÄvels Mihadjuks,Latvia,Defender,27/05/1980
Madis MiÄ·elsons,Latvia,Defender,18/01/1994
Gonzalo Negro,Argentina,Defender,26/09/1994
Michael Ofosu-Appiah,Ghana,Defender,29/12/1989
Keisuke Ogawa,Japan,Midfielder,05/09/1986
Artjoms Osipovs,Latvia,Forward,08/01/1989
Agris OtaÅÄ·is,Latvia,Defender,06/10/1993
Ivan Pecha,Slovakia,Defender,23/01/1986
Äriks Punculs,Latvia,Forward,18/01/1994
ValentÄ«ns RaÄ¼keviÄs,Latvia,Goalkeeper,08/03/1991
Ilja Å adÄins,Latvia,Midfielder,02/07/1994
Roberts SavaÄ¼nieks,Latvia,Midfielder,04/02/1993
Sergiy Shevchuk,Ukraine,Forward,21/09/1990
Maksims Sidorovs,Latvia,Forward,17/09/2001
Endijs Å lampe,Latvia,Defender,24/07/1994
ArtÅ«rs Smetanovs,Latvia,Forward,20/04/1999
Glebs Sopots,Latvia,Goalkeeper,18/08/1996
Khassim SoumarÃ©,Senegal,Defender,23/12/1991
Danu SpÄtaru,Moldova,Forward,24/05/1994
Vladimirs Stepanovs,Latvia,Forward,06/02/2000
Leonel Strumia,Argentina,Midfielder,29/09/1992
Benjamin Teidi,Nigeria,Midfielder,07/05/1994
Kristers Tobers,Latvia,Defender,13/12/2000
Dario TomiÄ,Croatia,Defender,23/06/1987
Mihailo TomkoviÄ,Montenegro,Defender,10/06/1991
CristiÃ¡n Torres,Latvia,Midfielder,18/06/1985
Antons Tumanovs,Latvia,Defender,16/04/1997
Daniils UlimbaÅ¡evs,Latvia,Midfielder,12/03/1992
ArtÅ«rs VaiÄulis,Latvia,Goalkeeper,26/02/1990
Raivo VaraÅ¾inskis,Latvia,Goalkeeper,07/03/1993
Mate Vatsadze,Georgia,Forward,17/12/1988
MÄris Verpakovskis,Latvia,Forward,15/10/1979
Toms VÄ«ksna,Latvia,Goalkeeper,14/01/1995
Raivis ViÄ¼umsons,Latvia,Midfielder,14/06/2001
Alexis ZÃ¡rate,Argentina,Defender,08/05/1994
Viktors Ziemelis,Latvia,Midfielder,27/01/2000
Kristaps Zommers,Latvia,Goalkeeper,07/01/1997
Vadims Å½uÄ¼evs,Latvia,Defender,01/03/1988
Mareks Zuntners,Latvia,Midfielder,13/02/1983
Luka Zviadadze,Georgia,Midfielder,20/05/1999
KriÅ¡jÄnis Zviedris,Latvia,Goalkeeper,25/01/1997
