Name,Country,Position,Born
KÃ¼rÅat AydÄ±n,Turkey,Defender,07/07/1987
Murat Can AydÄ±n,Turkey,Midfielder,05/11/1995
Recep AydÄ±n,Turkey,Midfielder,27/01/1990
UÄur AygÃ¶ren,Turkey,Defender,08/07/1994
Atakan AygÃ¼n,Turkey,Defender,08/06/2000
Adama BÃ¢,Mauritania,Midfielder,27/08/1993
Arif Bacaci,Turkey,Forward,28/03/1968
KaÄan BaÄÄ±Å,Turkey,Forward,10/04/1998
BariÅ Bakir,Turkey,Midfielder,30/06/1984
Emmanuel Banahene,Ghana,Forward,16/08/1988
AbdÃ¼lkerim BardakÃ§Ä±,Turkey,Defender,07/09/1994
Hakan BarÄ±Å,Turkey,Midfielder,19/01/1994
Sefa BaÅÄ±bÃ¼yÃ¼k,Turkey,Defender,18/10/1993
Ferdi BaÅoda,Turkey,Forward,09/01/1983
Furkan Ilker Bastan,Turkey,Midfielder,14/09/1982
Fatih Baydemir,Turkey,Forward,16/03/1989
ÃzgÃ¼r Bayer,Turkey,Defender,04/04/1979
Muhammed BayÄ±r,Turkey,Defender,05/02/1989
Volkan BekiroÄlu,Turkey,Midfielder,20/12/1977
Muzaffer Bilazer,Turkey,Midfielder,20/06/1977
Recep Biler,Turkey,Goalkeeper,08/05/1981
ÃaÄlar Birinci,Turkey,Defender,02/10/1985
Boka,Brazil,Forward,12/05/1988
Saruhan Bolat,Turkey,Midfielder,01/01/2000
BÃ¼lent BÃ¶lÃ¼kbasi,Turkey,Midfielder,17/06/1976
Vedat Bora,Turkey,Midfielder,27/01/1995
Mahmut Boz,Turkey,Midfielder,16/04/1991
Brinner,Brazil,Defender,16/07/1987
Bruno Alves,Brazil,Forward,13/09/1992
ÃaÄrÄ± BÃ¼lbÃ¼l,Turkey,Midfielder,01/02/1992
ErgÃ¼n ÃakÄ±r,Netherlands,Forward,10/03/1983
GÃ¶khan ÃakÄ±r,Turkey,Midfielder,14/07/1987
Adem Ãalik,Turkey,Midfielder,26/08/1981
Eray ÃalÄ±Åkan,Turkey,Goalkeeper,31/01/1981
Cihan Can,Turkey,Defender,01/08/1986
GenÃ§er Cansev,Turkey,Defender,04/01/1989
Tolga Ãavdar,Turkey,Midfielder,14/01/1984
Mehmet Ãayan,Turkey,Midfielder,09/02/1995
Mesut Ãaytemel,Turkey,Midfielder,24/04/1984
Okan Ãebi,Turkey,Midfielder,15/08/1980
Ibrahim Celik,Turkey,Defender,12/05/1980
Musa Ãelik,Turkey,Forward,11/04/1983
Onur Cenik,Germany,Defender,24/09/1992
Aydin Ãetin,Turkey,Forward,21/05/1980
Hakan Ãevik,Turkey,Defender,24/10/1988
Mucahid Ceylan,Belgium,Defender,13/09/1991
Anton Chichulin,Kazakhstan,Defender,27/10/1984
Tuncer Ãimenli,Turkey,Forward,04/02/1991
Fatih Ãiplak,Turkey,Defender,27/01/1994
Ibrahima Sory Cisse,France,Forward,20/01/1987
Aykut Civelek,Turkey,Defender,07/11/1993
Eren Ãolak,Turkey,Defender,26/03/1996
GÃ¶ktan CÃ¶rÃ¼t,Turkey,Goalkeeper,19/06/2000
Emre CoÅkun,Turkey,Defender,07/06/1994
Numan ÃÃ¼rÃ¼ksu,Turkey,Defender,02/12/1984
Gohi Bi Cyriac,Ivory Coast,Forward,15/08/1990
KÄ±vanÃ§ DaÄ,Turkey,Defender,03/06/1990
Maurice DalÃ©,France,Forward,12/07/1985
Abiola Dauda,Nigeria,Forward,03/02/1988
Yonathan Del Valle,Venezuela,Forward,28/05/1990
Aykut Demir,Turkey,Defender,22/10/1988
Hasan Demir,Turkey,Defender,11/02/1982
Ilkay Demir,Turkey,Forward,12/01/1987
Onur Demir,Turkey,Defender,10/10/1991
Levent Demiray,Turkey,Defender,14/11/1979
Sezai DemircÃ¡n,Germany,Forward,09/02/1985
Åenol Demirci,Germany,Midfielder,28/08/1980
Mustafa Demirhan,Turkey,Defender,27/01/1994
Mutlu DerviÅoÄlu,Turkey,Forward,06/11/1977
Boubacar Dialiba,Senegal,Midfielder,13/07/1988
Canberk Dilaver,Turkey,Defender,01/06/1993
Panajotis Dimitriadis,Sweden,Midfielder,12/08/1986
Ä°smail Dinler,Turkey,Defender,03/03/1984
Bilal Dizdar,Turkey,Defender,15/01/1997
DodÃ´,Brazil,Midfielder,20/06/1987
Ä°shak DoÄan,Turkey,Defender,09/08/1990
Ramazan Durdu,Turkey,Midfielder,01/01/1983
BarÄ±Å Durmaz,Turkey,Midfielder,14/05/1981
Ä°brahim Ejder,Turkey,Midfielder,17/04/1952
Cevatcan Ekinci,Turkey,Forward,11/02/1999
Fevzi Elmas,Turkey,Goalkeeper,09/06/1983
Ãmit EminoÄlu,Turkey,Midfielder,14/09/1994
Hasan Erbey,Turkey,Defender,21/09/1991
Ahmet ErdoÄan,Turkey,Defender,09/01/1985
Kayacan ErdoÄan,Turkey,Goalkeeper,21/03/1988
Emrah Eren,Turkey,Midfielder,13/11/1978
Tecettin ErgÃ¼rsel,Turkey,Forward,04/09/1950
Bahadir Erol,Turkey,Defender,24/02/1994
Metin Erol,Turkey,Goalkeeper,24/01/1987
Muhammed ErtÃ¼rk,Turkey,Midfielder,03/01/1994
Tufan Esin,Turkey,Defender,07/08/1980
Serdar Eylik,Turkey,Midfielder,01/02/1990
Fabiano Oliveira,Brazil,Forward,06/03/1987
Mazlum FÄ±rtÄ±na,Turkey,Forward,29/04/1946
Egemen GenÃ§alp,Turkey,Goalkeeper,21/12/1987
SeÃ§kin Getbay,Turkey,Midfielder,27/01/1989
Åahin Gizlenci,Turkey,Midfielder,26/11/1996
Cihan GÃ¶kal,Turkey,Defender,03/11/1981
Ferhat GÃ¶rgÃ¼lÃ¼,Netherlands,Defender,28/03/1991
Eren GÃ¶rÃ¼r,Turkey,Forward,06/03/1987
Dilaver GÃ¼Ã§lÃ¼,Germany,Midfielder,20/02/1986
Ismail GÃ¼ldÃ¼ren,Turkey,Defender,10/01/1979
MÃ¼hlis GÃ¼len,Turkey,Forward,
Ismail GÃ¼ler,Turkey,Midfielder,09/01/1972
UlaÅ GÃ¼ler,Turkey,Goalkeeper,08/04/1980
Murat GÃ¼rbÃ¼zerol,Turkey,Midfielder,01/02/1988
GÃ¼ndÃ¼z GÃ¼rol Azer,Turkey,Midfielder,04/02/1980
Serhan Gurubtan,Turkey,Defender,22/08/1979
Ahmet GÃ¼ven,Turkey,Forward,15/08/1985
Macit GÃ¼ven,Turkey,Defender,02/08/1980
Mehmet GÃ¼ven,Turkey,Midfielder,30/07/1987
Ãmer HacÄ±salihoÄlu,Turkey,Defender,01/04/1977
Hikmet HancÄ±oÄlu,Turkey,Defender,09/05/1957
Henrique Almeida,Brazil,Forward,27/05/1991
Birol Hikmet,Turkey,Midfielder,24/03/1982
Zeni Husmani,North Macedonia,Midfielder,28/11/1990
SaÃ¯d Id Azza,Morocco,Forward,25/04/1989
Muhammed Ildiz,Austria,Midfielder,14/05/1991
Murat Ä°nan,Turkey,Defender,
Emre Ä°ncemollaoÄlu,Turkey,Forward,09/04/1988
Salih Ä°nceoÄlu,Turkey,Goalkeeper,24/06/1995
Mehmet Ä°pek,Turkey,Defender,25/06/1976
Ahmet Yusuf Ä°pekÃ§i,Turkey,Defender,18/06/2000
Isael,Brazil,Midfielder,13/05/1988
Enver Isik,Turkey,Midfielder,09/01/1985
Vahap Isik,Turkey,Defender,28/12/1982
Jones Carioca,Brazil,Midfielder,14/10/1988
Tugay KaÃ§ar,Turkey,Midfielder,01/01/1994
Orhan Kalafat,Turkey,Forward,01/07/1982
Ãmer Kandemir,Turkey,Defender,03/07/1993
Murat Kara,Turkey,Forward,27/05/1991
Alican KaradaÄ,Turkey,Midfielder,08/01/1990
Burak Karaduman,Turkey,Midfielder,23/02/1985
Koray KaragÃ¶zoÄlu,Turkey,Midfielder,13/06/1982
Cem Karahan,Turkey,Midfielder,04/11/1980
Dogan KarakuÅ,Turkey,Forward,19/05/1993
Emre Karaman,Turkey,Defender,08/02/1987
Samed Kartal,Turkey,Defender,27/08/1988
Semih KavrazlÄ±,Turkey,Midfielder,12/09/2000
Ismet Kavustu,Turkey,Defender,11/01/1994
Muharrem Kaya,Turkey,Midfielder,01/01/1987
AbdÃ¼lkadir KayalÄ±,Turkey,Midfielder,30/01/1991
Ergin KeleÅ,Turkey,Forward,01/01/1987
Ahmet Kesim,Turkey,Defender,05/01/1990
Emrah Kiraz,Turkey,Defender,30/10/1987
Ozan KÄ±lÄ±Ã§oÄlu,Turkey,Midfielder,20/08/1991
Alpay KoÃ§aklÄ±,Turkey,Midfielder,19/09/1998
Volkan KoÃ§aloÄlu,Turkey,Defender,18/02/1979
Guido KoÃ§er,Turkey,Midfielder,15/09/1988
Ozan KÃ¶kÃ§Ã¼,Azerbaijan,Midfielder,18/08/1998
Dmytro Korkishko,Ukraine,Forward,04/05/1990
Ramazan KÃ¶se,Turkey,Goalkeeper,12/05/1988
Ãmer KÃ¶zen,Turkey,Midfielder,21/08/1981
Erhan KÃ¼cÃ¼k,Turkey,Forward,26/02/1981
Hakan Kurt,Turkey,Defender,17/07/1970
Osman Kurtuldu,Turkey,Goalkeeper,02/02/1981
Yusuf KurtuluÅ,Turkey,Midfielder,15/09/1986
UÄur Kuru,Turkey,Defender,16/02/1989
Musa Kus,Turkey,Forward,20/02/1978
Guy Landel,Guinea,Midfielder,03/07/1990
Stallone Limbombe,Belgium,Forward,26/03/1991
Marrom,Brazil,Defender,03/03/1989
Ayaz Mehdiyev,Azerbaijan,Midfielder,22/02/1993
Marko MilinkoviÄ,Serbia,Midfielder,16/04/1988
Vedat Muriqi,Kosovo,Forward,24/04/1994
Onur NasuhoÄullarÄ±,Turkey,Defender,15/08/1983
Emre Nefiz,Turkey,Midfielder,24/11/1994
Murat Ocak,Turkey,Defender,01/01/1982
Ä°smail OdabaÅÄ±,Turkey,Midfielder,07/08/1991
Debola Ogunseye,Nigeria,Midfielder,27/04/1988
Onyekachi Okafor,Niger,Forward,02/06/1994
Muhayer Oktay,Turkey,Midfielder,28/04/1999
Volkan Okumak,Germany,Forward,10/08/1989
Oktay Olcayer,Turkey,Midfielder,1946
Mehmet Ãnal,Turkey,Goalkeeper,01/01/1990
Sergen Orman,Turkey,Defender,21/04/1997
Mert Ãrnek,Turkey,Midfielder,12/02/1997
ÃaÄrÄ± Ortakaya,Turkey,Midfielder,24/05/1989
Harun Ovalioglu,Turkey,Goalkeeper,08/03/1980
Yasin Ozan,Germany,Forward,30/09/1991
ÃzgÃ¼r Ãzcan,Turkey,Forward,10/04/1988
Selim Ãzdemir,Turkey,Midfielder,01/06/1991
Ahmet Ãzek,Turkey,Forward,01/01/1988
Korhan Ãzen,Turkey,Midfielder,10/06/1980
Tolga Ãzgen,Turkey,Goalkeeper,28/02/1980
BarÄ±Å Ãzkan,Turkey,Forward,30/06/1978
Fevzi Ãzkan,Turkey,Midfielder,21/06/1986
Sinan Ãzkan,Turkey,Forward,22/03/1986
Okan Ãzke,Turkey,Defender,05/08/1977
OÄuzhan ÃztÃ¼rk,Turkey,Forward,09/03/1996
Recep ÃztÃ¼rk,Turkey,Goalkeeper,20/06/1977
Berkay Ãztuvan,Turkey,Defender,05/02/1992
Ricardo Pedriel,Bolivia,Forward,19/01/1987
Onurcan Piri,Turkey,Goalkeeper,28/09/1994
SavaÅ Polat,Turkey,Defender,14/04/1997
Vilim PosinkoviÄ,Croatia,Midfielder,10/01/1991
Isaac Promise,Nigeria,Forward,02/12/1987
Muhammet Reis,Turkey,Midfielder,27/10/1984
Renan Foguinho,Brazil,Midfielder,09/10/1989
Raul Rusescu,Romania,Forward,09/07/1988
Adem SaÄlam,Turkey,Defender,10/02/1985
RÄ±dvan SaÄlam,Turkey,Midfielder,07/01/1988
Ahmet Åahin,Turkey,Goalkeeper,22/03/1978
Arif Åahin,Turkey,Midfielder,22/12/1985
RÄ±zvan Åahin,Turkey,Defender,30/10/1981
Soner Åahin,Turkey,Goalkeeper,29/03/1981
Ali Sakal,Turkey,Midfielder,08/08/1983
GÃ¼nay Åakar,Turkey,Midfielder,01/07/1986
Ramazan Sal,Turkey,Defender,27/06/1985
Ibrahim SangarÃ©,France,Forward,15/03/1994
Hasan SarÄ±,Turkey,Forward,21/01/1992
Mutlu SarÄ±aydÄ±n,Belgium,Forward,10/12/1991
Salih Sefercik,Turkey,Midfielder,08/01/1984
Erdem Åen,Turkey,Midfielder,05/01/1989
Fatih Åen,Turkey,Midfielder,10/08/1979
Fatih Åen,Turkey,Midfielder,23/09/1984
Haluk Serenli,Turkey,Midfielder,05/02/1957
William Sery,Martinique,Defender,20/03/1988
Tolga Seyhan,Turkey,Defender,17/01/1977
Firat Sezer,Turkey,Midfielder,25/06/1986
Mohamadou Sissoko,France,Defender,08/08/1988
Miljan Å krbiÄ,Serbia,Forward,18/09/1995
Abdulaziz Solmaz,Turkey,Midfielder,07/08/1988
Feridun Sungur,Turkey,Defender,02/01/1984
KÃ¼rÅad SÃ¼rmeli,Turkey,Midfielder,14/08/1995
Aydin Tabak,Turkey,Midfielder,18/03/1979
Cristian TÄnase,Romania,Midfielder,18/02/1987
Igors Tarasovs,Latvia,Defender,16/10/1988
Mehmet TaÅ,Turkey,Midfielder,20/03/1991
Orhan TaÅdelen,Turkey,Defender,06/02/1987
HervÃ© Tchami-Ngangoue,Cameroon,Midfielder,20/02/1988
Mustafa Temel,Turkey,Midfielder,14/08/1980
DoÄan TepeÃ§alÄ±,Turkey,Midfielder,1947
ÅÃ¼krÃ¼ Tetik,Turkey,Forward,01/10/1957
HÃ¼seyin Tok,Turkey,Forward,18/03/1953
Yusuf TokaÃ§,Turkey,Midfielder,02/12/1973
Nemanja TomiÄ,Serbia,Midfielder,21/01/1988
Serhat Torun,Turkey,Defender,30/05/1980
Alaattin Tosun,Turkey,Midfielder,10/11/1983
Eren Tozlu,Turkey,Forward,27/12/1990
Djemoussa Traore,Mali,Midfielder,20/01/2000
Ilker Tugal,Turkey,Defender,04/10/1988
Mehmet Ali Tunc,Turkey,Goalkeeper,16/08/1981
Fevzi Tuncay,Turkey,Goalkeeper,14/09/1977
Ä°brahim TÃ¼rkseven,Turkey,Forward,25/10/1967
HÃ¼samettin Tut,Turkey,Defender,01/01/1991
Ãmit TÃ¼tÃ¼nci,Turkey,Forward,01/10/1984
Hasan ÃÃ§Ã¼ncÃ¼,Turkey,Midfielder,16/11/1980
Veysel Ãnal,Turkey,Forward,03/07/2001
Yahya Ãnal,Turkey,Defender,01/07/1970
Berk Ãnsal,Turkey,Forward,06/08/1994
Emre UruÃ§,Turkey,Defender,10/04/1994
Ersin Veli,Turkey,Defender,02/04/1982
Sinan VergÃ¼l,Turkey,Midfielder,25/10/1978
Waldison,Brazil,Forward,17/06/1984
Samet YalÃ§Ä±n,Turkey,Midfielder,03/03/1994
Taner YapaÄici,Turkey,Defender,25/08/1984
Murat Yayla,Turkey,Midfielder,05/05/1999
Cihan YeÅilÄ±rmak,Turkey,Midfielder,12/09/1987
Youssef YeÅilmen,Germany,Forward,20/06/1988
GÃ¶khan Yilmaz,Turkey,Defender,19/01/1991
Mehmet Yilmaz,Turkey,Forward,10/08/1981
ÃzgÃ¼r Yilmaz,Turkey,Defender,07/03/1986
Berkan YÄ±ldÄ±rÄ±m,Turkey,Midfielder,20/12/1986
Sercan YÄ±ldÄ±rÄ±m,Turkey,Forward,05/04/1990
Bekir YÄ±lmaz,Turkey,Midfielder,06/03/1988
Merter YÃ¼ce,Turkey,Midfielder,18/02/1985
Anton Zemlianukhin,Kyrgyzstan,Midfielder,11/12/1988
Mehmet Zengin,Turkey,Midfielder,13/06/1972
Halil Zeybek,Turkey,Forward,23/08/1985
Ali Zorlu,Turkey,Forward,18/02/1990
Yakup Zorlu,France,Forward,26/03/1991
