Name,Country,Position,Born
Åukasz Madej,Poland,Midfielder,14/04/1982
Piotr Madejski,Poland,Midfielder,02/08/1983
Mariusz Magiera,Poland,Defender,25/08/1984
Marek Majka,Poland,Forward,05/01/1959
TomÃ¡Å¡ MajtÃ¡n,Slovakia,Forward,30/03/1987
Dimitar Makriev,Bulgaria,Forward,07/01/1984
Piotr Malinowski,Poland,Forward,25/03/1984
Maciej MaÅkowski,Poland,Midfielder,19/03/1985
Maciej MaÅka,Poland,Midfielder,30/06/1989
Marcin MaÅka,Poland,Goalkeeper,23/11/1977
Alasana Manneh,Gambia,Midfielder,08/04/1998
Adam Marciniak,Poland,Defender,28/09/1988
Janusz Marcinkowski,Poland,Forward,18/04/1957
Tomasz Margol,Poland,Midfielder,17/04/1989
Dariusz Marzec,Poland,Midfielder,14/09/1969
Adrian Masarczyk,Poland,Goalkeeper,22/09/1988
Marcin Maszka,Poland,Forward,16/03/1987
Stipe MatiÄ,Croatia,Defender,06/02/1979
Mateusz Matras,Poland,Midfielder,23/01/1991
Szymon Matuszek,Poland,Midfielder,07/01/1989
Waldemar Matysik,Poland,Midfielder,27/09/1961
Marcin Michalak,Poland,Goalkeeper,24/11/1993
Damian Michalik,Poland,Midfielder,31/07/1992
Kacper Michalski,Poland,Defender,03/01/2000
Grzegorz Mielcarski,Poland,Forward,19/03/1973
Arkadiusz Milik,Poland,Forward,28/02/1994
Kazimierz Moskal,Poland,Midfielder,09/01/1967
Tomasz Moskal,Poland,Forward,08/07/1975
Sergei MoÅ¡nikov,Estonia,Midfielder,07/01/1988
Jerzy MusiaÅek,Poland,Forward,14/10/1942
Ioannis Mystakidis,Greece,Forward,07/12/1994
PrÃ©juce Nakoulma,Burkina Faso,Forward,21/04/1987
Bartosz Neugebauer,Poland,Goalkeeper,18/02/2002
Andrzej Niedzielan,Poland,Forward,27/02/1979
RafaÅ NiÅ¼nik,Poland,Midfielder,11/12/1974
Kimitoshi Nogawa,Japan,Forward,06/02/1984
Mariusz Nosal,Poland,Forward,13/10/1974
Gabriel Nowak,Poland,Midfielder,26/07/1986
Konrad Nowak,Poland,Midfielder,07/11/1994
Sebastian Nowak,Poland,Goalkeeper,13/01/1982
Carsten Nulle,Germany,Goalkeeper,25/07/1975
Roman Ogaza,Poland,Forward,17/11/1952
Wojciech OkiÅczyc,Poland,Forward,15/02/1986
Marian Olejnik,Poland,Forward,26/08/1928
Alfred Olek,Poland,Defender,23/07/1940
PaweÅ Olkowski,Poland,Defender,13/02/1990
Sebastian Olszar,Poland,Forward,16/12/1981
BartÅomiej Olszewski,Poland,Midfielder,29/01/1996
Edward OlszÃ³wka,Poland,Defender,09/07/1937
Adam OrÅowicz,Poland,Defender,06/05/1986
Andrzej Orzeszek,Poland,Midfielder,21/02/1967
StanisÅaw OÅlizÅo,Poland,Defender,29/11/1937
MÄrcis OÅ¡s,Latvia,Defender,25/07/1991
PrzemysÅaw OziÄbaÅa,Poland,Forward,24/08/1986
Wojciech Ozimek,Poland,Defender,24/07/1967
SÅawomir Paluch,Poland,Midfielder,27/11/1975
Aleksander Paluszek,Poland,Defender,09/04/2001
Andrzej PaÅasz,Poland,Forward,22/07/1960
Boris PandÅ¾a,Bosnia-Herzegovina,Defender,15/12/1986
Tadas PapeÄkys,Lithuania,Midfielder,28/09/1978
Jacek Paszulewicz,Poland,Defender,15/01/1977
Patrik Pavlenda,Slovakia,Defender,03/05/1982
Mariusz Pawelec,Poland,Defender,14/04/1986
Dariusz PawÅowski,Poland,Forward,25/02/1999
Wojciech PawÅowski,Poland,Goalkeeper,18/01/1993
MichaÅ Pazdan,Poland,Defender,21/09/1987
PaweÅ PÄczak,Poland,Defender,24/06/1977
Boris PeÅ¡koviÄ,Slovakia,Goalkeeper,30/06/1976
Fabian Piasecki,Poland,Forward,04/05/1995
Madrin Piegzik,Poland,Midfielder,29/10/1978
RafaÅ Pietrzak,Poland,Forward,30/01/1992
Bartosz Pikul,Poland,Midfielder,02/11/1997
Bogdan Pikuta,Poland,Forward,12/08/1972
Marek Piotrowicz,Poland,Defender,20/11/1963
PrzemysÅaw Pitry,Poland,Midfielder,11/09/1981
Dawid Plizga,Poland,Midfielder,17/11/1985
Artur PÅatek,Poland,Defender,02/06/1970
MichaÅ PÅonka,Poland,Midfielder,08/10/1992
Ernest Pol,Poland,Forward,03/11/1933
Jacek Polak,Poland,Defender,03/06/1968
JarosÅaw Popiela,Poland,Midfielder,14/05/1974
Adam Popowicz,Poland,Midfielder,06/05/1947
JarosÅaw Potoniec,Poland,Forward,29/04/1996
Tomasz Prasnal,Poland,Midfielder,18/03/1978
MichaÅ Probierz,Poland,Midfielder,24/09/1972
Andrejs Prohorenkovs,Latvia,Forward,05/02/1977
Artur Prokop,Poland,Midfielder,18/12/1972
MichaÅ Protasewicz,Poland,Midfielder,26/09/1985
Mariusz Przybylski,Poland,Midfielder,19/01/1982
Sebastian Przyrowski,Poland,Goalkeeper,30/11/1981
Patryk RachwaÅ,Poland,Midfielder,27/01/1981
Daniel Radawiec,Poland,Forward,05/04/1982
Jerzy Radecki,Poland,Forward,13/07/1948
BÅaÅ¼ej Radler,Poland,Defender,02/08/1982
Rambo,Brazil,Defender,28/01/1986
Willy Rivas,Peru,Defender,04/06/1985
Piotr Rocki,Poland,Forward,11/01/1974
Michal Rostkowski,Poland,Midfielder,10/08/2000
Piotr RuszkuÅ,Poland,Forward,04/08/1985
Adam Ryczkowski,Poland,Forward,30/04/1997
Piotr Rzepka,Poland,Midfielder,13/09/1961
Dominik Sadzawicki,Poland,Defender,19/04/1994
Daniel Scislak,Poland,Midfielder,13/03/2000
Boris SekuliÄ,Serbia,Defender,21/10/1991
Damian Seweryn,Poland,Midfielder,30/09/1979
Oleksandr Shevelyukhin,Ukraine,Defender,27/08/1982
Idan Shriki,Israel,Forward,30/11/1981
Marcin Siedlarz,Poland,Midfielder,15/02/1988
Adrian Sikora,Poland,Forward,19/03/1980
Daniel Sikorski,Austria,Forward,02/11/1987
Artur Skiba,Poland,Forward,29/03/1985
Åukasz Skorupski,Poland,Goalkeeper,05/05/1991
Hubert Skowronek,Poland,Midfielder,03/12/1941
Szymon Skrzypczak,Poland,Forward,14/03/1990
Vladimir SladojeviÄ,Bosnia-Herzegovina,Forward,12/05/1984
Mateusz SÅawik,Poland,Goalkeeper,03/11/1980
Mateusz SÅodowy,Poland,Midfielder,08/08/1991
Waldemar SÅomiany,Poland,Defender,01/10/1943
MÄris Smirnovs,Latvia,Defender,02/06/1976
Daniel Smuga,Poland,Midfielder,18/01/1997
Szymon Sobczak,Poland,Forward,07/12/1992
RadosÅaw Sobolewski,Poland,Midfielder,13/12/1976
Thomas Sobotzik,Germany,Midfielder,16/10/1974
BartÅomiej Socha,Poland,Forward,28/08/1981
Edward Socha,Poland,Forward,29/11/1955
Adam Stachowiak,Poland,Goalkeeper,18/12/1986
Dariusz Stachowiak,Poland,Midfielder,18/07/1984
MirosÅaw Staniek,Poland,Defender,30/08/1968
Ryszard Staniek,Poland,Midfielder,13/03/1971
Piotr Stawowy,Poland,Defender,31/01/1985
Sebastian Steblecki,Poland,Midfielder,16/01/1992
PÄvels Å teinbors,Latvia,Goalkeeper,21/09/1985
Ivaylo Stoimenov,Bulgaria,Midfielder,30/10/1981
AÄo Stojkov,North Macedonia,Forward,29/04/1983
PaweÅ StrÄk,Poland,Defender,24/03/1983
JarosÅaw StudziÅ¼ba,Poland,Midfielder,28/10/1955
Marcin SuchaÅski,Poland,Goalkeeper,23/06/1977
Franciszek Sulski,Poland,Goalkeeper,18/10/1964
Kamil Surowiec,Poland,Forward,23/03/1999
Adrian ÅwiÄtek,Poland,Forward,22/07/1986
Marcin SzaÅÄga,Poland,Forward,12/08/1982
Andrzej Szarmach,Poland,Forward,03/10/1950
WÅadysÅaw SzaryÅski,Poland,Forward,17/01/1947
Robert Szczot,Poland,Midfielder,31/01/1982
Marek SzemoÅski,Poland,Forward,14/07/1976
MirosÅaw Szlezak,Poland,Midfielder,28/08/1960
Jakub SzmatuÅa,Poland,Goalkeeper,22/03/1981
Zygfryd SzoÅtysik,Poland,Midfielder,24/10/1942
Mateusz SzukaÅa,Poland,Goalkeeper,24/03/1999
Marcin Szulik,Poland,Midfielder,10/01/1977
RafaÅ Szwed,Poland,Defender,18/07/1973
Jakub SzymaÅski,Poland,Goalkeeper,30/08/2000
SÅawomir Szymaszek,Poland,Goalkeeper,14/04/1973
Kamil Szymura,Poland,Defender,16/08/1990
Bartosz Tarachulski,Poland,Forward,14/05/1975
MichaÅ Teichman,Poland,Midfielder,17/03/1996
BÅaÅ¼ej Telichowski,Poland,Defender,06/06/1984
Waldemar TÄsiorowski,Poland,Defender,18/01/1962
Thiago Silvy,Brazil,Forward,12/06/1986
Paul Thomik,Germany,Defender,25/01/1985
Damian Trojanowski,Poland,Goalkeeper,05/09/1982
Robert Trznadel,Poland,Forward,15/01/1990
Cornelius Udebuluzor,Nigeria,Forward,27/08/1974
Ulisses,Brazil,Midfielder,06/08/1983
Jan Urban,Poland,Forward,14/05/1962
Marcin Urynowicz,Poland,Forward,16/03/1996
Michal VÃ¡clavÃ­k,Czech Republic,Goalkeeper,03/04/1976
Pavel Vidanov,Bulgaria,Defender,01/08/1988
Robert Wallon,Poland,Midfielder,23/03/1975
Tomasz WaÅdoch,Poland,Defender,10/05/1971
Tadeusz Wanat,Poland,Midfielder,09/03/1949
JÃ³zef Wandzik,Poland,Goalkeeper,13/08/1963
Robert Warzycha,Poland,Midfielder,20/08/1963
Marian Wasilewski,Poland,Midfielder,27/09/1948
Tomasz WeÅnicki,Poland,Defender,18/03/1990
Kamil WereszczyÅski,Poland,Forward,17/01/1990
Henryk Wieczorek,Poland,Midfielder,14/12/1949
Krzysztof Wierzbicki,Poland,Midfielder,06/05/1985
Mateusz Wieteska,Poland,Defender,11/02/1997
Erwin Wilczek,Poland,Forward,20/11/1940
Jerzy Wilim,Poland,Forward,14/08/1941
Jacek WiÅniewski,Poland,Defender,08/06/1974
Jacek WiÅniewski,Poland,Goalkeeper,14/09/1953
PrzemysÅaw WiÅniewski,Poland,Defender,27/07/1998
Ewald WiÅniowski,Poland,Forward,24/11/1927
Norbert Witkowski,Poland,Goalkeeper,05/08/1981
Marcin Wodecki,Poland,Forward,14/01/1988
PaweÅ Wojciechowski,Poland,Defender,30/04/1984
Tomasz WÃ³jcik,Poland,Forward,10/02/1982
Maciej WolaÅski,Poland,Midfielder,22/02/1996
Adam Wolniewicz,Poland,Defender,18/03/1993
Åukasz WolsztyÅski,Poland,Forward,08/12/1994
RafaÅ WolsztyÅski,Poland,Forward,08/12/1994
Jan WraÅ¼y,Poland,Midfielder,10/10/1943
MichaÅ WrÃ³bel,Poland,Goalkeeper,27/04/1980
StanisÅaw WrÃ³bel,Poland,Forward,05/11/1977
Mateusz Zachara,Poland,Forward,27/03/1990
JarosÅaw Zadylak,Poland,Defender,11/05/1973
Krzysztof ZagÃ³rski,Poland,Forward,04/02/1967
Tomasz Zahorski,Poland,Forward,22/11/1984
Kamil Zapolnik,Poland,Forward,09/09/1992
Andrzej ZgutczyÅski,Poland,Forward,01/01/1958
Marcin Ziaja,Poland,Forward,26/03/1981
Jacek Ziarkowski,Poland,Forward,13/01/1975
MichaÅ ZieliÅski,Poland,Forward,06/05/1984
Szymon Å»urkowski,Poland,Midfielder,25/09/1997
