Name,Country,Position,Born
Ariel Fontela,Uruguay,Forward,09/02/1979
RubÃ©n Forestello,Argentina,Forward,15/02/1971
Ariel Franco,Argentina,Defender,02/06/1978
Ãngel Frumento,Argentina,Midfielder,
Marcos Galarza,Argentina,Defender,04/03/1984
Diego Galeano,Argentina,Forward,24/02/1986
Cristian Galeazzi,Argentina,Forward,06/02/1986
Giuliano Galoppo,Argentina,Midfielder,18/06/1999
Carlos GalvÃ¡n,Argentina,Defender,28/10/1973
RubÃ©n GalvÃ¡n,Argentina,Midfielder,27/02/1977
Cristian Garcia,Argentina,Midfielder,29/03/1988
Juan GarcÃ­a,Argentina,Midfielder,09/10/1991
Sergio GarcÃ­a,Argentina,Goalkeeper,10/05/1960
Damian Gimenez,Argentina,Defender,26/02/1982
MatÃ­as GimÃ©nez,Argentina,Midfielder,23/12/1984
Alejandro GlarÃ­a,Argentina,Forward,25/08/1970
Gustavo GÃ³mez,Argentina,Midfielder,23/03/1987
Jonatan GÃ³mez,Argentina,Midfielder,21/12/1989
Luciano GÃ³mez,Argentina,Midfielder,22/03/1996
AdriÃ¡n GonzÃ¡lez,Argentina,Defender,10/05/1972
AdriÃ¡n GonzÃ¡lez,Argentina,Midfielder,20/11/1976
Alberto GonzÃ¡lez,Argentina,Forward,21/08/1941
Emanuel GonzÃ¡lez,Argentina,Forward,10/11/1987
HÃ©ctor GonzÃ¡lez,Argentina,Midfielder,08/06/1971
Ignacio GonzÃ¡lez,Argentina,Forward,25/08/2000
Marcelo GonzÃ¡lez,Argentina,Midfielder,28/02/1990
NicolÃ¡s GonzÃ¡lez,Argentina,Defender,16/01/1994
Silvio GonzÃ¡lez,Argentina,Forward,08/06/1980
RaÃºl Gordillo,Argentina,Midfielder,14/09/1974
Claudio Graf,Argentina,Forward,30/01/1976
Ariel GraÃ±a,Argentina,Defender,19/01/1976
Mario Grana,Argentina,Midfielder,27/01/1973
Franco Grassi,Argentina,Goalkeeper,14/07/1991
JuliÃ¡n Guillermo,Colombia,Midfielder,23/02/1990
JonÃ¡s GutiÃ©rrez,Argentina,Midfielder,05/07/1983
Hugo HernÃ¡ndez,Argentina,Forward,13/05/1993
Diego Herner,Argentina,Defender,31/07/1983
Carlos Herrera,Argentina,Forward,02/01/1985
JosÃ© Herrera,Argentina,Forward,
Jorge HiguaÃ­n,Argentina,Defender,08/06/1957
Antonio Imbelloni,Argentina,Forward,25/08/1924
IvÃ¡n Moreno y Fabianesi,Spain,Midfielder,04/06/1979
Jorge JimÃ©nez,Argentina,Forward,07/04/1970
Walter JimÃ©nez,Argentina,Midfielder,29/08/1977
IvÃ¡n JuÃ¡rez,Argentina,Midfielder,20/10/1976
Enzo Kalinski,Argentina,Midfielder,10/03/1987
Ignacio La Luz,Uruguay,Defender,19/04/1985
Ricardo La Volpe,Argentina,Goalkeeper,06/02/1952
Santiago Ladino,Argentina,Defender,21/10/1980
Antonio Laginestra,Argentina,Defender,25/08/1943
Adolfo Lagomarsino,Argentina,Midfielder,
Juan Lallana,Argentina,Forward,24/12/1938
Carlos LanÃºs Galup,Argentina,Defender,
Maximiliano Laso,Argentina,Midfielder,17/02/1988
Marcelo Ledesma,Argentina,Midfielder,02/04/1972
Carlos Leeb,Argentina,Midfielder,18/07/1968
Cristian Leiva,Argentina,Midfielder,26/09/1977
Fabio Lenguita,Argentina,Midfielder,22/04/1969
Reinaldo Lenis,Colombia,Forward,20/07/1992
Bernardo Leyenda,Argentina,Goalkeeper,26/03/1980
Nery Leyes,Argentina,Midfielder,05/09/1989
Pablo Lezcano,Argentina,Midfielder,24/01/1980
NicolÃ¡s Linares,Argentina,Midfielder,06/03/1996
HernÃ¡n Lisi,Argentina,Defender,12/04/1974
Luciano Lollo,Argentina,Defender,29/03/1987
Leandro Longo,Argentina,Defender,01/06/1985
Adolfo Lopez,Argentina,Midfielder,
Michael LÃ³pez,Argentina,Forward,19/08/1997
Nelson LÃ³pez,Argentina,Midfielder,24/06/1941
Norberto LÃ³pez,Argentina,Midfielder,11/05/1979
Pablo LÃ³pez,Argentina,Midfielder,04/06/1982
Rodrigo LÃ³pez,Uruguay,Forward,21/01/1978
SebastiÃ¡n LÃ³pez,Argentina,Goalkeeper,14/09/1985
VÃ­ctor LÃ³pez,Argentina,Defender,19/12/1978
JosÃ© Lucarelli,Argentina,Midfielder,
Cristian Lucchetti,Argentina,Goalkeeper,26/06/1978
MartÃ­n Lucero,Argentina,Forward,23/05/1990
Josemir Lujambio,Uruguay,Forward,25/09/1971
Javier Lux,Argentina,Midfielder,07/10/1977
Norberto Madurga,Argentina,Midfielder,29/12/1944
Cristian Maidana,Argentina,Midfielder,24/01/1987
Jonatan Maidana,Argentina,Defender,29/07/1985
JuliÃ¡n Maidana,Argentina,Defender,11/01/1972
Alexis Maldonado,Argentina,Defender,02/09/1997
Julio Marchant,Argentina,Midfielder,11/01/1980
Jorge Masalis,Argentina,Defender,10/03/1945
Carlos Matheu,Argentina,Defender,13/05/1984
MartÃ­n Mazzucco,Argentina,Midfielder,21/02/1974
Fernando Medina,Colombia,Midfielder,18/01/1994
Gabriel MÃ©ndez,Argentina,Midfielder,08/05/1988
SebastiÃ¡n MÃ©ndez,Argentina,Defender,04/07/1977
Franco Mendoza,Argentina,Forward,18/08/1981
Juan Merlo,Argentina,Midfielder,18/07/1948
Alejandro Migliardi,Argentina,Goalkeeper,06/03/1972
HÃ©ctor Minetti,Argentina,Forward,06/05/1943
Salvador Mira,Argentina,Midfielder,22/02/1980
Cristian Molina,Argentina,Forward,02/04/1992
Diego Molina,Argentina,Midfielder,23/06/1993
Juan Molina,Argentina,Forward,01/05/1997
VÃ­ctor Molina,Argentina,Defender,19/03/1969
Montoya,Argentina,Forward,03/10/1976
Ãngel Morales,Argentina,Midfielder,14/06/1975
Romel Morales,Colombia,Midfielder,23/08/1997
Marcelo Mosset,Argentina,Defender,20/09/1981
Pablo Mouche,Argentina,Forward,11/10/1987
Carlos Moya,Argentina,Defender,02/05/1969
MatÃ­as Moya,Argentina,Midfielder,26/03/1998
Cristian Nasuti,Argentina,Defender,06/09/1982
Hilario Navarro,Argentina,Goalkeeper,14/11/1980
Mauro Navas,Argentina,Defender,20/10/1974
Gonzalo Negro,Argentina,Defender,26/09/1994
NicolÃ¡s Nicolay,Argentina,Forward,09/10/1979
Federico Nieto,Argentina,Forward,26/08/1983
Enzo Noce,Argentina,Goalkeeper,07/04/1969
FabiÃ¡n Noguera,Argentina,Defender,20/03/1993
Ricardo Noir,Argentina,Forward,26/02/1987
Jorge NÃºÃ±ez,Paraguay,Defender,22/01/1978
Felix Orte,Argentina,Midfielder,02/06/1956
Jorge Ortega,Argentina,Midfielder,03/02/1961
Danilo OrtÃ­z,Paraguay,Defender,28/05/1992
Fernando Ortiz,Argentina,Defender,25/12/1977
Roberto Oste,Argentina,Forward,26/05/1970
Daniel Osvaldo,Italy,Forward,12/01/1986
Armando Ovide,Argentina,Defender,03/09/1947
Ricardo PagÃ©s,Argentina,Defender,05/02/1973
Rodrigo Palacio,Argentina,Forward,05/02/1982
Arnol Palacios,Colombia,Defender,08/06/1992
Gabriel Paletta,Italy,Defender,15/02/1986
Nilton Pardal,Argentina,Goalkeeper,26/04/1968
Mario Pardo,Argentina,Forward,01/06/1943
Jairo PatiÃ±o,Colombia,Midfielder,05/04/1978
MartÃ­n Pautasso,Argentina,Defender,17/05/1979
NicolÃ¡s Pavlovich,Argentina,Forward,14/02/1978
MartÃ­n Payero,Argentina,Midfielder,11/09/1998
Pablo Paz,Argentina,Defender,27/01/1973
Mauricio Pedano,Argentina,Midfielder,05/01/1987
Fernando Pellegrino,Argentina,Goalkeeper,31/03/1986
Walter Pelletti,Uruguay,Forward,31/05/1966
Rodrigo Pepe,Argentina,Midfielder,19/08/1988
Alejandro Peralta,Argentina,Defender,25/04/1973
HernÃ¡n Pereyra,Argentina,Midfielder,21/02/1990
Claudio PÃ©rez,Argentina,Defender,26/12/1985
IvÃ¡n PÃ©rez,Argentina,Midfielder,23/05/1990
Luis PÃ©rez,Argentina,Midfielder,06/11/1970
Omar PÃ©rez,Argentina,Midfielder,29/03/1981
Omar PÃ©rez,Uruguay,Midfielder,20/09/1976
Emmanuel PÃ­o,Argentina,Midfielder,04/11/1988
VÃ­ctor PÃ­riz,Uruguay,Forward,22/06/1980
Anselmo Pisa,Argentina,Forward,07/04/1918
Juan Pizzuti,Argentina,Midfielder,09/05/1927
Esteban Pogany,Argentina,Goalkeeper,07/10/1954
RaÃºl Pretel,Argentina,Midfielder,21/08/1979
LihuÃ© Prichoda,Argentina,Midfielder,26/06/1989
Gonzalo PrÃ³speri,Argentina,Defender,03/06/1985
Daniel Quinteros,Argentina,Midfielder,10/03/1976
Franco Quinteros,Argentina,Midfielder,13/10/1998
Marcelo Quinteros,Argentina,Midfielder,23/12/1976
Juan Quiroga,Argentina,Defender,20/04/1982
Norberto Raffo,Argentina,Forward,27/04/1939
Gustavo Raggio,Argentina,Defender,27/01/1971
RubÃ©n RamÃ­rez,Argentina,Forward,17/10/1982
JosÃ© Ramos,Argentina,Midfielder,25/08/1935
Leonardo Ramos,Uruguay,Defender,11/09/1969
Juan Raponi,Argentina,Midfielder,07/05/1982
MatÃ­as Raposo,Argentina,Midfielder,18/05/1975
Santiago Raymonda,Argentina,Midfielder,03/04/1979
GermÃ¡n Real,Argentina,Forward,17/04/1976
Carlos Rearte,Argentina,Midfielder,03/08/1984
Eric Remedi,Argentina,Midfielder,04/06/1995
Jonathan Requena,Argentina,Midfielder,11/06/1996
AdriÃ¡n Reta,Argentina,Defender,11/03/1992
CÃ©sar Rigamonti,Argentina,Goalkeeper,07/04/1987
Renato Riggio,Argentina,Midfielder,30/04/1978
Ediberto Righi,Argentina,Goalkeeper,04/07/1936
Roberto MartÃ­nez,Argentina,Forward,25/09/1945
Gonzalo Robledo,Argentina,Defender,18/01/1987
Brian Robles,Argentina,Defender,26/02/1998
Adalberto RodrÃ­guez,Argentina,Midfielder,18/09/1932
F. RodrÃ­guez,Argentina,Defender,
James RodrÃ­guez,Colombia,Forward,12/07/1991
Jorge Rodriguez,Argentina,Defender,15/09/1995
MartÃ­n RodrÃ­guez,Uruguay,Defender,10/02/1985
Santiago RodrÃ­guez,Argentina,Defender,06/09/1976
Thomas RodrÃ­guez,Chile,Midfielder,05/04/1996
SebastiÃ¡n Romero,Argentina,Midfielder,27/04/1978
SebastiÃ¡n Romero,Argentina,Midfielder,14/12/1979
Javier Rosada,Argentina,Midfielder,11/04/1978
IvÃ¡n Rossi,Argentina,Midfielder,01/11/1993
Juan JosÃ© Rossi,Argentina,Midfielder,04/05/1963
Pablo Russo,Argentina,Forward,05/03/1981
Santiago Salcedo,Paraguay,Forward,06/09/1981
Alejandro Salinas,Argentina,Forward,22/07/1986
Pedro Sallaberry,Argentina,Forward,29/01/1969
Luis SalmerÃ³n,Argentina,Forward,18/03/1982
Carlos Salvatierra,Argentina,Forward,30/01/1984
Roberto Salvatierra,Argentina,Midfielder,28/10/1984
Julio San Lorenzo,Argentina,Forward,30/11/1933
AndrÃ©s San MartÃ­n,Argentina,Midfielder,12/04/1978
Jose Luis SÃ¡nchez,Argentina,Midfielder,26/05/1974
Sergio SÃ¡nchez,Argentina,Forward,05/02/1973
JosÃ© SÃ¡nchez Lage,Argentina,Forward,11/05/1931
JosÃ© Sand,Argentina,Forward,17/07/1980
Santiago Sandoval,Argentina,Midfielder,23/04/1982
JosÃ© Sanfilippo,Argentina,Forward,04/04/1935
Javier Sanguinetti,Argentina,Defender,08/01/1971
FabiÃ¡n Santa Cruz,Argentina,Midfielder,28/02/1980
FabiÃ¡n Santana,Argentina,Midfielder,29/07/1985
Pablo Santillo,Argentina,Goalkeeper,07/03/1980
Rafael Sanz,Argentina,Forward,
Pedro Sarabia,Paraguay,Defender,05/07/1975
Federico Sardella,Argentina,Midfielder,16/04/1988
Brian Sarmiento,Argentina,Midfielder,22/04/1990
Federico Sarobe,Argentina,Defender,18/03/1992
Ezequiel Schelotto,Italy,Midfielder,23/05/1989
GastÃ³n Schmidt,Argentina,Midfielder,16/05/1987
Favio Segovia,Argentina,Defender,12/01/1989
Luis Seijas,Venezuela,Midfielder,23/06/1986
Gaspar Servio,Argentina,Goalkeeper,09/03/1992
JosÃ© Shaffer,Argentina,Defender,16/12/1985
Ãngel Silva,Argentina,Forward,05/03/1942
HÃ©ctor Silva,Argentina,Forward,17/01/1975
NicolÃ¡s Silva,Argentina,Midfielder,24/01/1990
Santiago Silva,Uruguay,Forward,09/12/1980
AndrÃ©s Silvera,Argentina,Forward,14/03/1977
Yary Silvera,Uruguay,Forward,20/02/1976
Giovanni Simeone,Argentina,Forward,05/07/1995
JesÃºs Sinisterra,Colombia,Midfielder,12/09/1975
Luis Solignac,Argentina,Forward,16/02/1991
Alexis Sosa,Argentina,Defender,22/07/1999
Alexis Soto,Argentina,Defender,20/10/1993
Mauricio Sperduti,Argentina,Midfielder,16/02/1986
AdriÃ¡n Sporle,Argentina,Defender,13/07/1995
Ivar Stafuza,Argentina,Defender,06/11/1961
Luis SuÃ¡rez,Argentina,Forward,15/07/1938
Ariel Suligoy,Argentina,Forward,24/06/1977
NicolÃ¡s Tagliafico,Argentina,Defender,31/08/1992
Daniel Tagliani,Argentina,Defender,11/10/1946
Eduardo Talarico,Argentina,Defender,01/08/1987
Rodrigo Tapia,Argentina,Defender,28/09/1994
Cristian Tavio,Argentina,Defender,22/09/1979
Emiliano Terzaghi,Argentina,Forward,06/03/1993
Damian Toledo,Argentina,Midfielder,12/02/1983
Gustavo Toledo,Argentina,Defender,19/09/1989
HernÃ¡n Toledo,Argentina,Forward,17/01/1996
Federico Torres,Argentina,Defender,16/04/1999
Marcelo Torres,Argentina,Forward,06/11/1997
Cipriano Treppo,Argentina,Forward,20/05/1992
Enzo Trinidad,Argentina,Midfielder,19/09/1996
Agustin Urzi,Argentina,Forward,04/05/2000
Marco Vanzini,Uruguay,Midfielder,19/04/1976
Adolfo VÃ¡zquez,Argentina,Defender,06/08/1936
Elvio VÃ¡zquez,Argentina,Defender,11/11/1963
Sergio VÃ¡zquez,Argentina,Defender,23/11/1965
HÃ©ctor Veira,Argentina,Midfielder,29/05/1946
Pablo Vergara,Argentina,Midfielder,15/09/1988
Lucas Viatri,Argentina,Forward,29/03/1987
Pedro VillafaÃ±e,Argentina,Defender,22/05/1981
Claudio Villagra,Argentina,Forward,02/01/1996
Javier Villarreal,Argentina,Midfielder,01/03/1979
Pablo Vitti,Argentina,Midfielder,09/07/1985
Sergio Vittor,Argentina,Midfielder,09/06/1989
RaÃºl Wensel,Argentina,Forward,28/06/1962
Nahuel Yeri,Argentina,Midfielder,12/09/1991
RubÃ©n Zamponi,Argentina,Defender,15/07/1986
Javier Zanetti,Argentina,Defender,10/08/1973
Roberto ZÃ¡rate,Argentina,Forward,15/12/1932
Omar Zarif,Argentina,Midfielder,02/09/1978
Alfredo ZÃ¡rraga,Argentina,Defender,
Emilio Zelaya,Argentina,Forward,30/07/1987
Walter Zermatten,Argentina,Midfielder,14/10/1971
Osvaldo ZubeldÃ­a,Argentina,Forward,24/06/1927
Humberto Zuccarelli,Argentina,Midfielder,18/03/1948
Roberto Zywica,Argentina,Midfielder,21/01/1947
