Name,Country,Position,Born
Christian FrÃ½dek,Czech Republic,Midfielder,01/02/1999
Milan Fukal,Czech Republic,Defender,16/05/1975
Roman Gibala,Czech Republic,Midfielder,05/10/1972
Radek Gulajev,Czech Republic,Forward,07/01/1989
Jan Hable,Czech Republic,Midfielder,04/01/1989
VojtÄch HadaÅ¡Äok,Czech Republic,Forward,08/01/1992
TomÃ¡Å¡ Hajek,Czech Republic,Defender,01/12/1991
TomÃ¡Å¡ HÃ¡jovskÃ½,Slovakia,Defender,10/12/1982
Emir HaliloviÄ,Bosnia-Herzegovina,Midfielder,04/11/1989
Jan HanuÅ¡,Czech Republic,Goalkeeper,28/04/1988
Haris Harba,Bosnia-Herzegovina,Midfielder,14/07/1988
Dominik HaÅ¡ek,Czech Republic,Defender,19/07/1998
TomÃ¡Å¡ HaÅ¡ler,Czech Republic,Forward,09/12/1981
Karel HavlÃ­Äek,Czech Republic,Defender,19/07/1969
JiÅÃ­ HledÃ­k,Czech Republic,Defender,19/04/1929
Radek Hochmeister,Czech Republic,Defender,06/09/1982
MariÃ¡n Hock,Czech Republic,Defender,27/02/1992
Jan Hodas,Czech Republic,Forward,14/02/1992
TomÃ¡Å¡ HoleÅ¡,Czech Republic,Defender,31/03/1993
Patrik Holomek,Czech Republic,Forward,06/09/1974
Radim Holub,Czech Republic,Forward,12/11/1975
TomÃ¡Å¡ HolÃ½,Czech Republic,Goalkeeper,10/12/1991
David HomolÃ¡Ä,Czech Republic,Defender,12/10/1973
DuÅ¡an HorvÃ¡th,Czech Republic,Forward,31/10/1964
Zbynek HouÅ¡ka,Czech Republic,Forward,11/12/1957
David Hovorka,Czech Republic,Defender,07/08/1993
Richard Hrotek,Czech Republic,Defender,15/08/1974
LukÃ¡Å¡ HÅ¯lka,Czech Republic,Defender,31/03/1995
FrantiÅ¡ek Huml,Czech Republic,Defender,20/12/1944
AleÅ¡ Hynek,Czech Republic,Defender,04/06/1968
Marek JandÃ­k,Czech Republic,Defender,19/04/1985
Pavel JaneÄek,Czech Republic,Midfielder,04/09/1968
PÃ©ter JÃ¡noÅ¡Ã­k,Slovakia,Defender,02/01/1988
JiÅÃ­ JanouÅ¡ek,Czech Republic,Midfielder,17/11/1989
Roman JanouÅ¡ek,Czech Republic,Midfielder,30/08/1972
Josef JarolÃ­m,Czech Republic,Midfielder,13/02/1958
AleÅ¡ JavÅ¯rek,Czech Republic,Midfielder,12/08/1967
Jan JavÅ¯rek,Czech Republic,Midfielder,16/05/1989
LudÄk JelÃ­nek,Czech Republic,Goalkeeper,21/06/1958
JiÅÃ­ JeslÃ­nek,Czech Republic,Defender,16/04/1962
JindÅich Jindra,Czech Republic,Goalkeeper,19/05/1936
Josef Jinoch,Czech Republic,Midfielder,05/11/1967
Miroslav Jirka,Czech Republic,Midfielder,30/01/1975
TomÃ¡Å¡ JirsÃ¡k,Czech Republic,Midfielder,29/06/1984
Richard Jukl,Czech Republic,Midfielder,13/06/1968
Robert Jukl,Czech Republic,Midfielder,28/10/1998
Roman JÅ¯n,Czech Republic,Midfielder,05/01/1976
Roman JuraÄka,Czech Republic,Defender,17/04/1974
David Kalousek,Czech Republic,Defender,13/05/1975
Daniel Kaplan,Czech Republic,Defender,24/01/1980
Daniel Kaplan,Czech Republic,Midfielder,06/03/1973
Vlastimil Karal,Czech Republic,Midfielder,26/04/1983
Jaroslav Karel,Czech Republic,Goalkeeper,26/01/1970
Martin KasÃ¡lek,Slovakia,Defender,08/09/1980
JiÅÃ­ KateÅiÅÃ¡k,Czech Republic,Midfielder,25/08/1995
JiÅÃ­ Kaufman,Czech Republic,Forward,28/11/1979
Peter Kavka,Czech Republic,Midfielder,25/05/1965
Marek Kincl,Czech Republic,Forward,03/04/1973
Filip Klapka,Czech Republic,Midfielder,20/06/1981
LudÄk KlusÃ¡Äek,Czech Republic,Defender,09/02/1967
Karel KnejzlÃ­k,Czech Republic,Midfielder,23/10/1996
Daniel Kocourek,Czech Republic,Forward,12/12/1986
JiÅÃ­ KomÃ¡nek,Czech Republic,Defender,
Martin KopÃ¡Ä,Czech Republic,Midfielder,30/10/1992
Miroslav Kopecek,Czech Republic,Defender,
MiloÅ¡ KopeÄnÃ½,Czech Republic,Midfielder,26/12/1993
Miloslav Kordule,Czech Republic,Defender,23/06/1968
Pavel KoÅ¡Å¥Ã¡l,Czech Republic,Defender,17/09/1980
Jozef KostelnÃ­k,Slovakia,Midfielder,14/09/1970
VÃ¡clav Kotal,Czech Republic,Forward,02/10/1952
Matej Kotis,Czech Republic,Midfielder,14/03/1985
FrantiÅ¡ek Koubek,Czech Republic,Forward,06/11/1969
TomÃ¡Å¡ Koubek,Czech Republic,Goalkeeper,26/08/1992
Jozef KoÅ¾lej,Slovakia,Forward,08/07/1973
LukÃ¡Å¡ KrajÃ¡k,Czech Republic,Midfielder,02/11/1995
OndÅej KrajÃ¡k,Czech Republic,Midfielder,20/04/1991
AntonÃ­n Kramerius,Czech Republic,Goalkeeper,10/07/1939
Patrik KÅap,Czech Republic,Defender,13/03/1981
Marek KrÃ¡tkÃ½,Czech Republic,Midfielder,08/06/1993
Karel KratochvÃ­l,Czech Republic,Defender,08/06/1982
Jan Kraus,Czech Republic,Forward,28/08/1979
David KÅÃ­Å¾,Czech Republic,Forward,16/08/1973
Juraj KriÅ¾ko,Slovakia,Defender,20/09/1985
Pavel KrmaÅ¡,Czech Republic,Defender,03/03/1980
Pavel KubeÅ¡,Czech Republic,Defender,01/04/1972
LuboÅ¡ KubÃ­k,Czech Republic,Defender,20/01/1964
TomÃ¡Å¡ KuÄera,Czech Republic,Defender,09/09/1980
TomÃ¡Å¡ KuÄera,Czech Republic,Forward,13/02/1977
Martin Kuciak,Slovakia,Goalkeeper,15/03/1982
Marek KuliÄ,Czech Republic,Forward,11/10/1975
MilouÅ¡ KvaÄek,Czech Republic,Forward,19/11/1933
Jan KvÃ­da,Czech Republic,Defender,17/01/1991
VÃ­tÄzslav LaviÄka,Czech Republic,Midfielder,30/04/1963
Michal Leibl,Czech Republic,Defender,07/06/1992
Michal LesÃ¡k,Czech Republic,Defender,18/08/1975
JiÅÃ­ Lindr,Czech Republic,Goalkeeper,07/08/1986
Vratislav Lokvenc,Czech Republic,Forward,27/09/1973
Ivo Lubas,Czech Republic,Midfielder,08/09/1949
Pavel LukÃ¡Å¡,Czech Republic,Defender,20/11/1975
OndÅej Mach,Czech Republic,Goalkeeper,03/03/1998
Rostislav MachÃ¡Äek,Czech Republic,Defender,30/10/1961
AleÅ¡ Majer,Czech Republic,Forward,27/05/1982
FrantiÅ¡ek MalÃ­k,Czech Republic,Forward,
TomÃ¡Å¡ MalÃ­nskÃ½,Czech Republic,Midfielder,25/08/1991
Fotis Maniatis,Czech Republic,Midfielder,08/04/1976
Petr MareÅ¡,Czech Republic,Defender,17/01/1991
Ladislav Martan,Czech Republic,Forward,02/10/1989
Jakub Martinec,Czech Republic,Defender,13/03/1998
Daniel MaÅ¡ek,Czech Republic,Midfielder,08/06/1969
FrantiÅ¡ek Matys,CSSR,Goalkeeper,27/11/1923
Petr MenÄÃ­k,Czech Republic,Midfielder,30/01/1972
Martin Merganc,Czech Republic,Midfielder,02/07/1982
Miroslav MichÃ¡lek,Czech Republic,Midfielder,
Jaroslav MichaliÄka,Slovakia,Defender,26/09/1968
JiÅÃ­ Miker,Czech Republic,Forward,01/04/1998
VladimÃ­r MiÅ¡inskÃ½,Czech Republic,Forward,08/07/1986
Jaroslav MonÃ­k,Czech Republic,Midfielder,27/12/1978
VÃ­tÄzslav Mooc,Czech Republic,Midfielder,04/01/1978
Vladimir MrÃ¡z,Czech Republic,Defender,19/09/1956
TomÃ¡Å¡ MrÃ¡zek,Czech Republic,Forward,11/05/1986
Jan Mudra,Czech Republic,Defender,22/01/1990
Paul Munster,Northern Ireland,Forward,09/02/1982
Jan Nemcek,Slovakia,Midfielder,09/10/1987
Pavel NÄmeÄek,Czech Republic,Defender,12/01/1982
AleÅ¡ NeÅ¡ickÃ½,Czech Republic,Defender,30/10/1964
Martin Nosek,Slovakia,Defender,26/01/1987
Josef NovÃ¡k,Czech Republic,Defender,29/07/1956
Karel NovotnÃ½,Czech Republic,Goalkeeper,28/03/1974
Petr NovotnÃ½,Czech Republic,Midfielder,
ZbynÄk Ollender,Czech Republic,Forward,12/04/1966
Radek OprÅ¡al,Czech Republic,Defender,09/05/1978
Radim Ottmar,Czech Republic,Goalkeeper,08/12/1983
Michal PÃ¡vek,Czech Republic,Defender,13/02/1985
Rudolf PavlÃ­k,Slovakia,Midfielder,04/11/1962
Jan PÃ¡zler,Czech Republic,Forward,10/01/1991
Michal PetrouÅ¡,Czech Republic,Midfielder,06/12/1969
David Petrus,Czech Republic,Forward,01/08/1987
ZdenÄk PiÄman,Czech Republic,Midfielder,23/01/1933
VÃ¡clav PilaÅ,Czech Republic,Midfielder,13/10/1988
RÃ³bert PillÃ¡r,Slovakia,Defender,27/05/1991
Bohuslav PilnÃ½,Czech Republic,Defender,22/03/1973
Karel PitÃ¡k,Czech Republic,Midfielder,28/01/1980
Jaroslav PlaÅ¡il,Czech Republic,Midfielder,05/01/1982
Marek PlaÅ¡il,Czech Republic,Defender,19/12/1985
JiÅÃ­ PodÄbradskÃ½,Czech Republic,Defender,09/09/1982
Karel PodhajskÃ½,Czech Republic,Goalkeeper,24/01/1973
Jakub PokornÃ½,Czech Republic,Defender,11/09/1996
Ladislav PokornÃ½,Czech Republic,Midfielder,23/02/1935
Petr PokornÃ½,Czech Republic,Defender,28/12/1975
VladimÃ­r PokornÃ½,Czech Republic,Midfielder,30/10/1980
Richard PolÃ¡k,Czech Republic,Forward,
Miroslav PoliaÄek,Slovakia,Midfielder,13/07/1983
Roman Polom,Czech Republic,Defender,11/01/1992
Libor PolomskÃ½,Czech Republic,Defender,29/07/1973
Jan PospÃ­Å¡il,Czech Republic,Defender,13/07/1951
TomÃ¡Å¡ PoÅ¡tulka,Czech Republic,Goalkeeper,02/02/1974
Erik Prekop,Slovakia,Forward,08/10/1997
David PÅibyl,Czech Republic,Defender,11/12/1985
LuboÅ¡ PÅibyl,Czech Republic,Goalkeeper,16/10/1964
Daniel ProchÃ¡zka,Czech Republic,Forward,05/03/1995
Martin ProchÃ¡zka,CSSR,Forward,15/08/1969
Hynek ProkeÅ¡,Czech Republic,Forward,03/12/1986
Milan PtÃ¡cek,Czech Republic,Defender,27/01/1970
Roman PuÄelÃ­k,Czech Republic,Midfielder,
Rudolf RehÃ¡k,Slovakia,Defender,26/12/1965
TomÃ¡Å¡ Rezek,Czech Republic,Midfielder,09/05/1984
Jan Riegel,Czech Republic,Midfielder,03/08/1980
Josef Ringel,Czech Republic,Defender,25/01/1965
Adrian Rolko,Czech Republic,Defender,14/09/1978
OldÅich Rott,Czech Republic,Midfielder,26/05/1951
Rudolf RunÅ¡tuk,Czech Republic,Defender,
Vlastimil RyÅ¡avÃ½,Czech Republic,Forward,05/03/1972
AleÅ¡ RyÅ¡ka,Czech Republic,Defender,16/02/1972
Petr Samec,Czech Republic,Forward,14/02/1964
Petr Samek,Czech Republic,Midfielder,22/11/1975
Juan Sara,Argentina,Forward,13/10/1976
Edmund Schmidt,,,08/10/1943
Jan Schulmeister,Czech Republic,Forward,11/03/1986
Petr Schwarz,Czech Republic,Midfielder,12/11/1991
Ladislav Å ebek,Czech Republic,Midfielder,15/06/1976
LumÃ­r SedlÃ¡Äek,Czech Republic,Midfielder,13/06/1978
Josef SemerÃ¡k,Czech Republic,Forward,19/01/1979
ZdenÄk Å evÄÃ­k,Czech Republic,Forward,03/03/1981
Jan Shejbal,Czech Republic,Midfielder,20/04/1994
Ladislav Å imÄo,Slovakia,Forward,29/05/1967
Dominik SimerskÃ½,Czech Republic,Defender,29/09/1992
David Å imon,Czech Republic,Goalkeeper,14/06/1975
Jakub Å Ã­pek,Czech Republic,Midfielder,21/02/1999
Pavel Å iranec,Czech Republic,Defender,24/05/1984
Jan Å isler,Czech Republic,Defender,24/04/1988
Rudi SkÃ¡cel,Czech Republic,Midfielder,17/07/1979
Ladislav Å korpil,Czech Republic,Midfielder,06/06/1945
Radek SlÃ¡ma,Czech Republic,Midfielder,30/01/1980
Dalibor SlezÃ¡k,Czech Republic,Midfielder,28/01/1970
Michal Å marda,Czech Republic,Midfielder,31/01/1971
Michal Å mÃ­d,Czech Republic,Forward,15/05/1974
BedÅich Å onka,Czech Republic,Forward,11/01/1940
Dominik SoukenÃ­k,Czech Republic,Midfielder,13/07/1999
Jan Stejskal,Czech Republic,Goalkeeper,14/02/1997
VojtÄch Å tÄpÃ¡n,Czech Republic,Midfielder,08/06/1985
LuboÅ¡ Å tÄrba,Czech Republic,Defender,1931
David Å tÃ­pek,Czech Republic,Midfielder,31/05/1992
TomÃ¡Å¡ Strnad,Czech Republic,Midfielder,08/12/1980
Petr Strnadel,Czech Republic,Midfielder,14/09/1973
JiÅÃ­ StudenÃ­k,Czech Republic,Midfielder,23/03/1966
DuÅ¡an SuchÃ½,Czech Republic,,21/07/1966
Igor SÃºkennÃ­k,Slovakia,Midfielder,25/10/1989
Pavel Å ultes,Czech Republic,Forward,15/09/1985
Yuriy Surov,Russia,Defender,13/05/1963
Ivo Svoboda,Czech Republic,Midfielder,08/05/1977
Martin Svoboda,Czech Republic,Goalkeeper,02/01/1975
OndÅej Szabo,Czech Republic,Midfielder,23/02/1979
Tito,Spain,Midfielder,02/07/1988
Petr TomaÅ¡Ã¡k,Czech Republic,Midfielder,20/02/1986
MÃ¡tÃ© TÃ³th,Hungary,Defender,22/01/1991
Jan Trousil,Czech Republic,Defender,09/04/1976
Daniel TrubaÄ,Czech Republic,Midfielder,17/07/1997
Ivo Ulich,Czech Republic,Midfielder,05/09/1974
TomÃ¡Å¡ Urban,Czech Republic,Defender,12/05/1968
Karel UrbÃ¡nek,Czech Republic,Defender,14/04/1972
Jozef UrblÃ­k,Czech Republic,Forward,03/01/1970
Otto Urma,Czech Republic,Defender,17/08/1994
DuÅ¡an UÅ¡koviÄ,Slovakia,Forward,09/04/1985
JiÅÃ­ Utrata,Czech Republic,Defender,
Stanislav Vahala,Czech Republic,Goalkeeper,26/11/1960
JiÅÃ­ Valta,Czech Republic,Midfielder,27/11/1972
AleÅ¡ VanÄÄek,Czech Republic,Defender,03/06/1966
David VanÄÄek,Czech Republic,Forward,09/03/1991
Michal VaniÅ¡,Czech Republic,Midfielder,21/06/1979
Petr VeselÃ½,Czech Republic,Defender,07/06/1971
JiÅÃ­ VÃ­t,Czech Republic,Midfielder,18/08/1977
Patrik VÃ­zek,Czech Republic,Goalkeeper,26/02/1993
Adam Vlkanova,Czech Republic,Midfielder,04/09/1994
Jan Vobejda,Czech Republic,Midfielder,05/01/1995
Jaroslav VodiÄka,Czech Republic,Midfielder,04/11/1965
Jan Vojnar,Czech Republic,Goalkeeper,23/03/1966
OndÅej VolÅ¡Ã­k,Czech Republic,Goalkeeper,28/03/1989
Radek Voltr,Czech Republic,Forward,28/11/1991
Dmitri Vorobyev,Russia,Forward,28/11/1997
Martin VozÃ¡bal,Czech Republic,Midfielder,08/11/1978
Jaroslav VrÃ¡bel,Czech Republic,Defender,17/09/1971
JiÅÃ­ Weisser,Czech Republic,Midfielder,05/09/1977
Wesley,Brazil,Forward,03/06/1996
Radim Wozniak,Czech Republic,Defender,29/01/1978
Robert Å½Ã¡k,Czech Republic,Midfielder,06/05/1966
JiÅÃ­ ZÃ¡leskÃ½,Czech Republic,Midfielder,20/10/1965
Kristian ZbroÅ¾ek,Czech Republic,Defender,02/01/1990
Asim Zec,Bosnia-Herzegovina,Forward,23/01/1994
Roman Zelenay,Slovakia,Defender,30/03/1970
Jaroslav ZelenÃ½,Czech Republic,Defender,20/08/1992
Miroslav ZemÃ¡nek,Czech Republic,Midfielder,31/12/1974
JÃºlius ZemanÃ­k,Slovakia,Forward,09/10/1966
LukÃ¡Å¡ Zich,Czech Republic,Goalkeeper,10/01/1985
ZdenÄk ZikÃ¡n,Czech Republic,Forward,10/11/1937
Martin Å½iÅ¾ka,Czech Republic,Defender,17/01/1974
Libor Å½ondra,Czech Republic,Forward,22/06/1989
Filip Zorvan,Czech Republic,Midfielder,07/04/1996
David Zoubek,Czech Republic,Midfielder,03/02/1974
