Name,Country,Position,Born
MiÅosz Kozak,Poland,Midfielder,23/05/1997
Krzysztof Kubica,Poland,Midfielder,25/05/2000
Åukasz Kuczer,Poland,Midfielder,15/04/1996
Bartosz KwiecieÅ,Poland,Midfielder,07/05/1994
Kevin Lafrance,Haiti,Defender,13/01/1990
MikoÅaj LebedyÅski,Poland,Forward,14/10/1990
Dariusz Lewandowski,Poland,Defender,25/02/1965
Kamil ÅÄtkowski,Poland,Midfielder,29/02/1996
Bartosz Machaj,Poland,Midfielder,30/04/1993
Mateusz Machaj,Poland,Midfielder,28/06/1989
RafaÅ MaÄkowski,Poland,Forward,06/05/1998
Marcin MÄdrochowski,Poland,,23/08/1984
Maciej Magdziak,Poland,Midfielder,10/06/1999
Adam Makuchowski,Poland,Goalkeeper,24/01/1997
Patryk Malinowski,Poland,Midfielder,10/07/1994
Jakub MaÅucki,Poland,Defender,08/05/1998
Robert Mandrysz,Poland,Midfielder,06/01/1991
MichaÅ Michalec,Poland,Defender,07/08/1987
Seweryn Michalski,Poland,Defender,12/09/1994
Sebastian Murawski,Poland,Defender,01/03/1994
Serhii Napolov,Ukraine,Midfielder,27/01/1996
Marcin Narwojsz,Poland,Forward,25/05/1976
Piotr NiewieÅciuk,Poland,Defender,16/01/1993
Kamil Nitkiewicz,Poland,Midfielder,07/05/1987
Szymon Nowicki,Poland,Forward,14/05/1999
PaweÅ Oleksy,Poland,Defender,01/04/1991
Marek OpaÅacz,Poland,Defender,27/02/1984
BartÅomiej Oruba,Poland,Midfielder,09/09/1991
Marcin Pacan,Poland,Defender,16/11/1981
RafaÅ Paluch,Poland,Goalkeeper,02/03/1999
MichaÅ Pawlik,Poland,Defender,08/05/1995
Kamil Pestka,Poland,Defender,22/08/1998
Krystian Pieczara,Poland,Forward,12/04/1989
Kacper Pietrzczyk,Poland,Defender,16/10/2000
Dominik PiÅa,Poland,Midfielder,06/05/2001
Damian Piotrowski,Poland,Midfielder,09/01/1987
Robert Pisarczuk,Poland,Defender,13/04/1993
Oliver PrÃ¡znovskÃ½,Slovakia,Defender,15/02/1991
Mateusz Prus,Poland,Goalkeeper,09/03/1990
Jakub Puchalski,Poland,Defender,07/06/1981
JarosÅaw Ratajczak,Poland,Defender,15/04/1991
Oskar Repka,Poland,Defender,03/01/1999
Maksymilian Rozwandowicz,Poland,Midfielder,18/06/1994
Maciej Rybak,Poland,Midfielder,22/03/1997
Mariusz Rzepecki,Poland,Goalkeeper,26/03/1984
Adam Samiec,Poland,Defender,23/12/1982
Damian SÄdziak,Poland,Forward,05/03/1988
Tomasz Serweta,Poland,Midfielder,01/07/1998
Amadeusz Skrzyniarz,Poland,Goalkeeper,07/07/1994
Andrzej SÅowakiewicz,Poland,Defender,30/11/1963
Zbigniew SmÃ³Åka,Poland,Goalkeeper,12/05/1972
Maciej SoboÅ,Poland,Midfielder,12/04/1979
PrzemysÅaw Stolc,Poland,Defender,03/07/1994
Grzegorz ÅwitaÅa,Poland,Goalkeeper,22/11/1984
Mateusz SzaÅek,Poland,Defender,16/10/1991
MichaÅ SzaÅek,Poland,Defender,16/09/1988
Åukasz Szczepaniak,Poland,Forward,08/02/1987
Igor Szopa,Poland,Forward,29/07/1995
MichaÅ Szromnik,Poland,Goalkeeper,04/03/1993
Kamil Szubertowski,Poland,Defender,21/09/1997
Karol Szymanski,Poland,Goalkeeper,25/06/1993
PaweÅ TabaczyÅski,Poland,Forward,18/03/1992
PrzemysÅaw Trytko,Poland,Midfielder,26/08/1987
Damian TyÅºlik,Poland,Goalkeeper,15/02/1997
Stanley Udenkwor,Nigeria,Forward,28/05/1981
Krzysztof Ulatowski,Poland,Forward,25/07/1980
Daniel Wajsak,Poland,Midfielder,17/02/1998
Szymon WaleÅski,Poland,Defender,22/07/1998
Marek Wasiluk,Poland,Defender,03/06/1987
Mariusz WawrÃ³w,Poland,Forward,01/10/1970
Ariel Wawszczyk,Poland,Defender,19/11/1991
Mateusz Wieteska,Poland,Defender,11/02/1997
PaweÅ Wojciechowski,Poland,Forward,24/04/1990
Krzysztof Wojtkowski,Poland,Defender,01/10/1968
Krzysztof WoÅczek,Poland,Defender,17/04/1979
Tomasz ZajÄc,Poland,Forward,14/07/1995
Åukasz Zejdler,Poland,Midfielder,22/03/1992
Marcel Ziemann,Germany,Defender,01/09/1995
Krzysztof Ziemniak,Poland,Defender,21/09/1984
PaweÅ Å»mudziÅski,Poland,Midfielder,16/01/1978
