Name,Country,Position,Born
HÃ¡kon GuÃ°ni Hjartarson,Iceland,Midfielder,27/09/1994
Aron Ingi Hlynsson,Iceland,Defender,02/04/1997
ÃÃ³rÃ°ur HreiÃ°arsson,Iceland,Defender,13/12/1986
Hreinn Hringsson,Iceland,Forward,20/06/1974
Albert Ingason,Iceland,Forward,16/01/1986
Ãorsteinn Ingason,Iceland,Forward,12/04/1988
ÃÃ³rarinn JÃ³hannesson,Iceland,Midfielder,23/08/1957
Bergvin JÃ³hannsson,Iceland,Midfielder,22/01/1995
Bjarki ÃÃ³r JÃ³nasson,Iceland,Midfielder,14/01/1995
HallgrÃ­mur JÃ³nasson,Iceland,Defender,04/05/1986
SÃ¦var JÃ³natansson,Iceland,Midfielder,24/01/1946
Elmar JÃ³nsson,Iceland,Defender,10/05/2002
Sveinn JÃ³nsson,Iceland,Midfielder,11/10/1986
Ãorsteinn JÃ³nsson,Iceland,Midfielder,01/02/1970
Ãlafur JÃºlÃ­usson,Iceland,Midfielder,27/10/1978
Russell Kelly,Northern Ireland,Midfielder,10/08/1976
Clark Keltie,England,Midfielder,31/08/1983
Ãlafur Hrafn Kjartansson,Iceland,Midfielder,23/11/1997
Luka KostiÄ,Croatia,Midfielder,12/09/1958
RÃ³bert Kristinsson,Iceland,Midfielder,17/11/1995
PÃ©tur KristjÃ¡nsson,Iceland,Forward,30/06/1982
SigurÃ°ur KristjÃ¡nsson,Iceland,Forward,08/04/1991
SigurÃ³li KristjÃ¡nsson,Iceland,Midfielder,11/09/1966
Aron KristÃ³fer LÃ¡russon,Iceland,Defender,17/09/1998
SigurÃ°ur LÃ¡russon,Iceland,Midfielder,26/06/1954
Aleksandar Linta,Serbia,Defender,22/10/1975
Tryggvi Logason,Iceland,Midfielder,12/07/1996
Hlynur MagnÃºsson,Iceland,Defender,11/09/1990
KristjÃ¡n MagnÃºsson,Iceland,Midfielder,05/01/1990
Ãli ÃÃ³r MagnÃºsson,Iceland,Forward,04/05/1963
Andri Marteinsson,Iceland,Midfielder,08/08/1965
SÃ¡ndor Matus,Hungary,Goalkeeper,31/10/1976
Shawn Nicklaw,Guam,Defender,15/04/1989
Baldvin Ãlafsson,Iceland,Defender,12/03/1985
Ãorsteinn Ãlafsson,Iceland,Goalkeeper,15/03/1951
SigÃ¾Ã³r Ãmarsson,Iceland,Forward,03/06/1957
Ormarr Ãrlygsson,Iceland,Defender,24/11/1962
KristjÃ¡n ÃrnÃ³lfsson,Iceland,Midfielder,24/02/1976
Ãskar Ãskarsson,Iceland,Forward,04/11/1995
VÃ­kingur PÃ¡lmason,Iceland,Midfielder,21/09/1991
Jakob PÃ¡lsson,Iceland,Midfielder,07/01/2003
SrÄan RajkoviÄ,Serbia,Goalkeeper,10/01/1976
OttÃ³ Reynisson,Iceland,Forward,11/02/1991
Kristinn RÃ³sbergsson,Iceland,Midfielder,01/07/1992
Baldvin RÃºnarsson,Iceland,Midfielder,15/01/1994
Steinar RÃºnarsson,Iceland,Midfielder,11/03/1989
Alfons Sampsted,Iceland,Defender,06/04/1998
JÃ³nas Sigurbergsson,Iceland,Midfielder,25/08/1994
GuÃ°mundur SigurÃ°sson,Iceland,Midfielder,12/05/1961
KristjÃ¡n SigurÃ°sson,Iceland,Midfielder,07/10/1980
LÃ¡rus SigurÃ°sson,Iceland,Defender,04/06/1973
PÃ©tur SigurÃ°sson,Iceland,Defender,26/11/1942
AÃ°alsteinn Sigurgeirsson,Iceland,Defender,08/05/1949
Atli SigurjÃ³nsson,Iceland,Midfielder,01/07/1991
Orri SigurjÃ³nsson,Iceland,Midfielder,11/12/1994
KristjÃ¡n SigurÃ³lason,Iceland,Defender,14/10/1988
Dragan Simovic,Serbia,Forward,19/01/1977
Ãrni Skaftason,Iceland,Goalkeeper,27/02/1979
Birgir SkÃºlason,Iceland,Defender,22/02/1961
Hristo Slavkov,Iceland,Goalkeeper,10/05/1996
Aron StefÃ¡nsson,Iceland,Goalkeeper,01/01/1999
Eggert StefÃ¡nsson,Iceland,Defender,07/11/1979
Robin StrÃ¶mberg,Sweden,Midfielder,23/01/1992
Bjarni SveinbjÃ¶rnsson,Iceland,Forward,18/02/1963
BjÃ¶rn Sveinsson,Iceland,Goalkeeper,05/06/1984
Rick ten Voorde,Netherlands,Forward,20/06/1991
BalÃ¡zs TÃ³th,Hungary,Midfielder,02/03/1980
Mark TubÃ¦k,Denmark,Midfielder,04/08/1988
GuÃ°mundur Vignisson,Iceland,Goalkeeper,02/07/1992
Janez Vrenko,Slovenia,Midfielder,17/08/1982
Josh Wicks,USA,Goalkeeper,01/11/1983
Nenad Å½ivanoviÄ,Serbia,Forward,16/10/1976
Trausti ÃÃ³rÃ°arson,Iceland,Midfielder,05/05/1990
ÃÃ³rÃ°ur Arnar ÃÃ³rÃ°arson,Iceland,Defender,21/06/1986
JÃ³hann ÃÃ³rhallsson,Iceland,Forward,07/01/1980
